                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module viztool
      0007C6 C0 04            [24] 2502 	push	ar4
      0007C8 74 10            [12] 2503 	mov	a,#0x10
      0007CA C0 E0            [24] 2504 	push	acc
      0007CC E4               [12] 2505 	clr	a
      0007CD C0 E0            [24] 2506 	push	acc
      0007CF E5 81            [12] 2507 	mov	a,sp
      0007D1 24 F3            [12] 2508 	add	a,#0xf3
      0007D3 F8               [12] 2509 	mov	r0,a
      0007D4 E6               [12] 2510 	mov	a,@r0
      0007D5 C0 E0            [24] 2511 	push	acc
      0007D7 08               [12] 2512 	inc	r0
      0007D8 E6               [12] 2513 	mov	a,@r0
      0007D9 C0 E0            [24] 2514 	push	acc
      0007DB 08               [12] 2515 	inc	r0
      0007DC E6               [12] 2516 	mov	a,@r0
      0007DD C0 E0            [24] 2517 	push	acc
      0007DF 8B 82            [24] 2518 	mov	dpl,r3
      0007E1 8D 83            [24] 2519 	mov	dph,r5
      0007E3 8A F0            [24] 2520 	mov	b,r2
      0007E5 78r00            [12] 2521 	mov	r0,#___memcpy
      0007E7 79s00            [12] 2522 	mov	r1,#(___memcpy >> 8)
      0007E9 7As00            [12] 2523 	mov	r2,#(___memcpy >> 16)
      0007EB 12r00r00         [24] 2524 	lcall	__sdcc_banked_call
      0007EE E5 81            [12] 2525 	mov	a,sp
      0007F0 24 FB            [12] 2526 	add	a,#0xfb
      0007F2 F5 81            [12] 2527 	mov	sp,a
      0007F4 D0 04            [24] 2528 	pop	ar4
      0007F6 D0 07            [24] 2529 	pop	ar7
                                   2530 ;	../../../platform/cc2530dk/./viztool.c:210: len += sizeof(uip_ds6_if.addr_list[i].ipaddr);
      0007F8 74 10            [12] 2531 	mov	a,#0x10
      0007FA 2C               [12] 2532 	add	a,r4
      0007FB FE               [12] 2533 	mov	r6,a
                                   2534 ;	../../../platform/cc2530dk/./viztool.c:214: count++;
      0007FC E5 81            [12] 2535 	mov	a,sp
      0007FE 24 F4            [12] 2536 	add	a,#0xf4
      000800 F8               [12] 2537 	mov	r0,a
      000801 06               [12] 2538 	inc	@r0
                                   2539 ;	../../../platform/cc2530dk/./viztool.c:215: left -= entry_size;
      000802 EF               [12] 2540 	mov	a,r7
      000803 24 EF            [12] 2541 	add	a,#0xef
      000805 FF               [12] 2542 	mov	r7,a
                                   2543 ;	../../../platform/cc2530dk/./viztool.c:217: if(left < entry_size) {
      000806 BF 11 00         [24] 2544 	cjne	r7,#0x11,00326$
      000809                       2545 00326$:
      000809 50 03            [24] 2546 	jnc	00327$
      00080B 02r09r11         [24] 2547 	ljmp	00182$
      00080E                       2548 00327$:
                                   2549 ;	../../../platform/cc2530dk/./viztool.c:218: break;
      00080E                       2550 00150$:
                                   2551 ;	../../../platform/cc2530dk/./viztool.c:202: for(i = buf[1]; i < UIP_DS6_ADDR_NB; i++) {
      00080E E5 81            [12] 2552 	mov	a,sp
      000810 24 FC            [12] 2553 	add	a,#0xfc
      000812 F8               [12] 2554 	mov	r0,a
      000813 06               [12] 2555 	inc	@r0
      000814 02r07r1C         [24] 2556 	ljmp	00149$
      000817                       2557 00131$:
                                   2558 ;	../../../platform/cc2530dk/./viztool.c:222: } else if(buf[0] == REQUEST_TYPE_TOTALS) {
      000817 90r00r03         [24] 2559 	mov	dptr,#_buf
      00081A E0               [24] 2560 	movx	a,@dptr
      00081B FF               [12] 2561 	mov	r7,a
      00081C BF FF 02         [24] 2562 	cjne	r7,#0xff,00328$
      00081F 80 03            [24] 2563 	sjmp	00329$
      000821                       2564 00328$:
      000821 02r08rF0         [24] 2565 	ljmp	00128$
      000824                       2566 00329$:
                                   2567 ;	../../../platform/cc2530dk/./viztool.c:223: memset(&buf[2], 0, 4);
      000824 C0 06            [24] 2568 	push	ar6
      000826 74 04            [12] 2569 	mov	a,#0x04
      000828 C0 E0            [24] 2570 	push	acc
      00082A E4               [12] 2571 	clr	a
      00082B C0 E0            [24] 2572 	push	acc
      00082D C0 E0            [24] 2573 	push	acc
      00082F 90r00r05         [24] 2574 	mov	dptr,#(_buf + 0x0002)
      000832 75 F0 00         [24] 2575 	mov	b,#0x00
      000835 78r00            [12] 2576 	mov	r0,#_memset
      000837 79s00            [12] 2577 	mov	r1,#(_memset >> 8)
      000839 7As00            [12] 2578 	mov	r2,#(_memset >> 16)
      00083B 12r00r00         [24] 2579 	lcall	__sdcc_banked_call
      00083E 15 81            [12] 2580 	dec	sp
      000840 15 81            [12] 2581 	dec	sp
      000842 15 81            [12] 2582 	dec	sp
      000844 D0 06            [24] 2583 	pop	ar6
                                   2584 ;	../../../platform/cc2530dk/./viztool.c:224: for(i = 0; i < UIP_DS6_ADDR_NB; i++) {
      000846 E5 81            [12] 2585 	mov	a,sp
      000848 24 FC            [12] 2586 	add	a,#0xfc
      00084A F8               [12] 2587 	mov	r0,a
      00084B 76 00            [12] 2588 	mov	@r0,#0x00
      00084D E5 81            [12] 2589 	mov	a,sp
      00084F 24 FC            [12] 2590 	add	a,#0xfc
      000851 F8               [12] 2591 	mov	r0,a
      000852 86 07            [24] 2592 	mov	ar7,@r0
      000854                       2593 00151$:
                                   2594 ;	../../../platform/cc2530dk/./viztool.c:225: if(uip_ds6_if.addr_list[i].isused) {
      000854 EF               [12] 2595 	mov	a,r7
      000855 75 F0 1C         [24] 2596 	mov	b,#0x1c
      000858 A4               [48] 2597 	mul	ab
      000859 24r12            [12] 2598 	add	a,#(_uip_ds6_if + 0x0012)
      00085B FC               [12] 2599 	mov	r4,a
      00085C E4               [12] 2600 	clr	a
      00085D 34s00            [12] 2601 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      00085F FD               [12] 2602 	mov	r5,a
      000860 8C 82            [24] 2603 	mov	dpl,r4
      000862 8D 83            [24] 2604 	mov	dph,r5
      000864 E0               [24] 2605 	movx	a,@dptr
      000865 60 0B            [24] 2606 	jz	00152$
                                   2607 ;	../../../platform/cc2530dk/./viztool.c:226: buf[2]++;
      000867 90r00r05         [24] 2608 	mov	dptr,#(_buf + 0x0002)
      00086A E0               [24] 2609 	movx	a,@dptr
      00086B FD               [12] 2610 	mov	r5,a
      00086C 0D               [12] 2611 	inc	r5
      00086D 90r00r05         [24] 2612 	mov	dptr,#(_buf + 0x0002)
      000870 ED               [12] 2613 	mov	a,r5
      000871 F0               [24] 2614 	movx	@dptr,a
      000872                       2615 00152$:
                                   2616 ;	../../../platform/cc2530dk/./viztool.c:224: for(i = 0; i < UIP_DS6_ADDR_NB; i++) {
      000872 0F               [12] 2617 	inc	r7
      000873 E5 81            [12] 2618 	mov	a,sp
      000875 24 FC            [12] 2619 	add	a,#0xfc
      000877 F8               [12] 2620 	mov	r0,a
      000878 A6 07            [24] 2621 	mov	@r0,ar7
      00087A BF 03 00         [24] 2622 	cjne	r7,#0x03,00331$
      00087D                       2623 00331$:
      00087D 40 D5            [24] 2624 	jc	00151$
                                   2625 ;	../../../platform/cc2530dk/./viztool.c:229: for(i = 0; i < UIP_DS6_NBR_NB; i++) {
      00087F E5 81            [12] 2626 	mov	a,sp
      000881 24 FC            [12] 2627 	add	a,#0xfc
      000883 F8               [12] 2628 	mov	r0,a
      000884 A6 07            [24] 2629 	mov	@r0,ar7
      000886 E5 81            [12] 2630 	mov	a,sp
      000888 24 FC            [12] 2631 	add	a,#0xfc
      00088A F8               [12] 2632 	mov	r0,a
      00088B 76 00            [12] 2633 	mov	@r0,#0x00
      00088D E5 81            [12] 2634 	mov	a,sp
      00088F 24 FC            [12] 2635 	add	a,#0xfc
      000891 F8               [12] 2636 	mov	r0,a
      000892 86 07            [24] 2637 	mov	ar7,@r0
      000894                       2638 00153$:
                                   2639 ;	../../../platform/cc2530dk/./viztool.c:230: if(uip_ds6_nbr_cache[i].isused) {
      000894 EF               [12] 2640 	mov	a,r7
      000895 75 F0 2E         [24] 2641 	mov	b,#0x2e
      000898 A4               [48] 2642 	mul	ab
      000899 24r00            [12] 2643 	add	a,#_uip_ds6_nbr_cache
      00089B FC               [12] 2644 	mov	r4,a
      00089C 74s00            [12] 2645 	mov	a,#(_uip_ds6_nbr_cache >> 8)
      00089E 35 F0            [12] 2646 	addc	a,b
      0008A0 FD               [12] 2647 	mov	r5,a
      0008A1 8C 82            [24] 2648 	mov	dpl,r4
      0008A3 8D 83            [24] 2649 	mov	dph,r5
      0008A5 E0               [24] 2650 	movx	a,@dptr
      0008A6 60 0B            [24] 2651 	jz	00154$
                                   2652 ;	../../../platform/cc2530dk/./viztool.c:231: buf[3]++;
      0008A8 90r00r06         [24] 2653 	mov	dptr,#(_buf + 0x0003)
      0008AB E0               [24] 2654 	movx	a,@dptr
      0008AC FD               [12] 2655 	mov	r5,a
      0008AD 0D               [12] 2656 	inc	r5
      0008AE 90r00r06         [24] 2657 	mov	dptr,#(_buf + 0x0003)
      0008B1 ED               [12] 2658 	mov	a,r5
      0008B2 F0               [24] 2659 	movx	@dptr,a
      0008B3                       2660 00154$:
                                   2661 ;	../../../platform/cc2530dk/./viztool.c:229: for(i = 0; i < UIP_DS6_NBR_NB; i++) {
      0008B3 0F               [12] 2662 	inc	r7
      0008B4 E5 81            [12] 2663 	mov	a,sp
      0008B6 24 FC            [12] 2664 	add	a,#0xfc
      0008B8 F8               [12] 2665 	mov	r0,a
      0008B9 A6 07            [24] 2666 	mov	@r0,ar7
      0008BB BF 04 00         [24] 2667 	cjne	r7,#0x04,00334$
      0008BE                       2668 00334$:
      0008BE 40 D4            [24] 2669 	jc	00153$
                                   2670 ;	../../../platform/cc2530dk/./viztool.c:235: buf[4] = uip_ds6_route_num_routes();
      0008C0 E5 81            [12] 2671 	mov	a,sp
      0008C2 24 FC            [12] 2672 	add	a,#0xfc
      0008C4 F8               [12] 2673 	mov	r0,a
      0008C5 A6 07            [24] 2674 	mov	@r0,ar7
      0008C7 C0 06            [24] 2675 	push	ar6
      0008C9 78r00            [12] 2676 	mov	r0,#_uip_ds6_route_num_routes
      0008CB 79s00            [12] 2677 	mov	r1,#(_uip_ds6_route_num_routes >> 8)
      0008CD 7As00            [12] 2678 	mov	r2,#(_uip_ds6_route_num_routes >> 16)
      0008CF 12r00r00         [24] 2679 	lcall	__sdcc_banked_call
      0008D2 AD 82            [24] 2680 	mov	r5,dpl
      0008D4 D0 06            [24] 2681 	pop	ar6
      0008D6 90r00r07         [24] 2682 	mov	dptr,#(_buf + 0x0004)
      0008D9 ED               [12] 2683 	mov	a,r5
      0008DA F0               [24] 2684 	movx	@dptr,a
                                   2685 ;	../../../platform/cc2530dk/./viztool.c:236: buf[5] = 1;
      0008DB 90r00r08         [24] 2686 	mov	dptr,#(_buf + 0x0005)
      0008DE 74 01            [12] 2687 	mov	a,#0x01
      0008E0 F0               [24] 2688 	movx	@dptr,a
                                   2689 ;	../../../platform/cc2530dk/./viztool.c:238: len += 4;
      0008E1 8E 07            [24] 2690 	mov	ar7,r6
      0008E3 74 04            [12] 2691 	mov	a,#0x04
      0008E5 2F               [12] 2692 	add	a,r7
      0008E6 FE               [12] 2693 	mov	r6,a
                                   2694 ;	../../../platform/cc2530dk/./viztool.c:239: count = 4;
      0008E7 E5 81            [12] 2695 	mov	a,sp
      0008E9 24 FB            [12] 2696 	add	a,#0xfb
      0008EB F8               [12] 2697 	mov	r0,a
      0008EC 76 04            [12] 2698 	mov	@r0,#0x04
      0008EE 80 2D            [24] 2699 	sjmp	00141$
      0008F0                       2700 00128$:
                                   2701 ;	../../../platform/cc2530dk/./viztool.c:241: return 0;
      0008F0 75 82 00         [24] 2702 	mov	dpl,#0x00
      0008F3 80 34            [24] 2703 	sjmp	00155$
      0008F5                       2704 00180$:
      0008F5 E5 81            [12] 2705 	mov	a,sp
      0008F7 24 EC            [12] 2706 	add	a,#0xec
      0008F9 F8               [12] 2707 	mov	r0,a
      0008FA E5 81            [12] 2708 	mov	a,sp
      0008FC 24 FB            [12] 2709 	add	a,#0xfb
      0008FE F9               [12] 2710 	mov	r1,a
      0008FF E6               [12] 2711 	mov	a,@r0
      000900 F7               [12] 2712 	mov	@r1,a
                                   2713 ;	../../../platform/cc2530dk/./viztool.c:244: return len;
                                   2714 ;	../../../platform/cc2530dk/./viztool.c:241: return 0;
      000901 80 1A            [24] 2715 	sjmp	00141$
      000903                       2716 00181$:
      000903 E5 81            [12] 2717 	mov	a,sp
      000905 24 EE            [12] 2718 	add	a,#0xee
      000907 F8               [12] 2719 	mov	r0,a
      000908 E5 81            [12] 2720 	mov	a,sp
      00090A 24 FB            [12] 2721 	add	a,#0xfb
      00090C F9               [12] 2722 	mov	r1,a
      00090D E6               [12] 2723 	mov	a,@r0
      00090E F7               [12] 2724 	mov	@r1,a
                                   2725 ;	../../../platform/cc2530dk/./viztool.c:244: return len;
                                   2726 ;	../../../platform/cc2530dk/./viztool.c:241: return 0;
      00090F 80 0C            [24] 2727 	sjmp	00141$
      000911                       2728 00182$:
      000911 E5 81            [12] 2729 	mov	a,sp
      000913 24 F4            [12] 2730 	add	a,#0xf4
      000915 F8               [12] 2731 	mov	r0,a
      000916 E5 81            [12] 2732 	mov	a,sp
      000918 24 FB            [12] 2733 	add	a,#0xfb
      00091A F9               [12] 2734 	mov	r1,a
      00091B E6               [12] 2735 	mov	a,@r0
      00091C F7               [12] 2736 	mov	@r1,a
      00091D                       2737 00141$:
                                   2738 ;	../../../platform/cc2530dk/./viztool.c:243: buf[1] = count;
      00091D 90r00r04         [24] 2739 	mov	dptr,#(_buf + 0x0001)
      000920 E5 81            [12] 2740 	mov	a,sp
      000922 24 FB            [12] 2741 	add	a,#0xfb
      000924 F8               [12] 2742 	mov	r0,a
      000925 E6               [12] 2743 	mov	a,@r0
      000926 F0               [24] 2744 	movx	@dptr,a
                                   2745 ;	../../../platform/cc2530dk/./viztool.c:244: return len;
      000927 8E 82            [24] 2746 	mov	dpl,r6
      000929                       2747 00155$:
                                   2748 ;	../../../platform/cc2530dk/./viztool.c:245: }
      000929 E5 81            [12] 2749 	mov	a,sp
      00092B 24 EB            [12] 2750 	add	a,#0xeb
      00092D F5 81            [12] 2751 	mov	sp,a
      00092F 22               [24] 2752 	ret
                                   2753 ;------------------------------------------------------------
                                   2754 ;Allocation info for local variables in function 'tcpip_handler'
                                   2755 ;------------------------------------------------------------
                                   2756 ;	../../../platform/cc2530dk/./viztool.c:250: tcpip_handler(void) CC_NON_BANKED
                                   2757 ;	-----------------------------------------
                                   2758 ;	 function tcpip_handler
                                   2759 ;	-----------------------------------------
      000930                       2760 _tcpip_handler:
                                   2761 ;	../../../platform/cc2530dk/./viztool.c:252: if(uip_newdata()) {
      000930 90r00r00         [24] 2762 	mov	dptr,#_uip_flags
      000933 E0               [24] 2763 	movx	a,@dptr
      000934 20 E1 01         [24] 2764 	jb	acc.1,00118$
      000937 22               [24] 2765 	ret
      000938                       2766 00118$:
                                   2767 ;	../../../platform/cc2530dk/./viztool.c:253: memset(buf, 0, VIZTOOL_MAX_PAYLOAD_LEN);
      000938 74 3C            [12] 2768 	mov	a,#0x3c
      00093A C0 E0            [24] 2769 	push	acc
      00093C E4               [12] 2770 	clr	a
      00093D C0 E0            [24] 2771 	push	acc
      00093F C0 E0            [24] 2772 	push	acc
      000941 90r00r03         [24] 2773 	mov	dptr,#_buf
      000944 75 F0 00         [24] 2774 	mov	b,#0x00
      000947 78r00            [12] 2775 	mov	r0,#_memset
      000949 79s00            [12] 2776 	mov	r1,#(_memset >> 8)
      00094B 7As00            [12] 2777 	mov	r2,#(_memset >> 16)
      00094D 12r00r00         [24] 2778 	lcall	__sdcc_banked_call
      000950 15 81            [12] 2779 	dec	sp
      000952 15 81            [12] 2780 	dec	sp
      000954 15 81            [12] 2781 	dec	sp
                                   2782 ;	../../../platform/cc2530dk/./viztool.c:259: memcpy(buf, uip_appdata, uip_datalen());
      000956 90r00r00         [24] 2783 	mov	dptr,#_uip_len
      000959 E0               [24] 2784 	movx	a,@dptr
      00095A C0 E0            [24] 2785 	push	acc
      00095C A3               [24] 2786 	inc	dptr
      00095D E0               [24] 2787 	movx	a,@dptr
      00095E C0 E0            [24] 2788 	push	acc
      000960 90r00r00         [24] 2789 	mov	dptr,#_uip_appdata
      000963 E0               [24] 2790 	movx	a,@dptr
      000964 C0 E0            [24] 2791 	push	acc
      000966 A3               [24] 2792 	inc	dptr
      000967 E0               [24] 2793 	movx	a,@dptr
      000968 C0 E0            [24] 2794 	push	acc
      00096A A3               [24] 2795 	inc	dptr
      00096B E0               [24] 2796 	movx	a,@dptr
      00096C C0 E0            [24] 2797 	push	acc
      00096E 90r00r03         [24] 2798 	mov	dptr,#_buf
      000971 75 F0 00         [24] 2799 	mov	b,#0x00
      000974 78r00            [12] 2800 	mov	r0,#___memcpy
      000976 79s00            [12] 2801 	mov	r1,#(___memcpy >> 8)
      000978 7As00            [12] 2802 	mov	r2,#(___memcpy >> 16)
      00097A 12r00r00         [24] 2803 	lcall	__sdcc_banked_call
      00097D E5 81            [12] 2804 	mov	a,sp
      00097F 24 FB            [12] 2805 	add	a,#0xfb
      000981 F5 81            [12] 2806 	mov	sp,a
                                   2807 ;	../../../platform/cc2530dk/./viztool.c:261: len = process_request();
      000983 12r00r00         [24] 2808 	lcall	_process_request
      000986 AF 82            [24] 2809 	mov	r7,dpl
      000988 90r00r3F         [24] 2810 	mov	dptr,#_len
      00098B EF               [12] 2811 	mov	a,r7
      00098C F0               [24] 2812 	movx	@dptr,a
                                   2813 ;	../../../platform/cc2530dk/./viztool.c:262: if(len) {
      00098D EF               [12] 2814 	mov	a,r7
      00098E 70 03            [24] 2815 	jnz	00119$
      000990 02r0Ar3D         [24] 2816 	ljmp	00103$
      000993                       2817 00119$:
                                   2818 ;	../../../platform/cc2530dk/./viztool.c:263: server_conn->rport = UIP_UDP_BUF->srcport;
      000993 90r00r00         [24] 2819 	mov	dptr,#_server_conn
      000996 E0               [24] 2820 	movx	a,@dptr
      000997 FD               [12] 2821 	mov	r5,a
      000998 A3               [24] 2822 	inc	dptr
      000999 E0               [24] 2823 	movx	a,@dptr
      00099A FE               [12] 2824 	mov	r6,a
      00099B A3               [24] 2825 	inc	dptr
      00099C E0               [24] 2826 	movx	a,@dptr
      00099D FF               [12] 2827 	mov	r7,a
      00099E 74 12            [12] 2828 	mov	a,#0x12
      0009A0 2D               [12] 2829 	add	a,r5
      0009A1 FD               [12] 2830 	mov	r5,a
      0009A2 E4               [12] 2831 	clr	a
      0009A3 3E               [12] 2832 	addc	a,r6
      0009A4 FE               [12] 2833 	mov	r6,a
      0009A5 90r00r00         [24] 2834 	mov	dptr,#_uip_ext_len
      0009A8 E0               [24] 2835 	movx	a,@dptr
      0009A9 FC               [12] 2836 	mov	r4,a
      0009AA 7B 00            [12] 2837 	mov	r3,#0x00
      0009AC 74 28            [12] 2838 	mov	a,#0x28
      0009AE 2C               [12] 2839 	add	a,r4
      0009AF FC               [12] 2840 	mov	r4,a
      0009B0 E4               [12] 2841 	clr	a
      0009B1 3B               [12] 2842 	addc	a,r3
      0009B2 FB               [12] 2843 	mov	r3,a
      0009B3 EC               [12] 2844 	mov	a,r4
      0009B4 24r00            [12] 2845 	add	a,#_uip_aligned_buf
      0009B6 FC               [12] 2846 	mov	r4,a
      0009B7 EB               [12] 2847 	mov	a,r3
      0009B8 34s00            [12] 2848 	addc	a,#(_uip_aligned_buf >> 8)
      0009BA FB               [12] 2849 	mov	r3,a
      0009BB 8C 82            [24] 2850 	mov	dpl,r4
      0009BD 8B 83            [24] 2851 	mov	dph,r3
      0009BF E0               [24] 2852 	movx	a,@dptr
      0009C0 FB               [12] 2853 	mov	r3,a
      0009C1 A3               [24] 2854 	inc	dptr
      0009C2 E0               [24] 2855 	movx	a,@dptr
      0009C3 FC               [12] 2856 	mov	r4,a
      0009C4 8D 82            [24] 2857 	mov	dpl,r5
      0009C6 8E 83            [24] 2858 	mov	dph,r6
      0009C8 8F F0            [24] 2859 	mov	b,r7
      0009CA EB               [12] 2860 	mov	a,r3
      0009CB 12r00r00         [24] 2861 	lcall	__gptrput
      0009CE A3               [24] 2862 	inc	dptr
      0009CF EC               [12] 2863 	mov	a,r4
      0009D0 12r00r00         [24] 2864 	lcall	__gptrput
                                   2865 ;	../../../platform/cc2530dk/./viztool.c:264: uip_ipaddr_copy(&server_conn->ripaddr, &UIP_IP_BUF->srcipaddr);
      0009D3 90r00r00         [24] 2866 	mov	dptr,#_server_conn
      0009D6 E0               [24] 2867 	movx	a,@dptr
      0009D7 FD               [12] 2868 	mov	r5,a
      0009D8 A3               [24] 2869 	inc	dptr
      0009D9 E0               [24] 2870 	movx	a,@dptr
      0009DA FE               [12] 2871 	mov	r6,a
      0009DB A3               [24] 2872 	inc	dptr
      0009DC E0               [24] 2873 	movx	a,@dptr
      0009DD FF               [12] 2874 	mov	r7,a
      0009DE 74 10            [12] 2875 	mov	a,#0x10
      0009E0 C0 E0            [24] 2876 	push	acc
      0009E2 E4               [12] 2877 	clr	a
      0009E3 C0 E0            [24] 2878 	push	acc
      0009E5 74r08            [12] 2879 	mov	a,#(_uip_aligned_buf + 0x0008)
      0009E7 C0 E0            [24] 2880 	push	acc
      0009E9 74s00            [12] 2881 	mov	a,#((_uip_aligned_buf + 0x0008) >> 8)
      0009EB C0 E0            [24] 2882 	push	acc
      0009ED E4               [12] 2883 	clr	a
      0009EE C0 E0            [24] 2884 	push	acc
      0009F0 8D 82            [24] 2885 	mov	dpl,r5
      0009F2 8E 83            [24] 2886 	mov	dph,r6
      0009F4 8F F0            [24] 2887 	mov	b,r7
      0009F6 78r00            [12] 2888 	mov	r0,#___memcpy
      0009F8 79s00            [12] 2889 	mov	r1,#(___memcpy >> 8)
      0009FA 7As00            [12] 2890 	mov	r2,#(___memcpy >> 16)
      0009FC 12r00r00         [24] 2891 	lcall	__sdcc_banked_call
      0009FF E5 81            [12] 2892 	mov	a,sp
      000A01 24 FB            [12] 2893 	add	a,#0xfb
      000A03 F5 81            [12] 2894 	mov	sp,a
                                   2895 ;	../../../platform/cc2530dk/./viztool.c:265: uip_udp_packet_send(server_conn, buf, len);
      000A05 90r00r3F         [24] 2896 	mov	dptr,#_len
      000A08 E0               [24] 2897 	movx	a,@dptr
      000A09 FF               [12] 2898 	mov	r7,a
      000A0A 33               [12] 2899 	rlc	a
      000A0B 95 E0            [12] 2900 	subb	a,acc
      000A0D FE               [12] 2901 	mov	r6,a
      000A0E 90r00r00         [24] 2902 	mov	dptr,#_server_conn
      000A11 E0               [24] 2903 	movx	a,@dptr
      000A12 FB               [12] 2904 	mov	r3,a
      000A13 A3               [24] 2905 	inc	dptr
      000A14 E0               [24] 2906 	movx	a,@dptr
      000A15 FC               [12] 2907 	mov	r4,a
      000A16 A3               [24] 2908 	inc	dptr
      000A17 E0               [24] 2909 	movx	a,@dptr
      000A18 FD               [12] 2910 	mov	r5,a
      000A19 C0 07            [24] 2911 	push	ar7
      000A1B C0 06            [24] 2912 	push	ar6
      000A1D 74r03            [12] 2913 	mov	a,#_buf
      000A1F C0 E0            [24] 2914 	push	acc
      000A21 74s00            [12] 2915 	mov	a,#(_buf >> 8)
      000A23 C0 E0            [24] 2916 	push	acc
      000A25 E4               [12] 2917 	clr	a
      000A26 C0 E0            [24] 2918 	push	acc
      000A28 8B 82            [24] 2919 	mov	dpl,r3
      000A2A 8C 83            [24] 2920 	mov	dph,r4
      000A2C 8D F0            [24] 2921 	mov	b,r5
      000A2E 78r00            [12] 2922 	mov	r0,#_uip_udp_packet_send
      000A30 79s00            [12] 2923 	mov	r1,#(_uip_udp_packet_send >> 8)
      000A32 7As00            [12] 2924 	mov	r2,#(_uip_udp_packet_send >> 16)
      000A34 12r00r00         [24] 2925 	lcall	__sdcc_banked_call
      000A37 E5 81            [12] 2926 	mov	a,sp
      000A39 24 FB            [12] 2927 	add	a,#0xfb
      000A3B F5 81            [12] 2928 	mov	sp,a
                                   2929 ;	../../../platform/cc2530dk/./viztool.c:270: uip_create_unspecified(&server_conn->ripaddr);
      000A3D                       2930 00103$:
      000A3D 90r00r00         [24] 2931 	mov	dptr,#_server_conn
      000A40 E0               [24] 2932 	movx	a,@dptr
      000A41 FD               [12] 2933 	mov	r5,a
      000A42 A3               [24] 2934 	inc	dptr
      000A43 E0               [24] 2935 	movx	a,@dptr
      000A44 FE               [12] 2936 	mov	r6,a
      000A45 A3               [24] 2937 	inc	dptr
      000A46 E0               [24] 2938 	movx	a,@dptr
      000A47 FF               [12] 2939 	mov	r7,a
      000A48 8D 82            [24] 2940 	mov	dpl,r5
      000A4A 8E 83            [24] 2941 	mov	dph,r6
      000A4C 8F F0            [24] 2942 	mov	b,r7
      000A4E E4               [12] 2943 	clr	a
      000A4F 12r00r00         [24] 2944 	lcall	__gptrput
      000A52 A3               [24] 2945 	inc	dptr
      000A53 12r00r00         [24] 2946 	lcall	__gptrput
      000A56 90r00r00         [24] 2947 	mov	dptr,#_server_conn
      000A59 E0               [24] 2948 	movx	a,@dptr
      000A5A FD               [12] 2949 	mov	r5,a
      000A5B A3               [24] 2950 	inc	dptr
      000A5C E0               [24] 2951 	movx	a,@dptr
      000A5D FE               [12] 2952 	mov	r6,a
      000A5E A3               [24] 2953 	inc	dptr
      000A5F E0               [24] 2954 	movx	a,@dptr
      000A60 FF               [12] 2955 	mov	r7,a
      000A61 74 02            [12] 2956 	mov	a,#0x02
      000A63 2D               [12] 2957 	add	a,r5
      000A64 FD               [12] 2958 	mov	r5,a
      000A65 E4               [12] 2959 	clr	a
      000A66 3E               [12] 2960 	addc	a,r6
      000A67 FE               [12] 2961 	mov	r6,a
      000A68 8D 82            [24] 2962 	mov	dpl,r5
      000A6A 8E 83            [24] 2963 	mov	dph,r6
      000A6C 8F F0            [24] 2964 	mov	b,r7
      000A6E E4               [12] 2965 	clr	a
      000A6F 12r00r00         [24] 2966 	lcall	__gptrput
      000A72 A3               [24] 2967 	inc	dptr
      000A73 12r00r00         [24] 2968 	lcall	__gptrput
      000A76 90r00r00         [24] 2969 	mov	dptr,#_server_conn
      000A79 E0               [24] 2970 	movx	a,@dptr
      000A7A FD               [12] 2971 	mov	r5,a
      000A7B A3               [24] 2972 	inc	dptr
      000A7C E0               [24] 2973 	movx	a,@dptr
      000A7D FE               [12] 2974 	mov	r6,a
      000A7E A3               [24] 2975 	inc	dptr
      000A7F E0               [24] 2976 	movx	a,@dptr
      000A80 FF               [12] 2977 	mov	r7,a
      000A81 74 04            [12] 2978 	mov	a,#0x04
      000A83 2D               [12] 2979 	add	a,r5
      000A84 FD               [12] 2980 	mov	r5,a
      000A85 E4               [12] 2981 	clr	a
      000A86 3E               [12] 2982 	addc	a,r6
      000A87 FE               [12] 2983 	mov	r6,a
      000A88 8D 82            [24] 2984 	mov	dpl,r5
      000A8A 8E 83            [24] 2985 	mov	dph,r6
      000A8C 8F F0            [24] 2986 	mov	b,r7
      000A8E E4               [12] 2987 	clr	a
      000A8F 12r00r00         [24] 2988 	lcall	__gptrput
      000A92 A3               [24] 2989 	inc	dptr
      000A93 12r00r00         [24] 2990 	lcall	__gptrput
      000A96 90r00r00         [24] 2991 	mov	dptr,#_server_conn
      000A99 E0               [24] 2992 	movx	a,@dptr
      000A9A FD               [12] 2993 	mov	r5,a
      000A9B A3               [24] 2994 	inc	dptr
      000A9C E0               [24] 2995 	movx	a,@dptr
      000A9D FE               [12] 2996 	mov	r6,a
      000A9E A3               [24] 2997 	inc	dptr
      000A9F E0               [24] 2998 	movx	a,@dptr
      000AA0 FF               [12] 2999 	mov	r7,a
      000AA1 74 06            [12] 3000 	mov	a,#0x06
      000AA3 2D               [12] 3001 	add	a,r5
      000AA4 FD               [12] 3002 	mov	r5,a
