                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module sicslowpan
      001DB0 EA               [12] 6505 	mov	a,r2
      001DB1 C3               [12] 6506 	clr	c
      001DB2 9D               [12] 6507 	subb	a,r5
      001DB3 FD               [12] 6508 	mov	r5,a
      001DB4 EB               [12] 6509 	mov	a,r3
      001DB5 9E               [12] 6510 	subb	a,r6
      001DB6 90r00r03         [24] 6511 	mov	dptr,#_rime_hdr_len
      001DB9 ED               [12] 6512 	mov	a,r5
      001DBA F0               [24] 6513 	movx	@dptr,a
                                   6514 ;	../../../core/net/sicslowpan.c:1013: if(ip_len == 0) {
      001DBB E5 81            [12] 6515 	mov	a,sp
      001DBD 24 F5            [12] 6516 	add	a,#0xf5
      001DBF F8               [12] 6517 	mov	r0,a
      001DC0 E6               [12] 6518 	mov	a,@r0
      001DC1 08               [12] 6519 	inc	r0
      001DC2 46               [12] 6520 	orl	a,@r0
      001DC3 70 28            [24] 6521 	jnz	00151$
                                   6522 ;	../../../core/net/sicslowpan.c:1015: SICSLOWPAN_IP_BUF->len[0] = 0;
      001DC5 90r00r04         [24] 6523 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      001DC8 E4               [12] 6524 	clr	a
      001DC9 F0               [24] 6525 	movx	@dptr,a
                                   6526 ;	../../../core/net/sicslowpan.c:1016: SICSLOWPAN_IP_BUF->len[1] = packetbuf_datalen() - rime_hdr_len + uncomp_hdr_len - UIP_IPH_LEN;
      001DCA 78r00            [12] 6527 	mov	r0,#_packetbuf_datalen
      001DCC 79s00            [12] 6528 	mov	r1,#(_packetbuf_datalen >> 8)
      001DCE 7As00            [12] 6529 	mov	r2,#(_packetbuf_datalen >> 16)
      001DD0 12r00r00         [24] 6530 	lcall	__sdcc_banked_call
      001DD3 AE 82            [24] 6531 	mov	r6,dpl
      001DD5 90r00r03         [24] 6532 	mov	dptr,#_rime_hdr_len
      001DD8 E0               [24] 6533 	movx	a,@dptr
      001DD9 FF               [12] 6534 	mov	r7,a
      001DDA EE               [12] 6535 	mov	a,r6
      001DDB C3               [12] 6536 	clr	c
      001DDC 9F               [12] 6537 	subb	a,r7
      001DDD FE               [12] 6538 	mov	r6,a
      001DDE 90r00r05         [24] 6539 	mov	dptr,#_uncomp_hdr_len
      001DE1 E0               [24] 6540 	movx	a,@dptr
      001DE2 FF               [12] 6541 	mov	r7,a
      001DE3 2E               [12] 6542 	add	a,r6
      001DE4 24 D8            [12] 6543 	add	a,#0xd8
      001DE6 FE               [12] 6544 	mov	r6,a
      001DE7 90r00r05         [24] 6545 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      001DEA F0               [24] 6546 	movx	@dptr,a
      001DEB 80 1E            [24] 6547 	sjmp	00152$
      001DED                       6548 00151$:
                                   6549 ;	../../../core/net/sicslowpan.c:1019: SICSLOWPAN_IP_BUF->len[0] = (ip_len - UIP_IPH_LEN) >> 8;
      001DED E5 81            [12] 6550 	mov	a,sp
      001DEF 24 F5            [12] 6551 	add	a,#0xf5
      001DF1 F8               [12] 6552 	mov	r0,a
      001DF2 E6               [12] 6553 	mov	a,@r0
      001DF3 24 D8            [12] 6554 	add	a,#0xd8
      001DF5 08               [12] 6555 	inc	r0
      001DF6 E6               [12] 6556 	mov	a,@r0
      001DF7 34 FF            [12] 6557 	addc	a,#0xff
      001DF9 FF               [12] 6558 	mov	r7,a
      001DFA 90r00r04         [24] 6559 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      001DFD F0               [24] 6560 	movx	@dptr,a
                                   6561 ;	../../../core/net/sicslowpan.c:1020: SICSLOWPAN_IP_BUF->len[1] = (ip_len - UIP_IPH_LEN) & 0x00FF;
      001DFE E5 81            [12] 6562 	mov	a,sp
      001E00 24 F5            [12] 6563 	add	a,#0xf5
      001E02 F8               [12] 6564 	mov	r0,a
      001E03 E6               [12] 6565 	mov	a,@r0
      001E04 24 D8            [12] 6566 	add	a,#0xd8
      001E06 FE               [12] 6567 	mov	r6,a
      001E07 90r00r05         [24] 6568 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      001E0A F0               [24] 6569 	movx	@dptr,a
      001E0B                       6570 00152$:
                                   6571 ;	../../../core/net/sicslowpan.c:1024: if(SICSLOWPAN_IP_BUF->proto == UIP_PROTO_UDP) {
      001E0B 90r00r06         [24] 6572 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      001E0E E0               [24] 6573 	movx	a,@dptr
      001E0F FF               [12] 6574 	mov	r7,a
      001E10 BF 11 27         [24] 6575 	cjne	r7,#0x11,00154$
                                   6576 ;	../../../core/net/sicslowpan.c:1025: memcpy(&SICSLOWPAN_UDP_BUF->udplen, &SICSLOWPAN_IP_BUF->len[0], 2);
      001E13 74 02            [12] 6577 	mov	a,#0x02
      001E15 C0 E0            [24] 6578 	push	acc
      001E17 E4               [12] 6579 	clr	a
      001E18 C0 E0            [24] 6580 	push	acc
      001E1A 74r04            [12] 6581 	mov	a,#(_uip_aligned_buf + 0x0004)
      001E1C C0 E0            [24] 6582 	push	acc
      001E1E 74s00            [12] 6583 	mov	a,#((_uip_aligned_buf + 0x0004) >> 8)
      001E20 C0 E0            [24] 6584 	push	acc
      001E22 E4               [12] 6585 	clr	a
      001E23 C0 E0            [24] 6586 	push	acc
      001E25 90r00r2C         [24] 6587 	mov	dptr,#(_uip_aligned_buf + 0x002c)
      001E28 75 F0 00         [24] 6588 	mov	b,#0x00
      001E2B 78r00            [12] 6589 	mov	r0,#___memcpy
      001E2D 79s00            [12] 6590 	mov	r1,#(___memcpy >> 8)
      001E2F 7As00            [12] 6591 	mov	r2,#(___memcpy >> 16)
      001E31 12r00r00         [24] 6592 	lcall	__sdcc_banked_call
      001E34 E5 81            [12] 6593 	mov	a,sp
      001E36 24 FB            [12] 6594 	add	a,#0xfb
      001E38 F5 81            [12] 6595 	mov	sp,a
      001E3A                       6596 00154$:
                                   6597 ;	../../../core/net/sicslowpan.c:1028: return;
      001E3A                       6598 00155$:
                                   6599 ;	../../../core/net/sicslowpan.c:1029: }
      001E3A E5 81            [12] 6600 	mov	a,sp
      001E3C 24 F4            [12] 6601 	add	a,#0xf4
      001E3E F5 81            [12] 6602 	mov	sp,a
      001E40 02r00r00         [24] 6603 	ljmp	__sdcc_banked_ret
                                   6604 ;------------------------------------------------------------
                                   6605 ;Allocation info for local variables in function 'compress_hdr_ipv6'
                                   6606 ;------------------------------------------------------------
                                   6607 ;rime_destaddr             Allocated to registers 
                                   6608 ;------------------------------------------------------------
                                   6609 ;	../../../core/net/sicslowpan.c:1297: compress_hdr_ipv6(rimeaddr_t *rime_destaddr)
                                   6610 ;	-----------------------------------------
                                   6611 ;	 function compress_hdr_ipv6
                                   6612 ;	-----------------------------------------
      001E43                       6613 _compress_hdr_ipv6:
                                   6614 ;	../../../core/net/sicslowpan.c:1299: *rime_ptr = SICSLOWPAN_DISPATCH_IPV6;
      001E43 90r00r00         [24] 6615 	mov	dptr,#_rime_ptr
      001E46 E0               [24] 6616 	movx	a,@dptr
      001E47 FD               [12] 6617 	mov	r5,a
      001E48 A3               [24] 6618 	inc	dptr
      001E49 E0               [24] 6619 	movx	a,@dptr
      001E4A FE               [12] 6620 	mov	r6,a
      001E4B A3               [24] 6621 	inc	dptr
      001E4C E0               [24] 6622 	movx	a,@dptr
      001E4D FF               [12] 6623 	mov	r7,a
      001E4E 8D 82            [24] 6624 	mov	dpl,r5
      001E50 8E 83            [24] 6625 	mov	dph,r6
      001E52 8F F0            [24] 6626 	mov	b,r7
      001E54 74 41            [12] 6627 	mov	a,#0x41
      001E56 12r00r00         [24] 6628 	lcall	__gptrput
                                   6629 ;	../../../core/net/sicslowpan.c:1300: rime_hdr_len += SICSLOWPAN_IPV6_HDR_LEN;
      001E59 90r00r03         [24] 6630 	mov	dptr,#_rime_hdr_len
      001E5C E0               [24] 6631 	movx	a,@dptr
      001E5D 04               [12] 6632 	inc	a
      001E5E F0               [24] 6633 	movx	@dptr,a
                                   6634 ;	../../../core/net/sicslowpan.c:1301: memcpy(rime_ptr + rime_hdr_len, UIP_IP_BUF, UIP_IPH_LEN);
      001E5F E0               [24] 6635 	movx	a,@dptr
      001E60 FF               [12] 6636 	mov	r7,a
      001E61 90r00r00         [24] 6637 	mov	dptr,#_rime_ptr
      001E64 E0               [24] 6638 	movx	a,@dptr
      001E65 FC               [12] 6639 	mov	r4,a
      001E66 A3               [24] 6640 	inc	dptr
      001E67 E0               [24] 6641 	movx	a,@dptr
      001E68 FD               [12] 6642 	mov	r5,a
      001E69 A3               [24] 6643 	inc	dptr
      001E6A E0               [24] 6644 	movx	a,@dptr
      001E6B FE               [12] 6645 	mov	r6,a
      001E6C EF               [12] 6646 	mov	a,r7
      001E6D 2C               [12] 6647 	add	a,r4
      001E6E FF               [12] 6648 	mov	r7,a
      001E6F E4               [12] 6649 	clr	a
      001E70 3D               [12] 6650 	addc	a,r5
      001E71 FB               [12] 6651 	mov	r3,a
      001E72 8E 02            [24] 6652 	mov	ar2,r6
      001E74 74 28            [12] 6653 	mov	a,#0x28
      001E76 C0 E0            [24] 6654 	push	acc
      001E78 E4               [12] 6655 	clr	a
      001E79 C0 E0            [24] 6656 	push	acc
      001E7B 74r00            [12] 6657 	mov	a,#_uip_aligned_buf
      001E7D C0 E0            [24] 6658 	push	acc
      001E7F 74s00            [12] 6659 	mov	a,#(_uip_aligned_buf >> 8)
      001E81 C0 E0            [24] 6660 	push	acc
      001E83 E4               [12] 6661 	clr	a
      001E84 C0 E0            [24] 6662 	push	acc
      001E86 8F 82            [24] 6663 	mov	dpl,r7
      001E88 8B 83            [24] 6664 	mov	dph,r3
      001E8A 8A F0            [24] 6665 	mov	b,r2
      001E8C 78r00            [12] 6666 	mov	r0,#___memcpy
      001E8E 79s00            [12] 6667 	mov	r1,#(___memcpy >> 8)
      001E90 7As00            [12] 6668 	mov	r2,#(___memcpy >> 16)
      001E92 12r00r00         [24] 6669 	lcall	__sdcc_banked_call
      001E95 E5 81            [12] 6670 	mov	a,sp
      001E97 24 FB            [12] 6671 	add	a,#0xfb
      001E99 F5 81            [12] 6672 	mov	sp,a
                                   6673 ;	../../../core/net/sicslowpan.c:1302: rime_hdr_len += UIP_IPH_LEN;
      001E9B 90r00r03         [24] 6674 	mov	dptr,#_rime_hdr_len
      001E9E E0               [24] 6675 	movx	a,@dptr
      001E9F 24 28            [12] 6676 	add	a,#0x28
      001EA1 F0               [24] 6677 	movx	@dptr,a
                                   6678 ;	../../../core/net/sicslowpan.c:1303: uncomp_hdr_len += UIP_IPH_LEN;
      001EA2 90r00r05         [24] 6679 	mov	dptr,#_uncomp_hdr_len
      001EA5 E0               [24] 6680 	movx	a,@dptr
      001EA6 FF               [12] 6681 	mov	r7,a
      001EA7 24 28            [12] 6682 	add	a,#0x28
      001EA9 F0               [24] 6683 	movx	@dptr,a
                                   6684 ;	../../../core/net/sicslowpan.c:1304: return;
                                   6685 ;	../../../core/net/sicslowpan.c:1305: }
      001EAA 02r00r00         [24] 6686 	ljmp	__sdcc_banked_ret
                                   6687 ;------------------------------------------------------------
                                   6688 ;Allocation info for local variables in function 'packet_sent'
                                   6689 ;------------------------------------------------------------
                                   6690 ;status                    Allocated to stack - sp -4
                                   6691 ;transmissions             Allocated to stack - sp -6
                                   6692 ;ptr                       Allocated to registers 
                                   6693 ;------------------------------------------------------------
                                   6694 ;	../../../core/net/sicslowpan.c:1316: packet_sent(void *ptr, int status, int transmissions)
                                   6695 ;	-----------------------------------------
                                   6696 ;	 function packet_sent
                                   6697 ;	-----------------------------------------
      001EAD                       6698 _packet_sent:
                                   6699 ;	../../../core/net/sicslowpan.c:1319: neighbor_info_packet_sent(status, transmissions);
      001EAD E5 81            [12] 6700 	mov	a,sp
      001EAF 24 FA            [12] 6701 	add	a,#0xfa
      001EB1 F8               [12] 6702 	mov	r0,a
      001EB2 E6               [12] 6703 	mov	a,@r0
      001EB3 C0 E0            [24] 6704 	push	acc
      001EB5 08               [12] 6705 	inc	r0
      001EB6 E6               [12] 6706 	mov	a,@r0
      001EB7 C0 E0            [24] 6707 	push	acc
      001EB9 E5 81            [12] 6708 	mov	a,sp
      001EBB 24 FA            [12] 6709 	add	a,#0xfa
      001EBD F8               [12] 6710 	mov	r0,a
      001EBE 86 82            [24] 6711 	mov	dpl,@r0
      001EC0 08               [12] 6712 	inc	r0
      001EC1 86 83            [24] 6713 	mov	dph,@r0
      001EC3 78r00            [12] 6714 	mov	r0,#_neighbor_info_packet_sent
      001EC5 79s00            [12] 6715 	mov	r1,#(_neighbor_info_packet_sent >> 8)
      001EC7 7As00            [12] 6716 	mov	r2,#(_neighbor_info_packet_sent >> 16)
      001EC9 12r00r00         [24] 6717 	lcall	__sdcc_banked_call
      001ECC 15 81            [12] 6718 	dec	sp
      001ECE 15 81            [12] 6719 	dec	sp
                                   6720 ;	../../../core/net/sicslowpan.c:1321: if(callback != NULL) {
      001ED0 90r00r00         [24] 6721 	mov	dptr,#_callback
      001ED3 E0               [24] 6722 	movx	a,@dptr
      001ED4 F5 F0            [12] 6723 	mov	b,a
      001ED6 A3               [24] 6724 	inc	dptr
      001ED7 E0               [24] 6725 	movx	a,@dptr
      001ED8 45 F0            [12] 6726 	orl	a,b
      001EDA 60 4B            [24] 6727 	jz	00102$
                                   6728 ;	../../../core/net/sicslowpan.c:1322: callback->output_callback(status);
      001EDC 90r00r00         [24] 6729 	mov	dptr,#_callback
      001EDF E0               [24] 6730 	movx	a,@dptr
      001EE0 FD               [12] 6731 	mov	r5,a
      001EE1 A3               [24] 6732 	inc	dptr
      001EE2 E0               [24] 6733 	movx	a,@dptr
      001EE3 FE               [12] 6734 	mov	r6,a
      001EE4 A3               [24] 6735 	inc	dptr
      001EE5 E0               [24] 6736 	movx	a,@dptr
      001EE6 FF               [12] 6737 	mov	r7,a
      001EE7 74 06            [12] 6738 	mov	a,#0x06
      001EE9 2D               [12] 6739 	add	a,r5
      001EEA FD               [12] 6740 	mov	r5,a
      001EEB E4               [12] 6741 	clr	a
      001EEC 3E               [12] 6742 	addc	a,r6
      001EED FE               [12] 6743 	mov	r6,a
      001EEE 8D 82            [24] 6744 	mov	dpl,r5
      001EF0 8E 83            [24] 6745 	mov	dph,r6
      001EF2 8F F0            [24] 6746 	mov	b,r7
      001EF4 12r00r00         [24] 6747 	lcall	__gptrget
      001EF7 FD               [12] 6748 	mov	r5,a
      001EF8 A3               [24] 6749 	inc	dptr
      001EF9 12r00r00         [24] 6750 	lcall	__gptrget
      001EFC FE               [12] 6751 	mov	r6,a
      001EFD A3               [24] 6752 	inc	dptr
      001EFE 12r00r00         [24] 6753 	lcall	__gptrget
      001F01 FF               [12] 6754 	mov	r7,a
      001F02 C0 07            [24] 6755 	push	ar7
      001F04 C0 06            [24] 6756 	push	ar6
      001F06 C0 05            [24] 6757 	push	ar5
      001F08 C0 05            [24] 6758 	push	ar5
      001F0A C0 06            [24] 6759 	push	ar6
      001F0C C0 07            [24] 6760 	push	ar7
      001F0E E5 81            [12] 6761 	mov	a,sp
      001F10 24 F6            [12] 6762 	add	a,#0xf6
      001F12 F8               [12] 6763 	mov	r0,a
      001F13 86 82            [24] 6764 	mov	dpl,@r0
      001F15 08               [12] 6765 	inc	r0
      001F16 86 83            [24] 6766 	mov	dph,@r0
      001F18 D0 02            [24] 6767 	pop	ar2
      001F1A D0 01            [24] 6768 	pop	ar1
      001F1C D0 00            [24] 6769 	pop	ar0
      001F1E 12r00r00         [24] 6770 	lcall	__sdcc_banked_call
      001F21 D0 05            [24] 6771 	pop	ar5
      001F23 D0 06            [24] 6772 	pop	ar6
      001F25 D0 07            [24] 6773 	pop	ar7
      001F27                       6774 00102$:
                                   6775 ;	../../../core/net/sicslowpan.c:1324: last_tx_status = status;
      001F27 E5 81            [12] 6776 	mov	a,sp
      001F29 24 FC            [12] 6777 	add	a,#0xfc
      001F2B F8               [12] 6778 	mov	r0,a
      001F2C 90r00r06         [24] 6779 	mov	dptr,#_last_tx_status
      001F2F E6               [12] 6780 	mov	a,@r0
      001F30 F0               [24] 6781 	movx	@dptr,a
      001F31 08               [12] 6782 	inc	r0
      001F32 E6               [12] 6783 	mov	a,@r0
      001F33 A3               [24] 6784 	inc	dptr
      001F34 F0               [24] 6785 	movx	@dptr,a
                                   6786 ;	../../../core/net/sicslowpan.c:1325: }
      001F35 02r00r00         [24] 6787 	ljmp	__sdcc_banked_ret
                                   6788 ;------------------------------------------------------------
                                   6789 ;Allocation info for local variables in function 'send_packet'
                                   6790 ;------------------------------------------------------------
                                   6791 ;dest                      Allocated to registers r5 r6 r7 
                                   6792 ;------------------------------------------------------------
                                   6793 ;	../../../core/net/sicslowpan.c:1333: send_packet(rimeaddr_t *dest)
                                   6794 ;	-----------------------------------------
                                   6795 ;	 function send_packet
                                   6796 ;	-----------------------------------------
      001F38                       6797 _send_packet:
      001F38 AD 82            [24] 6798 	mov	r5,dpl
      001F3A AE 83            [24] 6799 	mov	r6,dph
      001F3C AF F0            [24] 6800 	mov	r7,b
                                   6801 ;	../../../core/net/sicslowpan.c:1339: packetbuf_set_addr(PACKETBUF_ADDR_RECEIVER, dest);
      001F3E C0 05            [24] 6802 	push	ar5
      001F40 C0 06            [24] 6803 	push	ar6
      001F42 C0 07            [24] 6804 	push	ar7
      001F44 75 82 19         [24] 6805 	mov	dpl,#0x19
      001F47 78r00            [12] 6806 	mov	r0,#_packetbuf_set_addr
      001F49 79s00            [12] 6807 	mov	r1,#(_packetbuf_set_addr >> 8)
      001F4B 7As00            [12] 6808 	mov	r2,#(_packetbuf_set_addr >> 16)
      001F4D 12r00r00         [24] 6809 	lcall	__sdcc_banked_call
      001F50 15 81            [12] 6810 	dec	sp
      001F52 15 81            [12] 6811 	dec	sp
      001F54 15 81            [12] 6812 	dec	sp
                                   6813 ;	../../../core/net/sicslowpan.c:1348: NETSTACK_MAC.send(&packet_sent, NULL);
      001F56 90r00r06         [24] 6814 	mov	dptr,#(_csma_driver + 0x0006)
      001F59 E4               [12] 6815 	clr	a
      001F5A 93               [24] 6816 	movc	a,@a+dptr
      001F5B FD               [12] 6817 	mov	r5,a
      001F5C A3               [24] 6818 	inc	dptr
      001F5D E4               [12] 6819 	clr	a
      001F5E 93               [24] 6820 	movc	a,@a+dptr
      001F5F FE               [12] 6821 	mov	r6,a
      001F60 A3               [24] 6822 	inc	dptr
      001F61 E4               [12] 6823 	clr	a
      001F62 93               [24] 6824 	movc	a,@a+dptr
      001F63 FF               [12] 6825 	mov	r7,a
      001F64 C0 07            [24] 6826 	push	ar7
      001F66 C0 06            [24] 6827 	push	ar6
      001F68 C0 05            [24] 6828 	push	ar5
      001F6A E4               [12] 6829 	clr	a
      001F6B C0 E0            [24] 6830 	push	acc
      001F6D C0 E0            [24] 6831 	push	acc
      001F6F C0 E0            [24] 6832 	push	acc
      001F71 C0 05            [24] 6833 	push	ar5
      001F73 C0 06            [24] 6834 	push	ar6
      001F75 C0 07            [24] 6835 	push	ar7
      001F77 90r1ErAD         [24] 6836 	mov	dptr,#_packet_sent
      001F7A 75 F0s00         [24] 6837 	mov	b,#(_packet_sent >> 16)
      001F7D D0 02            [24] 6838 	pop	ar2
      001F7F D0 01            [24] 6839 	pop	ar1
      001F81 D0 00            [24] 6840 	pop	ar0
      001F83 12r00r00         [24] 6841 	lcall	__sdcc_banked_call
      001F86 15 81            [12] 6842 	dec	sp
      001F88 15 81            [12] 6843 	dec	sp
      001F8A 15 81            [12] 6844 	dec	sp
      001F8C D0 05            [24] 6845 	pop	ar5
      001F8E D0 06            [24] 6846 	pop	ar6
      001F90 D0 07            [24] 6847 	pop	ar7
                                   6848 ;	../../../core/net/sicslowpan.c:1352: watchdog_periodic();
      001F92 78r00            [12] 6849 	mov	r0,#_watchdog_periodic
      001F94 79s00            [12] 6850 	mov	r1,#(_watchdog_periodic >> 8)
      001F96 7As00            [12] 6851 	mov	r2,#(_watchdog_periodic >> 16)
      001F98 12r00r00         [24] 6852 	lcall	__sdcc_banked_call
                                   6853 ;	../../../core/net/sicslowpan.c:1353: }
      001F9B 02r00r00         [24] 6854 	ljmp	__sdcc_banked_ret
                                   6855 ;------------------------------------------------------------
                                   6856 ;Allocation info for local variables in function 'output'
                                   6857 ;------------------------------------------------------------
                                   6858 ;localdest                 Allocated to registers r5 r6 r7 
                                   6859 ;sloc0                     Allocated to stack - sp -1
                                   6860 ;sloc1                     Allocated to stack - sp -4
                                   6861 ;sloc2                     Allocated to stack - sp -1
                                   6862 ;sloc3                     Allocated to stack - sp +5
                                   6863 ;dest                      Allocated with name '_output_dest_65536_558'
                                   6864 ;------------------------------------------------------------
                                   6865 ;	../../../core/net/sicslowpan.c:1365: output(uip_lladdr_t *localdest)
                                   6866 ;	-----------------------------------------
                                   6867 ;	 function output
                                   6868 ;	-----------------------------------------
      001F9E                       6869 _output:
      001F9E E5 81            [12] 6870 	mov	a,sp
      001FA0 24 05            [12] 6871 	add	a,#0x05
      001FA2 F5 81            [12] 6872 	mov	sp,a
      001FA4 AD 82            [24] 6873 	mov	r5,dpl
      001FA6 AE 83            [24] 6874 	mov	r6,dph
      001FA8 AF F0            [24] 6875 	mov	r7,b
                                   6876 ;	../../../core/net/sicslowpan.c:1376: uncomp_hdr_len = 0;
      001FAA 90r00r05         [24] 6877 	mov	dptr,#_uncomp_hdr_len
      001FAD E4               [12] 6878 	clr	a
      001FAE F0               [24] 6879 	movx	@dptr,a
                                   6880 ;	../../../core/net/sicslowpan.c:1377: rime_hdr_len = 0;
      001FAF 90r00r03         [24] 6881 	mov	dptr,#_rime_hdr_len
      001FB2 F0               [24] 6882 	movx	@dptr,a
                                   6883 ;	../../../core/net/sicslowpan.c:1380: packetbuf_clear();
      001FB3 C0 07            [24] 6884 	push	ar7
      001FB5 C0 06            [24] 6885 	push	ar6
      001FB7 C0 05            [24] 6886 	push	ar5
      001FB9 78r00            [12] 6887 	mov	r0,#_packetbuf_clear
      001FBB 79s00            [12] 6888 	mov	r1,#(_packetbuf_clear >> 8)
      001FBD 7As00            [12] 6889 	mov	r2,#(_packetbuf_clear >> 16)
      001FBF 12r00r00         [24] 6890 	lcall	__sdcc_banked_call
                                   6891 ;	../../../core/net/sicslowpan.c:1381: rime_ptr = packetbuf_dataptr();
      001FC2 78r00            [12] 6892 	mov	r0,#_packetbuf_dataptr
      001FC4 79s00            [12] 6893 	mov	r1,#(_packetbuf_dataptr >> 8)
      001FC6 7As00            [12] 6894 	mov	r2,#(_packetbuf_dataptr >> 16)
      001FC8 12r00r00         [24] 6895 	lcall	__sdcc_banked_call
      001FCB AA 82            [24] 6896 	mov	r2,dpl
      001FCD AB 83            [24] 6897 	mov	r3,dph
      001FCF AC F0            [24] 6898 	mov	r4,b
      001FD1 90r00r00         [24] 6899 	mov	dptr,#_rime_ptr
      001FD4 EA               [12] 6900 	mov	a,r2
      001FD5 F0               [24] 6901 	movx	@dptr,a
      001FD6 EB               [12] 6902 	mov	a,r3
      001FD7 A3               [24] 6903 	inc	dptr
      001FD8 F0               [24] 6904 	movx	@dptr,a
      001FD9 EC               [12] 6905 	mov	a,r4
      001FDA A3               [24] 6906 	inc	dptr
      001FDB F0               [24] 6907 	movx	@dptr,a
                                   6908 ;	../../../core/net/sicslowpan.c:1383: packetbuf_set_attr(PACKETBUF_ATTR_MAX_MAC_TRANSMISSIONS,
      001FDC 74 04            [12] 6909 	mov	a,#0x04
      001FDE C0 E0            [24] 6910 	push	acc
      001FE0 E4               [12] 6911 	clr	a
      001FE1 C0 E0            [24] 6912 	push	acc
      001FE3 75 82 09         [24] 6913 	mov	dpl,#0x09
      001FE6 78r00            [12] 6914 	mov	r0,#_packetbuf_set_attr
      001FE8 79s00            [12] 6915 	mov	r1,#(_packetbuf_set_attr >> 8)
      001FEA 7As00            [12] 6916 	mov	r2,#(_packetbuf_set_attr >> 16)
      001FEC 12r00r00         [24] 6917 	lcall	__sdcc_banked_call
      001FEF 15 81            [12] 6918 	dec	sp
      001FF1 15 81            [12] 6919 	dec	sp
      001FF3 D0 05            [24] 6920 	pop	ar5
      001FF5 D0 06            [24] 6921 	pop	ar6
      001FF7 D0 07            [24] 6922 	pop	ar7
                                   6923 ;	../../../core/net/sicslowpan.c:1386: if(callback) {
      001FF9 90r00r00         [24] 6924 	mov	dptr,#_callback
      001FFC E0               [24] 6925 	movx	a,@dptr
      001FFD F5 F0            [12] 6926 	mov	b,a
      001FFF A3               [24] 6927 	inc	dptr
      002000 E0               [24] 6928 	movx	a,@dptr
      002001 45 F0            [12] 6929 	orl	a,b
      002003 60 15            [24] 6930 	jz	00102$
                                   6931 ;	../../../core/net/sicslowpan.c:1389: set_packet_attrs();
      002005 C0 07            [24] 6932 	push	ar7
      002007 C0 06            [24] 6933 	push	ar6
      002009 C0 05            [24] 6934 	push	ar5
      00200B 78r1F            [12] 6935 	mov	r0,#_set_packet_attrs
      00200D 79s00            [12] 6936 	mov	r1,#(_set_packet_attrs >> 8)
      00200F 7As00            [12] 6937 	mov	r2,#(_set_packet_attrs >> 16)
      002011 12r00r00         [24] 6938 	lcall	__sdcc_banked_call
      002014 D0 05            [24] 6939 	pop	ar5
      002016 D0 06            [24] 6940 	pop	ar6
      002018 D0 07            [24] 6941 	pop	ar7
      00201A                       6942 00102$:
                                   6943 ;	../../../core/net/sicslowpan.c:1396: if(UIP_IP_BUF->proto == UIP_PROTO_TCP &&
      00201A 90r00r06         [24] 6944 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      00201D E0               [24] 6945 	movx	a,@dptr
      00201E FC               [12] 6946 	mov	r4,a
      00201F BC 06 3F         [24] 6947 	cjne	r4,#0x06,00107$
                                   6948 ;	../../../core/net/sicslowpan.c:1397: (UIP_TCP_BUF->flags & TCP_FIN) == 0 &&
      002022 90r00r35         [24] 6949 	mov	dptr,#(_uip_aligned_buf + 0x0035)
      002025 E0               [24] 6950 	movx	a,@dptr
      002026 FC               [12] 6951 	mov	r4,a
      002027 20 E0 37         [24] 6952 	jb	acc.0,00107$
                                   6953 ;	../../../core/net/sicslowpan.c:1398: (UIP_TCP_BUF->flags & TCP_CTL) != TCP_ACK) {
      00202A 90r00r35         [24] 6954 	mov	dptr,#(_uip_aligned_buf + 0x0035)
      00202D E0               [24] 6955 	movx	a,@dptr
      00202E FC               [12] 6956 	mov	r4,a
      00202F 53 04 3F         [24] 6957 	anl	ar4,#0x3f
      002032 7B 00            [12] 6958 	mov	r3,#0x00
      002034 BC 10 05         [24] 6959 	cjne	r4,#0x10,00158$
      002037 BB 00 02         [24] 6960 	cjne	r3,#0x00,00158$
      00203A 80 25            [24] 6961 	sjmp	00107$
      00203C                       6962 00158$:
                                   6963 ;	../../../core/net/sicslowpan.c:1399: packetbuf_set_attr(PACKETBUF_ATTR_PACKET_TYPE,
      00203C C0 07            [24] 6964 	push	ar7
      00203E C0 06            [24] 6965 	push	ar6
      002040 C0 05            [24] 6966 	push	ar5
      002042 74 02            [12] 6967 	mov	a,#0x02
      002044 C0 E0            [24] 6968 	push	acc
      002046 E4               [12] 6969 	clr	a
      002047 C0 E0            [24] 6970 	push	acc
      002049 75 82 0E         [24] 6971 	mov	dpl,#0x0e
      00204C 78r00            [12] 6972 	mov	r0,#_packetbuf_set_attr
      00204E 79s00            [12] 6973 	mov	r1,#(_packetbuf_set_attr >> 8)
      002050 7As00            [12] 6974 	mov	r2,#(_packetbuf_set_attr >> 16)
      002052 12r00r00         [24] 6975 	lcall	__sdcc_banked_call
      002055 15 81            [12] 6976 	dec	sp
      002057 15 81            [12] 6977 	dec	sp
      002059 D0 05            [24] 6978 	pop	ar5
