                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module xmac
                                   3790 ;	../../../core/net/mac/xmac.c:785: qsend_packet(sent, ptr);
      000F33 E5 81            [12] 3791 	mov	a,sp
      000F35 24 FB            [12] 3792 	add	a,#0xfb
      000F37 F8               [12] 3793 	mov	r0,a
      000F38 E6               [12] 3794 	mov	a,@r0
      000F39 C0 E0            [24] 3795 	push	acc
      000F3B 08               [12] 3796 	inc	r0
      000F3C E6               [12] 3797 	mov	a,@r0
      000F3D C0 E0            [24] 3798 	push	acc
      000F3F 08               [12] 3799 	inc	r0
      000F40 E6               [12] 3800 	mov	a,@r0
      000F41 C0 E0            [24] 3801 	push	acc
      000F43 8D 82            [24] 3802 	mov	dpl,r5
      000F45 8E 83            [24] 3803 	mov	dph,r6
      000F47 8F F0            [24] 3804 	mov	b,r7
      000F49 78r22            [12] 3805 	mov	r0,#_qsend_packet
      000F4B 79s0E            [12] 3806 	mov	r1,#(_qsend_packet >> 8)
      000F4D 7As00            [12] 3807 	mov	r2,#(_qsend_packet >> 16)
      000F4F 12r00r00         [24] 3808 	lcall	__sdcc_banked_call
      000F52 15 81            [12] 3809 	dec	sp
      000F54 15 81            [12] 3810 	dec	sp
      000F56 15 81            [12] 3811 	dec	sp
      000F58                       3812 00103$:
                                   3813 ;	../../../core/net/mac/xmac.c:787: }
      000F58 02r00r00         [24] 3814 	ljmp	__sdcc_banked_ret
                                   3815 ;------------------------------------------------------------
                                   3816 ;Allocation info for local variables in function 'input_packet'
                                   3817 ;------------------------------------------------------------
                                   3818 ;hdr                       Allocated to registers r5 r6 r7 
                                   3819 ;i                         Allocated to registers r7 r6 
                                   3820 ;sloc0                     Allocated to stack - sp -8
                                   3821 ;sloc1                     Allocated to stack - sp -6
                                   3822 ;sloc2                     Allocated to stack - sp +1
                                   3823 ;sloc3                     Allocated to stack - sp -4
                                   3824 ;sloc4                     Allocated to stack - sp -2
                                   3825 ;sloc5                     Allocated to stack - sp +8
                                   3826 ;------------------------------------------------------------
                                   3827 ;	../../../core/net/mac/xmac.c:790: input_packet(void)
                                   3828 ;	-----------------------------------------
                                   3829 ;	 function input_packet
                                   3830 ;	-----------------------------------------
      000F5B                       3831 _input_packet:
      000F5B E5 81            [12] 3832 	mov	a,sp
      000F5D 24 09            [12] 3833 	add	a,#0x09
      000F5F F5 81            [12] 3834 	mov	sp,a
                                   3835 ;	../../../core/net/mac/xmac.c:794: if(NETSTACK_FRAMER.parse() >= 0) {
      000F61 90r00r03         [24] 3836 	mov	dptr,#(_framer_802154 + 0x0003)
      000F64 E4               [12] 3837 	clr	a
      000F65 93               [24] 3838 	movc	a,@a+dptr
      000F66 FD               [12] 3839 	mov	r5,a
      000F67 A3               [24] 3840 	inc	dptr
      000F68 E4               [12] 3841 	clr	a
      000F69 93               [24] 3842 	movc	a,@a+dptr
      000F6A FE               [12] 3843 	mov	r6,a
      000F6B A3               [24] 3844 	inc	dptr
      000F6C E4               [12] 3845 	clr	a
      000F6D 93               [24] 3846 	movc	a,@a+dptr
      000F6E FF               [12] 3847 	mov	r7,a
      000F6F C0 07            [24] 3848 	push	ar7
      000F71 C0 05            [24] 3849 	push	ar5
      000F73 C0 06            [24] 3850 	push	ar6
      000F75 C0 07            [24] 3851 	push	ar7
      000F77 D0 02            [24] 3852 	pop	ar2
      000F79 D0 01            [24] 3853 	pop	ar1
      000F7B D0 00            [24] 3854 	pop	ar0
      000F7D 12r00r00         [24] 3855 	lcall	__sdcc_banked_call
      000F80 AD 82            [24] 3856 	mov	r5,dpl
      000F82 AE 83            [24] 3857 	mov	r6,dph
      000F84 D0 07            [24] 3858 	pop	ar7
      000F86 EE               [12] 3859 	mov	a,r6
      000F87 30 E7 03         [24] 3860 	jnb	acc.7,00189$
      000F8A 02r12rE5         [24] 3861 	ljmp	00126$
      000F8D                       3862 00189$:
                                   3863 ;	../../../core/net/mac/xmac.c:795: hdr = packetbuf_dataptr();
      000F8D 78r00            [12] 3864 	mov	r0,#_packetbuf_dataptr
      000F8F 79s00            [12] 3865 	mov	r1,#(_packetbuf_dataptr >> 8)
      000F91 7As00            [12] 3866 	mov	r2,#(_packetbuf_dataptr >> 16)
      000F93 12r00r00         [24] 3867 	lcall	__sdcc_banked_call
                                   3868 ;	../../../core/net/mac/xmac.c:797: if(hdr->dispatch != DISPATCH) {
      000F96 AD 82            [24] 3869 	mov	r5,dpl
      000F98 AE 83            [24] 3870 	mov	r6,dph
      000F9A AF F0            [24] 3871 	mov	r7,b
      000F9C 12r00r00         [24] 3872 	lcall	__gptrget
      000F9F 70 03            [24] 3873 	jnz	00190$
      000FA1 02r12r3C         [24] 3874 	ljmp	00118$
      000FA4                       3875 00190$:
                                   3876 ;	../../../core/net/mac/xmac.c:798: someone_is_sending = 0;
      000FA4 90r00r0A         [24] 3877 	mov	dptr,#_someone_is_sending
      000FA7 E4               [12] 3878 	clr	a
      000FA8 F0               [24] 3879 	movx	@dptr,a
                                   3880 ;	../../../core/net/mac/xmac.c:800: &rimeaddr_node_addr) ||
                                   3881 ;	../../../core/net/mac/xmac.c:799: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000FA9 75 82 19         [24] 3882 	mov	dpl,#0x19
      000FAC 78r00            [12] 3883 	mov	r0,#_packetbuf_addr
      000FAE 79s00            [12] 3884 	mov	r1,#(_packetbuf_addr >> 8)
      000FB0 7As00            [12] 3885 	mov	r2,#(_packetbuf_addr >> 16)
      000FB2 12r00r00         [24] 3886 	lcall	__sdcc_banked_call
      000FB5 AA 82            [24] 3887 	mov	r2,dpl
      000FB7 AB 83            [24] 3888 	mov	r3,dph
      000FB9 AC F0            [24] 3889 	mov	r4,b
      000FBB 74r00            [12] 3890 	mov	a,#_rimeaddr_node_addr
      000FBD C0 E0            [24] 3891 	push	acc
      000FBF 74s00            [12] 3892 	mov	a,#(_rimeaddr_node_addr >> 8)
      000FC1 C0 E0            [24] 3893 	push	acc
      000FC3 E4               [12] 3894 	clr	a
      000FC4 C0 E0            [24] 3895 	push	acc
      000FC6 8A 82            [24] 3896 	mov	dpl,r2
      000FC8 8B 83            [24] 3897 	mov	dph,r3
      000FCA 8C F0            [24] 3898 	mov	b,r4
      000FCC 78r00            [12] 3899 	mov	r0,#_rimeaddr_cmp
      000FCE 79s00            [12] 3900 	mov	r1,#(_rimeaddr_cmp >> 8)
      000FD0 7As00            [12] 3901 	mov	r2,#(_rimeaddr_cmp >> 16)
      000FD2 12r00r00         [24] 3902 	lcall	__sdcc_banked_call
      000FD5 AB 82            [24] 3903 	mov	r3,dpl
      000FD7 AC 83            [24] 3904 	mov	r4,dph
      000FD9 15 81            [12] 3905 	dec	sp
      000FDB 15 81            [12] 3906 	dec	sp
      000FDD 15 81            [12] 3907 	dec	sp
      000FDF EB               [12] 3908 	mov	a,r3
      000FE0 4C               [12] 3909 	orl	a,r4
      000FE1 70 3E            [24] 3910 	jnz	00106$
                                   3911 ;	../../../core/net/mac/xmac.c:802: &rimeaddr_null)) {
                                   3912 ;	../../../core/net/mac/xmac.c:801: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000FE3 75 82 19         [24] 3913 	mov	dpl,#0x19
      000FE6 78r00            [12] 3914 	mov	r0,#_packetbuf_addr
      000FE8 79s00            [12] 3915 	mov	r1,#(_packetbuf_addr >> 8)
      000FEA 7As00            [12] 3916 	mov	r2,#(_packetbuf_addr >> 16)
      000FEC 12r00r00         [24] 3917 	lcall	__sdcc_banked_call
      000FEF AA 82            [24] 3918 	mov	r2,dpl
      000FF1 AB 83            [24] 3919 	mov	r3,dph
      000FF3 AC F0            [24] 3920 	mov	r4,b
      000FF5 74r00            [12] 3921 	mov	a,#_rimeaddr_null
      000FF7 C0 E0            [24] 3922 	push	acc
      000FF9 74s00            [12] 3923 	mov	a,#(_rimeaddr_null >> 8)
      000FFB C0 E0            [24] 3924 	push	acc
      000FFD 74 80            [12] 3925 	mov	a,#0x80
      000FFF C0 E0            [24] 3926 	push	acc
      001001 8A 82            [24] 3927 	mov	dpl,r2
      001003 8B 83            [24] 3928 	mov	dph,r3
      001005 8C F0            [24] 3929 	mov	b,r4
      001007 78r00            [12] 3930 	mov	r0,#_rimeaddr_cmp
      001009 79s00            [12] 3931 	mov	r1,#(_rimeaddr_cmp >> 8)
      00100B 7As00            [12] 3932 	mov	r2,#(_rimeaddr_cmp >> 16)
      00100D 12r00r00         [24] 3933 	lcall	__sdcc_banked_call
      001010 AB 82            [24] 3934 	mov	r3,dpl
      001012 AC 83            [24] 3935 	mov	r4,dph
      001014 15 81            [12] 3936 	dec	sp
      001016 15 81            [12] 3937 	dec	sp
      001018 15 81            [12] 3938 	dec	sp
      00101A EB               [12] 3939 	mov	a,r3
      00101B 4C               [12] 3940 	orl	a,r4
      00101C 70 03            [24] 3941 	jnz	00192$
      00101E 02r12rE5         [24] 3942 	ljmp	00126$
      001021                       3943 00192$:
      001021                       3944 00106$:
                                   3945 ;	../../../core/net/mac/xmac.c:808: off();
      001021 78r3E            [12] 3946 	mov	r0,#_off
      001023 79s00            [12] 3947 	mov	r1,#(_off >> 8)
      001025 7As00            [12] 3948 	mov	r2,#(_off >> 16)
      001027 12r00r00         [24] 3949 	lcall	__sdcc_banked_call
                                   3950 ;	../../../core/net/mac/xmac.c:814: for(i = 0; i < MAX_SEQNOS; ++i) {
      00102A E4               [12] 3951 	clr	a
      00102B FB               [12] 3952 	mov	r3,a
      00102C FC               [12] 3953 	mov	r4,a
      00102D E5 81            [12] 3954 	mov	a,sp
      00102F 24 F8            [12] 3955 	add	a,#0xf8
      001031 F8               [12] 3956 	mov	r0,a
      001032 A6 03            [24] 3957 	mov	@r0,ar3
      001034 08               [12] 3958 	inc	r0
      001035 A6 04            [24] 3959 	mov	@r0,ar4
      001037 74 09            [12] 3960 	mov	a,#0x09
      001039 C0 E0            [24] 3961 	push	acc
      00103B E4               [12] 3962 	clr	a
      00103C C0 E0            [24] 3963 	push	acc
      00103E 8B 82            [24] 3964 	mov	dpl,r3
      001040 8C 83            [24] 3965 	mov	dph,r4
      001042 12r00r00         [24] 3966 	lcall	__mulint
      001045 C8               [12] 3967 	xch	a,r0
      001046 E5 81            [12] 3968 	mov	a,sp
      001048 24 FA            [12] 3969 	add	a,#0xfa
      00104A C8               [12] 3970 	xch	a,r0
      00104B A6 82            [24] 3971 	mov	@r0,dpl
      00104D 08               [12] 3972 	inc	r0
      00104E A6 83            [24] 3973 	mov	@r0,dph
      001050 15 81            [12] 3974 	dec	sp
      001052 15 81            [12] 3975 	dec	sp
      001054 E5 81            [12] 3976 	mov	a,sp
      001056 24 FC            [12] 3977 	add	a,#0xfc
      001058 F8               [12] 3978 	mov	r0,a
      001059 E5 81            [12] 3979 	mov	a,sp
      00105B 24 FA            [12] 3980 	add	a,#0xfa
      00105D F9               [12] 3981 	mov	r1,a
      00105E E6               [12] 3982 	mov	a,@r0
      00105F F7               [12] 3983 	mov	@r1,a
      001060 08               [12] 3984 	inc	r0
      001061 09               [12] 3985 	inc	r1
      001062 E6               [12] 3986 	mov	a,@r0
      001063 F7               [12] 3987 	mov	@r1,a
      001064                       3988 00122$:
                                   3989 ;	../../../core/net/mac/xmac.c:815: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_ID) == received_seqnos[i].seqno &&
      001064 75 82 0D         [24] 3990 	mov	dpl,#0x0d
      001067 78r00            [12] 3991 	mov	r0,#_packetbuf_attr
      001069 79s00            [12] 3992 	mov	r1,#(_packetbuf_attr >> 8)
      00106B 7As00            [12] 3993 	mov	r2,#(_packetbuf_attr >> 16)
      00106D 12r00r00         [24] 3994 	lcall	__sdcc_banked_call
      001070 AF 82            [24] 3995 	mov	r7,dpl
      001072 AE 83            [24] 3996 	mov	r6,dph
      001074 E5 81            [12] 3997 	mov	a,sp
      001076 24 FA            [12] 3998 	add	a,#0xfa
      001078 F8               [12] 3999 	mov	r0,a
      001079 E6               [12] 4000 	mov	a,@r0
      00107A 24r56            [12] 4001 	add	a,#_received_seqnos
      00107C FB               [12] 4002 	mov	r3,a
      00107D 08               [12] 4003 	inc	r0
      00107E E6               [12] 4004 	mov	a,@r0
      00107F 34s00            [12] 4005 	addc	a,#(_received_seqnos >> 8)
      001081 FC               [12] 4006 	mov	r4,a
      001082 74 08            [12] 4007 	mov	a,#0x08
      001084 2B               [12] 4008 	add	a,r3
      001085 F5 82            [12] 4009 	mov	dpl,a
      001087 E4               [12] 4010 	clr	a
      001088 3C               [12] 4011 	addc	a,r4
      001089 F5 83            [12] 4012 	mov	dph,a
      00108B E0               [24] 4013 	movx	a,@dptr
      00108C FC               [12] 4014 	mov	r4,a
      00108D 7B 00            [12] 4015 	mov	r3,#0x00
      00108F EF               [12] 4016 	mov	a,r7
      001090 B5 04 44         [24] 4017 	cjne	a,ar4,00123$
      001093 EE               [12] 4018 	mov	a,r6
      001094 B5 03 40         [24] 4019 	cjne	a,ar3,00123$
                                   4020 ;	../../../core/net/mac/xmac.c:817: &received_seqnos[i].sender)) {
      001097 E5 81            [12] 4021 	mov	a,sp
      001099 24 FC            [12] 4022 	add	a,#0xfc
      00109B F8               [12] 4023 	mov	r0,a
      00109C E6               [12] 4024 	mov	a,@r0
      00109D 24r56            [12] 4025 	add	a,#_received_seqnos
      00109F FA               [12] 4026 	mov	r2,a
      0010A0 08               [12] 4027 	inc	r0
      0010A1 E6               [12] 4028 	mov	a,@r0
      0010A2 34s00            [12] 4029 	addc	a,#(_received_seqnos >> 8)
      0010A4 FC               [12] 4030 	mov	r4,a
      0010A5 8A 07            [24] 4031 	mov	ar7,r2
      0010A7 8C 06            [24] 4032 	mov	ar6,r4
      0010A9 7D 00            [12] 4033 	mov	r5,#0x00
                                   4034 ;	../../../core/net/mac/xmac.c:816: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_SENDER),
      0010AB 75 82 18         [24] 4035 	mov	dpl,#0x18
      0010AE C0 07            [24] 4036 	push	ar7
      0010B0 C0 06            [24] 4037 	push	ar6
      0010B2 C0 05            [24] 4038 	push	ar5
      0010B4 78r00            [12] 4039 	mov	r0,#_packetbuf_addr
      0010B6 79s00            [12] 4040 	mov	r1,#(_packetbuf_addr >> 8)
      0010B8 7As00            [12] 4041 	mov	r2,#(_packetbuf_addr >> 16)
      0010BA 12r00r00         [24] 4042 	lcall	__sdcc_banked_call
      0010BD 78r00            [12] 4043 	mov	r0,#_rimeaddr_cmp
      0010BF 79s00            [12] 4044 	mov	r1,#(_rimeaddr_cmp >> 8)
      0010C1 7As00            [12] 4045 	mov	r2,#(_rimeaddr_cmp >> 16)
      0010C3 12r00r00         [24] 4046 	lcall	__sdcc_banked_call
      0010C6 AB 82            [24] 4047 	mov	r3,dpl
      0010C8 AC 83            [24] 4048 	mov	r4,dph
      0010CA 15 81            [12] 4049 	dec	sp
      0010CC 15 81            [12] 4050 	dec	sp
      0010CE 15 81            [12] 4051 	dec	sp
      0010D0 EB               [12] 4052 	mov	a,r3
      0010D1 4C               [12] 4053 	orl	a,r4
      0010D2 60 03            [24] 4054 	jz	00123$
                                   4055 ;	../../../core/net/mac/xmac.c:819: return;
      0010D4 02r12rE5         [24] 4056 	ljmp	00126$
      0010D7                       4057 00123$:
                                   4058 ;	../../../core/net/mac/xmac.c:814: for(i = 0; i < MAX_SEQNOS; ++i) {
      0010D7 E5 81            [12] 4059 	mov	a,sp
      0010D9 24 FC            [12] 4060 	add	a,#0xfc
      0010DB F8               [12] 4061 	mov	r0,a
      0010DC 74 09            [12] 4062 	mov	a,#0x09
      0010DE 26               [12] 4063 	add	a,@r0
      0010DF F6               [12] 4064 	mov	@r0,a
      0010E0 E4               [12] 4065 	clr	a
      0010E1 08               [12] 4066 	inc	r0
      0010E2 36               [12] 4067 	addc	a,@r0
      0010E3 F6               [12] 4068 	mov	@r0,a
      0010E4 E5 81            [12] 4069 	mov	a,sp
      0010E6 24 FA            [12] 4070 	add	a,#0xfa
      0010E8 F8               [12] 4071 	mov	r0,a
      0010E9 74 09            [12] 4072 	mov	a,#0x09
      0010EB 26               [12] 4073 	add	a,@r0
      0010EC F6               [12] 4074 	mov	@r0,a
      0010ED E4               [12] 4075 	clr	a
      0010EE 08               [12] 4076 	inc	r0
      0010EF 36               [12] 4077 	addc	a,@r0
      0010F0 F6               [12] 4078 	mov	@r0,a
      0010F1 E5 81            [12] 4079 	mov	a,sp
      0010F3 24 F8            [12] 4080 	add	a,#0xf8
      0010F5 F8               [12] 4081 	mov	r0,a
      0010F6 06               [12] 4082 	inc	@r0
      0010F7 B6 00 02         [24] 4083 	cjne	@r0,#0x00,00196$
      0010FA 08               [12] 4084 	inc	r0
      0010FB 06               [12] 4085 	inc	@r0
      0010FC                       4086 00196$:
      0010FC E5 81            [12] 4087 	mov	a,sp
      0010FE 24 F8            [12] 4088 	add	a,#0xf8
      001100 F8               [12] 4089 	mov	r0,a
      001101 C3               [12] 4090 	clr	c
      001102 E6               [12] 4091 	mov	a,@r0
      001103 94 08            [12] 4092 	subb	a,#0x08
      001105 08               [12] 4093 	inc	r0
      001106 E6               [12] 4094 	mov	a,@r0
      001107 64 80            [12] 4095 	xrl	a,#0x80
      001109 94 80            [12] 4096 	subb	a,#0x80
      00110B 50 03            [24] 4097 	jnc	00197$
      00110D 02r10r64         [24] 4098 	ljmp	00122$
      001110                       4099 00197$:
                                   4100 ;	../../../core/net/mac/xmac.c:822: for(i = MAX_SEQNOS - 1; i > 0; --i) {
      001110 7F 07            [12] 4101 	mov	r7,#0x07
      001112 7E 00            [12] 4102 	mov	r6,#0x00
      001114 E5 81            [12] 4103 	mov	a,sp
      001116 24 FC            [12] 4104 	add	a,#0xfc
      001118 F8               [12] 4105 	mov	r0,a
      001119 A6 07            [24] 4106 	mov	@r0,ar7
      00111B 08               [12] 4107 	inc	r0
      00111C A6 06            [24] 4108 	mov	@r0,ar6
      00111E 74 09            [12] 4109 	mov	a,#0x09
      001120 C0 E0            [24] 4110 	push	acc
      001122 E4               [12] 4111 	clr	a
      001123 C0 E0            [24] 4112 	push	acc
      001125 8F 82            [24] 4113 	mov	dpl,r7
      001127 8E 83            [24] 4114 	mov	dph,r6
      001129 12r00r00         [24] 4115 	lcall	__mulint
      00112C C8               [12] 4116 	xch	a,r0
      00112D E5 81            [12] 4117 	mov	a,sp
      00112F 24 FC            [12] 4118 	add	a,#0xfc
      001131 C8               [12] 4119 	xch	a,r0
      001132 A6 82            [24] 4120 	mov	@r0,dpl
      001134 08               [12] 4121 	inc	r0
      001135 A6 83            [24] 4122 	mov	@r0,dph
      001137 15 81            [12] 4123 	dec	sp
      001139 15 81            [12] 4124 	dec	sp
      00113B                       4125 00124$:
                                   4126 ;	../../../core/net/mac/xmac.c:823: memcpy(&received_seqnos[i], &received_seqnos[i - 1],
      00113B E5 81            [12] 4127 	mov	a,sp
      00113D 24 FC            [12] 4128 	add	a,#0xfc
      00113F F8               [12] 4129 	mov	r0,a
      001140 86 03            [24] 4130 	mov	ar3,@r0
      001142 1B               [12] 4131 	dec	r3
      001143 C2 D5            [12] 4132 	clr	F0
      001145 75 F0 09         [24] 4133 	mov	b,#0x09
      001148 EB               [12] 4134 	mov	a,r3
      001149 30 E7 04         [24] 4135 	jnb	acc.7,00198$
      00114C B2 D5            [12] 4136 	cpl	F0
      00114E F4               [12] 4137 	cpl	a
      00114F 04               [12] 4138 	inc	a
      001150                       4139 00198$:
      001150 A4               [48] 4140 	mul	ab
      001151 30 D5 0A         [24] 4141 	jnb	F0,00199$
      001154 F4               [12] 4142 	cpl	a
      001155 24 01            [12] 4143 	add	a,#0x01
      001157 C5 F0            [12] 4144 	xch	a,b
      001159 F4               [12] 4145 	cpl	a
      00115A 34 00            [12] 4146 	addc	a,#0x00
      00115C C5 F0            [12] 4147 	xch	a,b
      00115E                       4148 00199$:
      00115E 24r56            [12] 4149 	add	a,#_received_seqnos
      001160 FB               [12] 4150 	mov	r3,a
      001161 74s00            [12] 4151 	mov	a,#(_received_seqnos >> 8)
      001163 35 F0            [12] 4152 	addc	a,b
      001165 FC               [12] 4153 	mov	r4,a
      001166 8B 07            [24] 4154 	mov	ar7,r3
      001168 8C 06            [24] 4155 	mov	ar6,r4
      00116A 7D 00            [12] 4156 	mov	r5,#0x00
      00116C A8 81            [24] 4157 	mov	r0,sp
      00116E 18               [12] 4158 	dec	r0
      00116F 18               [12] 4159 	dec	r0
      001170 E6               [12] 4160 	mov	a,@r0
      001171 24r56            [12] 4161 	add	a,#_received_seqnos
      001173 FB               [12] 4162 	mov	r3,a
      001174 08               [12] 4163 	inc	r0
      001175 E6               [12] 4164 	mov	a,@r0
      001176 34s00            [12] 4165 	addc	a,#(_received_seqnos >> 8)
      001178 FC               [12] 4166 	mov	r4,a
      001179 7A 00            [12] 4167 	mov	r2,#0x00
      00117B 74 09            [12] 4168 	mov	a,#0x09
      00117D C0 E0            [24] 4169 	push	acc
      00117F E4               [12] 4170 	clr	a
      001180 C0 E0            [24] 4171 	push	acc
      001182 C0 07            [24] 4172 	push	ar7
      001184 C0 06            [24] 4173 	push	ar6
      001186 C0 05            [24] 4174 	push	ar5
      001188 8B 82            [24] 4175 	mov	dpl,r3
      00118A 8C 83            [24] 4176 	mov	dph,r4
      00118C 8A F0            [24] 4177 	mov	b,r2
      00118E 78r00            [12] 4178 	mov	r0,#___memcpy
      001190 79s00            [12] 4179 	mov	r1,#(___memcpy >> 8)
      001192 7As00            [12] 4180 	mov	r2,#(___memcpy >> 16)
      001194 12r00r00         [24] 4181 	lcall	__sdcc_banked_call
      001197 E5 81            [12] 4182 	mov	a,sp
      001199 24 FB            [12] 4183 	add	a,#0xfb
      00119B F5 81            [12] 4184 	mov	sp,a
                                   4185 ;	../../../core/net/mac/xmac.c:822: for(i = MAX_SEQNOS - 1; i > 0; --i) {
      00119D A8 81            [24] 4186 	mov	r0,sp
      00119F 18               [12] 4187 	dec	r0
      0011A0 18               [12] 4188 	dec	r0
      0011A1 E6               [12] 4189 	mov	a,@r0
      0011A2 24 F7            [12] 4190 	add	a,#0xf7
      0011A4 F6               [12] 4191 	mov	@r0,a
      0011A5 08               [12] 4192 	inc	r0
      0011A6 E6               [12] 4193 	mov	a,@r0
      0011A7 34 FF            [12] 4194 	addc	a,#0xff
      0011A9 F6               [12] 4195 	mov	@r0,a
      0011AA E5 81            [12] 4196 	mov	a,sp
      0011AC 24 FC            [12] 4197 	add	a,#0xfc
      0011AE F8               [12] 4198 	mov	r0,a
      0011AF 16               [12] 4199 	dec	@r0
      0011B0 B6 FF 02         [24] 4200 	cjne	@r0,#0xff,00200$
      0011B3 08               [12] 4201 	inc	r0
      0011B4 16               [12] 4202 	dec	@r0
      0011B5                       4203 00200$:
      0011B5 E5 81            [12] 4204 	mov	a,sp
      0011B7 24 FC            [12] 4205 	add	a,#0xfc
      0011B9 F8               [12] 4206 	mov	r0,a
      0011BA C3               [12] 4207 	clr	c
      0011BB E4               [12] 4208 	clr	a
      0011BC 96               [12] 4209 	subb	a,@r0
      0011BD 74 80            [12] 4210 	mov	a,#(0x00 ^ 0x80)
      0011BF 08               [12] 4211 	inc	r0
      0011C0 86 F0            [24] 4212 	mov	b,@r0
      0011C2 63 F0 80         [24] 4213 	xrl	b,#0x80
      0011C5 95 F0            [12] 4214 	subb	a,b
      0011C7 50 03            [24] 4215 	jnc	00201$
      0011C9 02r11r3B         [24] 4216 	ljmp	00124$
      0011CC                       4217 00201$:
                                   4218 ;	../../../core/net/mac/xmac.c:826: received_seqnos[0].seqno = packetbuf_attr(PACKETBUF_ATTR_PACKET_ID);
      0011CC 75 82 0D         [24] 4219 	mov	dpl,#0x0d
      0011CF 78r00            [12] 4220 	mov	r0,#_packetbuf_attr
      0011D1 79s00            [12] 4221 	mov	r1,#(_packetbuf_attr >> 8)
      0011D3 7As00            [12] 4222 	mov	r2,#(_packetbuf_attr >> 16)
      0011D5 12r00r00         [24] 4223 	lcall	__sdcc_banked_call
      0011D8 AB 82            [24] 4224 	mov	r3,dpl
      0011DA 90r00r5E         [24] 4225 	mov	dptr,#(_received_seqnos + 0x0008)
      0011DD EB               [12] 4226 	mov	a,r3
      0011DE F0               [24] 4227 	movx	@dptr,a
                                   4228 ;	../../../core/net/mac/xmac.c:828: packetbuf_addr(PACKETBUF_ADDR_SENDER));
      0011DF 75 82 18         [24] 4229 	mov	dpl,#0x18
      0011E2 78r00            [12] 4230 	mov	r0,#_packetbuf_addr
      0011E4 79s00            [12] 4231 	mov	r1,#(_packetbuf_addr >> 8)
      0011E6 7As00            [12] 4232 	mov	r2,#(_packetbuf_addr >> 16)
      0011E8 12r00r00         [24] 4233 	lcall	__sdcc_banked_call
      0011EB AA 82            [24] 4234 	mov	r2,dpl
      0011ED AB 83            [24] 4235 	mov	r3,dph
      0011EF AC F0            [24] 4236 	mov	r4,b
                                   4237 ;	../../../core/net/mac/xmac.c:827: rimeaddr_copy(&received_seqnos[0].sender,
      0011F1 C0 02            [24] 4238 	push	ar2
      0011F3 C0 03            [24] 4239 	push	ar3
      0011F5 C0 04            [24] 4240 	push	ar4
      0011F7 90r00r56         [24] 4241 	mov	dptr,#_received_seqnos
      0011FA 75 F0 00         [24] 4242 	mov	b,#0x00
      0011FD 78r00            [12] 4243 	mov	r0,#_rimeaddr_copy
      0011FF 79s00            [12] 4244 	mov	r1,#(_rimeaddr_copy >> 8)
      001201 7As00            [12] 4245 	mov	r2,#(_rimeaddr_copy >> 16)
      001203 12r00r00         [24] 4246 	lcall	__sdcc_banked_call
      001206 15 81            [12] 4247 	dec	sp
      001208 15 81            [12] 4248 	dec	sp
      00120A 15 81            [12] 4249 	dec	sp
                                   4250 ;	../../../core/net/mac/xmac.c:845: waiting_for_packet = 0;
      00120C 90r00r09         [24] 4251 	mov	dptr,#_waiting_for_packet
      00120F E4               [12] 4252 	clr	a
      001210 F0               [24] 4253 	movx	@dptr,a
                                   4254 ;	../../../core/net/mac/xmac.c:848: NETSTACK_MAC.input();
      001211 90r00r09         [24] 4255 	mov	dptr,#(_csma_driver + 0x0009)
                                   4256 ;	genFromRTrack removed	clr	a
      001214 93               [24] 4257 	movc	a,@a+dptr
      001215 FA               [12] 4258 	mov	r2,a
      001216 A3               [24] 4259 	inc	dptr
      001217 E4               [12] 4260 	clr	a
      001218 93               [24] 4261 	movc	a,@a+dptr
      001219 FB               [12] 4262 	mov	r3,a
      00121A A3               [24] 4263 	inc	dptr
      00121B E4               [12] 4264 	clr	a
      00121C 93               [24] 4265 	movc	a,@a+dptr
      00121D FC               [12] 4266 	mov	r4,a
      00121E C0 04            [24] 4267 	push	ar4
      001220 C0 03            [24] 4268 	push	ar3
      001222 C0 02            [24] 4269 	push	ar2
      001224 C0 02            [24] 4270 	push	ar2
      001226 C0 03            [24] 4271 	push	ar3
      001228 C0 04            [24] 4272 	push	ar4
      00122A D0 02            [24] 4273 	pop	ar2
      00122C D0 01            [24] 4274 	pop	ar1
      00122E D0 00            [24] 4275 	pop	ar0
      001230 12r00r00         [24] 4276 	lcall	__sdcc_banked_call
      001233 D0 02            [24] 4277 	pop	ar2
      001235 D0 03            [24] 4278 	pop	ar3
      001237 D0 04            [24] 4279 	pop	ar4
                                   4280 ;	../../../core/net/mac/xmac.c:849: return;
      001239 02r12rE5         [24] 4281 	ljmp	00126$
      00123C                       4282 00118$:
                                   4283 ;	../../../core/net/mac/xmac.c:854: } else if(hdr->type == TYPE_STROBE) {
      00123C 0D               [12] 4284 	inc	r5
      00123D BD 00 01         [24] 4285 	cjne	r5,#0x00,00202$
      001240 0E               [12] 4286 	inc	r6
