                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tcpip
      000B59 E4               [12] 3321 	clr	a
      000B5A C0 E0            [24] 3322 	push	acc
      000B5C C0 E0            [24] 3323 	push	acc
      000B5E C0 E0            [24] 3324 	push	acc
      000B60 90r00r08         [24] 3325 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      000B63 75 F0 00         [24] 3326 	mov	b,#0x00
      000B66 78r00            [12] 3327 	mov	r0,#_uip_nd6_ns_output
      000B68 79s00            [12] 3328 	mov	r1,#(_uip_nd6_ns_output >> 8)
      000B6A 7As00            [12] 3329 	mov	r2,#(_uip_nd6_ns_output >> 16)
      000B6C 12r00r00         [24] 3330 	lcall	__sdcc_banked_call
      000B6F E5 81            [12] 3331 	mov	a,sp
      000B71 24 FA            [12] 3332 	add	a,#0xfa
      000B73 F5 81            [12] 3333 	mov	sp,a
      000B75 80 32            [24] 3334 	sjmp	00126$
      000B77                       3335 00125$:
                                   3336 ;	../../../core/net/tcpip.c:632: uip_nd6_ns_output(NULL, NULL, &nbr->ipaddr);
      000B77 90r00r7B         [24] 3337 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_591
      000B7A E0               [24] 3338 	movx	a,@dptr
      000B7B FD               [12] 3339 	mov	r5,a
      000B7C A3               [24] 3340 	inc	dptr
      000B7D E0               [24] 3341 	movx	a,@dptr
      000B7E FE               [12] 3342 	mov	r6,a
      000B7F A3               [24] 3343 	inc	dptr
      000B80 E0               [24] 3344 	movx	a,@dptr
      000B81 FF               [12] 3345 	mov	r7,a
      000B82 0D               [12] 3346 	inc	r5
      000B83 BD 00 01         [24] 3347 	cjne	r5,#0x00,00240$
      000B86 0E               [12] 3348 	inc	r6
      000B87                       3349 00240$:
      000B87 C0 05            [24] 3350 	push	ar5
      000B89 C0 06            [24] 3351 	push	ar6
      000B8B C0 07            [24] 3352 	push	ar7
      000B8D E4               [12] 3353 	clr	a
      000B8E C0 E0            [24] 3354 	push	acc
      000B90 C0 E0            [24] 3355 	push	acc
      000B92 C0 E0            [24] 3356 	push	acc
      000B94 90 00 00         [24] 3357 	mov	dptr,#0x0000
      000B97 75 F0 00         [24] 3358 	mov	b,#0x00
      000B9A 78r00            [12] 3359 	mov	r0,#_uip_nd6_ns_output
      000B9C 79s00            [12] 3360 	mov	r1,#(_uip_nd6_ns_output >> 8)
      000B9E 7As00            [12] 3361 	mov	r2,#(_uip_nd6_ns_output >> 16)
      000BA0 12r00r00         [24] 3362 	lcall	__sdcc_banked_call
      000BA3 E5 81            [12] 3363 	mov	a,sp
      000BA5 24 FA            [12] 3364 	add	a,#0xfa
      000BA7 F5 81            [12] 3365 	mov	sp,a
      000BA9                       3366 00126$:
                                   3367 ;	../../../core/net/tcpip.c:635: stimer_set(&nbr->sendns, uip_ds6_if.retrans_timer / 1000);
      000BA9 90r00r0D         [24] 3368 	mov	dptr,#(_uip_ds6_if + 0x000d)
      000BAC E0               [24] 3369 	movx	a,@dptr
      000BAD FC               [12] 3370 	mov	r4,a
      000BAE A3               [24] 3371 	inc	dptr
      000BAF E0               [24] 3372 	movx	a,@dptr
      000BB0 FD               [12] 3373 	mov	r5,a
      000BB1 A3               [24] 3374 	inc	dptr
      000BB2 E0               [24] 3375 	movx	a,@dptr
      000BB3 FE               [12] 3376 	mov	r6,a
      000BB4 A3               [24] 3377 	inc	dptr
      000BB5 E0               [24] 3378 	movx	a,@dptr
      000BB6 FF               [12] 3379 	mov	r7,a
      000BB7 74 E8            [12] 3380 	mov	a,#0xe8
      000BB9 C0 E0            [24] 3381 	push	acc
      000BBB 74 03            [12] 3382 	mov	a,#0x03
      000BBD C0 E0            [24] 3383 	push	acc
      000BBF E4               [12] 3384 	clr	a
      000BC0 C0 E0            [24] 3385 	push	acc
      000BC2 C0 E0            [24] 3386 	push	acc
      000BC4 8C 82            [24] 3387 	mov	dpl,r4
      000BC6 8D 83            [24] 3388 	mov	dph,r5
      000BC8 8E F0            [24] 3389 	mov	b,r6
      000BCA EF               [12] 3390 	mov	a,r7
      000BCB 12r00r00         [24] 3391 	lcall	__divulong
      000BCE C8               [12] 3392 	xch	a,r0
      000BCF E5 81            [12] 3393 	mov	a,sp
      000BD1 24 F9            [12] 3394 	add	a,#0xf9
      000BD3 C8               [12] 3395 	xch	a,r0
      000BD4 A6 82            [24] 3396 	mov	@r0,dpl
      000BD6 08               [12] 3397 	inc	r0
      000BD7 A6 83            [24] 3398 	mov	@r0,dph
      000BD9 08               [12] 3399 	inc	r0
      000BDA A6 F0            [24] 3400 	mov	@r0,b
      000BDC 08               [12] 3401 	inc	r0
      000BDD F6               [12] 3402 	mov	@r0,a
      000BDE E5 81            [12] 3403 	mov	a,sp
      000BE0 24 FC            [12] 3404 	add	a,#0xfc
      000BE2 F5 81            [12] 3405 	mov	sp,a
      000BE4 90r00r7B         [24] 3406 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_591
      000BE7 E0               [24] 3407 	movx	a,@dptr
      000BE8 FA               [12] 3408 	mov	r2,a
      000BE9 A3               [24] 3409 	inc	dptr
      000BEA E0               [24] 3410 	movx	a,@dptr
      000BEB FB               [12] 3411 	mov	r3,a
      000BEC A3               [24] 3412 	inc	dptr
      000BED E0               [24] 3413 	movx	a,@dptr
      000BEE FF               [12] 3414 	mov	r7,a
      000BEF 74 21            [12] 3415 	mov	a,#0x21
      000BF1 2A               [12] 3416 	add	a,r2
      000BF2 FA               [12] 3417 	mov	r2,a
      000BF3 E4               [12] 3418 	clr	a
      000BF4 3B               [12] 3419 	addc	a,r3
      000BF5 FB               [12] 3420 	mov	r3,a
      000BF6 E5 81            [12] 3421 	mov	a,sp
      000BF8 24 FD            [12] 3422 	add	a,#0xfd
      000BFA F8               [12] 3423 	mov	r0,a
      000BFB E6               [12] 3424 	mov	a,@r0
      000BFC C0 E0            [24] 3425 	push	acc
      000BFE 08               [12] 3426 	inc	r0
      000BFF E6               [12] 3427 	mov	a,@r0
      000C00 C0 E0            [24] 3428 	push	acc
      000C02 08               [12] 3429 	inc	r0
      000C03 E6               [12] 3430 	mov	a,@r0
      000C04 C0 E0            [24] 3431 	push	acc
      000C06 08               [12] 3432 	inc	r0
      000C07 E6               [12] 3433 	mov	a,@r0
      000C08 C0 E0            [24] 3434 	push	acc
      000C0A 8A 82            [24] 3435 	mov	dpl,r2
      000C0C 8B 83            [24] 3436 	mov	dph,r3
      000C0E 8F F0            [24] 3437 	mov	b,r7
      000C10 78r00            [12] 3438 	mov	r0,#_stimer_set
      000C12 79s00            [12] 3439 	mov	r1,#(_stimer_set >> 8)
      000C14 7As00            [12] 3440 	mov	r2,#(_stimer_set >> 16)
      000C16 12r00r00         [24] 3441 	lcall	__sdcc_banked_call
      000C19 E5 81            [12] 3442 	mov	a,sp
      000C1B 24 FC            [12] 3443 	add	a,#0xfc
      000C1D F5 81            [12] 3444 	mov	sp,a
                                   3445 ;	../../../core/net/tcpip.c:636: nbr->nscount = 1;
      000C1F 90r00r7B         [24] 3446 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_591
      000C22 E0               [24] 3447 	movx	a,@dptr
      000C23 FD               [12] 3448 	mov	r5,a
      000C24 A3               [24] 3449 	inc	dptr
      000C25 E0               [24] 3450 	movx	a,@dptr
      000C26 FE               [12] 3451 	mov	r6,a
      000C27 A3               [24] 3452 	inc	dptr
      000C28 E0               [24] 3453 	movx	a,@dptr
      000C29 FF               [12] 3454 	mov	r7,a
      000C2A 74 2B            [12] 3455 	mov	a,#0x2b
      000C2C 2D               [12] 3456 	add	a,r5
      000C2D FD               [12] 3457 	mov	r5,a
      000C2E E4               [12] 3458 	clr	a
      000C2F 3E               [12] 3459 	addc	a,r6
      000C30 FE               [12] 3460 	mov	r6,a
      000C31 8D 82            [24] 3461 	mov	dpl,r5
      000C33 8E 83            [24] 3462 	mov	dph,r6
      000C35 8F F0            [24] 3463 	mov	b,r7
      000C37 74 01            [12] 3464 	mov	a,#0x01
      000C39 12r00r00         [24] 3465 	lcall	__gptrput
      000C3C 02r0Dr1A         [24] 3466 	ljmp	00138$
      000C3F                       3467 00135$:
                                   3468 ;	../../../core/net/tcpip.c:639: if(nbr->state == NBR_INCOMPLETE) {
      000C3F 90r00r7B         [24] 3469 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_591
      000C42 E0               [24] 3470 	movx	a,@dptr
      000C43 FD               [12] 3471 	mov	r5,a
      000C44 A3               [24] 3472 	inc	dptr
      000C45 E0               [24] 3473 	movx	a,@dptr
      000C46 FE               [12] 3474 	mov	r6,a
      000C47 A3               [24] 3475 	inc	dptr
      000C48 E0               [24] 3476 	movx	a,@dptr
      000C49 FF               [12] 3477 	mov	r7,a
      000C4A 74 2D            [12] 3478 	mov	a,#0x2d
      000C4C 2D               [12] 3479 	add	a,r5
      000C4D FD               [12] 3480 	mov	r5,a
      000C4E E4               [12] 3481 	clr	a
      000C4F 3E               [12] 3482 	addc	a,r6
      000C50 FE               [12] 3483 	mov	r6,a
      000C51 8D 82            [24] 3484 	mov	dpl,r5
      000C53 8E 83            [24] 3485 	mov	dph,r6
      000C55 8F F0            [24] 3486 	mov	b,r7
      000C57 12r00r00         [24] 3487 	lcall	__gptrget
      000C5A 70 0A            [24] 3488 	jnz	00131$
                                   3489 ;	../../../core/net/tcpip.c:649: uip_len = 0;
      000C5C 90r00r00         [24] 3490 	mov	dptr,#_uip_len
      000C5F E4               [12] 3491 	clr	a
      000C60 F0               [24] 3492 	movx	@dptr,a
      000C61 A3               [24] 3493 	inc	dptr
      000C62 F0               [24] 3494 	movx	@dptr,a
                                   3495 ;	../../../core/net/tcpip.c:650: return;
      000C63 02r0Dr34         [24] 3496 	ljmp	00139$
      000C66                       3497 00131$:
                                   3498 ;	../../../core/net/tcpip.c:654: if(nbr->state == NBR_STALE) {
      000C66 90r00r7B         [24] 3499 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_591
      000C69 E0               [24] 3500 	movx	a,@dptr
      000C6A FD               [12] 3501 	mov	r5,a
      000C6B A3               [24] 3502 	inc	dptr
      000C6C E0               [24] 3503 	movx	a,@dptr
      000C6D FE               [12] 3504 	mov	r6,a
      000C6E A3               [24] 3505 	inc	dptr
      000C6F E0               [24] 3506 	movx	a,@dptr
      000C70 FF               [12] 3507 	mov	r7,a
      000C71 74 2D            [12] 3508 	mov	a,#0x2d
      000C73 2D               [12] 3509 	add	a,r5
      000C74 FD               [12] 3510 	mov	r5,a
      000C75 E4               [12] 3511 	clr	a
      000C76 3E               [12] 3512 	addc	a,r6
      000C77 FE               [12] 3513 	mov	r6,a
      000C78 8D 82            [24] 3514 	mov	dpl,r5
      000C7A 8E 83            [24] 3515 	mov	dph,r6
      000C7C 8F F0            [24] 3516 	mov	b,r7
      000C7E 12r00r00         [24] 3517 	lcall	__gptrget
      000C81 FD               [12] 3518 	mov	r5,a
      000C82 BD 02 6B         [24] 3519 	cjne	r5,#0x02,00133$
                                   3520 ;	../../../core/net/tcpip.c:655: nbr->state = NBR_DELAY;
      000C85 90r00r7B         [24] 3521 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_591
      000C88 E0               [24] 3522 	movx	a,@dptr
      000C89 FD               [12] 3523 	mov	r5,a
      000C8A A3               [24] 3524 	inc	dptr
      000C8B E0               [24] 3525 	movx	a,@dptr
      000C8C FE               [12] 3526 	mov	r6,a
      000C8D A3               [24] 3527 	inc	dptr
      000C8E E0               [24] 3528 	movx	a,@dptr
      000C8F FF               [12] 3529 	mov	r7,a
      000C90 74 2D            [12] 3530 	mov	a,#0x2d
      000C92 2D               [12] 3531 	add	a,r5
      000C93 FD               [12] 3532 	mov	r5,a
      000C94 E4               [12] 3533 	clr	a
      000C95 3E               [12] 3534 	addc	a,r6
      000C96 FE               [12] 3535 	mov	r6,a
      000C97 8D 82            [24] 3536 	mov	dpl,r5
      000C99 8E 83            [24] 3537 	mov	dph,r6
      000C9B 8F F0            [24] 3538 	mov	b,r7
      000C9D 74 03            [12] 3539 	mov	a,#0x03
      000C9F 12r00r00         [24] 3540 	lcall	__gptrput
                                   3541 ;	../../../core/net/tcpip.c:656: stimer_set(&nbr->reachable, UIP_ND6_DELAY_FIRST_PROBE_TIME);
      000CA2 90r00r7B         [24] 3542 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_591
      000CA5 E0               [24] 3543 	movx	a,@dptr
      000CA6 FD               [12] 3544 	mov	r5,a
      000CA7 A3               [24] 3545 	inc	dptr
      000CA8 E0               [24] 3546 	movx	a,@dptr
      000CA9 FE               [12] 3547 	mov	r6,a
      000CAA A3               [24] 3548 	inc	dptr
      000CAB E0               [24] 3549 	movx	a,@dptr
      000CAC FF               [12] 3550 	mov	r7,a
      000CAD 74 19            [12] 3551 	mov	a,#0x19
      000CAF 2D               [12] 3552 	add	a,r5
      000CB0 FD               [12] 3553 	mov	r5,a
      000CB1 E4               [12] 3554 	clr	a
      000CB2 3E               [12] 3555 	addc	a,r6
      000CB3 FE               [12] 3556 	mov	r6,a
      000CB4 74 05            [12] 3557 	mov	a,#0x05
      000CB6 C0 E0            [24] 3558 	push	acc
      000CB8 E4               [12] 3559 	clr	a
      000CB9 C0 E0            [24] 3560 	push	acc
      000CBB C0 E0            [24] 3561 	push	acc
      000CBD C0 E0            [24] 3562 	push	acc
      000CBF 8D 82            [24] 3563 	mov	dpl,r5
      000CC1 8E 83            [24] 3564 	mov	dph,r6
      000CC3 8F F0            [24] 3565 	mov	b,r7
      000CC5 78r00            [12] 3566 	mov	r0,#_stimer_set
      000CC7 79s00            [12] 3567 	mov	r1,#(_stimer_set >> 8)
      000CC9 7As00            [12] 3568 	mov	r2,#(_stimer_set >> 16)
      000CCB 12r00r00         [24] 3569 	lcall	__sdcc_banked_call
      000CCE E5 81            [12] 3570 	mov	a,sp
      000CD0 24 FC            [12] 3571 	add	a,#0xfc
      000CD2 F5 81            [12] 3572 	mov	sp,a
                                   3573 ;	../../../core/net/tcpip.c:657: nbr->nscount = 0;
      000CD4 90r00r7B         [24] 3574 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_591
      000CD7 E0               [24] 3575 	movx	a,@dptr
      000CD8 FD               [12] 3576 	mov	r5,a
      000CD9 A3               [24] 3577 	inc	dptr
      000CDA E0               [24] 3578 	movx	a,@dptr
      000CDB FE               [12] 3579 	mov	r6,a
      000CDC A3               [24] 3580 	inc	dptr
      000CDD E0               [24] 3581 	movx	a,@dptr
      000CDE FF               [12] 3582 	mov	r7,a
      000CDF 74 2B            [12] 3583 	mov	a,#0x2b
      000CE1 2D               [12] 3584 	add	a,r5
      000CE2 FD               [12] 3585 	mov	r5,a
      000CE3 E4               [12] 3586 	clr	a
      000CE4 3E               [12] 3587 	addc	a,r6
      000CE5 FE               [12] 3588 	mov	r6,a
      000CE6 8D 82            [24] 3589 	mov	dpl,r5
      000CE8 8E 83            [24] 3590 	mov	dph,r6
      000CEA 8F F0            [24] 3591 	mov	b,r7
      000CEC E4               [12] 3592 	clr	a
      000CED 12r00r00         [24] 3593 	lcall	__gptrput
      000CF0                       3594 00133$:
                                   3595 ;	../../../core/net/tcpip.c:661: tcpip_output(&nbr->lladdr);
      000CF0 90r00r7B         [24] 3596 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_591
      000CF3 E0               [24] 3597 	movx	a,@dptr
      000CF4 FD               [12] 3598 	mov	r5,a
      000CF5 A3               [24] 3599 	inc	dptr
      000CF6 E0               [24] 3600 	movx	a,@dptr
      000CF7 FE               [12] 3601 	mov	r6,a
      000CF8 A3               [24] 3602 	inc	dptr
      000CF9 E0               [24] 3603 	movx	a,@dptr
      000CFA FF               [12] 3604 	mov	r7,a
      000CFB 74 11            [12] 3605 	mov	a,#0x11
      000CFD 2D               [12] 3606 	add	a,r5
      000CFE FD               [12] 3607 	mov	r5,a
      000CFF E4               [12] 3608 	clr	a
      000D00 3E               [12] 3609 	addc	a,r6
      000D01 FE               [12] 3610 	mov	r6,a
      000D02 8D 82            [24] 3611 	mov	dpl,r5
      000D04 8E 83            [24] 3612 	mov	dph,r6
      000D06 8F F0            [24] 3613 	mov	b,r7
      000D08 78r00            [12] 3614 	mov	r0,#_tcpip_output
      000D0A 79s00            [12] 3615 	mov	r1,#(_tcpip_output >> 8)
      000D0C 7As00            [12] 3616 	mov	r2,#(_tcpip_output >> 16)
      000D0E 12r00r00         [24] 3617 	lcall	__sdcc_banked_call
                                   3618 ;	../../../core/net/tcpip.c:678: uip_len = 0;
      000D11 90r00r00         [24] 3619 	mov	dptr,#_uip_len
      000D14 E4               [12] 3620 	clr	a
      000D15 F0               [24] 3621 	movx	@dptr,a
      000D16 A3               [24] 3622 	inc	dptr
      000D17 F0               [24] 3623 	movx	@dptr,a
                                   3624 ;	../../../core/net/tcpip.c:679: return;
      000D18 80 1A            [24] 3625 	sjmp	00139$
      000D1A                       3626 00138$:
                                   3627 ;	../../../core/net/tcpip.c:684: tcpip_output(NULL);
      000D1A 90 00 00         [24] 3628 	mov	dptr,#0x0000
      000D1D 75 F0 00         [24] 3629 	mov	b,#0x00
      000D20 78r00            [12] 3630 	mov	r0,#_tcpip_output
      000D22 79s00            [12] 3631 	mov	r1,#(_tcpip_output >> 8)
      000D24 7As00            [12] 3632 	mov	r2,#(_tcpip_output >> 16)
      000D26 12r00r00         [24] 3633 	lcall	__sdcc_banked_call
                                   3634 ;	../../../core/net/tcpip.c:685: uip_len = 0;
      000D29 90r00r00         [24] 3635 	mov	dptr,#_uip_len
      000D2C E4               [12] 3636 	clr	a
      000D2D F0               [24] 3637 	movx	@dptr,a
      000D2E A3               [24] 3638 	inc	dptr
      000D2F F0               [24] 3639 	movx	@dptr,a
                                   3640 ;	../../../core/net/tcpip.c:686: uip_ext_len = 0;
      000D30 90r00r00         [24] 3641 	mov	dptr,#_uip_ext_len
      000D33 F0               [24] 3642 	movx	@dptr,a
      000D34                       3643 00139$:
                                   3644 ;	../../../core/net/tcpip.c:687: }
      000D34 E5 81            [12] 3645 	mov	a,sp
      000D36 24 FC            [12] 3646 	add	a,#0xfc
      000D38 F5 81            [12] 3647 	mov	sp,a
      000D3A 02r00r00         [24] 3648 	ljmp	__sdcc_banked_ret
                                   3649 ;------------------------------------------------------------
                                   3650 ;Allocation info for local variables in function 'tcpip_poll_udp'
                                   3651 ;------------------------------------------------------------
                                   3652 ;conn                      Allocated to registers r5 r6 r7 
                                   3653 ;------------------------------------------------------------
                                   3654 ;	../../../core/net/tcpip.c:692: tcpip_poll_udp(struct uip_udp_conn *conn)
                                   3655 ;	-----------------------------------------
                                   3656 ;	 function tcpip_poll_udp
                                   3657 ;	-----------------------------------------
      000D3D                       3658 _tcpip_poll_udp:
      000D3D AD 82            [24] 3659 	mov	r5,dpl
      000D3F AE 83            [24] 3660 	mov	r6,dph
      000D41 AF F0            [24] 3661 	mov	r7,b
                                   3662 ;	../../../core/net/tcpip.c:694: process_post(&tcpip_process, UDP_POLL, conn);
      000D43 C0 05            [24] 3663 	push	ar5
      000D45 C0 06            [24] 3664 	push	ar6
      000D47 C0 07            [24] 3665 	push	ar7
      000D49 74 01            [12] 3666 	mov	a,#0x01
      000D4B C0 E0            [24] 3667 	push	acc
      000D4D 90r00r00         [24] 3668 	mov	dptr,#_tcpip_process
      000D50 75 F0 00         [24] 3669 	mov	b,#0x00
      000D53 78r00            [12] 3670 	mov	r0,#_process_post
      000D55 79s00            [12] 3671 	mov	r1,#(_process_post >> 8)
      000D57 7As00            [12] 3672 	mov	r2,#(_process_post >> 16)
      000D59 12r00r00         [24] 3673 	lcall	__sdcc_banked_call
      000D5C E5 81            [12] 3674 	mov	a,sp
      000D5E 24 FC            [12] 3675 	add	a,#0xfc
      000D60 F5 81            [12] 3676 	mov	sp,a
                                   3677 ;	../../../core/net/tcpip.c:695: }
      000D62 02r00r00         [24] 3678 	ljmp	__sdcc_banked_ret
                                   3679 ;------------------------------------------------------------
                                   3680 ;Allocation info for local variables in function 'tcpip_poll_tcp'
                                   3681 ;------------------------------------------------------------
                                   3682 ;conn                      Allocated to registers r5 r6 r7 
                                   3683 ;------------------------------------------------------------
                                   3684 ;	../../../core/net/tcpip.c:700: tcpip_poll_tcp(struct uip_conn *conn)
                                   3685 ;	-----------------------------------------
                                   3686 ;	 function tcpip_poll_tcp
                                   3687 ;	-----------------------------------------
      000D65                       3688 _tcpip_poll_tcp:
      000D65 AD 82            [24] 3689 	mov	r5,dpl
      000D67 AE 83            [24] 3690 	mov	r6,dph
      000D69 AF F0            [24] 3691 	mov	r7,b
                                   3692 ;	../../../core/net/tcpip.c:702: process_post(&tcpip_process, TCP_POLL, conn);
      000D6B C0 05            [24] 3693 	push	ar5
      000D6D C0 06            [24] 3694 	push	ar6
      000D6F C0 07            [24] 3695 	push	ar7
      000D71 E4               [12] 3696 	clr	a
      000D72 C0 E0            [24] 3697 	push	acc
      000D74 90r00r00         [24] 3698 	mov	dptr,#_tcpip_process
      000D77 75 F0 00         [24] 3699 	mov	b,#0x00
      000D7A 78r00            [12] 3700 	mov	r0,#_process_post
      000D7C 79s00            [12] 3701 	mov	r1,#(_process_post >> 8)
      000D7E 7As00            [12] 3702 	mov	r2,#(_process_post >> 16)
      000D80 12r00r00         [24] 3703 	lcall	__sdcc_banked_call
      000D83 E5 81            [12] 3704 	mov	a,sp
      000D85 24 FC            [12] 3705 	add	a,#0xfc
      000D87 F5 81            [12] 3706 	mov	sp,a
                                   3707 ;	../../../core/net/tcpip.c:703: }
      000D89 02r00r00         [24] 3708 	ljmp	__sdcc_banked_ret
                                   3709 ;------------------------------------------------------------
                                   3710 ;Allocation info for local variables in function 'tcpip_uipcall'
                                   3711 ;------------------------------------------------------------
                                   3712 ;l                         Allocated to stack - sp -2
                                   3713 ;sloc0                     Allocated to stack - sp -10
                                   3714 ;sloc1                     Allocated to stack - sp -8
                                   3715 ;sloc2                     Allocated to stack - sp -5
                                   3716 ;ts                        Allocated with name '_tcpip_uipcall_ts_65536_615'
                                   3717 ;i                         Allocated with name '_tcpip_uipcall_i_131072_618'
                                   3718 ;------------------------------------------------------------
                                   3719 ;	../../../core/net/tcpip.c:707: tcpip_uipcall(void)
                                   3720 ;	-----------------------------------------
                                   3721 ;	 function tcpip_uipcall
                                   3722 ;	-----------------------------------------
      000D8C                       3723 _tcpip_uipcall:
      000D8C E5 81            [12] 3724 	mov	a,sp
      000D8E 24 0B            [12] 3725 	add	a,#0x0b
      000D90 F5 81            [12] 3726 	mov	sp,a
                                   3727 ;	../../../core/net/tcpip.c:712: if(uip_conn != NULL) {
      000D92 90r00r00         [24] 3728 	mov	dptr,#_uip_conn
      000D95 E0               [24] 3729 	movx	a,@dptr
      000D96 F5 F0            [12] 3730 	mov	b,a
      000D98 A3               [24] 3731 	inc	dptr
      000D99 E0               [24] 3732 	movx	a,@dptr
      000D9A 45 F0            [12] 3733 	orl	a,b
      000D9C 60 1B            [24] 3734 	jz	00102$
                                   3735 ;	../../../core/net/tcpip.c:713: ts = &uip_conn->appstate;
      000D9E 90r00r00         [24] 3736 	mov	dptr,#_uip_conn
      000DA1 E0               [24] 3737 	movx	a,@dptr
      000DA2 FD               [12] 3738 	mov	r5,a
      000DA3 A3               [24] 3739 	inc	dptr
      000DA4 E0               [24] 3740 	movx	a,@dptr
      000DA5 FE               [12] 3741 	mov	r6,a
      000DA6 A3               [24] 3742 	inc	dptr
      000DA7 E0               [24] 3743 	movx	a,@dptr
      000DA8 FF               [12] 3744 	mov	r7,a
      000DA9 90r00r81         [24] 3745 	mov	dptr,#_tcpip_uipcall_ts_65536_615
      000DAC 74 28            [12] 3746 	mov	a,#0x28
      000DAE 2D               [12] 3747 	add	a,r5
      000DAF F0               [24] 3748 	movx	@dptr,a
      000DB0 E4               [12] 3749 	clr	a
      000DB1 3E               [12] 3750 	addc	a,r6
      000DB2 A3               [24] 3751 	inc	dptr
      000DB3 F0               [24] 3752 	movx	@dptr,a
      000DB4 EF               [12] 3753 	mov	a,r7
      000DB5 A3               [24] 3754 	inc	dptr
      000DB6 F0               [24] 3755 	movx	@dptr,a
      000DB7 80 19            [24] 3756 	sjmp	00103$
      000DB9                       3757 00102$:
                                   3758 ;	../../../core/net/tcpip.c:715: ts = &uip_udp_conn->appstate;
      000DB9 90r00r00         [24] 3759 	mov	dptr,#_uip_udp_conn
      000DBC E0               [24] 3760 	movx	a,@dptr
      000DBD FD               [12] 3761 	mov	r5,a
      000DBE A3               [24] 3762 	inc	dptr
      000DBF E0               [24] 3763 	movx	a,@dptr
      000DC0 FE               [12] 3764 	mov	r6,a
      000DC1 A3               [24] 3765 	inc	dptr
      000DC2 E0               [24] 3766 	movx	a,@dptr
      000DC3 FF               [12] 3767 	mov	r7,a
      000DC4 90r00r81         [24] 3768 	mov	dptr,#_tcpip_uipcall_ts_65536_615
      000DC7 74 15            [12] 3769 	mov	a,#0x15
      000DC9 2D               [12] 3770 	add	a,r5
      000DCA F0               [24] 3771 	movx	@dptr,a
      000DCB E4               [12] 3772 	clr	a
      000DCC 3E               [12] 3773 	addc	a,r6
      000DCD A3               [24] 3774 	inc	dptr
      000DCE F0               [24] 3775 	movx	@dptr,a
      000DCF EF               [12] 3776 	mov	a,r7
      000DD0 A3               [24] 3777 	inc	dptr
      000DD1 F0               [24] 3778 	movx	@dptr,a
      000DD2                       3779 00103$:
                                   3780 ;	../../../core/net/tcpip.c:728: if(uip_connected()) {
      000DD2 90r00r00         [24] 3781 	mov	dptr,#_uip_flags
      000DD5 E0               [24] 3782 	movx	a,@dptr
      000DD6 20 E6 03         [24] 3783 	jb	acc.6,00141$
      000DD9 02r0Fr1F         [24] 3784 	ljmp	00109$
      000DDC                       3785 00141$:
                                   3786 ;	../../../core/net/tcpip.c:729: l = &s.listenports[0];
      000DDC A8 81            [24] 3787 	mov	r0,sp
      000DDE 18               [12] 3788 	dec	r0
      000DDF 18               [12] 3789 	dec	r0
      000DE0 76r0B            [12] 3790 	mov	@r0,#_s
      000DE2 08               [12] 3791 	inc	r0
      000DE3 76s00            [12] 3792 	mov	@r0,#(_s >> 8)
      000DE5 08               [12] 3793 	inc	r0
      000DE6 76 00            [12] 3794 	mov	@r0,#0x00
                                   3795 ;	../../../core/net/tcpip.c:730: for(i = 0; i < UIP_LISTENPORTS; ++i) {
      000DE8 90r00r84         [24] 3796 	mov	dptr,#_tcpip_uipcall_i_131072_618
      000DEB E4               [12] 3797 	clr	a
      000DEC F0               [24] 3798 	movx	@dptr,a
      000DED A8 81            [24] 3799 	mov	r0,sp
      000DEF 18               [12] 3800 	dec	r0
      000DF0 18               [12] 3801 	dec	r0
      000DF1 86 02            [24] 3802 	mov	ar2,@r0
      000DF3 08               [12] 3803 	inc	r0
      000DF4 86 03            [24] 3804 	mov	ar3,@r0
      000DF6 08               [12] 3805 	inc	r0
      000DF7 86 04            [24] 3806 	mov	ar4,@r0
      000DF9                       3807 00112$:
                                   3808 ;	../../../core/net/tcpip.c:731: if(l->port == uip_conn->lport &&
      000DF9 8A 82            [24] 3809 	mov	dpl,r2
      000DFB 8B 83            [24] 3810 	mov	dph,r3
      000DFD 8C F0            [24] 3811 	mov	b,r4
      000DFF E5 81            [12] 3812 	mov	a,sp
      000E01 24 F6            [12] 3813 	add	a,#0xf6
      000E03 F8               [12] 3814 	mov	r0,a
      000E04 12r00r00         [24] 3815 	lcall	__gptrget
      000E07 F6               [12] 3816 	mov	@r0,a
      000E08 A3               [24] 3817 	inc	dptr
      000E09 12r00r00         [24] 3818 	lcall	__gptrget
      000E0C 08               [12] 3819 	inc	r0
      000E0D F6               [12] 3820 	mov	@r0,a
