                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb_arch
      001829 18               [12] 5650 	dec	r0
      00182A 74 03            [12] 5651 	mov	a,#0x03
      00182C 26               [12] 5652 	add	a,@r0
      00182D FD               [12] 5653 	mov	r5,a
      00182E E4               [12] 5654 	clr	a
      00182F 08               [12] 5655 	inc	r0
      001830 36               [12] 5656 	addc	a,@r0
      001831 FE               [12] 5657 	mov	r6,a
      001832 08               [12] 5658 	inc	r0
      001833 86 07            [24] 5659 	mov	ar7,@r0
      001835 8D 82            [24] 5660 	mov	dpl,r5
      001837 8E 83            [24] 5661 	mov	dph,r6
      001839 8F F0            [24] 5662 	mov	b,r7
      00183B 12r00r00         [24] 5663 	lcall	__gptrget
      00183E FD               [12] 5664 	mov	r5,a
      00183F A3               [24] 5665 	inc	dptr
      001840 12r00r00         [24] 5666 	lcall	__gptrget
      001843 FE               [12] 5667 	mov	r6,a
      001844 A3               [24] 5668 	inc	dptr
      001845 12r00r00         [24] 5669 	lcall	__gptrget
      001848 FF               [12] 5670 	mov	r7,a
      001849 74 07            [12] 5671 	mov	a,#0x07
      00184B 2D               [12] 5672 	add	a,r5
      00184C FD               [12] 5673 	mov	r5,a
      00184D E4               [12] 5674 	clr	a
      00184E 3E               [12] 5675 	addc	a,r6
      00184F FE               [12] 5676 	mov	r6,a
      001850 8D 82            [24] 5677 	mov	dpl,r5
      001852 8E 83            [24] 5678 	mov	dph,r6
      001854 8F F0            [24] 5679 	mov	b,r7
      001856 12r00r00         [24] 5680 	lcall	__gptrget
      001859 60 47            [24] 5681 	jz	00107$
      00185B                       5682 00106$:
                                   5683 ;	../../../cpu/cc253x/usb/usb-arch.c:934: USBCS0 |= USBCS0_CLR_OUTPKT_RDY;
      00185B 90 62 11         [24] 5684 	mov	dptr,#_USBCS0
      00185E E0               [24] 5685 	movx	a,@dptr
      00185F 43 E0 40         [24] 5686 	orl	acc,#0x40
      001862 F0               [24] 5687 	movx	@dptr,a
                                   5688 ;	../../../cpu/cc253x/usb/usb-arch.c:935: ep0status = buffer->data[0] & 0x80 ? EP_TX : EP_RX;
      001863 A8 81            [24] 5689 	mov	r0,sp
      001865 18               [12] 5690 	dec	r0
      001866 18               [12] 5691 	dec	r0
      001867 74 03            [12] 5692 	mov	a,#0x03
      001869 26               [12] 5693 	add	a,@r0
      00186A FD               [12] 5694 	mov	r5,a
      00186B E4               [12] 5695 	clr	a
      00186C 08               [12] 5696 	inc	r0
      00186D 36               [12] 5697 	addc	a,@r0
      00186E FE               [12] 5698 	mov	r6,a
      00186F 08               [12] 5699 	inc	r0
      001870 86 07            [24] 5700 	mov	ar7,@r0
      001872 8D 82            [24] 5701 	mov	dpl,r5
      001874 8E 83            [24] 5702 	mov	dph,r6
      001876 8F F0            [24] 5703 	mov	b,r7
      001878 12r00r00         [24] 5704 	lcall	__gptrget
      00187B FD               [12] 5705 	mov	r5,a
      00187C A3               [24] 5706 	inc	dptr
      00187D 12r00r00         [24] 5707 	lcall	__gptrget
      001880 FE               [12] 5708 	mov	r6,a
      001881 A3               [24] 5709 	inc	dptr
      001882 12r00r00         [24] 5710 	lcall	__gptrget
      001885 FF               [12] 5711 	mov	r7,a
      001886 8D 82            [24] 5712 	mov	dpl,r5
      001888 8E 83            [24] 5713 	mov	dph,r6
      00188A 8F F0            [24] 5714 	mov	b,r7
      00188C 12r00r00         [24] 5715 	lcall	__gptrget
      00188F FD               [12] 5716 	mov	r5,a
      001890 30 E7 06         [24] 5717 	jnb	acc.7,00111$
      001893 7E 02            [12] 5718 	mov	r6,#0x02
      001895 7F 00            [12] 5719 	mov	r7,#0x00
      001897 80 04            [24] 5720 	sjmp	00112$
      001899                       5721 00111$:
      001899 7E 01            [12] 5722 	mov	r6,#0x01
      00189B 7F 00            [12] 5723 	mov	r7,#0x00
      00189D                       5724 00112$:
      00189D 90r00r00         [24] 5725 	mov	dptr,#_ep0status
      0018A0 EE               [12] 5726 	mov	a,r6
      0018A1 F0               [24] 5727 	movx	@dptr,a
      0018A2                       5728 00107$:
                                   5729 ;	../../../cpu/cc253x/usb/usb-arch.c:942: buffer->data += 8;
      0018A2 A8 81            [24] 5730 	mov	r0,sp
      0018A4 18               [12] 5731 	dec	r0
      0018A5 18               [12] 5732 	dec	r0
      0018A6 74 03            [12] 5733 	mov	a,#0x03
      0018A8 26               [12] 5734 	add	a,@r0
      0018A9 FD               [12] 5735 	mov	r5,a
      0018AA E4               [12] 5736 	clr	a
      0018AB 08               [12] 5737 	inc	r0
      0018AC 36               [12] 5738 	addc	a,@r0
      0018AD FE               [12] 5739 	mov	r6,a
      0018AE 08               [12] 5740 	inc	r0
      0018AF 86 07            [24] 5741 	mov	ar7,@r0
      0018B1 8D 82            [24] 5742 	mov	dpl,r5
      0018B3 8E 83            [24] 5743 	mov	dph,r6
      0018B5 8F F0            [24] 5744 	mov	b,r7
      0018B7 12r00r00         [24] 5745 	lcall	__gptrget
      0018BA FA               [12] 5746 	mov	r2,a
      0018BB A3               [24] 5747 	inc	dptr
      0018BC 12r00r00         [24] 5748 	lcall	__gptrget
      0018BF FB               [12] 5749 	mov	r3,a
      0018C0 A3               [24] 5750 	inc	dptr
      0018C1 12r00r00         [24] 5751 	lcall	__gptrget
      0018C4 FC               [12] 5752 	mov	r4,a
      0018C5 74 08            [12] 5753 	mov	a,#0x08
      0018C7 2A               [12] 5754 	add	a,r2
      0018C8 FA               [12] 5755 	mov	r2,a
      0018C9 E4               [12] 5756 	clr	a
      0018CA 3B               [12] 5757 	addc	a,r3
      0018CB FB               [12] 5758 	mov	r3,a
      0018CC 8D 82            [24] 5759 	mov	dpl,r5
      0018CE 8E 83            [24] 5760 	mov	dph,r6
      0018D0 8F F0            [24] 5761 	mov	b,r7
      0018D2 EA               [12] 5762 	mov	a,r2
      0018D3 12r00r00         [24] 5763 	lcall	__gptrput
      0018D6 A3               [24] 5764 	inc	dptr
      0018D7 EB               [12] 5765 	mov	a,r3
      0018D8 12r00r00         [24] 5766 	lcall	__gptrput
      0018DB A3               [24] 5767 	inc	dptr
      0018DC EC               [12] 5768 	mov	a,r4
      0018DD 12r00r00         [24] 5769 	lcall	__gptrput
                                   5770 ;	../../../cpu/cc253x/usb/usb-arch.c:944: usb_endpoints[0].buffer = buffer->next;
      0018E0 A8 81            [24] 5771 	mov	r0,sp
      0018E2 18               [12] 5772 	dec	r0
      0018E3 18               [12] 5773 	dec	r0
      0018E4 86 82            [24] 5774 	mov	dpl,@r0
      0018E6 08               [12] 5775 	inc	r0
      0018E7 86 83            [24] 5776 	mov	dph,@r0
      0018E9 08               [12] 5777 	inc	r0
      0018EA 86 F0            [24] 5778 	mov	b,@r0
      0018EC 12r00r00         [24] 5779 	lcall	__gptrget
      0018EF FD               [12] 5780 	mov	r5,a
      0018F0 A3               [24] 5781 	inc	dptr
      0018F1 12r00r00         [24] 5782 	lcall	__gptrget
      0018F4 FE               [12] 5783 	mov	r6,a
      0018F5 A3               [24] 5784 	inc	dptr
      0018F6 12r00r00         [24] 5785 	lcall	__gptrget
      0018F9 FF               [12] 5786 	mov	r7,a
      0018FA 90r00r04         [24] 5787 	mov	dptr,#(_usb_endpoints + 0x0003)
      0018FD ED               [12] 5788 	mov	a,r5
      0018FE F0               [24] 5789 	movx	@dptr,a
      0018FF EE               [12] 5790 	mov	a,r6
      001900 A3               [24] 5791 	inc	dptr
      001901 F0               [24] 5792 	movx	@dptr,a
      001902 EF               [12] 5793 	mov	a,r7
      001903 A3               [24] 5794 	inc	dptr
      001904 F0               [24] 5795 	movx	@dptr,a
                                   5796 ;	../../../cpu/cc253x/usb/usb-arch.c:946: return res;
      001905 E5 81            [12] 5797 	mov	a,sp
      001907 24 FD            [12] 5798 	add	a,#0xfd
      001909 F8               [12] 5799 	mov	r0,a
      00190A 86 82            [24] 5800 	mov	dpl,@r0
      00190C                       5801 00109$:
                                   5802 ;	../../../cpu/cc253x/usb/usb-arch.c:947: }
      00190C E5 81            [12] 5803 	mov	a,sp
      00190E 24 FC            [12] 5804 	add	a,#0xfc
      001910 F5 81            [12] 5805 	mov	sp,a
      001912 02r00r00         [24] 5806 	ljmp	__sdcc_banked_ret
                                   5807 ;------------------------------------------------------------
                                   5808 ;Allocation info for local variables in function 'ep0_get_data_pkt'
                                   5809 ;------------------------------------------------------------
                                   5810 ;res                       Allocated to registers r7 
                                   5811 ;short_packet              Allocated to registers r4 
                                   5812 ;buffer                    Allocated to stack - sp -2
                                   5813 ;len                       Allocated to registers r3 
                                   5814 ;temp                      Allocated to registers 
                                   5815 ;------------------------------------------------------------
                                   5816 ;	../../../cpu/cc253x/usb/usb-arch.c:950: ep0_get_data_pkt(void)
                                   5817 ;	-----------------------------------------
                                   5818 ;	 function ep0_get_data_pkt
                                   5819 ;	-----------------------------------------
      001915                       5820 _ep0_get_data_pkt:
      001915 05 81            [12] 5821 	inc	sp
      001917 05 81            [12] 5822 	inc	sp
      001919 05 81            [12] 5823 	inc	sp
                                   5824 ;	../../../cpu/cc253x/usb/usb-arch.c:952: uint8_t res = 0;
      00191B 7F 00            [12] 5825 	mov	r7,#0x00
                                   5826 ;	../../../cpu/cc253x/usb/usb-arch.c:953: uint8_t short_packet = 0;
      00191D 7C 00            [12] 5827 	mov	r4,#0x00
                                   5828 ;	../../../cpu/cc253x/usb/usb-arch.c:954: USBBuffer *buffer = usb_endpoints[0].buffer;
      00191F 90r00r04         [24] 5829 	mov	dptr,#(_usb_endpoints + 0x0003)
      001922 A8 81            [24] 5830 	mov	r0,sp
      001924 18               [12] 5831 	dec	r0
      001925 18               [12] 5832 	dec	r0
      001926 E0               [24] 5833 	movx	a,@dptr
      001927 F6               [12] 5834 	mov	@r0,a
      001928 A3               [24] 5835 	inc	dptr
      001929 E0               [24] 5836 	movx	a,@dptr
      00192A 08               [12] 5837 	inc	r0
      00192B F6               [12] 5838 	mov	@r0,a
      00192C A3               [24] 5839 	inc	dptr
      00192D E0               [24] 5840 	movx	a,@dptr
      00192E 08               [12] 5841 	inc	r0
      00192F F6               [12] 5842 	mov	@r0,a
                                   5843 ;	../../../cpu/cc253x/usb/usb-arch.c:955: uint8_t len = USBCNT0;
      001930 90 62 16         [24] 5844 	mov	dptr,#_USBCNT0
      001933 E0               [24] 5845 	movx	a,@dptr
      001934 FA               [12] 5846 	mov	r2,a
      001935 FB               [12] 5847 	mov	r3,a
                                   5848 ;	../../../cpu/cc253x/usb/usb-arch.c:957: if(!buffer) {
      001936 A8 81            [24] 5849 	mov	r0,sp
      001938 18               [12] 5850 	dec	r0
      001939 18               [12] 5851 	dec	r0
      00193A E6               [12] 5852 	mov	a,@r0
      00193B 08               [12] 5853 	inc	r0
      00193C 46               [12] 5854 	orl	a,@r0
      00193D 70 06            [24] 5855 	jnz	00102$
                                   5856 ;	../../../cpu/cc253x/usb/usb-arch.c:958: return USB_READ_BLOCK;
      00193F 75 82 01         [24] 5857 	mov	dpl,#0x01
      001942 02r1Ar8A         [24] 5858 	ljmp	00117$
      001945                       5859 00102$:
                                   5860 ;	../../../cpu/cc253x/usb/usb-arch.c:961: if(buffer->flags & (USB_BUFFER_SETUP | USB_BUFFER_IN)) {
      001945 C0 07            [24] 5861 	push	ar7
      001947 E5 81            [12] 5862 	mov	a,sp
      001949 24 FD            [12] 5863 	add	a,#0xfd
      00194B F8               [12] 5864 	mov	r0,a
      00194C 74 08            [12] 5865 	mov	a,#0x08
      00194E 26               [12] 5866 	add	a,@r0
      00194F FA               [12] 5867 	mov	r2,a
      001950 E4               [12] 5868 	clr	a
      001951 08               [12] 5869 	inc	r0
      001952 36               [12] 5870 	addc	a,@r0
      001953 FE               [12] 5871 	mov	r6,a
      001954 08               [12] 5872 	inc	r0
      001955 86 07            [24] 5873 	mov	ar7,@r0
      001957 8A 82            [24] 5874 	mov	dpl,r2
      001959 8E 83            [24] 5875 	mov	dph,r6
      00195B 8F F0            [24] 5876 	mov	b,r7
      00195D 12r00r00         [24] 5877 	lcall	__gptrget
      001960 FA               [12] 5878 	mov	r2,a
      001961 A3               [24] 5879 	inc	dptr
      001962 12r00r00         [24] 5880 	lcall	__gptrget
      001965 FE               [12] 5881 	mov	r6,a
      001966 EA               [12] 5882 	mov	a,r2
      001967 54 60            [12] 5883 	anl	a,#0x60
      001969 70 05            [24] 5884 	jnz	00161$
      00196B D0 07            [24] 5885 	pop	ar7
      00196D 02r1Ar01         [24] 5886 	ljmp	00109$
      001970                       5887 00161$:
                                   5888 ;	../../../cpu/cc253x/usb/usb-arch.c:964: buffer->flags |= USB_BUFFER_FAILED;
      001970 E5 81            [12] 5889 	mov	a,sp
      001972 24 FD            [12] 5890 	add	a,#0xfd
      001974 F8               [12] 5891 	mov	r0,a
      001975 74 08            [12] 5892 	mov	a,#0x08
      001977 26               [12] 5893 	add	a,@r0
      001978 FA               [12] 5894 	mov	r2,a
      001979 E4               [12] 5895 	clr	a
      00197A 08               [12] 5896 	inc	r0
      00197B 36               [12] 5897 	addc	a,@r0
      00197C FE               [12] 5898 	mov	r6,a
      00197D 08               [12] 5899 	inc	r0
      00197E 86 07            [24] 5900 	mov	ar7,@r0
      001980 8A 82            [24] 5901 	mov	dpl,r2
      001982 8E 83            [24] 5902 	mov	dph,r6
      001984 8F F0            [24] 5903 	mov	b,r7
      001986 12r00r00         [24] 5904 	lcall	__gptrget
      001989 FC               [12] 5905 	mov	r4,a
      00198A A3               [24] 5906 	inc	dptr
      00198B 12r00r00         [24] 5907 	lcall	__gptrget
      00198E FD               [12] 5908 	mov	r5,a
      00198F 43 04 80         [24] 5909 	orl	ar4,#0x80
      001992 8A 82            [24] 5910 	mov	dpl,r2
      001994 8E 83            [24] 5911 	mov	dph,r6
      001996 8F F0            [24] 5912 	mov	b,r7
      001998 EC               [12] 5913 	mov	a,r4
      001999 12r00r00         [24] 5914 	lcall	__gptrput
      00199C A3               [24] 5915 	inc	dptr
      00199D ED               [12] 5916 	mov	a,r5
      00199E 12r00r00         [24] 5917 	lcall	__gptrput
                                   5918 ;	../../../cpu/cc253x/usb/usb-arch.c:965: buffer->flags &= ~USB_BUFFER_SUBMITTED;
      0019A1 53 04 FE         [24] 5919 	anl	ar4,#0xfe
      0019A4 8A 82            [24] 5920 	mov	dpl,r2
      0019A6 8E 83            [24] 5921 	mov	dph,r6
      0019A8 8F F0            [24] 5922 	mov	b,r7
      0019AA EC               [12] 5923 	mov	a,r4
      0019AB 12r00r00         [24] 5924 	lcall	__gptrput
      0019AE A3               [24] 5925 	inc	dptr
      0019AF ED               [12] 5926 	mov	a,r5
      0019B0 12r00r00         [24] 5927 	lcall	__gptrput
                                   5928 ;	../../../cpu/cc253x/usb/usb-arch.c:966: if(buffer->flags & USB_BUFFER_NOTIFY) {
      0019B3 EC               [12] 5929 	mov	a,r4
      0019B4 D0 07            [24] 5930 	pop	ar7
      0019B6 30 E3 03         [24] 5931 	jnb	acc.3,00123$
                                   5932 ;	../../../cpu/cc253x/usb/usb-arch.c:967: res |= USB_READ_NOTIFY;
      0019B9 43 07 02         [24] 5933 	orl	ar7,#0x02
                                   5934 ;	../../../cpu/cc253x/usb/usb-arch.c:970: while(len--) {
      0019BC                       5935 00123$:
      0019BC 8B 06            [24] 5936 	mov	ar6,r3
      0019BE                       5937 00105$:
      0019BE 8E 05            [24] 5938 	mov	ar5,r6
      0019C0 1E               [12] 5939 	dec	r6
      0019C1 ED               [12] 5940 	mov	a,r5
      0019C2 60 06            [24] 5941 	jz	00107$
                                   5942 ;	../../../cpu/cc253x/usb/usb-arch.c:971: temp = USBF0;
      0019C4 90 62 20         [24] 5943 	mov	dptr,#_USBF0
      0019C7 E0               [24] 5944 	movx	a,@dptr
      0019C8 80 F4            [24] 5945 	sjmp	00105$
      0019CA                       5946 00107$:
                                   5947 ;	../../../cpu/cc253x/usb/usb-arch.c:973: usb_endpoints[0].buffer = buffer->next;
      0019CA A8 81            [24] 5948 	mov	r0,sp
      0019CC 18               [12] 5949 	dec	r0
      0019CD 18               [12] 5950 	dec	r0
      0019CE 86 82            [24] 5951 	mov	dpl,@r0
      0019D0 08               [12] 5952 	inc	r0
      0019D1 86 83            [24] 5953 	mov	dph,@r0
      0019D3 08               [12] 5954 	inc	r0
      0019D4 86 F0            [24] 5955 	mov	b,@r0
      0019D6 12r00r00         [24] 5956 	lcall	__gptrget
      0019D9 FC               [12] 5957 	mov	r4,a
      0019DA A3               [24] 5958 	inc	dptr
      0019DB 12r00r00         [24] 5959 	lcall	__gptrget
      0019DE FD               [12] 5960 	mov	r5,a
      0019DF A3               [24] 5961 	inc	dptr
      0019E0 12r00r00         [24] 5962 	lcall	__gptrget
      0019E3 FE               [12] 5963 	mov	r6,a
      0019E4 90r00r04         [24] 5964 	mov	dptr,#(_usb_endpoints + 0x0003)
      0019E7 EC               [12] 5965 	mov	a,r4
      0019E8 F0               [24] 5966 	movx	@dptr,a
      0019E9 ED               [12] 5967 	mov	a,r5
      0019EA A3               [24] 5968 	inc	dptr
      0019EB F0               [24] 5969 	movx	@dptr,a
      0019EC EE               [12] 5970 	mov	a,r6
      0019ED A3               [24] 5971 	inc	dptr
      0019EE F0               [24] 5972 	movx	@dptr,a
                                   5973 ;	../../../cpu/cc253x/usb/usb-arch.c:975: USBCS0 |= USBCS0_CLR_OUTPKT_RDY | USBCS0_DATA_END;
      0019EF 90 62 11         [24] 5974 	mov	dptr,#_USBCS0
      0019F2 E0               [24] 5975 	movx	a,@dptr
      0019F3 43 E0 48         [24] 5976 	orl	acc,#0x48
      0019F6 F0               [24] 5977 	movx	@dptr,a
                                   5978 ;	../../../cpu/cc253x/usb/usb-arch.c:977: ep0status = EP_IDLE;
      0019F7 90r00r00         [24] 5979 	mov	dptr,#_ep0status
      0019FA E4               [12] 5980 	clr	a
      0019FB F0               [24] 5981 	movx	@dptr,a
                                   5982 ;	../../../cpu/cc253x/usb/usb-arch.c:978: return res;
      0019FC 8F 82            [24] 5983 	mov	dpl,r7
      0019FE 02r1Ar8A         [24] 5984 	ljmp	00117$
      001A01                       5985 00109$:
                                   5986 ;	../../../cpu/cc253x/usb/usb-arch.c:981: if(get_receive_capacity(buffer) < len) {
      001A01 A8 81            [24] 5987 	mov	r0,sp
      001A03 18               [12] 5988 	dec	r0
      001A04 18               [12] 5989 	dec	r0
      001A05 86 82            [24] 5990 	mov	dpl,@r0
      001A07 08               [12] 5991 	inc	r0
      001A08 86 83            [24] 5992 	mov	dph,@r0
      001A0A 08               [12] 5993 	inc	r0
      001A0B 86 F0            [24] 5994 	mov	b,@r0
      001A0D C0 04            [24] 5995 	push	ar4
      001A0F C0 03            [24] 5996 	push	ar3
      001A11 78rAC            [12] 5997 	mov	r0,#_get_receive_capacity
      001A13 79s11            [12] 5998 	mov	r1,#(_get_receive_capacity >> 8)
      001A15 7As00            [12] 5999 	mov	r2,#(_get_receive_capacity >> 16)
      001A17 12r00r00         [24] 6000 	lcall	__sdcc_banked_call
      001A1A AE 82            [24] 6001 	mov	r6,dpl
      001A1C AF 83            [24] 6002 	mov	r7,dph
      001A1E D0 03            [24] 6003 	pop	ar3
      001A20 D0 04            [24] 6004 	pop	ar4
      001A22 8B 02            [24] 6005 	mov	ar2,r3
      001A24 7D 00            [12] 6006 	mov	r5,#0x00
      001A26 C3               [12] 6007 	clr	c
      001A27 EE               [12] 6008 	mov	a,r6
      001A28 9A               [12] 6009 	subb	a,r2
      001A29 EF               [12] 6010 	mov	a,r7
      001A2A 9D               [12] 6011 	subb	a,r5
      001A2B 50 05            [24] 6012 	jnc	00111$
                                   6013 ;	../../../cpu/cc253x/usb/usb-arch.c:983: return USB_READ_BLOCK;
      001A2D 75 82 01         [24] 6014 	mov	dpl,#0x01
      001A30 80 58            [24] 6015 	sjmp	00117$
      001A32                       6016 00111$:
                                   6017 ;	../../../cpu/cc253x/usb/usb-arch.c:986: if(len < usb_endpoints[0].xfer_size) {
      001A32 90r00r0C         [24] 6018 	mov	dptr,#(_usb_endpoints + 0x000b)
      001A35 E0               [24] 6019 	movx	a,@dptr
      001A36 FE               [12] 6020 	mov	r6,a
      001A37 A3               [24] 6021 	inc	dptr
      001A38 E0               [24] 6022 	movx	a,@dptr
      001A39 FF               [12] 6023 	mov	r7,a
      001A3A 8B 02            [24] 6024 	mov	ar2,r3
      001A3C 7D 00            [12] 6025 	mov	r5,#0x00
      001A3E C3               [12] 6026 	clr	c
      001A3F EA               [12] 6027 	mov	a,r2
      001A40 9E               [12] 6028 	subb	a,r6
      001A41 ED               [12] 6029 	mov	a,r5
      001A42 9F               [12] 6030 	subb	a,r7
      001A43 50 02            [24] 6031 	jnc	00113$
                                   6032 ;	../../../cpu/cc253x/usb/usb-arch.c:987: short_packet = 1;
      001A45 7C 01            [12] 6033 	mov	r4,#0x01
      001A47                       6034 00113$:
                                   6035 ;	../../../cpu/cc253x/usb/usb-arch.c:990: res = fill_buffers(buffer, 0, len, short_packet);
      001A47 8B 02            [24] 6036 	mov	ar2,r3
      001A49 7F 00            [12] 6037 	mov	r7,#0x00
      001A4B C0 04            [24] 6038 	push	ar4
      001A4D C0 04            [24] 6039 	push	ar4
      001A4F C0 02            [24] 6040 	push	ar2
      001A51 C0 07            [24] 6041 	push	ar7
      001A53 E4               [12] 6042 	clr	a
      001A54 C0 E0            [24] 6043 	push	acc
      001A56 E5 81            [12] 6044 	mov	a,sp
      001A58 24 F9            [12] 6045 	add	a,#0xf9
      001A5A F8               [12] 6046 	mov	r0,a
      001A5B 86 82            [24] 6047 	mov	dpl,@r0
      001A5D 08               [12] 6048 	inc	r0
      001A5E 86 83            [24] 6049 	mov	dph,@r0
      001A60 08               [12] 6050 	inc	r0
      001A61 86 F0            [24] 6051 	mov	b,@r0
      001A63 78r07            [12] 6052 	mov	r0,#_fill_buffers
      001A65 79s13            [12] 6053 	mov	r1,#(_fill_buffers >> 8)
      001A67 7As00            [12] 6054 	mov	r2,#(_fill_buffers >> 16)
      001A69 12r00r00         [24] 6055 	lcall	__sdcc_banked_call
      001A6C AF 82            [24] 6056 	mov	r7,dpl
      001A6E E5 81            [12] 6057 	mov	a,sp
      001A70 24 FC            [12] 6058 	add	a,#0xfc
      001A72 F5 81            [12] 6059 	mov	sp,a
      001A74 D0 04            [24] 6060 	pop	ar4
                                   6061 ;	../../../cpu/cc253x/usb/usb-arch.c:992: if(short_packet) {
      001A76 EC               [12] 6062 	mov	a,r4
      001A77 60 07            [24] 6063 	jz	00115$
                                   6064 ;	../../../cpu/cc253x/usb/usb-arch.c:994: ep0status = EP_IDLE;
      001A79 90r00r00         [24] 6065 	mov	dptr,#_ep0status
      001A7C E4               [12] 6066 	clr	a
      001A7D F0               [24] 6067 	movx	@dptr,a
      001A7E 80 08            [24] 6068 	sjmp	00116$
      001A80                       6069 00115$:
                                   6070 ;	../../../cpu/cc253x/usb/usb-arch.c:997: USBCS0 |= USBCS0_CLR_OUTPKT_RDY;
      001A80 90 62 11         [24] 6071 	mov	dptr,#_USBCS0
      001A83 E0               [24] 6072 	movx	a,@dptr
      001A84 43 E0 40         [24] 6073 	orl	acc,#0x40
      001A87 F0               [24] 6074 	movx	@dptr,a
      001A88                       6075 00116$:
                                   6076 ;	../../../cpu/cc253x/usb/usb-arch.c:999: return res;
      001A88 8F 82            [24] 6077 	mov	dpl,r7
      001A8A                       6078 00117$:
                                   6079 ;	../../../cpu/cc253x/usb/usb-arch.c:1000: }
      001A8A 15 81            [12] 6080 	dec	sp
      001A8C 15 81            [12] 6081 	dec	sp
      001A8E 15 81            [12] 6082 	dec	sp
      001A90 02r00r00         [24] 6083 	ljmp	__sdcc_banked_ret
                                   6084 ;------------------------------------------------------------
                                   6085 ;Allocation info for local variables in function 'ep0_tx'
                                   6086 ;------------------------------------------------------------
                                   6087 ;buffer                    Allocated to stack - sp -7
                                   6088 ;len                       Allocated to stack - sp -4
                                   6089 ;data_end                  Allocated to stack - sp -2
                                   6090 ;res                       Allocated to registers r2 
                                   6091 ;copy                      Allocated to stack - sp -1
                                   6092 ;sloc0                     Allocated to stack - sp -10
                                   6093 ;------------------------------------------------------------
                                   6094 ;	../../../cpu/cc253x/usb/usb-arch.c:1003: ep0_tx(void)
                                   6095 ;	-----------------------------------------
                                   6096 ;	 function ep0_tx
                                   6097 ;	-----------------------------------------
      001A93                       6098 _ep0_tx:
      001A93 E5 81            [12] 6099 	mov	a,sp
      001A95 24 0B            [12] 6100 	add	a,#0x0b
                                   6101 ;	../../../cpu/cc253x/usb/usb-arch.c:1005: USBBuffer *buffer = usb_endpoints[0].buffer;
      001A97 F5 81            [12] 6102 	mov	sp,a
      001A99 90r00r04         [24] 6103 	mov	dptr,#(_usb_endpoints + 0x0003)
      001A9C 24 F9            [12] 6104 	add	a,#0xf9
      001A9E F8               [12] 6105 	mov	r0,a
      001A9F E0               [24] 6106 	movx	a,@dptr
      001AA0 F6               [12] 6107 	mov	@r0,a
      001AA1 A3               [24] 6108 	inc	dptr
      001AA2 E0               [24] 6109 	movx	a,@dptr
      001AA3 08               [12] 6110 	inc	r0
      001AA4 F6               [12] 6111 	mov	@r0,a
      001AA5 A3               [24] 6112 	inc	dptr
      001AA6 E0               [24] 6113 	movx	a,@dptr
      001AA7 08               [12] 6114 	inc	r0
      001AA8 F6               [12] 6115 	mov	@r0,a
                                   6116 ;	../../../cpu/cc253x/usb/usb-arch.c:1006: unsigned int len = usb_endpoints[0].xfer_size;
      001AA9 90r00r0C         [24] 6117 	mov	dptr,#(_usb_endpoints + 0x000b)
      001AAC E5 81            [12] 6118 	mov	a,sp
      001AAE 24 FC            [12] 6119 	add	a,#0xfc
      001AB0 F8               [12] 6120 	mov	r0,a
      001AB1 E0               [24] 6121 	movx	a,@dptr
      001AB2 F6               [12] 6122 	mov	@r0,a
      001AB3 A3               [24] 6123 	inc	dptr
      001AB4 E0               [24] 6124 	movx	a,@dptr
      001AB5 08               [12] 6125 	inc	r0
      001AB6 F6               [12] 6126 	mov	@r0,a
                                   6127 ;	../../../cpu/cc253x/usb/usb-arch.c:1007: uint8_t data_end = 0;
      001AB7 A8 81            [24] 6128 	mov	r0,sp
      001AB9 18               [12] 6129 	dec	r0
      001ABA 18               [12] 6130 	dec	r0
      001ABB 76 00            [12] 6131 	mov	@r0,#0x00
                                   6132 ;	../../../cpu/cc253x/usb/usb-arch.c:1008: uint8_t res = 0;
      001ABD 7A 00            [12] 6133 	mov	r2,#0x00
                                   6134 ;	../../../cpu/cc253x/usb/usb-arch.c:1011: if((USBCS0 & USBCS0_INPKT_RDY) || (ep0status != EP_TX)) {
      001ABF 90 62 11         [24] 6135 	mov	dptr,#_USBCS0
      001AC2 E0               [24] 6136 	movx	a,@dptr
      001AC3 20 E1 10         [24] 6137 	jb	acc.1,00101$
      001AC6 C0 02            [24] 6138 	push	ar2
      001AC8 90r00r00         [24] 6139 	mov	dptr,#_ep0status
      001ACB E0               [24] 6140 	movx	a,@dptr
      001ACC FA               [12] 6141 	mov	r2,a
      001ACD BA 02 04         [24] 6142 	cjne	r2,#0x02,00182$
      001AD0 D0 02            [24] 6143 	pop	ar2
      001AD2 80 08            [24] 6144 	sjmp	00102$
      001AD4                       6145 00182$:
      001AD4 D0 02            [24] 6146 	pop	ar2
      001AD6                       6147 00101$:
                                   6148 ;	../../../cpu/cc253x/usb/usb-arch.c:1012: return 0;
      001AD6 75 82 00         [24] 6149 	mov	dpl,#0x00
      001AD9 02r1Dr81         [24] 6150 	ljmp	00131$
      001ADC                       6151 00102$:
                                   6152 ;	../../../cpu/cc253x/usb/usb-arch.c:1015: if(!buffer) {
      001ADC E5 81            [12] 6153 	mov	a,sp
