                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rpl_dag
      003E9D 24 EA            [12]12012 	add	a,#0xea
      003E9F F8               [12]12013 	mov	r0,a
      003EA0 86 03            [24]12014 	mov	ar3,@r0
      003EA2 08               [12]12015 	inc	r0
      003EA3 86 04            [24]12016 	mov	ar4,@r0
      003EA5 08               [12]12017 	inc	r0
      003EA6 86 07            [24]12018 	mov	ar7,@r0
      003EA8 74 20            [12]12019 	mov	a,#0x20
      003EAA 2B               [12]12020 	add	a,r3
      003EAB FB               [12]12021 	mov	r3,a
      003EAC E4               [12]12022 	clr	a
      003EAD 3C               [12]12023 	addc	a,r4
      003EAE FC               [12]12024 	mov	r4,a
      003EAF 8B 82            [24]12025 	mov	dpl,r3
      003EB1 8C 83            [24]12026 	mov	dph,r4
      003EB3 8F F0            [24]12027 	mov	b,r7
      003EB5 12r00r00         [24]12028 	lcall	__gptrget
      003EB8 FB               [12]12029 	mov	r3,a
      003EB9 A3               [24]12030 	inc	dptr
      003EBA 12r00r00         [24]12031 	lcall	__gptrget
      003EBD FC               [12]12032 	mov	r4,a
      003EBE ED               [12]12033 	mov	a,r5
      003EBF B5 03 06         [24]12034 	cjne	a,ar3,00178$
      003EC2 EE               [12]12035 	mov	a,r6
      003EC3 B5 04 02         [24]12036 	cjne	a,ar4,00178$
      003EC6 80 03            [24]12037 	sjmp	00179$
      003EC8                      12038 00178$:
      003EC8 02r40r65         [24]12039 	ljmp	00110$
      003ECB                      12040 00179$:
                                  12041 ;	../../../core/net/rpl/rpl-dag.c:922: instance->min_hoprankinc != dio->dag_min_hoprankinc ||
      003ECB E5 81            [12]12042 	mov	a,sp
      003ECD 24 F8            [12]12043 	add	a,#0xf8
      003ECF F8               [12]12044 	mov	r0,a
      003ED0 74 93            [12]12045 	mov	a,#0x93
      003ED2 26               [12]12046 	add	a,@r0
      003ED3 FD               [12]12047 	mov	r5,a
      003ED4 E4               [12]12048 	clr	a
      003ED5 08               [12]12049 	inc	r0
      003ED6 36               [12]12050 	addc	a,@r0
      003ED7 FE               [12]12051 	mov	r6,a
      003ED8 08               [12]12052 	inc	r0
      003ED9 86 07            [24]12053 	mov	ar7,@r0
      003EDB 8D 82            [24]12054 	mov	dpl,r5
      003EDD 8E 83            [24]12055 	mov	dph,r6
      003EDF 8F F0            [24]12056 	mov	b,r7
      003EE1 12r00r00         [24]12057 	lcall	__gptrget
      003EE4 FD               [12]12058 	mov	r5,a
      003EE5 A3               [24]12059 	inc	dptr
      003EE6 12r00r00         [24]12060 	lcall	__gptrget
      003EE9 FE               [12]12061 	mov	r6,a
      003EEA E5 81            [12]12062 	mov	a,sp
      003EEC 24 EA            [12]12063 	add	a,#0xea
      003EEE F8               [12]12064 	mov	r0,a
      003EEF 86 03            [24]12065 	mov	ar3,@r0
      003EF1 08               [12]12066 	inc	r0
      003EF2 86 04            [24]12067 	mov	ar4,@r0
      003EF4 08               [12]12068 	inc	r0
      003EF5 86 07            [24]12069 	mov	ar7,@r0
      003EF7 74 22            [12]12070 	mov	a,#0x22
      003EF9 2B               [12]12071 	add	a,r3
      003EFA FB               [12]12072 	mov	r3,a
      003EFB E4               [12]12073 	clr	a
      003EFC 3C               [12]12074 	addc	a,r4
      003EFD FC               [12]12075 	mov	r4,a
      003EFE 8B 82            [24]12076 	mov	dpl,r3
      003F00 8C 83            [24]12077 	mov	dph,r4
      003F02 8F F0            [24]12078 	mov	b,r7
      003F04 12r00r00         [24]12079 	lcall	__gptrget
      003F07 FB               [12]12080 	mov	r3,a
      003F08 A3               [24]12081 	inc	dptr
      003F09 12r00r00         [24]12082 	lcall	__gptrget
      003F0C FC               [12]12083 	mov	r4,a
      003F0D ED               [12]12084 	mov	a,r5
      003F0E B5 03 06         [24]12085 	cjne	a,ar3,00180$
      003F11 EE               [12]12086 	mov	a,r6
      003F12 B5 04 02         [24]12087 	cjne	a,ar4,00180$
      003F15 80 03            [24]12088 	sjmp	00181$
      003F17                      12089 00180$:
      003F17 02r40r65         [24]12090 	ljmp	00110$
      003F1A                      12091 00181$:
                                  12092 ;	../../../core/net/rpl/rpl-dag.c:923: instance->dio_intdoubl != dio->dag_intdoubl ||
      003F1A E5 81            [12]12093 	mov	a,sp
      003F1C 24 F8            [12]12094 	add	a,#0xf8
      003F1E F8               [12]12095 	mov	r0,a
      003F1F 74 8A            [12]12096 	mov	a,#0x8a
      003F21 26               [12]12097 	add	a,@r0
      003F22 FD               [12]12098 	mov	r5,a
      003F23 E4               [12]12099 	clr	a
      003F24 08               [12]12100 	inc	r0
      003F25 36               [12]12101 	addc	a,@r0
      003F26 FE               [12]12102 	mov	r6,a
      003F27 08               [12]12103 	inc	r0
      003F28 86 07            [24]12104 	mov	ar7,@r0
      003F2A 8D 82            [24]12105 	mov	dpl,r5
      003F2C 8E 83            [24]12106 	mov	dph,r6
      003F2E 8F F0            [24]12107 	mov	b,r7
      003F30 12r00r00         [24]12108 	lcall	__gptrget
      003F33 FD               [12]12109 	mov	r5,a
      003F34 E5 81            [12]12110 	mov	a,sp
      003F36 24 EA            [12]12111 	add	a,#0xea
      003F38 F8               [12]12112 	mov	r0,a
      003F39 86 04            [24]12113 	mov	ar4,@r0
      003F3B 08               [12]12114 	inc	r0
      003F3C 86 06            [24]12115 	mov	ar6,@r0
      003F3E 08               [12]12116 	inc	r0
      003F3F 86 07            [24]12117 	mov	ar7,@r0
      003F41 74 1A            [12]12118 	mov	a,#0x1a
      003F43 2C               [12]12119 	add	a,r4
      003F44 FC               [12]12120 	mov	r4,a
      003F45 E4               [12]12121 	clr	a
      003F46 3E               [12]12122 	addc	a,r6
      003F47 FE               [12]12123 	mov	r6,a
      003F48 8C 82            [24]12124 	mov	dpl,r4
      003F4A 8E 83            [24]12125 	mov	dph,r6
      003F4C 8F F0            [24]12126 	mov	b,r7
      003F4E 12r00r00         [24]12127 	lcall	__gptrget
      003F51 FC               [12]12128 	mov	r4,a
      003F52 ED               [12]12129 	mov	a,r5
      003F53 B5 04 02         [24]12130 	cjne	a,ar4,00182$
      003F56 80 03            [24]12131 	sjmp	00183$
      003F58                      12132 00182$:
      003F58 02r40r65         [24]12133 	ljmp	00110$
      003F5B                      12134 00183$:
                                  12135 ;	../../../core/net/rpl/rpl-dag.c:924: instance->dio_intmin != dio->dag_intmin ||
      003F5B E5 81            [12]12136 	mov	a,sp
      003F5D 24 F8            [12]12137 	add	a,#0xf8
      003F5F F8               [12]12138 	mov	r0,a
      003F60 74 8B            [12]12139 	mov	a,#0x8b
      003F62 26               [12]12140 	add	a,@r0
      003F63 FD               [12]12141 	mov	r5,a
      003F64 E4               [12]12142 	clr	a
      003F65 08               [12]12143 	inc	r0
      003F66 36               [12]12144 	addc	a,@r0
      003F67 FE               [12]12145 	mov	r6,a
      003F68 08               [12]12146 	inc	r0
      003F69 86 07            [24]12147 	mov	ar7,@r0
      003F6B 8D 82            [24]12148 	mov	dpl,r5
      003F6D 8E 83            [24]12149 	mov	dph,r6
      003F6F 8F F0            [24]12150 	mov	b,r7
      003F71 12r00r00         [24]12151 	lcall	__gptrget
      003F74 FD               [12]12152 	mov	r5,a
      003F75 E5 81            [12]12153 	mov	a,sp
      003F77 24 EA            [12]12154 	add	a,#0xea
      003F79 F8               [12]12155 	mov	r0,a
      003F7A 86 04            [24]12156 	mov	ar4,@r0
      003F7C 08               [12]12157 	inc	r0
      003F7D 86 06            [24]12158 	mov	ar6,@r0
      003F7F 08               [12]12159 	inc	r0
      003F80 86 07            [24]12160 	mov	ar7,@r0
      003F82 74 1B            [12]12161 	mov	a,#0x1b
      003F84 2C               [12]12162 	add	a,r4
      003F85 FC               [12]12163 	mov	r4,a
      003F86 E4               [12]12164 	clr	a
      003F87 3E               [12]12165 	addc	a,r6
      003F88 FE               [12]12166 	mov	r6,a
      003F89 8C 82            [24]12167 	mov	dpl,r4
      003F8B 8E 83            [24]12168 	mov	dph,r6
      003F8D 8F F0            [24]12169 	mov	b,r7
      003F8F 12r00r00         [24]12170 	lcall	__gptrget
      003F92 FC               [12]12171 	mov	r4,a
      003F93 ED               [12]12172 	mov	a,r5
      003F94 B5 04 02         [24]12173 	cjne	a,ar4,00184$
      003F97 80 03            [24]12174 	sjmp	00185$
      003F99                      12175 00184$:
      003F99 02r40r65         [24]12176 	ljmp	00110$
      003F9C                      12177 00185$:
                                  12178 ;	../../../core/net/rpl/rpl-dag.c:925: instance->dio_redundancy != dio->dag_redund ||
      003F9C E5 81            [12]12179 	mov	a,sp
      003F9E 24 F8            [12]12180 	add	a,#0xf8
      003FA0 F8               [12]12181 	mov	r0,a
      003FA1 74 8C            [12]12182 	mov	a,#0x8c
      003FA3 26               [12]12183 	add	a,@r0
      003FA4 FD               [12]12184 	mov	r5,a
      003FA5 E4               [12]12185 	clr	a
      003FA6 08               [12]12186 	inc	r0
      003FA7 36               [12]12187 	addc	a,@r0
      003FA8 FE               [12]12188 	mov	r6,a
      003FA9 08               [12]12189 	inc	r0
      003FAA 86 07            [24]12190 	mov	ar7,@r0
      003FAC 8D 82            [24]12191 	mov	dpl,r5
      003FAE 8E 83            [24]12192 	mov	dph,r6
      003FB0 8F F0            [24]12193 	mov	b,r7
      003FB2 12r00r00         [24]12194 	lcall	__gptrget
      003FB5 FD               [12]12195 	mov	r5,a
      003FB6 E5 81            [12]12196 	mov	a,sp
      003FB8 24 EA            [12]12197 	add	a,#0xea
      003FBA F8               [12]12198 	mov	r0,a
      003FBB 86 04            [24]12199 	mov	ar4,@r0
      003FBD 08               [12]12200 	inc	r0
      003FBE 86 06            [24]12201 	mov	ar6,@r0
      003FC0 08               [12]12202 	inc	r0
      003FC1 86 07            [24]12203 	mov	ar7,@r0
      003FC3 74 1C            [12]12204 	mov	a,#0x1c
      003FC5 2C               [12]12205 	add	a,r4
      003FC6 FC               [12]12206 	mov	r4,a
      003FC7 E4               [12]12207 	clr	a
      003FC8 3E               [12]12208 	addc	a,r6
      003FC9 FE               [12]12209 	mov	r6,a
      003FCA 8C 82            [24]12210 	mov	dpl,r4
      003FCC 8E 83            [24]12211 	mov	dph,r6
      003FCE 8F F0            [24]12212 	mov	b,r7
      003FD0 12r00r00         [24]12213 	lcall	__gptrget
      003FD3 FC               [12]12214 	mov	r4,a
      003FD4 ED               [12]12215 	mov	a,r5
      003FD5 B5 04 02         [24]12216 	cjne	a,ar4,00186$
      003FD8 80 03            [24]12217 	sjmp	00187$
      003FDA                      12218 00186$:
      003FDA 02r40r65         [24]12219 	ljmp	00110$
      003FDD                      12220 00187$:
                                  12221 ;	../../../core/net/rpl/rpl-dag.c:926: instance->default_lifetime != dio->default_lifetime ||
      003FDD E5 81            [12]12222 	mov	a,sp
      003FDF 24 F8            [12]12223 	add	a,#0xf8
      003FE1 F8               [12]12224 	mov	r0,a
      003FE2 74 8D            [12]12225 	mov	a,#0x8d
      003FE4 26               [12]12226 	add	a,@r0
      003FE5 FD               [12]12227 	mov	r5,a
      003FE6 E4               [12]12228 	clr	a
      003FE7 08               [12]12229 	inc	r0
      003FE8 36               [12]12230 	addc	a,@r0
      003FE9 FE               [12]12231 	mov	r6,a
      003FEA 08               [12]12232 	inc	r0
      003FEB 86 07            [24]12233 	mov	ar7,@r0
      003FED 8D 82            [24]12234 	mov	dpl,r5
      003FEF 8E 83            [24]12235 	mov	dph,r6
      003FF1 8F F0            [24]12236 	mov	b,r7
      003FF3 12r00r00         [24]12237 	lcall	__gptrget
      003FF6 FD               [12]12238 	mov	r5,a
      003FF7 E5 81            [12]12239 	mov	a,sp
      003FF9 24 EA            [12]12240 	add	a,#0xea
      003FFB F8               [12]12241 	mov	r0,a
      003FFC 86 04            [24]12242 	mov	ar4,@r0
      003FFE 08               [12]12243 	inc	r0
      003FFF 86 06            [24]12244 	mov	ar6,@r0
      004001 08               [12]12245 	inc	r0
      004002 86 07            [24]12246 	mov	ar7,@r0
      004004 74 1D            [12]12247 	mov	a,#0x1d
      004006 2C               [12]12248 	add	a,r4
      004007 FC               [12]12249 	mov	r4,a
      004008 E4               [12]12250 	clr	a
      004009 3E               [12]12251 	addc	a,r6
      00400A FE               [12]12252 	mov	r6,a
      00400B 8C 82            [24]12253 	mov	dpl,r4
      00400D 8E 83            [24]12254 	mov	dph,r6
      00400F 8F F0            [24]12255 	mov	b,r7
      004011 12r00r00         [24]12256 	lcall	__gptrget
      004014 FC               [12]12257 	mov	r4,a
      004015 ED               [12]12258 	mov	a,r5
      004016 B5 04 4C         [24]12259 	cjne	a,ar4,00110$
                                  12260 ;	../../../core/net/rpl/rpl-dag.c:927: instance->lifetime_unit != dio->lifetime_unit) {
      004019 E5 81            [12]12261 	mov	a,sp
      00401B 24 F8            [12]12262 	add	a,#0xf8
      00401D F8               [12]12263 	mov	r0,a
      00401E 74 95            [12]12264 	mov	a,#0x95
      004020 26               [12]12265 	add	a,@r0
      004021 FD               [12]12266 	mov	r5,a
      004022 E4               [12]12267 	clr	a
      004023 08               [12]12268 	inc	r0
      004024 36               [12]12269 	addc	a,@r0
      004025 FE               [12]12270 	mov	r6,a
      004026 08               [12]12271 	inc	r0
      004027 86 07            [24]12272 	mov	ar7,@r0
      004029 8D 82            [24]12273 	mov	dpl,r5
      00402B 8E 83            [24]12274 	mov	dph,r6
      00402D 8F F0            [24]12275 	mov	b,r7
      00402F 12r00r00         [24]12276 	lcall	__gptrget
      004032 FD               [12]12277 	mov	r5,a
      004033 A3               [24]12278 	inc	dptr
      004034 12r00r00         [24]12279 	lcall	__gptrget
      004037 FE               [12]12280 	mov	r6,a
      004038 E5 81            [12]12281 	mov	a,sp
      00403A 24 EA            [12]12282 	add	a,#0xea
      00403C F8               [12]12283 	mov	r0,a
      00403D 86 03            [24]12284 	mov	ar3,@r0
      00403F 08               [12]12285 	inc	r0
      004040 86 04            [24]12286 	mov	ar4,@r0
      004042 08               [12]12287 	inc	r0
      004043 86 07            [24]12288 	mov	ar7,@r0
      004045 74 1E            [12]12289 	mov	a,#0x1e
      004047 2B               [12]12290 	add	a,r3
      004048 FB               [12]12291 	mov	r3,a
      004049 E4               [12]12292 	clr	a
      00404A 3C               [12]12293 	addc	a,r4
      00404B FC               [12]12294 	mov	r4,a
      00404C 8B 82            [24]12295 	mov	dpl,r3
      00404E 8C 83            [24]12296 	mov	dph,r4
      004050 8F F0            [24]12297 	mov	b,r7
      004052 12r00r00         [24]12298 	lcall	__gptrget
      004055 FB               [12]12299 	mov	r3,a
      004056 A3               [24]12300 	inc	dptr
      004057 12r00r00         [24]12301 	lcall	__gptrget
      00405A FC               [12]12302 	mov	r4,a
      00405B ED               [12]12303 	mov	a,r5
      00405C B5 03 06         [24]12304 	cjne	a,ar3,00190$
      00405F EE               [12]12305 	mov	a,r6
      004060 B5 04 02         [24]12306 	cjne	a,ar4,00190$
      004063 80 48            [24]12307 	sjmp	00111$
      004065                      12308 00190$:
      004065                      12309 00110$:
                                  12310 ;	../../../core/net/rpl/rpl-dag.c:930: rpl_remove_parent(dag, p);
      004065 A8 81            [24]12311 	mov	r0,sp
      004067 18               [12]12312 	dec	r0
      004068 18               [12]12313 	dec	r0
      004069 E6               [12]12314 	mov	a,@r0
      00406A C0 E0            [24]12315 	push	acc
      00406C 08               [12]12316 	inc	r0
      00406D E6               [12]12317 	mov	a,@r0
      00406E C0 E0            [24]12318 	push	acc
      004070 08               [12]12319 	inc	r0
      004071 E6               [12]12320 	mov	a,@r0
      004072 C0 E0            [24]12321 	push	acc
      004074 E5 81            [12]12322 	mov	a,sp
      004076 24 F8            [12]12323 	add	a,#0xf8
      004078 F8               [12]12324 	mov	r0,a
      004079 86 82            [24]12325 	mov	dpl,@r0
      00407B 08               [12]12326 	inc	r0
      00407C 86 83            [24]12327 	mov	dph,@r0
      00407E 08               [12]12328 	inc	r0
      00407F 86 F0            [24]12329 	mov	b,@r0
      004081 78r3B            [12]12330 	mov	r0,#_rpl_remove_parent
      004083 79s2C            [12]12331 	mov	r1,#(_rpl_remove_parent >> 8)
      004085 7As00            [12]12332 	mov	r2,#(_rpl_remove_parent >> 16)
      004087 12r00r00         [24]12333 	lcall	__sdcc_banked_call
      00408A 15 81            [12]12334 	dec	sp
      00408C 15 81            [12]12335 	dec	sp
      00408E 15 81            [12]12336 	dec	sp
                                  12337 ;	../../../core/net/rpl/rpl-dag.c:931: dag->used = 0;
      004090 E5 81            [12]12338 	mov	a,sp
      004092 24 FB            [12]12339 	add	a,#0xfb
      004094 F8               [12]12340 	mov	r0,a
      004095 74 15            [12]12341 	mov	a,#0x15
      004097 26               [12]12342 	add	a,@r0
      004098 FD               [12]12343 	mov	r5,a
      004099 E4               [12]12344 	clr	a
      00409A 08               [12]12345 	inc	r0
      00409B 36               [12]12346 	addc	a,@r0
      00409C FE               [12]12347 	mov	r6,a
      00409D 08               [12]12348 	inc	r0
      00409E 86 07            [24]12349 	mov	ar7,@r0
      0040A0 8D 82            [24]12350 	mov	dpl,r5
      0040A2 8E 83            [24]12351 	mov	dph,r6
      0040A4 8F F0            [24]12352 	mov	b,r7
      0040A6 E4               [12]12353 	clr	a
      0040A7 12r00r00         [24]12354 	lcall	__gptrput
                                  12355 ;	../../../core/net/rpl/rpl-dag.c:932: return;
      0040AA 02r43rA6         [24]12356 	ljmp	00120$
      0040AD                      12357 00111$:
                                  12358 ;	../../../core/net/rpl/rpl-dag.c:935: dag->used = 1;
      0040AD E5 81            [12]12359 	mov	a,sp
      0040AF 24 FB            [12]12360 	add	a,#0xfb
      0040B1 F8               [12]12361 	mov	r0,a
      0040B2 74 15            [12]12362 	mov	a,#0x15
      0040B4 26               [12]12363 	add	a,@r0
      0040B5 FD               [12]12364 	mov	r5,a
      0040B6 E4               [12]12365 	clr	a
      0040B7 08               [12]12366 	inc	r0
      0040B8 36               [12]12367 	addc	a,@r0
      0040B9 FE               [12]12368 	mov	r6,a
      0040BA 08               [12]12369 	inc	r0
      0040BB 86 07            [24]12370 	mov	ar7,@r0
      0040BD 8D 82            [24]12371 	mov	dpl,r5
      0040BF 8E 83            [24]12372 	mov	dph,r6
      0040C1 8F F0            [24]12373 	mov	b,r7
      0040C3 74 01            [12]12374 	mov	a,#0x01
      0040C5 12r00r00         [24]12375 	lcall	__gptrput
                                  12376 ;	../../../core/net/rpl/rpl-dag.c:936: dag->grounded = dio->grounded;
      0040C8 E5 81            [12]12377 	mov	a,sp
      0040CA 24 FB            [12]12378 	add	a,#0xfb
      0040CC F8               [12]12379 	mov	r0,a
      0040CD E5 81            [12]12380 	mov	a,sp
      0040CF 24 F3            [12]12381 	add	a,#0xf3
      0040D1 F9               [12]12382 	mov	r1,a
      0040D2 74 13            [12]12383 	mov	a,#0x13
      0040D4 26               [12]12384 	add	a,@r0
      0040D5 F7               [12]12385 	mov	@r1,a
      0040D6 E4               [12]12386 	clr	a
      0040D7 08               [12]12387 	inc	r0
      0040D8 36               [12]12388 	addc	a,@r0
      0040D9 09               [12]12389 	inc	r1
      0040DA F7               [12]12390 	mov	@r1,a
      0040DB 08               [12]12391 	inc	r0
      0040DC 09               [12]12392 	inc	r1
      0040DD E6               [12]12393 	mov	a,@r0
      0040DE F7               [12]12394 	mov	@r1,a
      0040DF E5 81            [12]12395 	mov	a,sp
      0040E1 24 EA            [12]12396 	add	a,#0xea
      0040E3 F8               [12]12397 	mov	r0,a
      0040E4 86 02            [24]12398 	mov	ar2,@r0
      0040E6 08               [12]12399 	inc	r0
      0040E7 86 03            [24]12400 	mov	ar3,@r0
      0040E9 08               [12]12401 	inc	r0
      0040EA 86 04            [24]12402 	mov	ar4,@r0
      0040EC 74 14            [12]12403 	mov	a,#0x14
      0040EE 2A               [12]12404 	add	a,r2
      0040EF FD               [12]12405 	mov	r5,a
      0040F0 E4               [12]12406 	clr	a
      0040F1 3B               [12]12407 	addc	a,r3
      0040F2 FE               [12]12408 	mov	r6,a
      0040F3 8C 07            [24]12409 	mov	ar7,r4
      0040F5 8D 82            [24]12410 	mov	dpl,r5
      0040F7 8E 83            [24]12411 	mov	dph,r6
      0040F9 8F F0            [24]12412 	mov	b,r7
      0040FB 12r00r00         [24]12413 	lcall	__gptrget
      0040FE FD               [12]12414 	mov	r5,a
      0040FF E5 81            [12]12415 	mov	a,sp
      004101 24 F3            [12]12416 	add	a,#0xf3
      004103 F8               [12]12417 	mov	r0,a
      004104 86 82            [24]12418 	mov	dpl,@r0
      004106 08               [12]12419 	inc	r0
      004107 86 83            [24]12420 	mov	dph,@r0
      004109 08               [12]12421 	inc	r0
      00410A 86 F0            [24]12422 	mov	b,@r0
      00410C ED               [12]12423 	mov	a,r5
      00410D 12r00r00         [24]12424 	lcall	__gptrput
                                  12425 ;	../../../core/net/rpl/rpl-dag.c:937: dag->preference = dio->preference;
      004110 E5 81            [12]12426 	mov	a,sp
      004112 24 FB            [12]12427 	add	a,#0xfb
      004114 F8               [12]12428 	mov	r0,a
      004115 E5 81            [12]12429 	mov	a,sp
      004117 24 F3            [12]12430 	add	a,#0xf3
      004119 F9               [12]12431 	mov	r1,a
      00411A 74 14            [12]12432 	mov	a,#0x14
      00411C 26               [12]12433 	add	a,@r0
      00411D F7               [12]12434 	mov	@r1,a
      00411E E4               [12]12435 	clr	a
      00411F 08               [12]12436 	inc	r0
      004120 36               [12]12437 	addc	a,@r0
      004121 09               [12]12438 	inc	r1
      004122 F7               [12]12439 	mov	@r1,a
      004123 08               [12]12440 	inc	r0
      004124 09               [12]12441 	inc	r1
      004125 E6               [12]12442 	mov	a,@r0
      004126 F7               [12]12443 	mov	@r1,a
      004127 74 16            [12]12444 	mov	a,#0x16
      004129 2A               [12]12445 	add	a,r2
      00412A FD               [12]12446 	mov	r5,a
      00412B E4               [12]12447 	clr	a
      00412C 3B               [12]12448 	addc	a,r3
      00412D FE               [12]12449 	mov	r6,a
      00412E 8C 07            [24]12450 	mov	ar7,r4
      004130 8D 82            [24]12451 	mov	dpl,r5
      004132 8E 83            [24]12452 	mov	dph,r6
      004134 8F F0            [24]12453 	mov	b,r7
      004136 12r00r00         [24]12454 	lcall	__gptrget
      004139 FD               [12]12455 	mov	r5,a
      00413A E5 81            [12]12456 	mov	a,sp
      00413C 24 F3            [12]12457 	add	a,#0xf3
      00413E F8               [12]12458 	mov	r0,a
      00413F 86 82            [24]12459 	mov	dpl,@r0
      004141 08               [12]12460 	inc	r0
      004142 86 83            [24]12461 	mov	dph,@r0
      004144 08               [12]12462 	inc	r0
      004145 86 F0            [24]12463 	mov	b,@r0
      004147 ED               [12]12464 	mov	a,r5
      004148 12r00r00         [24]12465 	lcall	__gptrput
                                  12466 ;	../../../core/net/rpl/rpl-dag.c:938: dag->version = dio->version;
      00414B E5 81            [12]12467 	mov	a,sp
      00414D 24 FB            [12]12468 	add	a,#0xfb
      00414F F8               [12]12469 	mov	r0,a
      004150 E5 81            [12]12470 	mov	a,sp
      004152 24 F3            [12]12471 	add	a,#0xf3
      004154 F9               [12]12472 	mov	r1,a
      004155 74 12            [12]12473 	mov	a,#0x12
      004157 26               [12]12474 	add	a,@r0
      004158 F7               [12]12475 	mov	@r1,a
      004159 E4               [12]12476 	clr	a
      00415A 08               [12]12477 	inc	r0
      00415B 36               [12]12478 	addc	a,@r0
      00415C 09               [12]12479 	inc	r1
      00415D F7               [12]12480 	mov	@r1,a
      00415E 08               [12]12481 	inc	r0
      00415F 09               [12]12482 	inc	r1
      004160 E6               [12]12483 	mov	a,@r0
      004161 F7               [12]12484 	mov	@r1,a
      004162 74 17            [12]12485 	mov	a,#0x17
      004164 2A               [12]12486 	add	a,r2
      004165 FD               [12]12487 	mov	r5,a
      004166 E4               [12]12488 	clr	a
      004167 3B               [12]12489 	addc	a,r3
      004168 FE               [12]12490 	mov	r6,a
      004169 8C 07            [24]12491 	mov	ar7,r4
      00416B 8D 82            [24]12492 	mov	dpl,r5
      00416D 8E 83            [24]12493 	mov	dph,r6
      00416F 8F F0            [24]12494 	mov	b,r7
      004171 12r00r00         [24]12495 	lcall	__gptrget
      004174 FD               [12]12496 	mov	r5,a
      004175 E5 81            [12]12497 	mov	a,sp
      004177 24 F3            [12]12498 	add	a,#0xf3
      004179 F8               [12]12499 	mov	r0,a
      00417A 86 82            [24]12500 	mov	dpl,@r0
      00417C 08               [12]12501 	inc	r0
      00417D 86 83            [24]12502 	mov	dph,@r0
      00417F 08               [12]12503 	inc	r0
      004180 86 F0            [24]12504 	mov	b,@r0
      004182 ED               [12]12505 	mov	a,r5
      004183 12r00r00         [24]12506 	lcall	__gptrput
                                  12507 ;	../../../core/net/rpl/rpl-dag.c:940: memcpy(&dag->dag_id, &dio->dag_id, sizeof(dio->dag_id));
      004186 8A 05            [24]12508 	mov	ar5,r2
      004188 8B 06            [24]12509 	mov	ar6,r3
      00418A 8C 07            [24]12510 	mov	ar7,r4
      00418C E5 81            [12]12511 	mov	a,sp
      00418E 24 F3            [12]12512 	add	a,#0xf3
      004190 F8               [12]12513 	mov	r0,a
      004191 A6 05            [24]12514 	mov	@r0,ar5
      004193 08               [12]12515 	inc	r0
      004194 A6 06            [24]12516 	mov	@r0,ar6
      004196 08               [12]12517 	inc	r0
      004197 A6 07            [24]12518 	mov	@r0,ar7
      004199 E5 81            [12]12519 	mov	a,sp
      00419B 24 FB            [12]12520 	add	a,#0xfb
      00419D F8               [12]12521 	mov	r0,a
      00419E 86 05            [24]12522 	mov	ar5,@r0
      0041A0 08               [12]12523 	inc	r0
      0041A1 86 06            [24]12524 	mov	ar6,@r0
      0041A3 08               [12]12525 	inc	r0
      0041A4 86 07            [24]12526 	mov	ar7,@r0
      0041A6 C0 04            [24]12527 	push	ar4
      0041A8 C0 03            [24]12528 	push	ar3
      0041AA C0 02            [24]12529 	push	ar2
      0041AC 74 10            [12]12530 	mov	a,#0x10
      0041AE C0 E0            [24]12531 	push	acc
      0041B0 E4               [12]12532 	clr	a
      0041B1 C0 E0            [24]12533 	push	acc
      0041B3 E5 81            [12]12534 	mov	a,sp
      0041B5 24 EE            [12]12535 	add	a,#0xee
      0041B7 F8               [12]12536 	mov	r0,a
      0041B8 E6               [12]12537 	mov	a,@r0
      0041B9 C0 E0            [24]12538 	push	acc
      0041BB 08               [12]12539 	inc	r0
      0041BC E6               [12]12540 	mov	a,@r0
      0041BD C0 E0            [24]12541 	push	acc
      0041BF 08               [12]12542 	inc	r0
      0041C0 E6               [12]12543 	mov	a,@r0
      0041C1 C0 E0            [24]12544 	push	acc
      0041C3 8D 82            [24]12545 	mov	dpl,r5
      0041C5 8E 83            [24]12546 	mov	dph,r6
      0041C7 8F F0            [24]12547 	mov	b,r7
      0041C9 78r00            [12]12548 	mov	r0,#___memcpy
      0041CB 79s00            [12]12549 	mov	r1,#(___memcpy >> 8)
      0041CD 7As00            [12]12550 	mov	r2,#(___memcpy >> 16)
      0041CF 12r00r00         [24]12551 	lcall	__sdcc_banked_call
      0041D2 E5 81            [12]12552 	mov	a,sp
      0041D4 24 FB            [12]12553 	add	a,#0xfb
      0041D6 F5 81            [12]12554 	mov	sp,a
      0041D8 D0 02            [24]12555 	pop	ar2
      0041DA D0 03            [24]12556 	pop	ar3
      0041DC D0 04            [24]12557 	pop	ar4
                                  12558 ;	../../../core/net/rpl/rpl-dag.c:943: memcpy(&dag->prefix_info, &dio->prefix_info, sizeof(rpl_prefix_t));
      0041DE 74 3A            [12]12559 	mov	a,#0x3a
      0041E0 2A               [12]12560 	add	a,r2
      0041E1 FD               [12]12561 	mov	r5,a
      0041E2 E4               [12]12562 	clr	a
      0041E3 3B               [12]12563 	addc	a,r3
      0041E4 FE               [12]12564 	mov	r6,a
      0041E5 8C 07            [24]12565 	mov	ar7,r4
