                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rpl_ext_header
      000778 E6               [12] 2592 	mov	a,@r0
      000779 2E               [12] 2593 	add	a,r6
      00077A FE               [12] 2594 	mov	r6,a
      00077B 08               [12] 2595 	inc	r0
      00077C E6               [12] 2596 	mov	a,@r0
      00077D 3D               [12] 2597 	addc	a,r5
      00077E FD               [12] 2598 	mov	r5,a
      00077F EE               [12] 2599 	mov	a,r6
      000780 24r00            [12] 2600 	add	a,#_uip_aligned_buf
      000782 FE               [12] 2601 	mov	r6,a
      000783 ED               [12] 2602 	mov	a,r5
      000784 34s00            [12] 2603 	addc	a,#(_uip_aligned_buf >> 8)
      000786 FD               [12] 2604 	mov	r5,a
      000787 8E 82            [24] 2605 	mov	dpl,r6
      000789 8D 83            [24] 2606 	mov	dph,r5
      00078B A3               [24] 2607 	inc	dptr
      00078C A3               [24] 2608 	inc	dptr
      00078D A3               [24] 2609 	inc	dptr
      00078E A3               [24] 2610 	inc	dptr
      00078F E0               [24] 2611 	movx	a,@dptr
      000790 FD               [12] 2612 	mov	r5,a
      000791 A3               [24] 2613 	inc	dptr
      000792 E0               [24] 2614 	movx	a,@dptr
      000793 FE               [12] 2615 	mov	r6,a
      000794 4D               [12] 2616 	orl	a,r5
      000795 60 03            [24] 2617 	jz	00151$
      000797 02r09r8B         [24] 2618 	ljmp	00115$
      00079A                       2619 00151$:
                                   2620 ;	../../../core/net/rpl/rpl-ext-header.c:237: if(default_instance == NULL || !default_instance->used || !default_instance->current_dag->joined) {
      00079A 90r00r00         [24] 2621 	mov	dptr,#_default_instance
      00079D E0               [24] 2622 	movx	a,@dptr
      00079E F5 F0            [12] 2623 	mov	b,a
      0007A0 A3               [24] 2624 	inc	dptr
      0007A1 E0               [24] 2625 	movx	a,@dptr
      0007A2 45 F0            [12] 2626 	orl	a,b
      0007A4 60 55            [24] 2627 	jz	00103$
      0007A6 90r00r00         [24] 2628 	mov	dptr,#_default_instance
      0007A9 E0               [24] 2629 	movx	a,@dptr
      0007AA FC               [12] 2630 	mov	r4,a
      0007AB A3               [24] 2631 	inc	dptr
      0007AC E0               [24] 2632 	movx	a,@dptr
      0007AD FD               [12] 2633 	mov	r5,a
      0007AE A3               [24] 2634 	inc	dptr
      0007AF E0               [24] 2635 	movx	a,@dptr
      0007B0 FE               [12] 2636 	mov	r6,a
      0007B1 74 87            [12] 2637 	mov	a,#0x87
      0007B3 2C               [12] 2638 	add	a,r4
      0007B4 FC               [12] 2639 	mov	r4,a
      0007B5 E4               [12] 2640 	clr	a
      0007B6 3D               [12] 2641 	addc	a,r5
      0007B7 FD               [12] 2642 	mov	r5,a
      0007B8 8C 82            [24] 2643 	mov	dpl,r4
      0007BA 8D 83            [24] 2644 	mov	dph,r5
      0007BC 8E F0            [24] 2645 	mov	b,r6
      0007BE 12r00r00         [24] 2646 	lcall	__gptrget
      0007C1 60 38            [24] 2647 	jz	00103$
      0007C3 90r00r00         [24] 2648 	mov	dptr,#_default_instance
      0007C6 E0               [24] 2649 	movx	a,@dptr
      0007C7 FC               [12] 2650 	mov	r4,a
      0007C8 A3               [24] 2651 	inc	dptr
      0007C9 E0               [24] 2652 	movx	a,@dptr
      0007CA FD               [12] 2653 	mov	r5,a
      0007CB A3               [24] 2654 	inc	dptr
      0007CC E0               [24] 2655 	movx	a,@dptr
      0007CD FE               [12] 2656 	mov	r6,a
      0007CE 74 0A            [12] 2657 	mov	a,#0x0a
      0007D0 2C               [12] 2658 	add	a,r4
      0007D1 FC               [12] 2659 	mov	r4,a
      0007D2 E4               [12] 2660 	clr	a
      0007D3 3D               [12] 2661 	addc	a,r5
      0007D4 FD               [12] 2662 	mov	r5,a
      0007D5 8C 82            [24] 2663 	mov	dpl,r4
      0007D7 8D 83            [24] 2664 	mov	dph,r5
      0007D9 8E F0            [24] 2665 	mov	b,r6
      0007DB 12r00r00         [24] 2666 	lcall	__gptrget
      0007DE FC               [12] 2667 	mov	r4,a
      0007DF A3               [24] 2668 	inc	dptr
      0007E0 12r00r00         [24] 2669 	lcall	__gptrget
      0007E3 FD               [12] 2670 	mov	r5,a
      0007E4 A3               [24] 2671 	inc	dptr
      0007E5 12r00r00         [24] 2672 	lcall	__gptrget
      0007E8 FE               [12] 2673 	mov	r6,a
      0007E9 74 16            [12] 2674 	mov	a,#0x16
      0007EB 2C               [12] 2675 	add	a,r4
      0007EC FC               [12] 2676 	mov	r4,a
      0007ED E4               [12] 2677 	clr	a
      0007EE 3D               [12] 2678 	addc	a,r5
      0007EF FD               [12] 2679 	mov	r5,a
      0007F0 8C 82            [24] 2680 	mov	dpl,r4
      0007F2 8D 83            [24] 2681 	mov	dph,r5
      0007F4 8E F0            [24] 2682 	mov	b,r6
      0007F6 12r00r00         [24] 2683 	lcall	__gptrget
      0007F9 70 06            [24] 2684 	jnz	00104$
      0007FB                       2685 00103$:
                                   2686 ;	../../../core/net/rpl/rpl-ext-header.c:239: return 1;
      0007FB 90 00 01         [24] 2687 	mov	dptr,#0x0001
      0007FE 02r09r8E         [24] 2688 	ljmp	00116$
      000801                       2689 00104$:
                                   2690 ;	../../../core/net/rpl/rpl-ext-header.c:241: parent = rpl_find_parent(default_instance->current_dag, addr);
      000801 90r00r00         [24] 2691 	mov	dptr,#_default_instance
      000804 E0               [24] 2692 	movx	a,@dptr
      000805 FC               [12] 2693 	mov	r4,a
      000806 A3               [24] 2694 	inc	dptr
      000807 E0               [24] 2695 	movx	a,@dptr
      000808 FD               [12] 2696 	mov	r5,a
      000809 A3               [24] 2697 	inc	dptr
      00080A E0               [24] 2698 	movx	a,@dptr
      00080B FE               [12] 2699 	mov	r6,a
      00080C 74 0A            [12] 2700 	mov	a,#0x0a
      00080E 2C               [12] 2701 	add	a,r4
      00080F FC               [12] 2702 	mov	r4,a
      000810 E4               [12] 2703 	clr	a
      000811 3D               [12] 2704 	addc	a,r5
      000812 FD               [12] 2705 	mov	r5,a
      000813 8C 82            [24] 2706 	mov	dpl,r4
      000815 8D 83            [24] 2707 	mov	dph,r5
      000817 8E F0            [24] 2708 	mov	b,r6
      000819 12r00r00         [24] 2709 	lcall	__gptrget
      00081C FC               [12] 2710 	mov	r4,a
      00081D A3               [24] 2711 	inc	dptr
      00081E 12r00r00         [24] 2712 	lcall	__gptrget
      000821 FD               [12] 2713 	mov	r5,a
      000822 A3               [24] 2714 	inc	dptr
      000823 12r00r00         [24] 2715 	lcall	__gptrget
      000826 FE               [12] 2716 	mov	r6,a
      000827 C0 07            [24] 2717 	push	ar7
      000829 C0 03            [24] 2718 	push	ar3
      00082B C0 02            [24] 2719 	push	ar2
      00082D 8C 82            [24] 2720 	mov	dpl,r4
      00082F 8D 83            [24] 2721 	mov	dph,r5
      000831 8E F0            [24] 2722 	mov	b,r6
      000833 78r00            [12] 2723 	mov	r0,#_rpl_find_parent
      000835 79s00            [12] 2724 	mov	r1,#(_rpl_find_parent >> 8)
      000837 7As00            [12] 2725 	mov	r2,#(_rpl_find_parent >> 16)
      000839 12r00r00         [24] 2726 	lcall	__sdcc_banked_call
      00083C AC 82            [24] 2727 	mov	r4,dpl
      00083E AD 83            [24] 2728 	mov	r5,dph
      000840 AE F0            [24] 2729 	mov	r6,b
      000842 15 81            [12] 2730 	dec	sp
      000844 15 81            [12] 2731 	dec	sp
      000846 15 81            [12] 2732 	dec	sp
      000848 8C 07            [24] 2733 	mov	ar7,r4
      00084A 8D 03            [24] 2734 	mov	ar3,r5
      00084C 8E 02            [24] 2735 	mov	ar2,r6
                                   2736 ;	../../../core/net/rpl/rpl-ext-header.c:242: if(parent == NULL || parent != parent->dag->preferred_parent) {
      00084E EF               [12] 2737 	mov	a,r7
      00084F 4B               [12] 2738 	orl	a,r3
      000850 60 4F            [24] 2739 	jz	00107$
      000852 74 03            [12] 2740 	mov	a,#0x03
      000854 2F               [12] 2741 	add	a,r7
      000855 FC               [12] 2742 	mov	r4,a
      000856 E4               [12] 2743 	clr	a
      000857 3B               [12] 2744 	addc	a,r3
      000858 FD               [12] 2745 	mov	r5,a
      000859 8A 06            [24] 2746 	mov	ar6,r2
      00085B 8C 82            [24] 2747 	mov	dpl,r4
      00085D 8D 83            [24] 2748 	mov	dph,r5
      00085F 8E F0            [24] 2749 	mov	b,r6
      000861 12r00r00         [24] 2750 	lcall	__gptrget
      000864 FC               [12] 2751 	mov	r4,a
      000865 A3               [24] 2752 	inc	dptr
      000866 12r00r00         [24] 2753 	lcall	__gptrget
      000869 FD               [12] 2754 	mov	r5,a
      00086A A3               [24] 2755 	inc	dptr
      00086B 12r00r00         [24] 2756 	lcall	__gptrget
      00086E FE               [12] 2757 	mov	r6,a
      00086F 74 17            [12] 2758 	mov	a,#0x17
      000871 2C               [12] 2759 	add	a,r4
      000872 FC               [12] 2760 	mov	r4,a
      000873 E4               [12] 2761 	clr	a
      000874 3D               [12] 2762 	addc	a,r5
      000875 FD               [12] 2763 	mov	r5,a
      000876 8C 82            [24] 2764 	mov	dpl,r4
      000878 8D 83            [24] 2765 	mov	dph,r5
      00087A 8E F0            [24] 2766 	mov	b,r6
      00087C 12r00r00         [24] 2767 	lcall	__gptrget
      00087F FC               [12] 2768 	mov	r4,a
      000880 A3               [24] 2769 	inc	dptr
      000881 12r00r00         [24] 2770 	lcall	__gptrget
      000884 FD               [12] 2771 	mov	r5,a
      000885 A3               [24] 2772 	inc	dptr
      000886 12r00r00         [24] 2773 	lcall	__gptrget
      000889 FE               [12] 2774 	mov	r6,a
      00088A C0 04            [24] 2775 	push	ar4
      00088C C0 05            [24] 2776 	push	ar5
      00088E C0 06            [24] 2777 	push	ar6
      000890 8F 82            [24] 2778 	mov	dpl,r7
      000892 8B 83            [24] 2779 	mov	dph,r3
      000894 8A F0            [24] 2780 	mov	b,r2
      000896 12r00r00         [24] 2781 	lcall	___gptr_cmp
      000899 15 81            [12] 2782 	dec	sp
      00089B 15 81            [12] 2783 	dec	sp
      00089D 15 81            [12] 2784 	dec	sp
      00089F 60 2B            [24] 2785 	jz	00108$
      0008A1                       2786 00107$:
                                   2787 ;	../../../core/net/rpl/rpl-ext-header.c:243: UIP_EXT_HDR_OPT_RPL_BUF->flags = RPL_HDR_OPT_DOWN;
      0008A1 90r00r00         [24] 2788 	mov	dptr,#_uip_ext_len
      0008A4 E0               [24] 2789 	movx	a,@dptr
      0008A5 FE               [12] 2790 	mov	r6,a
      0008A6 7D 00            [12] 2791 	mov	r5,#0x00
      0008A8 74 28            [12] 2792 	mov	a,#0x28
      0008AA 2E               [12] 2793 	add	a,r6
      0008AB FE               [12] 2794 	mov	r6,a
      0008AC E4               [12] 2795 	clr	a
      0008AD 3D               [12] 2796 	addc	a,r5
      0008AE FD               [12] 2797 	mov	r5,a
      0008AF E5 81            [12] 2798 	mov	a,sp
      0008B1 24 FD            [12] 2799 	add	a,#0xfd
      0008B3 F8               [12] 2800 	mov	r0,a
      0008B4 E6               [12] 2801 	mov	a,@r0
      0008B5 2E               [12] 2802 	add	a,r6
      0008B6 FE               [12] 2803 	mov	r6,a
      0008B7 08               [12] 2804 	inc	r0
      0008B8 E6               [12] 2805 	mov	a,@r0
      0008B9 3D               [12] 2806 	addc	a,r5
      0008BA FD               [12] 2807 	mov	r5,a
      0008BB EE               [12] 2808 	mov	a,r6
      0008BC 24r00            [12] 2809 	add	a,#_uip_aligned_buf
      0008BE FE               [12] 2810 	mov	r6,a
      0008BF ED               [12] 2811 	mov	a,r5
      0008C0 34s00            [12] 2812 	addc	a,#(_uip_aligned_buf >> 8)
      0008C2 FD               [12] 2813 	mov	r5,a
      0008C3 8E 82            [24] 2814 	mov	dpl,r6
      0008C5 8D 83            [24] 2815 	mov	dph,r5
      0008C7 A3               [24] 2816 	inc	dptr
      0008C8 A3               [24] 2817 	inc	dptr
      0008C9 74 80            [12] 2818 	mov	a,#0x80
      0008CB F0               [24] 2819 	movx	@dptr,a
      0008CC                       2820 00108$:
                                   2821 ;	../../../core/net/rpl/rpl-ext-header.c:245: UIP_EXT_HDR_OPT_RPL_BUF->instance = default_instance->instance_id;
      0008CC 90r00r00         [24] 2822 	mov	dptr,#_uip_ext_len
      0008CF E0               [24] 2823 	movx	a,@dptr
      0008D0 FE               [12] 2824 	mov	r6,a
      0008D1 7D 00            [12] 2825 	mov	r5,#0x00
      0008D3 74 28            [12] 2826 	mov	a,#0x28
      0008D5 2E               [12] 2827 	add	a,r6
      0008D6 FE               [12] 2828 	mov	r6,a
      0008D7 E4               [12] 2829 	clr	a
      0008D8 3D               [12] 2830 	addc	a,r5
      0008D9 FD               [12] 2831 	mov	r5,a
      0008DA E5 81            [12] 2832 	mov	a,sp
      0008DC 24 FD            [12] 2833 	add	a,#0xfd
      0008DE F8               [12] 2834 	mov	r0,a
      0008DF E6               [12] 2835 	mov	a,@r0
      0008E0 2E               [12] 2836 	add	a,r6
      0008E1 FE               [12] 2837 	mov	r6,a
      0008E2 08               [12] 2838 	inc	r0
      0008E3 E6               [12] 2839 	mov	a,@r0
      0008E4 3D               [12] 2840 	addc	a,r5
      0008E5 FD               [12] 2841 	mov	r5,a
      0008E6 EE               [12] 2842 	mov	a,r6
      0008E7 24r00            [12] 2843 	add	a,#_uip_aligned_buf
      0008E9 FE               [12] 2844 	mov	r6,a
      0008EA ED               [12] 2845 	mov	a,r5
      0008EB 34s00            [12] 2846 	addc	a,#(_uip_aligned_buf >> 8)
      0008ED FD               [12] 2847 	mov	r5,a
      0008EE 74 03            [12] 2848 	mov	a,#0x03
      0008F0 2E               [12] 2849 	add	a,r6
      0008F1 FE               [12] 2850 	mov	r6,a
      0008F2 E4               [12] 2851 	clr	a
      0008F3 3D               [12] 2852 	addc	a,r5
      0008F4 FD               [12] 2853 	mov	r5,a
      0008F5 90r00r00         [24] 2854 	mov	dptr,#_default_instance
      0008F8 E0               [24] 2855 	movx	a,@dptr
      0008F9 FB               [12] 2856 	mov	r3,a
      0008FA A3               [24] 2857 	inc	dptr
      0008FB E0               [24] 2858 	movx	a,@dptr
      0008FC FC               [12] 2859 	mov	r4,a
      0008FD A3               [24] 2860 	inc	dptr
      0008FE E0               [24] 2861 	movx	a,@dptr
      0008FF FF               [12] 2862 	mov	r7,a
      000900 74 86            [12] 2863 	mov	a,#0x86
      000902 2B               [12] 2864 	add	a,r3
      000903 FB               [12] 2865 	mov	r3,a
      000904 E4               [12] 2866 	clr	a
      000905 3C               [12] 2867 	addc	a,r4
      000906 FC               [12] 2868 	mov	r4,a
      000907 8B 82            [24] 2869 	mov	dpl,r3
      000909 8C 83            [24] 2870 	mov	dph,r4
      00090B 8F F0            [24] 2871 	mov	b,r7
      00090D 12r00r00         [24] 2872 	lcall	__gptrget
      000910 8E 82            [24] 2873 	mov	dpl,r6
      000912 8D 83            [24] 2874 	mov	dph,r5
      000914 F0               [24] 2875 	movx	@dptr,a
                                   2876 ;	../../../core/net/rpl/rpl-ext-header.c:246: UIP_EXT_HDR_OPT_RPL_BUF->senderrank = default_instance->current_dag->rank;
      000915 90r00r00         [24] 2877 	mov	dptr,#_uip_ext_len
      000918 E0               [24] 2878 	movx	a,@dptr
      000919 FF               [12] 2879 	mov	r7,a
      00091A 7E 00            [12] 2880 	mov	r6,#0x00
      00091C 74 28            [12] 2881 	mov	a,#0x28
      00091E 2F               [12] 2882 	add	a,r7
      00091F FF               [12] 2883 	mov	r7,a
      000920 E4               [12] 2884 	clr	a
      000921 3E               [12] 2885 	addc	a,r6
      000922 FE               [12] 2886 	mov	r6,a
      000923 E5 81            [12] 2887 	mov	a,sp
      000925 24 FD            [12] 2888 	add	a,#0xfd
      000927 F8               [12] 2889 	mov	r0,a
      000928 E6               [12] 2890 	mov	a,@r0
      000929 2F               [12] 2891 	add	a,r7
      00092A FF               [12] 2892 	mov	r7,a
      00092B 08               [12] 2893 	inc	r0
      00092C E6               [12] 2894 	mov	a,@r0
      00092D 3E               [12] 2895 	addc	a,r6
      00092E FE               [12] 2896 	mov	r6,a
      00092F EF               [12] 2897 	mov	a,r7
      000930 24r00            [12] 2898 	add	a,#_uip_aligned_buf
      000932 FF               [12] 2899 	mov	r7,a
      000933 EE               [12] 2900 	mov	a,r6
      000934 34s00            [12] 2901 	addc	a,#(_uip_aligned_buf >> 8)
      000936 FE               [12] 2902 	mov	r6,a
      000937 74 04            [12] 2903 	mov	a,#0x04
      000939 2F               [12] 2904 	add	a,r7
      00093A FF               [12] 2905 	mov	r7,a
      00093B E4               [12] 2906 	clr	a
      00093C 3E               [12] 2907 	addc	a,r6
      00093D FE               [12] 2908 	mov	r6,a
      00093E 90r00r00         [24] 2909 	mov	dptr,#_default_instance
      000941 E0               [24] 2910 	movx	a,@dptr
      000942 FB               [12] 2911 	mov	r3,a
      000943 A3               [24] 2912 	inc	dptr
      000944 E0               [24] 2913 	movx	a,@dptr
      000945 FC               [12] 2914 	mov	r4,a
      000946 A3               [24] 2915 	inc	dptr
      000947 E0               [24] 2916 	movx	a,@dptr
      000948 FD               [12] 2917 	mov	r5,a
      000949 74 0A            [12] 2918 	mov	a,#0x0a
      00094B 2B               [12] 2919 	add	a,r3
      00094C FB               [12] 2920 	mov	r3,a
      00094D E4               [12] 2921 	clr	a
      00094E 3C               [12] 2922 	addc	a,r4
      00094F FC               [12] 2923 	mov	r4,a
      000950 8B 82            [24] 2924 	mov	dpl,r3
      000952 8C 83            [24] 2925 	mov	dph,r4
      000954 8D F0            [24] 2926 	mov	b,r5
      000956 12r00r00         [24] 2927 	lcall	__gptrget
      000959 FB               [12] 2928 	mov	r3,a
      00095A A3               [24] 2929 	inc	dptr
      00095B 12r00r00         [24] 2930 	lcall	__gptrget
      00095E FC               [12] 2931 	mov	r4,a
      00095F A3               [24] 2932 	inc	dptr
      000960 12r00r00         [24] 2933 	lcall	__gptrget
      000963 FD               [12] 2934 	mov	r5,a
      000964 74 1A            [12] 2935 	mov	a,#0x1a
      000966 2B               [12] 2936 	add	a,r3
      000967 FB               [12] 2937 	mov	r3,a
      000968 E4               [12] 2938 	clr	a
      000969 3C               [12] 2939 	addc	a,r4
      00096A FC               [12] 2940 	mov	r4,a
      00096B 8B 82            [24] 2941 	mov	dpl,r3
      00096D 8C 83            [24] 2942 	mov	dph,r4
      00096F 8D F0            [24] 2943 	mov	b,r5
      000971 12r00r00         [24] 2944 	lcall	__gptrget
      000974 FB               [12] 2945 	mov	r3,a
      000975 A3               [24] 2946 	inc	dptr
      000976 12r00r00         [24] 2947 	lcall	__gptrget
      000979 FC               [12] 2948 	mov	r4,a
      00097A 8F 82            [24] 2949 	mov	dpl,r7
      00097C 8E 83            [24] 2950 	mov	dph,r6
      00097E EB               [12] 2951 	mov	a,r3
      00097F F0               [24] 2952 	movx	@dptr,a
      000980 EC               [12] 2953 	mov	a,r4
      000981 A3               [24] 2954 	inc	dptr
      000982 F0               [24] 2955 	movx	@dptr,a
                                   2956 ;	../../../core/net/rpl/rpl-ext-header.c:247: uip_ext_len = last_uip_ext_len;
      000983 A8 81            [24] 2957 	mov	r0,sp
      000985 18               [12] 2958 	dec	r0
      000986 90r00r00         [24] 2959 	mov	dptr,#_uip_ext_len
      000989 E6               [12] 2960 	mov	a,@r0
      00098A F0               [24] 2961 	movx	@dptr,a
      00098B                       2962 00115$:
                                   2963 ;	../../../core/net/rpl/rpl-ext-header.c:251: return 0;
      00098B 90 00 00         [24] 2964 	mov	dptr,#0x0000
      00098E                       2965 00116$:
                                   2966 ;	../../../core/net/rpl/rpl-ext-header.c:252: }
      00098E E5 81            [12] 2967 	mov	a,sp
      000990 24 FC            [12] 2968 	add	a,#0xfc
      000992 F5 81            [12] 2969 	mov	sp,a
      000994 02r00r00         [24] 2970 	ljmp	__sdcc_banked_ret
                                   2971 ;------------------------------------------------------------
                                   2972 ;Allocation info for local variables in function 'rpl_remove_header'
                                   2973 ;------------------------------------------------------------
                                   2974 ;last_uip_ext_len          Allocated to registers 
                                   2975 ;temp_len                  Allocated to stack - sp +0
                                   2976 ;sloc0                     Allocated to stack - sp +1
                                   2977 ;sloc1                     Allocated to stack - sp -2
                                   2978 ;------------------------------------------------------------
                                   2979 ;	../../../core/net/rpl/rpl-ext-header.c:255: rpl_remove_header(void)
                                   2980 ;	-----------------------------------------
                                   2981 ;	 function rpl_remove_header
                                   2982 ;	-----------------------------------------
      000997                       2983 _rpl_remove_header:
      000997 05 81            [12] 2984 	inc	sp
      000999 05 81            [12] 2985 	inc	sp
      00099B 05 81            [12] 2986 	inc	sp
                                   2987 ;	../../../core/net/rpl/rpl-ext-header.c:261: uip_ext_len = 0;
      00099D 90r00r00         [24] 2988 	mov	dptr,#_uip_ext_len
      0009A0 E4               [12] 2989 	clr	a
      0009A1 F0               [24] 2990 	movx	@dptr,a
                                   2991 ;	../../../core/net/rpl/rpl-ext-header.c:264: switch(UIP_IP_BUF->proto){
      0009A2 90r00r06         [24] 2992 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      0009A5 E0               [24] 2993 	movx	a,@dptr
      0009A6 FF               [12] 2994 	mov	r7,a
      0009A7 60 03            [24] 2995 	jz	00117$
      0009A9 02r0Ar9D         [24] 2996 	ljmp	00106$
      0009AC                       2997 00117$:
                                   2998 ;	../../../core/net/rpl/rpl-ext-header.c:267: UIP_IP_BUF->proto = UIP_HBHO_BUF->next;
      0009AC 90r00r00         [24] 2999 	mov	dptr,#_uip_ext_len
      0009AF E0               [24] 3000 	movx	a,@dptr
      0009B0 FF               [12] 3001 	mov	r7,a
      0009B1 7E 00            [12] 3002 	mov	r6,#0x00
      0009B3 74 28            [12] 3003 	mov	a,#0x28
      0009B5 2F               [12] 3004 	add	a,r7
      0009B6 FF               [12] 3005 	mov	r7,a
      0009B7 E4               [12] 3006 	clr	a
      0009B8 3E               [12] 3007 	addc	a,r6
      0009B9 FE               [12] 3008 	mov	r6,a
      0009BA EF               [12] 3009 	mov	a,r7
      0009BB 24r00            [12] 3010 	add	a,#_uip_aligned_buf
      0009BD F5 82            [12] 3011 	mov	dpl,a
      0009BF EE               [12] 3012 	mov	a,r6
      0009C0 34s00            [12] 3013 	addc	a,#(_uip_aligned_buf >> 8)
      0009C2 F5 83            [12] 3014 	mov	dph,a
      0009C4 E0               [24] 3015 	movx	a,@dptr
      0009C5 90r00r06         [24] 3016 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      0009C8 F0               [24] 3017 	movx	@dptr,a
                                   3018 ;	../../../core/net/rpl/rpl-ext-header.c:268: temp_len = UIP_IP_BUF->len[1];
      0009C9 90r00r05         [24] 3019 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      0009CC A8 81            [24] 3020 	mov	r0,sp
      0009CE E0               [24] 3021 	movx	a,@dptr
      0009CF F6               [12] 3022 	mov	@r0,a
                                   3023 ;	../../../core/net/rpl/rpl-ext-header.c:269: uip_len -= UIP_HBHO_BUF->len + 8;
      0009D0 90r00r00         [24] 3024 	mov	dptr,#_uip_ext_len
      0009D3 E0               [24] 3025 	movx	a,@dptr
      0009D4 FE               [12] 3026 	mov	r6,a
      0009D5 7D 00            [12] 3027 	mov	r5,#0x00
      0009D7 74 28            [12] 3028 	mov	a,#0x28
      0009D9 2E               [12] 3029 	add	a,r6
      0009DA FE               [12] 3030 	mov	r6,a
      0009DB E4               [12] 3031 	clr	a
      0009DC 3D               [12] 3032 	addc	a,r5
      0009DD FD               [12] 3033 	mov	r5,a
      0009DE EE               [12] 3034 	mov	a,r6
      0009DF 24r00            [12] 3035 	add	a,#_uip_aligned_buf
      0009E1 FE               [12] 3036 	mov	r6,a
      0009E2 ED               [12] 3037 	mov	a,r5
      0009E3 34s00            [12] 3038 	addc	a,#(_uip_aligned_buf >> 8)
      0009E5 FD               [12] 3039 	mov	r5,a
      0009E6 8E 03            [24] 3040 	mov	ar3,r6
      0009E8 8D 04            [24] 3041 	mov	ar4,r5
      0009EA 8B 82            [24] 3042 	mov	dpl,r3
      0009EC 8C 83            [24] 3043 	mov	dph,r4
      0009EE A3               [24] 3044 	inc	dptr
      0009EF E0               [24] 3045 	movx	a,@dptr
      0009F0 FC               [12] 3046 	mov	r4,a
      0009F1 7B 00            [12] 3047 	mov	r3,#0x00
      0009F3 74 08            [12] 3048 	mov	a,#0x08
      0009F5 2C               [12] 3049 	add	a,r4
      0009F6 FC               [12] 3050 	mov	r4,a
      0009F7 E4               [12] 3051 	clr	a
      0009F8 3B               [12] 3052 	addc	a,r3
      0009F9 FB               [12] 3053 	mov	r3,a
      0009FA 90r00r00         [24] 3054 	mov	dptr,#_uip_len
      0009FD E0               [24] 3055 	movx	a,@dptr
      0009FE FA               [12] 3056 	mov	r2,a
      0009FF A3               [24] 3057 	inc	dptr
      000A00 E0               [24] 3058 	movx	a,@dptr
      000A01 FF               [12] 3059 	mov	r7,a
      000A02 90r00r00         [24] 3060 	mov	dptr,#_uip_len
      000A05 EA               [12] 3061 	mov	a,r2
      000A06 C3               [12] 3062 	clr	c
      000A07 9C               [12] 3063 	subb	a,r4
      000A08 F0               [24] 3064 	movx	@dptr,a
      000A09 EF               [12] 3065 	mov	a,r7
      000A0A 9B               [12] 3066 	subb	a,r3
      000A0B A3               [24] 3067 	inc	dptr
      000A0C F0               [24] 3068 	movx	@dptr,a
                                   3069 ;	../../../core/net/rpl/rpl-ext-header.c:270: UIP_IP_BUF->len[1] -= UIP_HBHO_BUF->len + 8;
      000A0D 8E 82            [24] 3070 	mov	dpl,r6
      000A0F 8D 83            [24] 3071 	mov	dph,r5
      000A11 A3               [24] 3072 	inc	dptr
      000A12 E0               [24] 3073 	movx	a,@dptr
      000A13 24 08            [12] 3074 	add	a,#0x08
      000A15 FF               [12] 3075 	mov	r7,a
      000A16 90r00r05         [24] 3076 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      000A19 E0               [24] 3077 	movx	a,@dptr
      000A1A C3               [12] 3078 	clr	c
      000A1B 9F               [12] 3079 	subb	a,r7
      000A1C 90r00r05         [24] 3080 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      000A1F F0               [24] 3081 	movx	@dptr,a
                                   3082 ;	../../../core/net/rpl/rpl-ext-header.c:271: if(UIP_IP_BUF->len[1] > temp_len) {
      000A20 90r00r05         [24] 3083 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      000A23 E0               [24] 3084 	movx	a,@dptr
      000A24 FF               [12] 3085 	mov	r7,a
      000A25 A8 81            [24] 3086 	mov	r0,sp
      000A27 C3               [12] 3087 	clr	c
      000A28 E6               [12] 3088 	mov	a,@r0
      000A29 9F               [12] 3089 	subb	a,r7
      000A2A 50 0B            [24] 3090 	jnc	00103$
                                   3091 ;	../../../core/net/rpl/rpl-ext-header.c:272: UIP_IP_BUF->len[0]--;
      000A2C 90r00r04         [24] 3092 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      000A2F E0               [24] 3093 	movx	a,@dptr
      000A30 FF               [12] 3094 	mov	r7,a
      000A31 1F               [12] 3095 	dec	r7
      000A32 90r00r04         [24] 3096 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      000A35 EF               [12] 3097 	mov	a,r7
      000A36 F0               [24] 3098 	movx	@dptr,a
      000A37                       3099 00103$:
                                   3100 ;	../../../core/net/rpl/rpl-ext-header.c:274: memmove(UIP_EXT_BUF, UIP_HBHO_NEXT_BUF, uip_len - UIP_IPH_LEN);
      000A37 90r00r00         [24] 3101 	mov	dptr,#_uip_len
      000A3A E0               [24] 3102 	movx	a,@dptr
      000A3B FE               [12] 3103 	mov	r6,a
      000A3C A3               [24] 3104 	inc	dptr
      000A3D E0               [24] 3105 	movx	a,@dptr
      000A3E FF               [12] 3106 	mov	r7,a
