                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module SHT20
      0006A8 78r55            [12] 2529 	mov	r0,#_IIC_Start
      0006AA 79s00            [12] 2530 	mov	r1,#(_IIC_Start >> 8)
      0006AC 7As00            [12] 2531 	mov	r2,#(_IIC_Start >> 16)
      0006AE 12r00r00         [24] 2532 	lcall	__sdcc_banked_call
                                   2533 ;	../../../platform/cc2530dk/SHT20/SHT20.c:566: ack = Write_IIC_Byte(I2C_ADR_R);
      0006B1 75 82 81         [24] 2534 	mov	dpl,#0x81
      0006B4 78rB8            [12] 2535 	mov	r0,#_Write_IIC_Byte
      0006B6 79s01            [12] 2536 	mov	r1,#(_Write_IIC_Byte >> 8)
      0006B8 7As00            [12] 2537 	mov	r2,#(_Write_IIC_Byte >> 16)
      0006BA 12r00r00         [24] 2538 	lcall	__sdcc_banked_call
      0006BD AF 82            [24] 2539 	mov	r7,dpl
                                   2540 ;	../../../platform/cc2530dk/SHT20/SHT20.c:567: } while(ACK_ERROR == ack);
      0006BF BF 01 02         [24] 2541 	cjne	r7,#0x01,00116$
      0006C2 80 D8            [24] 2542 	sjmp	00101$
      0006C4                       2543 00116$:
                                   2544 ;	../../../platform/cc2530dk/SHT20/SHT20.c:569: tmp1 = SHT2x_I2cReadByte();
      0006C4 78r61            [12] 2545 	mov	r0,#_SHT2x_I2cReadByte
      0006C6 79s02            [12] 2546 	mov	r1,#(_SHT2x_I2cReadByte >> 8)
      0006C8 7As00            [12] 2547 	mov	r2,#(_SHT2x_I2cReadByte >> 16)
      0006CA 12r00r00         [24] 2548 	lcall	__sdcc_banked_call
      0006CD AF 82            [24] 2549 	mov	r7,dpl
                                   2550 ;	../../../platform/cc2530dk/SHT20/SHT20.c:570: IIC_Ack();
      0006CF C0 07            [24] 2551 	push	ar7
      0006D1 78rFF            [12] 2552 	mov	r0,#_IIC_Ack
      0006D3 79s00            [12] 2553 	mov	r1,#(_IIC_Ack >> 8)
      0006D5 7As00            [12] 2554 	mov	r2,#(_IIC_Ack >> 16)
      0006D7 12r00r00         [24] 2555 	lcall	__sdcc_banked_call
                                   2556 ;	../../../platform/cc2530dk/SHT20/SHT20.c:571: tmp2 = SHT2x_I2cReadByte();
      0006DA 78r61            [12] 2557 	mov	r0,#_SHT2x_I2cReadByte
      0006DC 79s02            [12] 2558 	mov	r1,#(_SHT2x_I2cReadByte >> 8)
      0006DE 7As00            [12] 2559 	mov	r2,#(_SHT2x_I2cReadByte >> 16)
      0006E0 12r00r00         [24] 2560 	lcall	__sdcc_banked_call
      0006E3 AE 82            [24] 2561 	mov	r6,dpl
                                   2562 ;	../../../platform/cc2530dk/SHT20/SHT20.c:572: IIC_NAck();
      0006E5 C0 06            [24] 2563 	push	ar6
      0006E7 78r2C            [12] 2564 	mov	r0,#_IIC_NAck
      0006E9 79s01            [12] 2565 	mov	r1,#(_IIC_NAck >> 8)
      0006EB 7As00            [12] 2566 	mov	r2,#(_IIC_NAck >> 16)
      0006ED 12r00r00         [24] 2567 	lcall	__sdcc_banked_call
                                   2568 ;	../../../platform/cc2530dk/SHT20/SHT20.c:573: IIC_Stop();
      0006F0 78r82            [12] 2569 	mov	r0,#_IIC_Stop
      0006F2 79s00            [12] 2570 	mov	r1,#(_IIC_Stop >> 8)
      0006F4 7As00            [12] 2571 	mov	r2,#(_IIC_Stop >> 16)
      0006F6 12r00r00         [24] 2572 	lcall	__sdcc_banked_call
      0006F9 D0 06            [24] 2573 	pop	ar6
      0006FB D0 07            [24] 2574 	pop	ar7
                                   2575 ;	../../../platform/cc2530dk/SHT20/SHT20.c:575: SRH = (tmp1 << 8) | (tmp2 << 0);
      0006FD 8F 05            [24] 2576 	mov	ar5,r7
      0006FF E4               [12] 2577 	clr	a
      000700 FF               [12] 2578 	mov	r7,a
      000701 FC               [12] 2579 	mov	r4,a
      000702 EE               [12] 2580 	mov	a,r6
      000703 42 07            [12] 2581 	orl	ar7,a
      000705 EC               [12] 2582 	mov	a,r4
      000706 42 05            [12] 2583 	orl	ar5,a
                                   2584 ;	../../../platform/cc2530dk/SHT20/SHT20.c:576: SRH &= ~0x0003;
      000708 53 07 FC         [24] 2585 	anl	ar7,#0xfc
                                   2586 ;	../../../platform/cc2530dk/SHT20/SHT20.c:577: HUMI = ((float)SRH * 0.00190735) - 6;
      00070B 8F 82            [24] 2587 	mov	dpl,r7
      00070D 8D 83            [24] 2588 	mov	dph,r5
      00070F 12r00r00         [24] 2589 	lcall	___uint2fs
      000712 AC 82            [24] 2590 	mov	r4,dpl
      000714 AD 83            [24] 2591 	mov	r5,dph
      000716 AE F0            [24] 2592 	mov	r6,b
      000718 FF               [12] 2593 	mov	r7,a
      000719 C0 04            [24] 2594 	push	ar4
      00071B C0 05            [24] 2595 	push	ar5
      00071D C0 06            [24] 2596 	push	ar6
      00071F C0 07            [24] 2597 	push	ar7
      000721 90 00 0C         [24] 2598 	mov	dptr,#0x000c
      000724 75 F0 FA         [24] 2599 	mov	b,#0xfa
      000727 74 3A            [12] 2600 	mov	a,#0x3a
      000729 12r00r00         [24] 2601 	lcall	___fsmul
      00072C AC 82            [24] 2602 	mov	r4,dpl
      00072E AD 83            [24] 2603 	mov	r5,dph
      000730 AE F0            [24] 2604 	mov	r6,b
      000732 FF               [12] 2605 	mov	r7,a
      000733 E5 81            [12] 2606 	mov	a,sp
      000735 24 FC            [12] 2607 	add	a,#0xfc
      000737 F5 81            [12] 2608 	mov	sp,a
      000739 E4               [12] 2609 	clr	a
      00073A C0 E0            [24] 2610 	push	acc
      00073C C0 E0            [24] 2611 	push	acc
      00073E 74 C0            [12] 2612 	mov	a,#0xc0
      000740 C0 E0            [24] 2613 	push	acc
      000742 74 40            [12] 2614 	mov	a,#0x40
      000744 C0 E0            [24] 2615 	push	acc
      000746 8C 82            [24] 2616 	mov	dpl,r4
      000748 8D 83            [24] 2617 	mov	dph,r5
      00074A 8E F0            [24] 2618 	mov	b,r6
      00074C EF               [12] 2619 	mov	a,r7
      00074D 12r00r00         [24] 2620 	lcall	___fssub
      000750 AC 82            [24] 2621 	mov	r4,dpl
      000752 AD 83            [24] 2622 	mov	r5,dph
      000754 AE F0            [24] 2623 	mov	r6,b
      000756 FF               [12] 2624 	mov	r7,a
      000757 E5 81            [12] 2625 	mov	a,sp
      000759 24 FC            [12] 2626 	add	a,#0xfc
      00075B F5 81            [12] 2627 	mov	sp,a
                                   2628 ;	../../../platform/cc2530dk/SHT20/SHT20.c:579: return (HUMI);
      00075D 8C 82            [24] 2629 	mov	dpl,r4
      00075F 8D 83            [24] 2630 	mov	dph,r5
      000761 8E F0            [24] 2631 	mov	b,r6
      000763 EF               [12] 2632 	mov	a,r7
                                   2633 ;	../../../platform/cc2530dk/SHT20/SHT20.c:580: }
      000764 02r00r00         [24] 2634 	ljmp	__sdcc_banked_ret
                                   2635 ;------------------------------------------------------------
                                   2636 ;Allocation info for local variables in function 'SHT2x_GetSerialNumber'
                                   2637 ;------------------------------------------------------------
                                   2638 ;buf                       Allocated to registers r5 r6 r7 
                                   2639 ;------------------------------------------------------------
                                   2640 ;	../../../platform/cc2530dk/SHT20/SHT20.c:593: void SHT2x_GetSerialNumber(unsigned char *buf)
                                   2641 ;	-----------------------------------------
                                   2642 ;	 function SHT2x_GetSerialNumber
                                   2643 ;	-----------------------------------------
      000767                       2644 _SHT2x_GetSerialNumber:
      000767 AD 82            [24] 2645 	mov	r5,dpl
      000769 AE 83            [24] 2646 	mov	r6,dph
      00076B AF F0            [24] 2647 	mov	r7,b
                                   2648 ;	../../../platform/cc2530dk/SHT20/SHT20.c:596: IIC_Start();
      00076D C0 07            [24] 2649 	push	ar7
      00076F C0 06            [24] 2650 	push	ar6
      000771 C0 05            [24] 2651 	push	ar5
      000773 78r55            [12] 2652 	mov	r0,#_IIC_Start
      000775 79s00            [12] 2653 	mov	r1,#(_IIC_Start >> 8)
      000777 7As00            [12] 2654 	mov	r2,#(_IIC_Start >> 16)
      000779 12r00r00         [24] 2655 	lcall	__sdcc_banked_call
                                   2656 ;	../../../platform/cc2530dk/SHT20/SHT20.c:597: Write_IIC_Byte(I2C_ADR_W);	                //I2C address
      00077C 75 82 80         [24] 2657 	mov	dpl,#0x80
      00077F 78rB8            [12] 2658 	mov	r0,#_Write_IIC_Byte
      000781 79s01            [12] 2659 	mov	r1,#(_Write_IIC_Byte >> 8)
      000783 7As00            [12] 2660 	mov	r2,#(_Write_IIC_Byte >> 16)
      000785 12r00r00         [24] 2661 	lcall	__sdcc_banked_call
                                   2662 ;	../../../platform/cc2530dk/SHT20/SHT20.c:598: Write_IIC_Byte(0xFA); 			//Command for readout on-chip memory
      000788 75 82 FA         [24] 2663 	mov	dpl,#0xfa
      00078B 78rB8            [12] 2664 	mov	r0,#_Write_IIC_Byte
      00078D 79s01            [12] 2665 	mov	r1,#(_Write_IIC_Byte >> 8)
      00078F 7As00            [12] 2666 	mov	r2,#(_Write_IIC_Byte >> 16)
      000791 12r00r00         [24] 2667 	lcall	__sdcc_banked_call
                                   2668 ;	../../../platform/cc2530dk/SHT20/SHT20.c:599: Write_IIC_Byte(0x0F); 			//on-chip memory address
      000794 75 82 0F         [24] 2669 	mov	dpl,#0x0f
      000797 78rB8            [12] 2670 	mov	r0,#_Write_IIC_Byte
      000799 79s01            [12] 2671 	mov	r1,#(_Write_IIC_Byte >> 8)
      00079B 7As00            [12] 2672 	mov	r2,#(_Write_IIC_Byte >> 16)
      00079D 12r00r00         [24] 2673 	lcall	__sdcc_banked_call
                                   2674 ;	../../../platform/cc2530dk/SHT20/SHT20.c:600: IIC_Start();
      0007A0 78r55            [12] 2675 	mov	r0,#_IIC_Start
      0007A2 79s00            [12] 2676 	mov	r1,#(_IIC_Start >> 8)
      0007A4 7As00            [12] 2677 	mov	r2,#(_IIC_Start >> 16)
      0007A6 12r00r00         [24] 2678 	lcall	__sdcc_banked_call
                                   2679 ;	../../../platform/cc2530dk/SHT20/SHT20.c:601: Write_IIC_Byte(I2C_ADR_R);	                //I2C address
      0007A9 75 82 81         [24] 2680 	mov	dpl,#0x81
      0007AC 78rB8            [12] 2681 	mov	r0,#_Write_IIC_Byte
      0007AE 79s01            [12] 2682 	mov	r1,#(_Write_IIC_Byte >> 8)
      0007B0 7As00            [12] 2683 	mov	r2,#(_Write_IIC_Byte >> 16)
      0007B2 12r00r00         [24] 2684 	lcall	__sdcc_banked_call
      0007B5 D0 05            [24] 2685 	pop	ar5
      0007B7 D0 06            [24] 2686 	pop	ar6
      0007B9 D0 07            [24] 2687 	pop	ar7
                                   2688 ;	../../../platform/cc2530dk/SHT20/SHT20.c:602: buf[5] = SHT2x_I2cReadByte();               //Read SNB_3
      0007BB 74 05            [12] 2689 	mov	a,#0x05
      0007BD 2D               [12] 2690 	add	a,r5
      0007BE FA               [12] 2691 	mov	r2,a
      0007BF E4               [12] 2692 	clr	a
      0007C0 3E               [12] 2693 	addc	a,r6
      0007C1 FB               [12] 2694 	mov	r3,a
      0007C2 8F 04            [24] 2695 	mov	ar4,r7
      0007C4 C0 07            [24] 2696 	push	ar7
      0007C6 C0 06            [24] 2697 	push	ar6
      0007C8 C0 05            [24] 2698 	push	ar5
      0007CA C0 04            [24] 2699 	push	ar4
      0007CC C0 03            [24] 2700 	push	ar3
      0007CE C0 02            [24] 2701 	push	ar2
      0007D0 78r61            [12] 2702 	mov	r0,#_SHT2x_I2cReadByte
      0007D2 79s02            [12] 2703 	mov	r1,#(_SHT2x_I2cReadByte >> 8)
      0007D4 7As00            [12] 2704 	mov	r2,#(_SHT2x_I2cReadByte >> 16)
      0007D6 12r00r00         [24] 2705 	lcall	__sdcc_banked_call
      0007D9 A9 82            [24] 2706 	mov	r1,dpl
      0007DB D0 02            [24] 2707 	pop	ar2
      0007DD D0 03            [24] 2708 	pop	ar3
      0007DF D0 04            [24] 2709 	pop	ar4
      0007E1 8A 82            [24] 2710 	mov	dpl,r2
      0007E3 8B 83            [24] 2711 	mov	dph,r3
      0007E5 8C F0            [24] 2712 	mov	b,r4
      0007E7 E9               [12] 2713 	mov	a,r1
      0007E8 12r00r00         [24] 2714 	lcall	__gptrput
                                   2715 ;	../../../platform/cc2530dk/SHT20/SHT20.c:603: IIC_Ack();
      0007EB 78rFF            [12] 2716 	mov	r0,#_IIC_Ack
      0007ED 79s00            [12] 2717 	mov	r1,#(_IIC_Ack >> 8)
      0007EF 7As00            [12] 2718 	mov	r2,#(_IIC_Ack >> 16)
      0007F1 12r00r00         [24] 2719 	lcall	__sdcc_banked_call
                                   2720 ;	../../../platform/cc2530dk/SHT20/SHT20.c:604: SHT2x_I2cReadByte(); 			//Read CRC SNB_3 (CRC is not analyzed)
      0007F4 78r61            [12] 2721 	mov	r0,#_SHT2x_I2cReadByte
      0007F6 79s02            [12] 2722 	mov	r1,#(_SHT2x_I2cReadByte >> 8)
      0007F8 7As00            [12] 2723 	mov	r2,#(_SHT2x_I2cReadByte >> 16)
      0007FA 12r00r00         [24] 2724 	lcall	__sdcc_banked_call
                                   2725 ;	../../../platform/cc2530dk/SHT20/SHT20.c:605: IIC_Ack();
      0007FD 78rFF            [12] 2726 	mov	r0,#_IIC_Ack
      0007FF 79s00            [12] 2727 	mov	r1,#(_IIC_Ack >> 8)
      000801 7As00            [12] 2728 	mov	r2,#(_IIC_Ack >> 16)
      000803 12r00r00         [24] 2729 	lcall	__sdcc_banked_call
      000806 D0 05            [24] 2730 	pop	ar5
      000808 D0 06            [24] 2731 	pop	ar6
      00080A D0 07            [24] 2732 	pop	ar7
                                   2733 ;	../../../platform/cc2530dk/SHT20/SHT20.c:606: buf[4] = SHT2x_I2cReadByte(); 	        //Read SNB_2
      00080C 74 04            [12] 2734 	mov	a,#0x04
      00080E 2D               [12] 2735 	add	a,r5
      00080F FA               [12] 2736 	mov	r2,a
      000810 E4               [12] 2737 	clr	a
      000811 3E               [12] 2738 	addc	a,r6
      000812 FB               [12] 2739 	mov	r3,a
      000813 8F 04            [24] 2740 	mov	ar4,r7
      000815 C0 07            [24] 2741 	push	ar7
      000817 C0 06            [24] 2742 	push	ar6
      000819 C0 05            [24] 2743 	push	ar5
      00081B C0 04            [24] 2744 	push	ar4
      00081D C0 03            [24] 2745 	push	ar3
      00081F C0 02            [24] 2746 	push	ar2
      000821 78r61            [12] 2747 	mov	r0,#_SHT2x_I2cReadByte
      000823 79s02            [12] 2748 	mov	r1,#(_SHT2x_I2cReadByte >> 8)
      000825 7As00            [12] 2749 	mov	r2,#(_SHT2x_I2cReadByte >> 16)
      000827 12r00r00         [24] 2750 	lcall	__sdcc_banked_call
      00082A A9 82            [24] 2751 	mov	r1,dpl
      00082C D0 02            [24] 2752 	pop	ar2
      00082E D0 03            [24] 2753 	pop	ar3
      000830 D0 04            [24] 2754 	pop	ar4
      000832 8A 82            [24] 2755 	mov	dpl,r2
      000834 8B 83            [24] 2756 	mov	dph,r3
      000836 8C F0            [24] 2757 	mov	b,r4
      000838 E9               [12] 2758 	mov	a,r1
      000839 12r00r00         [24] 2759 	lcall	__gptrput
                                   2760 ;	../../../platform/cc2530dk/SHT20/SHT20.c:607: IIC_Ack();
      00083C 78rFF            [12] 2761 	mov	r0,#_IIC_Ack
      00083E 79s00            [12] 2762 	mov	r1,#(_IIC_Ack >> 8)
      000840 7As00            [12] 2763 	mov	r2,#(_IIC_Ack >> 16)
      000842 12r00r00         [24] 2764 	lcall	__sdcc_banked_call
                                   2765 ;	../../../platform/cc2530dk/SHT20/SHT20.c:608: IIC_Read_Byte(0); 				//Read CRC SNB_2 (CRC is not analyzed)
      000845 75 82 00         [24] 2766 	mov	dpl,#0x00
      000848 78r59            [12] 2767 	mov	r0,#_IIC_Read_Byte
      00084A 79s01            [12] 2768 	mov	r1,#(_IIC_Read_Byte >> 8)
      00084C 7As00            [12] 2769 	mov	r2,#(_IIC_Read_Byte >> 16)
      00084E 12r00r00         [24] 2770 	lcall	__sdcc_banked_call
                                   2771 ;	../../../platform/cc2530dk/SHT20/SHT20.c:609: IIC_Ack();
      000851 78rFF            [12] 2772 	mov	r0,#_IIC_Ack
      000853 79s00            [12] 2773 	mov	r1,#(_IIC_Ack >> 8)
      000855 7As00            [12] 2774 	mov	r2,#(_IIC_Ack >> 16)
      000857 12r00r00         [24] 2775 	lcall	__sdcc_banked_call
      00085A D0 05            [24] 2776 	pop	ar5
      00085C D0 06            [24] 2777 	pop	ar6
      00085E D0 07            [24] 2778 	pop	ar7
                                   2779 ;	../../../platform/cc2530dk/SHT20/SHT20.c:610: buf[3] = SHT2x_I2cReadByte(); 	        //Read SNB_1
      000860 74 03            [12] 2780 	mov	a,#0x03
      000862 2D               [12] 2781 	add	a,r5
      000863 FA               [12] 2782 	mov	r2,a
      000864 E4               [12] 2783 	clr	a
      000865 3E               [12] 2784 	addc	a,r6
      000866 FB               [12] 2785 	mov	r3,a
      000867 8F 04            [24] 2786 	mov	ar4,r7
      000869 C0 07            [24] 2787 	push	ar7
      00086B C0 06            [24] 2788 	push	ar6
      00086D C0 05            [24] 2789 	push	ar5
      00086F C0 04            [24] 2790 	push	ar4
      000871 C0 03            [24] 2791 	push	ar3
      000873 C0 02            [24] 2792 	push	ar2
      000875 78r61            [12] 2793 	mov	r0,#_SHT2x_I2cReadByte
      000877 79s02            [12] 2794 	mov	r1,#(_SHT2x_I2cReadByte >> 8)
      000879 7As00            [12] 2795 	mov	r2,#(_SHT2x_I2cReadByte >> 16)
      00087B 12r00r00         [24] 2796 	lcall	__sdcc_banked_call
      00087E A9 82            [24] 2797 	mov	r1,dpl
      000880 D0 02            [24] 2798 	pop	ar2
      000882 D0 03            [24] 2799 	pop	ar3
      000884 D0 04            [24] 2800 	pop	ar4
      000886 8A 82            [24] 2801 	mov	dpl,r2
      000888 8B 83            [24] 2802 	mov	dph,r3
      00088A 8C F0            [24] 2803 	mov	b,r4
      00088C E9               [12] 2804 	mov	a,r1
      00088D 12r00r00         [24] 2805 	lcall	__gptrput
                                   2806 ;	../../../platform/cc2530dk/SHT20/SHT20.c:611: IIC_Ack();
      000890 78rFF            [12] 2807 	mov	r0,#_IIC_Ack
      000892 79s00            [12] 2808 	mov	r1,#(_IIC_Ack >> 8)
      000894 7As00            [12] 2809 	mov	r2,#(_IIC_Ack >> 16)
      000896 12r00r00         [24] 2810 	lcall	__sdcc_banked_call
                                   2811 ;	../../../platform/cc2530dk/SHT20/SHT20.c:612: SHT2x_I2cReadByte(); 			//Read CRC SNB_1 (CRC is not analyzed)
      000899 78r61            [12] 2812 	mov	r0,#_SHT2x_I2cReadByte
      00089B 79s02            [12] 2813 	mov	r1,#(_SHT2x_I2cReadByte >> 8)
      00089D 7As00            [12] 2814 	mov	r2,#(_SHT2x_I2cReadByte >> 16)
      00089F 12r00r00         [24] 2815 	lcall	__sdcc_banked_call
                                   2816 ;	../../../platform/cc2530dk/SHT20/SHT20.c:613: IIC_Ack();
      0008A2 78rFF            [12] 2817 	mov	r0,#_IIC_Ack
      0008A4 79s00            [12] 2818 	mov	r1,#(_IIC_Ack >> 8)
      0008A6 7As00            [12] 2819 	mov	r2,#(_IIC_Ack >> 16)
      0008A8 12r00r00         [24] 2820 	lcall	__sdcc_banked_call
      0008AB D0 05            [24] 2821 	pop	ar5
      0008AD D0 06            [24] 2822 	pop	ar6
      0008AF D0 07            [24] 2823 	pop	ar7
                                   2824 ;	../../../platform/cc2530dk/SHT20/SHT20.c:614: buf[2] = SHT2x_I2cReadByte(); 	        //Read SNB_0
      0008B1 74 02            [12] 2825 	mov	a,#0x02
      0008B3 2D               [12] 2826 	add	a,r5
      0008B4 FA               [12] 2827 	mov	r2,a
      0008B5 E4               [12] 2828 	clr	a
      0008B6 3E               [12] 2829 	addc	a,r6
      0008B7 FB               [12] 2830 	mov	r3,a
      0008B8 8F 04            [24] 2831 	mov	ar4,r7
      0008BA C0 07            [24] 2832 	push	ar7
      0008BC C0 06            [24] 2833 	push	ar6
      0008BE C0 05            [24] 2834 	push	ar5
      0008C0 C0 04            [24] 2835 	push	ar4
      0008C2 C0 03            [24] 2836 	push	ar3
      0008C4 C0 02            [24] 2837 	push	ar2
      0008C6 78r61            [12] 2838 	mov	r0,#_SHT2x_I2cReadByte
      0008C8 79s02            [12] 2839 	mov	r1,#(_SHT2x_I2cReadByte >> 8)
      0008CA 7As00            [12] 2840 	mov	r2,#(_SHT2x_I2cReadByte >> 16)
      0008CC 12r00r00         [24] 2841 	lcall	__sdcc_banked_call
      0008CF A9 82            [24] 2842 	mov	r1,dpl
      0008D1 D0 02            [24] 2843 	pop	ar2
      0008D3 D0 03            [24] 2844 	pop	ar3
      0008D5 D0 04            [24] 2845 	pop	ar4
      0008D7 8A 82            [24] 2846 	mov	dpl,r2
      0008D9 8B 83            [24] 2847 	mov	dph,r3
      0008DB 8C F0            [24] 2848 	mov	b,r4
      0008DD E9               [12] 2849 	mov	a,r1
      0008DE 12r00r00         [24] 2850 	lcall	__gptrput
                                   2851 ;	../../../platform/cc2530dk/SHT20/SHT20.c:615: IIC_Ack();
      0008E1 78rFF            [12] 2852 	mov	r0,#_IIC_Ack
      0008E3 79s00            [12] 2853 	mov	r1,#(_IIC_Ack >> 8)
      0008E5 7As00            [12] 2854 	mov	r2,#(_IIC_Ack >> 16)
      0008E7 12r00r00         [24] 2855 	lcall	__sdcc_banked_call
                                   2856 ;	../../../platform/cc2530dk/SHT20/SHT20.c:616: SHT2x_I2cReadByte(); 			//Read CRC SNB_0 (CRC is not analyzed)
      0008EA 78r61            [12] 2857 	mov	r0,#_SHT2x_I2cReadByte
      0008EC 79s02            [12] 2858 	mov	r1,#(_SHT2x_I2cReadByte >> 8)
      0008EE 7As00            [12] 2859 	mov	r2,#(_SHT2x_I2cReadByte >> 16)
      0008F0 12r00r00         [24] 2860 	lcall	__sdcc_banked_call
                                   2861 ;	../../../platform/cc2530dk/SHT20/SHT20.c:617: IIC_Ack();
      0008F3 78rFF            [12] 2862 	mov	r0,#_IIC_Ack
      0008F5 79s00            [12] 2863 	mov	r1,#(_IIC_Ack >> 8)
      0008F7 7As00            [12] 2864 	mov	r2,#(_IIC_Ack >> 16)
      0008F9 12r00r00         [24] 2865 	lcall	__sdcc_banked_call
                                   2866 ;	../../../platform/cc2530dk/SHT20/SHT20.c:618: IIC_Stop();
      0008FC 78r82            [12] 2867 	mov	r0,#_IIC_Stop
      0008FE 79s00            [12] 2868 	mov	r1,#(_IIC_Stop >> 8)
      000900 7As00            [12] 2869 	mov	r2,#(_IIC_Stop >> 16)
      000902 12r00r00         [24] 2870 	lcall	__sdcc_banked_call
                                   2871 ;	../../../platform/cc2530dk/SHT20/SHT20.c:621: IIC_Start();
      000905 78r55            [12] 2872 	mov	r0,#_IIC_Start
      000907 79s00            [12] 2873 	mov	r1,#(_IIC_Start >> 8)
      000909 7As00            [12] 2874 	mov	r2,#(_IIC_Start >> 16)
      00090B 12r00r00         [24] 2875 	lcall	__sdcc_banked_call
                                   2876 ;	../../../platform/cc2530dk/SHT20/SHT20.c:622: Write_IIC_Byte(I2C_ADR_W); 	                //I2C address
      00090E 75 82 80         [24] 2877 	mov	dpl,#0x80
      000911 78rB8            [12] 2878 	mov	r0,#_Write_IIC_Byte
      000913 79s01            [12] 2879 	mov	r1,#(_Write_IIC_Byte >> 8)
      000915 7As00            [12] 2880 	mov	r2,#(_Write_IIC_Byte >> 16)
      000917 12r00r00         [24] 2881 	lcall	__sdcc_banked_call
                                   2882 ;	../../../platform/cc2530dk/SHT20/SHT20.c:623: Write_IIC_Byte(0xFC); 			//Command for readout on-chip memory
      00091A 75 82 FC         [24] 2883 	mov	dpl,#0xfc
      00091D 78rB8            [12] 2884 	mov	r0,#_Write_IIC_Byte
      00091F 79s01            [12] 2885 	mov	r1,#(_Write_IIC_Byte >> 8)
      000921 7As00            [12] 2886 	mov	r2,#(_Write_IIC_Byte >> 16)
      000923 12r00r00         [24] 2887 	lcall	__sdcc_banked_call
                                   2888 ;	../../../platform/cc2530dk/SHT20/SHT20.c:624: Write_IIC_Byte(0xC9); 			//on-chip memory address
      000926 75 82 C9         [24] 2889 	mov	dpl,#0xc9
      000929 78rB8            [12] 2890 	mov	r0,#_Write_IIC_Byte
      00092B 79s01            [12] 2891 	mov	r1,#(_Write_IIC_Byte >> 8)
      00092D 7As00            [12] 2892 	mov	r2,#(_Write_IIC_Byte >> 16)
      00092F 12r00r00         [24] 2893 	lcall	__sdcc_banked_call
                                   2894 ;	../../../platform/cc2530dk/SHT20/SHT20.c:625: IIC_Start();
      000932 78r55            [12] 2895 	mov	r0,#_IIC_Start
      000934 79s00            [12] 2896 	mov	r1,#(_IIC_Start >> 8)
      000936 7As00            [12] 2897 	mov	r2,#(_IIC_Start >> 16)
      000938 12r00r00         [24] 2898 	lcall	__sdcc_banked_call
                                   2899 ;	../../../platform/cc2530dk/SHT20/SHT20.c:626: Write_IIC_Byte(I2C_ADR_R); 	                //I2C address
      00093B 75 82 81         [24] 2900 	mov	dpl,#0x81
      00093E 78rB8            [12] 2901 	mov	r0,#_Write_IIC_Byte
      000940 79s01            [12] 2902 	mov	r1,#(_Write_IIC_Byte >> 8)
      000942 7As00            [12] 2903 	mov	r2,#(_Write_IIC_Byte >> 16)
      000944 12r00r00         [24] 2904 	lcall	__sdcc_banked_call
      000947 D0 05            [24] 2905 	pop	ar5
      000949 D0 06            [24] 2906 	pop	ar6
      00094B D0 07            [24] 2907 	pop	ar7
                                   2908 ;	../../../platform/cc2530dk/SHT20/SHT20.c:627: buf[1] = SHT2x_I2cReadByte(); 	        //Read SNC_1
      00094D 74 01            [12] 2909 	mov	a,#0x01
      00094F 2D               [12] 2910 	add	a,r5
      000950 FA               [12] 2911 	mov	r2,a
      000951 E4               [12] 2912 	clr	a
      000952 3E               [12] 2913 	addc	a,r6
      000953 FB               [12] 2914 	mov	r3,a
      000954 8F 04            [24] 2915 	mov	ar4,r7
      000956 C0 07            [24] 2916 	push	ar7
      000958 C0 06            [24] 2917 	push	ar6
      00095A C0 05            [24] 2918 	push	ar5
      00095C C0 04            [24] 2919 	push	ar4
      00095E C0 03            [24] 2920 	push	ar3
      000960 C0 02            [24] 2921 	push	ar2
      000962 78r61            [12] 2922 	mov	r0,#_SHT2x_I2cReadByte
      000964 79s02            [12] 2923 	mov	r1,#(_SHT2x_I2cReadByte >> 8)
      000966 7As00            [12] 2924 	mov	r2,#(_SHT2x_I2cReadByte >> 16)
      000968 12r00r00         [24] 2925 	lcall	__sdcc_banked_call
      00096B A9 82            [24] 2926 	mov	r1,dpl
      00096D D0 02            [24] 2927 	pop	ar2
      00096F D0 03            [24] 2928 	pop	ar3
      000971 D0 04            [24] 2929 	pop	ar4
      000973 8A 82            [24] 2930 	mov	dpl,r2
      000975 8B 83            [24] 2931 	mov	dph,r3
      000977 8C F0            [24] 2932 	mov	b,r4
      000979 E9               [12] 2933 	mov	a,r1
      00097A 12r00r00         [24] 2934 	lcall	__gptrput
                                   2935 ;	../../../platform/cc2530dk/SHT20/SHT20.c:628: IIC_Ack();
      00097D 78rFF            [12] 2936 	mov	r0,#_IIC_Ack
      00097F 79s00            [12] 2937 	mov	r1,#(_IIC_Ack >> 8)
      000981 7As00            [12] 2938 	mov	r2,#(_IIC_Ack >> 16)
      000983 12r00r00         [24] 2939 	lcall	__sdcc_banked_call
                                   2940 ;	../../../platform/cc2530dk/SHT20/SHT20.c:629: buf[0] = SHT2x_I2cReadByte(); 	        //Read SNC_0
      000986 78r61            [12] 2941 	mov	r0,#_SHT2x_I2cReadByte
      000988 79s02            [12] 2942 	mov	r1,#(_SHT2x_I2cReadByte >> 8)
