                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tcpip
      000B14 A3               [24] 3312 	inc	dptr
      000B15 E0               [24] 3313 	movx	a,@dptr
      000B16 FF               [12] 3314 	mov	r7,a
      000B17 8D 82            [24] 3315 	mov	dpl,r5
      000B19 8E 83            [24] 3316 	mov	dph,r6
      000B1B 8F F0            [24] 3317 	mov	b,r7
      000B1D 78r00            [12] 3318 	mov	r0,#_rpl_update_header_final
      000B1F 79s00            [12] 3319 	mov	r1,#(_rpl_update_header_final >> 8)
      000B21 7As00            [12] 3320 	mov	r2,#(_rpl_update_header_final >> 16)
      000B23 12r00r00         [24] 3321 	lcall	__sdcc_banked_call
      000B26 E5 82            [12] 3322 	mov	a,dpl
      000B28 85 83 F0         [24] 3323 	mov	b,dph
      000B2B 45 F0            [12] 3324 	orl	a,b
      000B2D 60 0A            [24] 3325 	jz	00123$
                                   3326 ;	../../../core/net/tcpip.c:607: uip_len = 0;
      000B2F 90r00r00         [24] 3327 	mov	dptr,#_uip_len
      000B32 E4               [12] 3328 	clr	a
      000B33 F0               [24] 3329 	movx	@dptr,a
      000B34 A3               [24] 3330 	inc	dptr
      000B35 F0               [24] 3331 	movx	@dptr,a
                                   3332 ;	../../../core/net/tcpip.c:608: return;
      000B36 02r0DrBD         [24] 3333 	ljmp	00139$
      000B39                       3334 00123$:
                                   3335 ;	../../../core/net/tcpip.c:611: if((nbr = uip_ds6_nbr_lookup(nexthop)) == NULL) {
      000B39 90r00r7F         [24] 3336 	mov	dptr,#_tcpip_ipv6_output_nexthop_65536_599
      000B3C E0               [24] 3337 	movx	a,@dptr
      000B3D FD               [12] 3338 	mov	r5,a
      000B3E A3               [24] 3339 	inc	dptr
      000B3F E0               [24] 3340 	movx	a,@dptr
      000B40 FE               [12] 3341 	mov	r6,a
      000B41 A3               [24] 3342 	inc	dptr
      000B42 E0               [24] 3343 	movx	a,@dptr
      000B43 FF               [12] 3344 	mov	r7,a
      000B44 8D 82            [24] 3345 	mov	dpl,r5
      000B46 8E 83            [24] 3346 	mov	dph,r6
      000B48 8F F0            [24] 3347 	mov	b,r7
      000B4A 78r00            [12] 3348 	mov	r0,#_uip_ds6_nbr_lookup
      000B4C 79s00            [12] 3349 	mov	r1,#(_uip_ds6_nbr_lookup >> 8)
      000B4E 7As00            [12] 3350 	mov	r2,#(_uip_ds6_nbr_lookup >> 16)
      000B50 12r00r00         [24] 3351 	lcall	__sdcc_banked_call
      000B53 AD 82            [24] 3352 	mov	r5,dpl
      000B55 AE 83            [24] 3353 	mov	r6,dph
      000B57 AF F0            [24] 3354 	mov	r7,b
      000B59 90r00r7C         [24] 3355 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_599
      000B5C ED               [12] 3356 	mov	a,r5
      000B5D F0               [24] 3357 	movx	@dptr,a
      000B5E EE               [12] 3358 	mov	a,r6
      000B5F A3               [24] 3359 	inc	dptr
      000B60 F0               [24] 3360 	movx	@dptr,a
      000B61 EF               [12] 3361 	mov	a,r7
      000B62 A3               [24] 3362 	inc	dptr
      000B63 F0               [24] 3363 	movx	@dptr,a
      000B64 ED               [12] 3364 	mov	a,r5
      000B65 4E               [12] 3365 	orl	a,r6
      000B66 60 03            [24] 3366 	jz	00236$
      000B68 02r0CrC8         [24] 3367 	ljmp	00135$
      000B6B                       3368 00236$:
                                   3369 ;	../../../core/net/tcpip.c:612: if((nbr = uip_ds6_nbr_add(nexthop, NULL, 0, NBR_INCOMPLETE)) == NULL) {
      000B6B 90r00r7F         [24] 3370 	mov	dptr,#_tcpip_ipv6_output_nexthop_65536_599
      000B6E E0               [24] 3371 	movx	a,@dptr
      000B6F FD               [12] 3372 	mov	r5,a
      000B70 A3               [24] 3373 	inc	dptr
      000B71 E0               [24] 3374 	movx	a,@dptr
      000B72 FE               [12] 3375 	mov	r6,a
      000B73 A3               [24] 3376 	inc	dptr
      000B74 E0               [24] 3377 	movx	a,@dptr
      000B75 FF               [12] 3378 	mov	r7,a
      000B76 E4               [12] 3379 	clr	a
      000B77 C0 E0            [24] 3380 	push	acc
      000B79 C0 E0            [24] 3381 	push	acc
      000B7B C0 E0            [24] 3382 	push	acc
      000B7D C0 E0            [24] 3383 	push	acc
      000B7F C0 E0            [24] 3384 	push	acc
      000B81 8D 82            [24] 3385 	mov	dpl,r5
      000B83 8E 83            [24] 3386 	mov	dph,r6
      000B85 8F F0            [24] 3387 	mov	b,r7
      000B87 78r00            [12] 3388 	mov	r0,#_uip_ds6_nbr_add
      000B89 79s00            [12] 3389 	mov	r1,#(_uip_ds6_nbr_add >> 8)
      000B8B 7As00            [12] 3390 	mov	r2,#(_uip_ds6_nbr_add >> 16)
      000B8D 12r00r00         [24] 3391 	lcall	__sdcc_banked_call
      000B90 AD 82            [24] 3392 	mov	r5,dpl
      000B92 AE 83            [24] 3393 	mov	r6,dph
      000B94 AF F0            [24] 3394 	mov	r7,b
      000B96 E5 81            [12] 3395 	mov	a,sp
      000B98 24 FB            [12] 3396 	add	a,#0xfb
      000B9A F5 81            [12] 3397 	mov	sp,a
      000B9C 90r00r7C         [24] 3398 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_599
      000B9F ED               [12] 3399 	mov	a,r5
      000BA0 F0               [24] 3400 	movx	@dptr,a
      000BA1 EE               [12] 3401 	mov	a,r6
      000BA2 A3               [24] 3402 	inc	dptr
      000BA3 F0               [24] 3403 	movx	@dptr,a
      000BA4 EF               [12] 3404 	mov	a,r7
      000BA5 A3               [24] 3405 	inc	dptr
      000BA6 F0               [24] 3406 	movx	@dptr,a
      000BA7 ED               [12] 3407 	mov	a,r5
      000BA8 4E               [12] 3408 	orl	a,r6
      000BA9 70 0A            [24] 3409 	jnz	00128$
                                   3410 ;	../../../core/net/tcpip.c:613: uip_len = 0;
      000BAB 90r00r00         [24] 3411 	mov	dptr,#_uip_len
      000BAE E4               [12] 3412 	clr	a
      000BAF F0               [24] 3413 	movx	@dptr,a
      000BB0 A3               [24] 3414 	inc	dptr
      000BB1 F0               [24] 3415 	movx	@dptr,a
                                   3416 ;	../../../core/net/tcpip.c:614: return;
      000BB2 02r0DrBD         [24] 3417 	ljmp	00139$
      000BB5                       3418 00128$:
                                   3419 ;	../../../core/net/tcpip.c:629: if(uip_ds6_is_my_addr(&UIP_IP_BUF->srcipaddr)){
      000BB5 90r00r08         [24] 3420 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      000BB8 75 F0 00         [24] 3421 	mov	b,#0x00
      000BBB 78r00            [12] 3422 	mov	r0,#_uip_ds6_addr_lookup
      000BBD 79s00            [12] 3423 	mov	r1,#(_uip_ds6_addr_lookup >> 8)
      000BBF 7As00            [12] 3424 	mov	r2,#(_uip_ds6_addr_lookup >> 16)
      000BC1 12r00r00         [24] 3425 	lcall	__sdcc_banked_call
      000BC4 AD 82            [24] 3426 	mov	r5,dpl
      000BC6 AE 83            [24] 3427 	mov	r6,dph
      000BC8 ED               [12] 3428 	mov	a,r5
      000BC9 4E               [12] 3429 	orl	a,r6
      000BCA 60 34            [24] 3430 	jz	00125$
                                   3431 ;	../../../core/net/tcpip.c:630: uip_nd6_ns_output(&UIP_IP_BUF->srcipaddr, NULL, &nbr->ipaddr);
      000BCC 90r00r7C         [24] 3432 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_599
      000BCF E0               [24] 3433 	movx	a,@dptr
      000BD0 FD               [12] 3434 	mov	r5,a
      000BD1 A3               [24] 3435 	inc	dptr
      000BD2 E0               [24] 3436 	movx	a,@dptr
      000BD3 FE               [12] 3437 	mov	r6,a
      000BD4 A3               [24] 3438 	inc	dptr
      000BD5 E0               [24] 3439 	movx	a,@dptr
      000BD6 FF               [12] 3440 	mov	r7,a
      000BD7 0D               [12] 3441 	inc	r5
      000BD8 BD 00 01         [24] 3442 	cjne	r5,#0x00,00239$
      000BDB 0E               [12] 3443 	inc	r6
      000BDC                       3444 00239$:
      000BDC C0 05            [24] 3445 	push	ar5
      000BDE C0 06            [24] 3446 	push	ar6
      000BE0 C0 07            [24] 3447 	push	ar7
      000BE2 E4               [12] 3448 	clr	a
      000BE3 C0 E0            [24] 3449 	push	acc
      000BE5 C0 E0            [24] 3450 	push	acc
      000BE7 C0 E0            [24] 3451 	push	acc
      000BE9 90r00r08         [24] 3452 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      000BEC 75 F0 00         [24] 3453 	mov	b,#0x00
      000BEF 78r00            [12] 3454 	mov	r0,#_uip_nd6_ns_output
      000BF1 79s00            [12] 3455 	mov	r1,#(_uip_nd6_ns_output >> 8)
      000BF3 7As00            [12] 3456 	mov	r2,#(_uip_nd6_ns_output >> 16)
      000BF5 12r00r00         [24] 3457 	lcall	__sdcc_banked_call
      000BF8 E5 81            [12] 3458 	mov	a,sp
      000BFA 24 FA            [12] 3459 	add	a,#0xfa
      000BFC F5 81            [12] 3460 	mov	sp,a
      000BFE 80 32            [24] 3461 	sjmp	00126$
      000C00                       3462 00125$:
                                   3463 ;	../../../core/net/tcpip.c:632: uip_nd6_ns_output(NULL, NULL, &nbr->ipaddr);
      000C00 90r00r7C         [24] 3464 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_599
      000C03 E0               [24] 3465 	movx	a,@dptr
      000C04 FD               [12] 3466 	mov	r5,a
      000C05 A3               [24] 3467 	inc	dptr
      000C06 E0               [24] 3468 	movx	a,@dptr
      000C07 FE               [12] 3469 	mov	r6,a
      000C08 A3               [24] 3470 	inc	dptr
      000C09 E0               [24] 3471 	movx	a,@dptr
      000C0A FF               [12] 3472 	mov	r7,a
      000C0B 0D               [12] 3473 	inc	r5
      000C0C BD 00 01         [24] 3474 	cjne	r5,#0x00,00240$
      000C0F 0E               [12] 3475 	inc	r6
      000C10                       3476 00240$:
      000C10 C0 05            [24] 3477 	push	ar5
      000C12 C0 06            [24] 3478 	push	ar6
      000C14 C0 07            [24] 3479 	push	ar7
      000C16 E4               [12] 3480 	clr	a
      000C17 C0 E0            [24] 3481 	push	acc
      000C19 C0 E0            [24] 3482 	push	acc
      000C1B C0 E0            [24] 3483 	push	acc
      000C1D 90 00 00         [24] 3484 	mov	dptr,#0x0000
      000C20 75 F0 00         [24] 3485 	mov	b,#0x00
      000C23 78r00            [12] 3486 	mov	r0,#_uip_nd6_ns_output
      000C25 79s00            [12] 3487 	mov	r1,#(_uip_nd6_ns_output >> 8)
      000C27 7As00            [12] 3488 	mov	r2,#(_uip_nd6_ns_output >> 16)
      000C29 12r00r00         [24] 3489 	lcall	__sdcc_banked_call
      000C2C E5 81            [12] 3490 	mov	a,sp
      000C2E 24 FA            [12] 3491 	add	a,#0xfa
      000C30 F5 81            [12] 3492 	mov	sp,a
      000C32                       3493 00126$:
                                   3494 ;	../../../core/net/tcpip.c:635: stimer_set(&nbr->sendns, uip_ds6_if.retrans_timer / 1000);
      000C32 90r00r0D         [24] 3495 	mov	dptr,#(_uip_ds6_if + 0x000d)
      000C35 E0               [24] 3496 	movx	a,@dptr
      000C36 FC               [12] 3497 	mov	r4,a
      000C37 A3               [24] 3498 	inc	dptr
      000C38 E0               [24] 3499 	movx	a,@dptr
      000C39 FD               [12] 3500 	mov	r5,a
      000C3A A3               [24] 3501 	inc	dptr
      000C3B E0               [24] 3502 	movx	a,@dptr
      000C3C FE               [12] 3503 	mov	r6,a
      000C3D A3               [24] 3504 	inc	dptr
      000C3E E0               [24] 3505 	movx	a,@dptr
      000C3F FF               [12] 3506 	mov	r7,a
      000C40 74 E8            [12] 3507 	mov	a,#0xe8
      000C42 C0 E0            [24] 3508 	push	acc
      000C44 74 03            [12] 3509 	mov	a,#0x03
      000C46 C0 E0            [24] 3510 	push	acc
      000C48 E4               [12] 3511 	clr	a
      000C49 C0 E0            [24] 3512 	push	acc
      000C4B C0 E0            [24] 3513 	push	acc
      000C4D 8C 82            [24] 3514 	mov	dpl,r4
      000C4F 8D 83            [24] 3515 	mov	dph,r5
      000C51 8E F0            [24] 3516 	mov	b,r6
      000C53 EF               [12] 3517 	mov	a,r7
      000C54 12r00r00         [24] 3518 	lcall	__divulong
      000C57 C8               [12] 3519 	xch	a,r0
      000C58 E5 81            [12] 3520 	mov	a,sp
      000C5A 24 F9            [12] 3521 	add	a,#0xf9
      000C5C C8               [12] 3522 	xch	a,r0
      000C5D A6 82            [24] 3523 	mov	@r0,dpl
      000C5F 08               [12] 3524 	inc	r0
      000C60 A6 83            [24] 3525 	mov	@r0,dph
      000C62 08               [12] 3526 	inc	r0
      000C63 A6 F0            [24] 3527 	mov	@r0,b
      000C65 08               [12] 3528 	inc	r0
      000C66 F6               [12] 3529 	mov	@r0,a
      000C67 E5 81            [12] 3530 	mov	a,sp
      000C69 24 FC            [12] 3531 	add	a,#0xfc
      000C6B F5 81            [12] 3532 	mov	sp,a
      000C6D 90r00r7C         [24] 3533 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_599
      000C70 E0               [24] 3534 	movx	a,@dptr
      000C71 FA               [12] 3535 	mov	r2,a
      000C72 A3               [24] 3536 	inc	dptr
      000C73 E0               [24] 3537 	movx	a,@dptr
      000C74 FB               [12] 3538 	mov	r3,a
      000C75 A3               [24] 3539 	inc	dptr
      000C76 E0               [24] 3540 	movx	a,@dptr
      000C77 FF               [12] 3541 	mov	r7,a
      000C78 74 21            [12] 3542 	mov	a,#0x21
      000C7A 2A               [12] 3543 	add	a,r2
      000C7B FA               [12] 3544 	mov	r2,a
      000C7C E4               [12] 3545 	clr	a
      000C7D 3B               [12] 3546 	addc	a,r3
      000C7E FB               [12] 3547 	mov	r3,a
      000C7F E5 81            [12] 3548 	mov	a,sp
      000C81 24 FD            [12] 3549 	add	a,#0xfd
      000C83 F8               [12] 3550 	mov	r0,a
      000C84 E6               [12] 3551 	mov	a,@r0
      000C85 C0 E0            [24] 3552 	push	acc
      000C87 08               [12] 3553 	inc	r0
      000C88 E6               [12] 3554 	mov	a,@r0
      000C89 C0 E0            [24] 3555 	push	acc
      000C8B 08               [12] 3556 	inc	r0
      000C8C E6               [12] 3557 	mov	a,@r0
      000C8D C0 E0            [24] 3558 	push	acc
      000C8F 08               [12] 3559 	inc	r0
      000C90 E6               [12] 3560 	mov	a,@r0
      000C91 C0 E0            [24] 3561 	push	acc
      000C93 8A 82            [24] 3562 	mov	dpl,r2
      000C95 8B 83            [24] 3563 	mov	dph,r3
      000C97 8F F0            [24] 3564 	mov	b,r7
      000C99 78r00            [12] 3565 	mov	r0,#_stimer_set
      000C9B 79s00            [12] 3566 	mov	r1,#(_stimer_set >> 8)
      000C9D 7As00            [12] 3567 	mov	r2,#(_stimer_set >> 16)
      000C9F 12r00r00         [24] 3568 	lcall	__sdcc_banked_call
      000CA2 E5 81            [12] 3569 	mov	a,sp
      000CA4 24 FC            [12] 3570 	add	a,#0xfc
      000CA6 F5 81            [12] 3571 	mov	sp,a
                                   3572 ;	../../../core/net/tcpip.c:636: nbr->nscount = 1;
      000CA8 90r00r7C         [24] 3573 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_599
      000CAB E0               [24] 3574 	movx	a,@dptr
      000CAC FD               [12] 3575 	mov	r5,a
      000CAD A3               [24] 3576 	inc	dptr
      000CAE E0               [24] 3577 	movx	a,@dptr
      000CAF FE               [12] 3578 	mov	r6,a
      000CB0 A3               [24] 3579 	inc	dptr
      000CB1 E0               [24] 3580 	movx	a,@dptr
      000CB2 FF               [12] 3581 	mov	r7,a
      000CB3 74 2B            [12] 3582 	mov	a,#0x2b
      000CB5 2D               [12] 3583 	add	a,r5
      000CB6 FD               [12] 3584 	mov	r5,a
      000CB7 E4               [12] 3585 	clr	a
      000CB8 3E               [12] 3586 	addc	a,r6
      000CB9 FE               [12] 3587 	mov	r6,a
      000CBA 8D 82            [24] 3588 	mov	dpl,r5
      000CBC 8E 83            [24] 3589 	mov	dph,r6
      000CBE 8F F0            [24] 3590 	mov	b,r7
      000CC0 74 01            [12] 3591 	mov	a,#0x01
      000CC2 12r00r00         [24] 3592 	lcall	__gptrput
      000CC5 02r0DrA3         [24] 3593 	ljmp	00138$
      000CC8                       3594 00135$:
                                   3595 ;	../../../core/net/tcpip.c:639: if(nbr->state == NBR_INCOMPLETE) {
      000CC8 90r00r7C         [24] 3596 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_599
      000CCB E0               [24] 3597 	movx	a,@dptr
      000CCC FD               [12] 3598 	mov	r5,a
      000CCD A3               [24] 3599 	inc	dptr
      000CCE E0               [24] 3600 	movx	a,@dptr
      000CCF FE               [12] 3601 	mov	r6,a
      000CD0 A3               [24] 3602 	inc	dptr
      000CD1 E0               [24] 3603 	movx	a,@dptr
      000CD2 FF               [12] 3604 	mov	r7,a
      000CD3 74 2D            [12] 3605 	mov	a,#0x2d
      000CD5 2D               [12] 3606 	add	a,r5
      000CD6 FD               [12] 3607 	mov	r5,a
      000CD7 E4               [12] 3608 	clr	a
      000CD8 3E               [12] 3609 	addc	a,r6
      000CD9 FE               [12] 3610 	mov	r6,a
      000CDA 8D 82            [24] 3611 	mov	dpl,r5
      000CDC 8E 83            [24] 3612 	mov	dph,r6
      000CDE 8F F0            [24] 3613 	mov	b,r7
      000CE0 12r00r00         [24] 3614 	lcall	__gptrget
      000CE3 70 0A            [24] 3615 	jnz	00131$
                                   3616 ;	../../../core/net/tcpip.c:649: uip_len = 0;
      000CE5 90r00r00         [24] 3617 	mov	dptr,#_uip_len
      000CE8 E4               [12] 3618 	clr	a
      000CE9 F0               [24] 3619 	movx	@dptr,a
      000CEA A3               [24] 3620 	inc	dptr
      000CEB F0               [24] 3621 	movx	@dptr,a
                                   3622 ;	../../../core/net/tcpip.c:650: return;
      000CEC 02r0DrBD         [24] 3623 	ljmp	00139$
      000CEF                       3624 00131$:
                                   3625 ;	../../../core/net/tcpip.c:654: if(nbr->state == NBR_STALE) {
      000CEF 90r00r7C         [24] 3626 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_599
      000CF2 E0               [24] 3627 	movx	a,@dptr
      000CF3 FD               [12] 3628 	mov	r5,a
      000CF4 A3               [24] 3629 	inc	dptr
      000CF5 E0               [24] 3630 	movx	a,@dptr
      000CF6 FE               [12] 3631 	mov	r6,a
      000CF7 A3               [24] 3632 	inc	dptr
      000CF8 E0               [24] 3633 	movx	a,@dptr
      000CF9 FF               [12] 3634 	mov	r7,a
      000CFA 74 2D            [12] 3635 	mov	a,#0x2d
      000CFC 2D               [12] 3636 	add	a,r5
      000CFD FD               [12] 3637 	mov	r5,a
      000CFE E4               [12] 3638 	clr	a
      000CFF 3E               [12] 3639 	addc	a,r6
      000D00 FE               [12] 3640 	mov	r6,a
      000D01 8D 82            [24] 3641 	mov	dpl,r5
      000D03 8E 83            [24] 3642 	mov	dph,r6
      000D05 8F F0            [24] 3643 	mov	b,r7
      000D07 12r00r00         [24] 3644 	lcall	__gptrget
      000D0A FD               [12] 3645 	mov	r5,a
      000D0B BD 02 6B         [24] 3646 	cjne	r5,#0x02,00133$
                                   3647 ;	../../../core/net/tcpip.c:655: nbr->state = NBR_DELAY;
      000D0E 90r00r7C         [24] 3648 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_599
      000D11 E0               [24] 3649 	movx	a,@dptr
      000D12 FD               [12] 3650 	mov	r5,a
      000D13 A3               [24] 3651 	inc	dptr
      000D14 E0               [24] 3652 	movx	a,@dptr
      000D15 FE               [12] 3653 	mov	r6,a
      000D16 A3               [24] 3654 	inc	dptr
      000D17 E0               [24] 3655 	movx	a,@dptr
      000D18 FF               [12] 3656 	mov	r7,a
      000D19 74 2D            [12] 3657 	mov	a,#0x2d
      000D1B 2D               [12] 3658 	add	a,r5
      000D1C FD               [12] 3659 	mov	r5,a
      000D1D E4               [12] 3660 	clr	a
      000D1E 3E               [12] 3661 	addc	a,r6
      000D1F FE               [12] 3662 	mov	r6,a
      000D20 8D 82            [24] 3663 	mov	dpl,r5
      000D22 8E 83            [24] 3664 	mov	dph,r6
      000D24 8F F0            [24] 3665 	mov	b,r7
      000D26 74 03            [12] 3666 	mov	a,#0x03
      000D28 12r00r00         [24] 3667 	lcall	__gptrput
                                   3668 ;	../../../core/net/tcpip.c:656: stimer_set(&nbr->reachable, UIP_ND6_DELAY_FIRST_PROBE_TIME);
      000D2B 90r00r7C         [24] 3669 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_599
      000D2E E0               [24] 3670 	movx	a,@dptr
      000D2F FD               [12] 3671 	mov	r5,a
      000D30 A3               [24] 3672 	inc	dptr
      000D31 E0               [24] 3673 	movx	a,@dptr
      000D32 FE               [12] 3674 	mov	r6,a
      000D33 A3               [24] 3675 	inc	dptr
      000D34 E0               [24] 3676 	movx	a,@dptr
      000D35 FF               [12] 3677 	mov	r7,a
      000D36 74 19            [12] 3678 	mov	a,#0x19
      000D38 2D               [12] 3679 	add	a,r5
      000D39 FD               [12] 3680 	mov	r5,a
      000D3A E4               [12] 3681 	clr	a
      000D3B 3E               [12] 3682 	addc	a,r6
      000D3C FE               [12] 3683 	mov	r6,a
      000D3D 74 05            [12] 3684 	mov	a,#0x05
      000D3F C0 E0            [24] 3685 	push	acc
      000D41 E4               [12] 3686 	clr	a
      000D42 C0 E0            [24] 3687 	push	acc
      000D44 C0 E0            [24] 3688 	push	acc
      000D46 C0 E0            [24] 3689 	push	acc
      000D48 8D 82            [24] 3690 	mov	dpl,r5
      000D4A 8E 83            [24] 3691 	mov	dph,r6
      000D4C 8F F0            [24] 3692 	mov	b,r7
      000D4E 78r00            [12] 3693 	mov	r0,#_stimer_set
      000D50 79s00            [12] 3694 	mov	r1,#(_stimer_set >> 8)
      000D52 7As00            [12] 3695 	mov	r2,#(_stimer_set >> 16)
      000D54 12r00r00         [24] 3696 	lcall	__sdcc_banked_call
      000D57 E5 81            [12] 3697 	mov	a,sp
      000D59 24 FC            [12] 3698 	add	a,#0xfc
      000D5B F5 81            [12] 3699 	mov	sp,a
                                   3700 ;	../../../core/net/tcpip.c:657: nbr->nscount = 0;
      000D5D 90r00r7C         [24] 3701 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_599
      000D60 E0               [24] 3702 	movx	a,@dptr
      000D61 FD               [12] 3703 	mov	r5,a
      000D62 A3               [24] 3704 	inc	dptr
      000D63 E0               [24] 3705 	movx	a,@dptr
      000D64 FE               [12] 3706 	mov	r6,a
      000D65 A3               [24] 3707 	inc	dptr
      000D66 E0               [24] 3708 	movx	a,@dptr
      000D67 FF               [12] 3709 	mov	r7,a
      000D68 74 2B            [12] 3710 	mov	a,#0x2b
      000D6A 2D               [12] 3711 	add	a,r5
      000D6B FD               [12] 3712 	mov	r5,a
      000D6C E4               [12] 3713 	clr	a
      000D6D 3E               [12] 3714 	addc	a,r6
      000D6E FE               [12] 3715 	mov	r6,a
      000D6F 8D 82            [24] 3716 	mov	dpl,r5
      000D71 8E 83            [24] 3717 	mov	dph,r6
      000D73 8F F0            [24] 3718 	mov	b,r7
      000D75 E4               [12] 3719 	clr	a
      000D76 12r00r00         [24] 3720 	lcall	__gptrput
      000D79                       3721 00133$:
                                   3722 ;	../../../core/net/tcpip.c:661: tcpip_output(&nbr->lladdr);
      000D79 90r00r7C         [24] 3723 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_599
      000D7C E0               [24] 3724 	movx	a,@dptr
      000D7D FD               [12] 3725 	mov	r5,a
      000D7E A3               [24] 3726 	inc	dptr
      000D7F E0               [24] 3727 	movx	a,@dptr
      000D80 FE               [12] 3728 	mov	r6,a
      000D81 A3               [24] 3729 	inc	dptr
      000D82 E0               [24] 3730 	movx	a,@dptr
      000D83 FF               [12] 3731 	mov	r7,a
      000D84 74 11            [12] 3732 	mov	a,#0x11
      000D86 2D               [12] 3733 	add	a,r5
      000D87 FD               [12] 3734 	mov	r5,a
      000D88 E4               [12] 3735 	clr	a
      000D89 3E               [12] 3736 	addc	a,r6
      000D8A FE               [12] 3737 	mov	r6,a
      000D8B 8D 82            [24] 3738 	mov	dpl,r5
      000D8D 8E 83            [24] 3739 	mov	dph,r6
      000D8F 8F F0            [24] 3740 	mov	b,r7
      000D91 78r00            [12] 3741 	mov	r0,#_tcpip_output
      000D93 79s00            [12] 3742 	mov	r1,#(_tcpip_output >> 8)
      000D95 7As00            [12] 3743 	mov	r2,#(_tcpip_output >> 16)
      000D97 12r00r00         [24] 3744 	lcall	__sdcc_banked_call
                                   3745 ;	../../../core/net/tcpip.c:678: uip_len = 0;
      000D9A 90r00r00         [24] 3746 	mov	dptr,#_uip_len
      000D9D E4               [12] 3747 	clr	a
      000D9E F0               [24] 3748 	movx	@dptr,a
      000D9F A3               [24] 3749 	inc	dptr
      000DA0 F0               [24] 3750 	movx	@dptr,a
                                   3751 ;	../../../core/net/tcpip.c:679: return;
      000DA1 80 1A            [24] 3752 	sjmp	00139$
      000DA3                       3753 00138$:
                                   3754 ;	../../../core/net/tcpip.c:684: tcpip_output(NULL);
      000DA3 90 00 00         [24] 3755 	mov	dptr,#0x0000
      000DA6 75 F0 00         [24] 3756 	mov	b,#0x00
      000DA9 78r00            [12] 3757 	mov	r0,#_tcpip_output
      000DAB 79s00            [12] 3758 	mov	r1,#(_tcpip_output >> 8)
      000DAD 7As00            [12] 3759 	mov	r2,#(_tcpip_output >> 16)
      000DAF 12r00r00         [24] 3760 	lcall	__sdcc_banked_call
                                   3761 ;	../../../core/net/tcpip.c:685: uip_len = 0;
      000DB2 90r00r00         [24] 3762 	mov	dptr,#_uip_len
      000DB5 E4               [12] 3763 	clr	a
      000DB6 F0               [24] 3764 	movx	@dptr,a
      000DB7 A3               [24] 3765 	inc	dptr
      000DB8 F0               [24] 3766 	movx	@dptr,a
                                   3767 ;	../../../core/net/tcpip.c:686: uip_ext_len = 0;
      000DB9 90r00r00         [24] 3768 	mov	dptr,#_uip_ext_len
      000DBC F0               [24] 3769 	movx	@dptr,a
      000DBD                       3770 00139$:
                                   3771 ;	../../../core/net/tcpip.c:687: }
      000DBD E5 81            [12] 3772 	mov	a,sp
      000DBF 24 FC            [12] 3773 	add	a,#0xfc
      000DC1 F5 81            [12] 3774 	mov	sp,a
      000DC3 02r00r00         [24] 3775 	ljmp	__sdcc_banked_ret
                                   3776 ;------------------------------------------------------------
                                   3777 ;Allocation info for local variables in function 'tcpip_poll_udp'
                                   3778 ;------------------------------------------------------------
                                   3779 ;conn                      Allocated to registers r5 r6 r7 
                                   3780 ;------------------------------------------------------------
                                   3781 ;	../../../core/net/tcpip.c:692: tcpip_poll_udp(struct uip_udp_conn *conn)
                                   3782 ;	-----------------------------------------
                                   3783 ;	 function tcpip_poll_udp
                                   3784 ;	-----------------------------------------
      000DC6                       3785 _tcpip_poll_udp:
      000DC6 AD 82            [24] 3786 	mov	r5,dpl
      000DC8 AE 83            [24] 3787 	mov	r6,dph
      000DCA AF F0            [24] 3788 	mov	r7,b
                                   3789 ;	../../../core/net/tcpip.c:694: process_post(&tcpip_process, UDP_POLL, conn);
      000DCC C0 05            [24] 3790 	push	ar5
      000DCE C0 06            [24] 3791 	push	ar6
      000DD0 C0 07            [24] 3792 	push	ar7
      000DD2 74 01            [12] 3793 	mov	a,#0x01
      000DD4 C0 E0            [24] 3794 	push	acc
      000DD6 90r00r00         [24] 3795 	mov	dptr,#_tcpip_process
      000DD9 75 F0 00         [24] 3796 	mov	b,#0x00
      000DDC 78r00            [12] 3797 	mov	r0,#_process_post
      000DDE 79s00            [12] 3798 	mov	r1,#(_process_post >> 8)
      000DE0 7As00            [12] 3799 	mov	r2,#(_process_post >> 16)
      000DE2 12r00r00         [24] 3800 	lcall	__sdcc_banked_call
      000DE5 E5 81            [12] 3801 	mov	a,sp
