                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module neighbor_attr
      00068D 12r00r00         [24] 2349 	lcall	__gptrget
      000690 FE               [12] 2350 	mov	r6,a
      000691 A3               [24] 2351 	inc	dptr
      000692 12r00r00         [24] 2352 	lcall	__gptrget
      000695 FF               [12] 2353 	mov	r7,a
      000696 74 0D            [12] 2354 	mov	a,#0x0d
      000698 2A               [12] 2355 	add	a,r2
      000699 FA               [12] 2356 	mov	r2,a
      00069A E4               [12] 2357 	clr	a
      00069B 3B               [12] 2358 	addc	a,r3
      00069C FB               [12] 2359 	mov	r3,a
      00069D 8A 82            [24] 2360 	mov	dpl,r2
      00069F 8B 83            [24] 2361 	mov	dph,r3
      0006A1 8C F0            [24] 2362 	mov	b,r4
      0006A3 A8 81            [24] 2363 	mov	r0,sp
      0006A5 18               [12] 2364 	dec	r0
      0006A6 12r00r00         [24] 2365 	lcall	__gptrget
      0006A9 F6               [12] 2366 	mov	@r0,a
      0006AA A3               [24] 2367 	inc	dptr
      0006AB 12r00r00         [24] 2368 	lcall	__gptrget
      0006AE 08               [12] 2369 	inc	r0
      0006AF F6               [12] 2370 	mov	@r0,a
      0006B0 E5 81            [12] 2371 	mov	a,sp
      0006B2 24 FC            [12] 2372 	add	a,#0xfc
      0006B4 F8               [12] 2373 	mov	r0,a
      0006B5 74 03            [12] 2374 	mov	a,#0x03
      0006B7 26               [12] 2375 	add	a,@r0
      0006B8 FA               [12] 2376 	mov	r2,a
      0006B9 E4               [12] 2377 	clr	a
      0006BA 08               [12] 2378 	inc	r0
      0006BB 36               [12] 2379 	addc	a,@r0
      0006BC FB               [12] 2380 	mov	r3,a
      0006BD 08               [12] 2381 	inc	r0
      0006BE 86 04            [24] 2382 	mov	ar4,@r0
      0006C0 8A 82            [24] 2383 	mov	dpl,r2
      0006C2 8B 83            [24] 2384 	mov	dph,r3
      0006C4 8C F0            [24] 2385 	mov	b,r4
      0006C6 12r00r00         [24] 2386 	lcall	__gptrget
      0006C9 FA               [12] 2387 	mov	r2,a
      0006CA A3               [24] 2388 	inc	dptr
      0006CB 12r00r00         [24] 2389 	lcall	__gptrget
      0006CE FB               [12] 2390 	mov	r3,a
      0006CF C0 07            [24] 2391 	push	ar7
      0006D1 C0 06            [24] 2392 	push	ar6
      0006D3 C0 05            [24] 2393 	push	ar5
      0006D5 C0 02            [24] 2394 	push	ar2
      0006D7 C0 03            [24] 2395 	push	ar3
      0006D9 E5 81            [12] 2396 	mov	a,sp
      0006DB 24 FA            [12] 2397 	add	a,#0xfa
      0006DD F8               [12] 2398 	mov	r0,a
      0006DE 86 82            [24] 2399 	mov	dpl,@r0
      0006E0 08               [12] 2400 	inc	r0
      0006E1 86 83            [24] 2401 	mov	dph,@r0
      0006E3 12r00r00         [24] 2402 	lcall	__mulint
      0006E6 AB 82            [24] 2403 	mov	r3,dpl
      0006E8 AC 83            [24] 2404 	mov	r4,dph
      0006EA 15 81            [12] 2405 	dec	sp
      0006EC 15 81            [12] 2406 	dec	sp
      0006EE D0 05            [24] 2407 	pop	ar5
      0006F0 D0 06            [24] 2408 	pop	ar6
      0006F2 D0 07            [24] 2409 	pop	ar7
      0006F4 EB               [12] 2410 	mov	a,r3
      0006F5 2D               [12] 2411 	add	a,r5
      0006F6 FD               [12] 2412 	mov	r5,a
      0006F7 EC               [12] 2413 	mov	a,r4
      0006F8 3E               [12] 2414 	addc	a,r6
      0006F9 FE               [12] 2415 	mov	r6,a
      0006FA 8D 82            [24] 2416 	mov	dpl,r5
      0006FC 8E 83            [24] 2417 	mov	dph,r6
      0006FE 8F F0            [24] 2418 	mov	b,r7
      000700 80 06            [24] 2419 	sjmp	00103$
      000702                       2420 00102$:
                                   2421 ;	../../../core/net/neighbor-attr.c:177: return NULL;
      000702 90 00 00         [24] 2422 	mov	dptr,#0x0000
      000705 75 F0 00         [24] 2423 	mov	b,#0x00
      000708                       2424 00103$:
                                   2425 ;	../../../core/net/neighbor-attr.c:178: }
      000708 E5 81            [12] 2426 	mov	a,sp
      00070A 24 FB            [12] 2427 	add	a,#0xfb
      00070C F5 81            [12] 2428 	mov	sp,a
      00070E 02r00r00         [24] 2429 	ljmp	__sdcc_banked_ret
                                   2430 ;------------------------------------------------------------
                                   2431 ;Allocation info for local variables in function 'neighbor_attr_set_data'
                                   2432 ;------------------------------------------------------------
                                   2433 ;addr                      Allocated to stack - sp -14
                                   2434 ;data                      Allocated to stack - sp -17
                                   2435 ;def                       Allocated to stack - sp -8
                                   2436 ;attr                      Allocated to stack - sp -2
                                   2437 ;sloc0                     Allocated to stack - sp -5
                                   2438 ;------------------------------------------------------------
                                   2439 ;	../../../core/net/neighbor-attr.c:181: neighbor_attr_set_data(struct neighbor_attr *def, const rimeaddr_t *addr,
                                   2440 ;	-----------------------------------------
                                   2441 ;	 function neighbor_attr_set_data
                                   2442 ;	-----------------------------------------
      000711                       2443 _neighbor_attr_set_data:
      000711 C0 82            [24] 2444 	push	dpl
      000713 C0 83            [24] 2445 	push	dph
      000715 C0 F0            [24] 2446 	push	b
      000717 E5 81            [12] 2447 	mov	a,sp
      000719 24 06            [12] 2448 	add	a,#0x06
                                   2449 ;	../../../core/net/neighbor-attr.c:184: struct neighbor_addr *attr = neighbor_addr_get(addr);
      00071B F5 81            [12] 2450 	mov	sp,a
      00071D 24 F2            [12] 2451 	add	a,#0xf2
      00071F F8               [12] 2452 	mov	r0,a
      000720 86 82            [24] 2453 	mov	dpl,@r0
      000722 08               [12] 2454 	inc	r0
      000723 86 83            [24] 2455 	mov	dph,@r0
      000725 08               [12] 2456 	inc	r0
      000726 86 F0            [24] 2457 	mov	b,@r0
      000728 78r00            [12] 2458 	mov	r0,#_neighbor_addr_get
      00072A 79s00            [12] 2459 	mov	r1,#(_neighbor_addr_get >> 8)
      00072C 7As00            [12] 2460 	mov	r2,#(_neighbor_addr_get >> 16)
      00072E 12r00r00         [24] 2461 	lcall	__sdcc_banked_call
      000731 AA 82            [24] 2462 	mov	r2,dpl
      000733 AB 83            [24] 2463 	mov	r3,dph
      000735 AC F0            [24] 2464 	mov	r4,b
      000737 A8 81            [24] 2465 	mov	r0,sp
      000739 18               [12] 2466 	dec	r0
      00073A 18               [12] 2467 	dec	r0
      00073B A6 02            [24] 2468 	mov	@r0,ar2
      00073D 08               [12] 2469 	inc	r0
      00073E A6 03            [24] 2470 	mov	@r0,ar3
      000740 08               [12] 2471 	inc	r0
      000741 A6 04            [24] 2472 	mov	@r0,ar4
                                   2473 ;	../../../core/net/neighbor-attr.c:186: if(attr == NULL) {
      000743 A8 81            [24] 2474 	mov	r0,sp
      000745 18               [12] 2475 	dec	r0
      000746 18               [12] 2476 	dec	r0
      000747 E6               [12] 2477 	mov	a,@r0
      000748 08               [12] 2478 	inc	r0
      000749 46               [12] 2479 	orl	a,@r0
      00074A 70 47            [24] 2480 	jnz	00104$
                                   2481 ;	../../../core/net/neighbor-attr.c:187: if(neighbor_attr_add_neighbor(addr)) {
      00074C E5 81            [12] 2482 	mov	a,sp
      00074E 24 F2            [12] 2483 	add	a,#0xf2
      000750 F8               [12] 2484 	mov	r0,a
      000751 86 82            [24] 2485 	mov	dpl,@r0
      000753 08               [12] 2486 	inc	r0
      000754 86 83            [24] 2487 	mov	dph,@r0
      000756 08               [12] 2488 	inc	r0
      000757 86 F0            [24] 2489 	mov	b,@r0
      000759 78r93            [12] 2490 	mov	r0,#_neighbor_attr_add_neighbor
      00075B 79s03            [12] 2491 	mov	r1,#(_neighbor_attr_add_neighbor >> 8)
      00075D 7As00            [12] 2492 	mov	r2,#(_neighbor_attr_add_neighbor >> 16)
      00075F 12r00r00         [24] 2493 	lcall	__sdcc_banked_call
      000762 E5 82            [12] 2494 	mov	a,dpl
      000764 85 83 F0         [24] 2495 	mov	b,dph
      000767 45 F0            [12] 2496 	orl	a,b
      000769 60 28            [24] 2497 	jz	00104$
                                   2498 ;	../../../core/net/neighbor-attr.c:188: attr = neighbor_addr_get(addr);
      00076B E5 81            [12] 2499 	mov	a,sp
      00076D 24 F2            [12] 2500 	add	a,#0xf2
      00076F F8               [12] 2501 	mov	r0,a
      000770 86 82            [24] 2502 	mov	dpl,@r0
      000772 08               [12] 2503 	inc	r0
      000773 86 83            [24] 2504 	mov	dph,@r0
      000775 08               [12] 2505 	inc	r0
      000776 86 F0            [24] 2506 	mov	b,@r0
      000778 78r00            [12] 2507 	mov	r0,#_neighbor_addr_get
      00077A 79s00            [12] 2508 	mov	r1,#(_neighbor_addr_get >> 8)
      00077C 7As00            [12] 2509 	mov	r2,#(_neighbor_addr_get >> 16)
      00077E 12r00r00         [24] 2510 	lcall	__sdcc_banked_call
      000781 AD 82            [24] 2511 	mov	r5,dpl
      000783 AE 83            [24] 2512 	mov	r6,dph
      000785 AF F0            [24] 2513 	mov	r7,b
      000787 A8 81            [24] 2514 	mov	r0,sp
      000789 18               [12] 2515 	dec	r0
      00078A 18               [12] 2516 	dec	r0
      00078B A6 05            [24] 2517 	mov	@r0,ar5
      00078D 08               [12] 2518 	inc	r0
      00078E A6 06            [24] 2519 	mov	@r0,ar6
      000790 08               [12] 2520 	inc	r0
      000791 A6 07            [24] 2521 	mov	@r0,ar7
      000793                       2522 00104$:
                                   2523 ;	../../../core/net/neighbor-attr.c:191: if(attr != NULL) {
      000793 A8 81            [24] 2524 	mov	r0,sp
      000795 18               [12] 2525 	dec	r0
      000796 18               [12] 2526 	dec	r0
      000797 E6               [12] 2527 	mov	a,@r0
      000798 08               [12] 2528 	inc	r0
      000799 46               [12] 2529 	orl	a,@r0
      00079A 70 03            [24] 2530 	jnz	00123$
      00079C 02r08r82         [24] 2531 	ljmp	00106$
      00079F                       2532 00123$:
                                   2533 ;	../../../core/net/neighbor-attr.c:192: attr->time = 0;
      00079F A8 81            [24] 2534 	mov	r0,sp
      0007A1 18               [12] 2535 	dec	r0
      0007A2 18               [12] 2536 	dec	r0
      0007A3 74 0B            [12] 2537 	mov	a,#0x0b
      0007A5 26               [12] 2538 	add	a,@r0
      0007A6 FD               [12] 2539 	mov	r5,a
      0007A7 E4               [12] 2540 	clr	a
      0007A8 08               [12] 2541 	inc	r0
      0007A9 36               [12] 2542 	addc	a,@r0
      0007AA FE               [12] 2543 	mov	r6,a
      0007AB 08               [12] 2544 	inc	r0
      0007AC 86 07            [24] 2545 	mov	ar7,@r0
      0007AE 8D 82            [24] 2546 	mov	dpl,r5
      0007B0 8E 83            [24] 2547 	mov	dph,r6
      0007B2 8F F0            [24] 2548 	mov	b,r7
      0007B4 E4               [12] 2549 	clr	a
      0007B5 12r00r00         [24] 2550 	lcall	__gptrput
      0007B8 A3               [24] 2551 	inc	dptr
      0007B9 12r00r00         [24] 2552 	lcall	__gptrput
                                   2553 ;	../../../core/net/neighbor-attr.c:193: memcpy((char *)def->data + attr->index * def->size, data, def->size);
      0007BC E5 81            [12] 2554 	mov	a,sp
      0007BE 24 F8            [12] 2555 	add	a,#0xf8
      0007C0 F8               [12] 2556 	mov	r0,a
      0007C1 74 03            [12] 2557 	mov	a,#0x03
      0007C3 26               [12] 2558 	add	a,@r0
      0007C4 FD               [12] 2559 	mov	r5,a
      0007C5 E4               [12] 2560 	clr	a
      0007C6 08               [12] 2561 	inc	r0
      0007C7 36               [12] 2562 	addc	a,@r0
      0007C8 FE               [12] 2563 	mov	r6,a
      0007C9 08               [12] 2564 	inc	r0
      0007CA 86 07            [24] 2565 	mov	ar7,@r0
      0007CC 8D 82            [24] 2566 	mov	dpl,r5
      0007CE 8E 83            [24] 2567 	mov	dph,r6
      0007D0 8F F0            [24] 2568 	mov	b,r7
      0007D2 12r00r00         [24] 2569 	lcall	__gptrget
      0007D5 FD               [12] 2570 	mov	r5,a
      0007D6 A3               [24] 2571 	inc	dptr
      0007D7 12r00r00         [24] 2572 	lcall	__gptrget
      0007DA FE               [12] 2573 	mov	r6,a
      0007DB E5 81            [12] 2574 	mov	a,sp
      0007DD 24 F8            [12] 2575 	add	a,#0xf8
      0007DF F8               [12] 2576 	mov	r0,a
      0007E0 74 08            [12] 2577 	mov	a,#0x08
      0007E2 26               [12] 2578 	add	a,@r0
      0007E3 FB               [12] 2579 	mov	r3,a
      0007E4 E4               [12] 2580 	clr	a
      0007E5 08               [12] 2581 	inc	r0
      0007E6 36               [12] 2582 	addc	a,@r0
      0007E7 FC               [12] 2583 	mov	r4,a
      0007E8 08               [12] 2584 	inc	r0
      0007E9 86 07            [24] 2585 	mov	ar7,@r0
      0007EB 8B 82            [24] 2586 	mov	dpl,r3
      0007ED 8C 83            [24] 2587 	mov	dph,r4
      0007EF 8F F0            [24] 2588 	mov	b,r7
      0007F1 12r00r00         [24] 2589 	lcall	__gptrget
      0007F4 FB               [12] 2590 	mov	r3,a
      0007F5 A3               [24] 2591 	inc	dptr
      0007F6 12r00r00         [24] 2592 	lcall	__gptrget
      0007F9 FC               [12] 2593 	mov	r4,a
      0007FA A3               [24] 2594 	inc	dptr
      0007FB 12r00r00         [24] 2595 	lcall	__gptrget
      0007FE FF               [12] 2596 	mov	r7,a
      0007FF E5 81            [12] 2597 	mov	a,sp
      000801 24 FB            [12] 2598 	add	a,#0xfb
      000803 F8               [12] 2599 	mov	r0,a
      000804 A6 03            [24] 2600 	mov	@r0,ar3
      000806 08               [12] 2601 	inc	r0
      000807 A6 04            [24] 2602 	mov	@r0,ar4
      000809 08               [12] 2603 	inc	r0
      00080A A6 07            [24] 2604 	mov	@r0,ar7
      00080C A8 81            [24] 2605 	mov	r0,sp
      00080E 18               [12] 2606 	dec	r0
      00080F 18               [12] 2607 	dec	r0
      000810 74 0D            [12] 2608 	mov	a,#0x0d
      000812 26               [12] 2609 	add	a,@r0
      000813 FA               [12] 2610 	mov	r2,a
      000814 E4               [12] 2611 	clr	a
      000815 08               [12] 2612 	inc	r0
      000816 36               [12] 2613 	addc	a,@r0
      000817 FC               [12] 2614 	mov	r4,a
      000818 08               [12] 2615 	inc	r0
      000819 86 07            [24] 2616 	mov	ar7,@r0
      00081B 8A 82            [24] 2617 	mov	dpl,r2
      00081D 8C 83            [24] 2618 	mov	dph,r4
      00081F 8F F0            [24] 2619 	mov	b,r7
      000821 12r00r00         [24] 2620 	lcall	__gptrget
      000824 FA               [12] 2621 	mov	r2,a
      000825 A3               [24] 2622 	inc	dptr
      000826 12r00r00         [24] 2623 	lcall	__gptrget
      000829 FC               [12] 2624 	mov	r4,a
      00082A C0 06            [24] 2625 	push	ar6
      00082C C0 05            [24] 2626 	push	ar5
      00082E C0 05            [24] 2627 	push	ar5
      000830 C0 06            [24] 2628 	push	ar6
      000832 8A 82            [24] 2629 	mov	dpl,r2
      000834 8C 83            [24] 2630 	mov	dph,r4
      000836 12r00r00         [24] 2631 	lcall	__mulint
      000839 AC 82            [24] 2632 	mov	r4,dpl
      00083B AF 83            [24] 2633 	mov	r7,dph
      00083D 15 81            [12] 2634 	dec	sp
      00083F 15 81            [12] 2635 	dec	sp
      000841 D0 05            [24] 2636 	pop	ar5
      000843 D0 06            [24] 2637 	pop	ar6
      000845 E5 81            [12] 2638 	mov	a,sp
      000847 24 FB            [12] 2639 	add	a,#0xfb
      000849 F8               [12] 2640 	mov	r0,a
      00084A EC               [12] 2641 	mov	a,r4
      00084B 26               [12] 2642 	add	a,@r0
      00084C FC               [12] 2643 	mov	r4,a
      00084D EF               [12] 2644 	mov	a,r7
      00084E 08               [12] 2645 	inc	r0
      00084F 36               [12] 2646 	addc	a,@r0
      000850 FF               [12] 2647 	mov	r7,a
      000851 08               [12] 2648 	inc	r0
      000852 86 03            [24] 2649 	mov	ar3,@r0
      000854 C0 05            [24] 2650 	push	ar5
      000856 C0 06            [24] 2651 	push	ar6
      000858 E5 81            [12] 2652 	mov	a,sp
      00085A 24 ED            [12] 2653 	add	a,#0xed
      00085C F8               [12] 2654 	mov	r0,a
      00085D E6               [12] 2655 	mov	a,@r0
      00085E C0 E0            [24] 2656 	push	acc
      000860 08               [12] 2657 	inc	r0
      000861 E6               [12] 2658 	mov	a,@r0
      000862 C0 E0            [24] 2659 	push	acc
      000864 08               [12] 2660 	inc	r0
      000865 E6               [12] 2661 	mov	a,@r0
      000866 C0 E0            [24] 2662 	push	acc
      000868 8C 82            [24] 2663 	mov	dpl,r4
      00086A 8F 83            [24] 2664 	mov	dph,r7
      00086C 8B F0            [24] 2665 	mov	b,r3
      00086E 78r00            [12] 2666 	mov	r0,#___memcpy
      000870 79s00            [12] 2667 	mov	r1,#(___memcpy >> 8)
      000872 7As00            [12] 2668 	mov	r2,#(___memcpy >> 16)
      000874 12r00r00         [24] 2669 	lcall	__sdcc_banked_call
      000877 E5 81            [12] 2670 	mov	a,sp
      000879 24 FB            [12] 2671 	add	a,#0xfb
      00087B F5 81            [12] 2672 	mov	sp,a
                                   2673 ;	../../../core/net/neighbor-attr.c:194: return 1;
      00087D 90 00 01         [24] 2674 	mov	dptr,#0x0001
      000880 80 03            [24] 2675 	sjmp	00107$
      000882                       2676 00106$:
                                   2677 ;	../../../core/net/neighbor-attr.c:196: return 0;
      000882 90 00 00         [24] 2678 	mov	dptr,#0x0000
      000885                       2679 00107$:
                                   2680 ;	../../../core/net/neighbor-attr.c:197: }
      000885 E5 81            [12] 2681 	mov	a,sp
      000887 24 F7            [12] 2682 	add	a,#0xf7
      000889 F5 81            [12] 2683 	mov	sp,a
      00088B 02r00r00         [24] 2684 	ljmp	__sdcc_banked_ret
                                   2685 ;------------------------------------------------------------
                                   2686 ;Allocation info for local variables in function 'neighbor_attr_tick'
                                   2687 ;------------------------------------------------------------
                                   2688 ;addr                      Allocated to registers r5 r6 r7 
                                   2689 ;attr                      Allocated to registers r2 r3 r4 
                                   2690 ;------------------------------------------------------------
                                   2691 ;	../../../core/net/neighbor-attr.c:200: neighbor_attr_tick(const rimeaddr_t * addr)
                                   2692 ;	-----------------------------------------
                                   2693 ;	 function neighbor_attr_tick
                                   2694 ;	-----------------------------------------
      00088E                       2695 _neighbor_attr_tick:
                                   2696 ;	../../../core/net/neighbor-attr.c:202: struct neighbor_addr *attr = neighbor_addr_get(addr);
      00088E 78r00            [12] 2697 	mov	r0,#_neighbor_addr_get
      000890 79s00            [12] 2698 	mov	r1,#(_neighbor_addr_get >> 8)
      000892 7As00            [12] 2699 	mov	r2,#(_neighbor_addr_get >> 16)
      000894 12r00r00         [24] 2700 	lcall	__sdcc_banked_call
      000897 AD 82            [24] 2701 	mov	r5,dpl
      000899 AE 83            [24] 2702 	mov	r6,dph
      00089B AF F0            [24] 2703 	mov	r7,b
      00089D 8D 02            [24] 2704 	mov	ar2,r5
      00089F 8E 03            [24] 2705 	mov	ar3,r6
      0008A1 8F 04            [24] 2706 	mov	ar4,r7
                                   2707 ;	../../../core/net/neighbor-attr.c:204: if(attr != NULL) {
      0008A3 ED               [12] 2708 	mov	a,r5
      0008A4 4E               [12] 2709 	orl	a,r6
      0008A5 60 15            [24] 2710 	jz	00103$
                                   2711 ;	../../../core/net/neighbor-attr.c:205: attr->time = 0;
      0008A7 74 0B            [12] 2712 	mov	a,#0x0b
      0008A9 2A               [12] 2713 	add	a,r2
      0008AA FA               [12] 2714 	mov	r2,a
      0008AB E4               [12] 2715 	clr	a
      0008AC 3B               [12] 2716 	addc	a,r3
      0008AD FB               [12] 2717 	mov	r3,a
      0008AE 8A 82            [24] 2718 	mov	dpl,r2
      0008B0 8B 83            [24] 2719 	mov	dph,r3
      0008B2 8C F0            [24] 2720 	mov	b,r4
      0008B4 E4               [12] 2721 	clr	a
      0008B5 12r00r00         [24] 2722 	lcall	__gptrput
      0008B8 A3               [24] 2723 	inc	dptr
      0008B9 12r00r00         [24] 2724 	lcall	__gptrput
      0008BC                       2725 00103$:
                                   2726 ;	../../../core/net/neighbor-attr.c:207: }
      0008BC 02r00r00         [24] 2727 	ljmp	__sdcc_banked_ret
                                   2728 ;------------------------------------------------------------
                                   2729 ;Allocation info for local variables in function 'neighbor_attr_get_timeout'
                                   2730 ;------------------------------------------------------------
                                   2731 ;	../../../core/net/neighbor-attr.c:210: neighbor_attr_get_timeout(void)
                                   2732 ;	-----------------------------------------
                                   2733 ;	 function neighbor_attr_get_timeout
                                   2734 ;	-----------------------------------------
      0008BF                       2735 _neighbor_attr_get_timeout:
                                   2736 ;	../../../core/net/neighbor-attr.c:212: return timeout;
      0008BF 90r00r00         [24] 2737 	mov	dptr,#_timeout
      0008C2 E0               [24] 2738 	movx	a,@dptr
      0008C3 FE               [12] 2739 	mov	r6,a
      0008C4 A3               [24] 2740 	inc	dptr
      0008C5 E0               [24] 2741 	movx	a,@dptr
      0008C6 FF               [12] 2742 	mov	r7,a
      0008C7 8E 82            [24] 2743 	mov	dpl,r6
      0008C9 8F 83            [24] 2744 	mov	dph,r7
                                   2745 ;	../../../core/net/neighbor-attr.c:213: }
      0008CB 02r00r00         [24] 2746 	ljmp	__sdcc_banked_ret
                                   2747 ;------------------------------------------------------------
                                   2748 ;Allocation info for local variables in function 'timeout_check'
                                   2749 ;------------------------------------------------------------
                                   2750 ;ptr                       Allocated to registers r5 r6 r7 
                                   2751 ;item                      Allocated to stack - sp -5
                                   2752 ;next_item                 Allocated to stack - sp -2
                                   2753 ;------------------------------------------------------------
                                   2754 ;	../../../core/net/neighbor-attr.c:219: timeout_check(void *ptr)
                                   2755 ;	-----------------------------------------
                                   2756 ;	 function timeout_check
                                   2757 ;	-----------------------------------------
      0008CE                       2758 _timeout_check:
      0008CE E5 81            [12] 2759 	mov	a,sp
      0008D0 24 06            [12] 2760 	add	a,#0x06
      0008D2 F5 81            [12] 2761 	mov	sp,a
      0008D4 AD 82            [24] 2762 	mov	r5,dpl
      0008D6 AE 83            [24] 2763 	mov	r6,dph
      0008D8 AF F0            [24] 2764 	mov	r7,b
                                   2765 ;	../../../core/net/neighbor-attr.c:221: if(timeout > 0) {
      0008DA 90r00r00         [24] 2766 	mov	dptr,#_timeout
      0008DD E0               [24] 2767 	movx	a,@dptr
      0008DE F5 F0            [12] 2768 	mov	b,a
      0008E0 A3               [24] 2769 	inc	dptr
      0008E1 E0               [24] 2770 	movx	a,@dptr
      0008E2 45 F0            [12] 2771 	orl	a,b
      0008E4 70 03            [24] 2772 	jnz	00127$
      0008E6 02r0Ar7A         [24] 2773 	ljmp	00109$
      0008E9                       2774 00127$:
                                   2775 ;	../../../core/net/neighbor-attr.c:222: struct neighbor_addr *item = neighbor_attr_list_neighbors();
      0008E9 C0 07            [24] 2776 	push	ar7
      0008EB C0 06            [24] 2777 	push	ar6
      0008ED C0 05            [24] 2778 	push	ar5
      0008EF 78rE2            [12] 2779 	mov	r0,#_neighbor_attr_list_neighbors
      0008F1 79s00            [12] 2780 	mov	r1,#(_neighbor_attr_list_neighbors >> 8)
      0008F3 7As00            [12] 2781 	mov	r2,#(_neighbor_attr_list_neighbors >> 16)
      0008F5 12r00r00         [24] 2782 	lcall	__sdcc_banked_call
      0008F8 AA 82            [24] 2783 	mov	r2,dpl
      0008FA AB 83            [24] 2784 	mov	r3,dph
      0008FC AC F0            [24] 2785 	mov	r4,b
      0008FE D0 05            [24] 2786 	pop	ar5
      000900 D0 06            [24] 2787 	pop	ar6
      000902 D0 07            [24] 2788 	pop	ar7
      000904 E5 81            [12] 2789 	mov	a,sp
      000906 24 FB            [12] 2790 	add	a,#0xfb
      000908 F8               [12] 2791 	mov	r0,a
      000909 A6 02            [24] 2792 	mov	@r0,ar2
      00090B 08               [12] 2793 	inc	r0
      00090C A6 03            [24] 2794 	mov	@r0,ar3
      00090E 08               [12] 2795 	inc	r0
      00090F A6 04            [24] 2796 	mov	@r0,ar4
                                   2797 ;	../../../core/net/neighbor-attr.c:224: while(item != NULL) {
      000911                       2798 00104$:
      000911 E5 81            [12] 2799 	mov	a,sp
      000913 24 FB            [12] 2800 	add	a,#0xfb
      000915 F8               [12] 2801 	mov	r0,a
      000916 E6               [12] 2802 	mov	a,@r0
      000917 08               [12] 2803 	inc	r0
      000918 46               [12] 2804 	orl	a,@r0
      000919 70 03            [24] 2805 	jnz	00128$
      00091B 02r0Ar4B         [24] 2806 	ljmp	00106$
      00091E                       2807 00128$:
                                   2808 ;	../../../core/net/neighbor-attr.c:225: item->time += TIMEOUT_SECONDS;
      00091E C0 05            [24] 2809 	push	ar5
      000920 C0 06            [24] 2810 	push	ar6
      000922 C0 07            [24] 2811 	push	ar7
      000924 E5 81            [12] 2812 	mov	a,sp
      000926 24 F8            [12] 2813 	add	a,#0xf8
      000928 F8               [12] 2814 	mov	r0,a
      000929 74 0B            [12] 2815 	mov	a,#0x0b
      00092B 26               [12] 2816 	add	a,@r0
      00092C FD               [12] 2817 	mov	r5,a
      00092D E4               [12] 2818 	clr	a
      00092E 08               [12] 2819 	inc	r0
      00092F 36               [12] 2820 	addc	a,@r0
      000930 FE               [12] 2821 	mov	r6,a
      000931 08               [12] 2822 	inc	r0
      000932 86 07            [24] 2823 	mov	ar7,@r0
      000934 8D 82            [24] 2824 	mov	dpl,r5
      000936 8E 83            [24] 2825 	mov	dph,r6
      000938 8F F0            [24] 2826 	mov	b,r7
      00093A 12r00r00         [24] 2827 	lcall	__gptrget
      00093D FB               [12] 2828 	mov	r3,a
      00093E A3               [24] 2829 	inc	dptr
      00093F 12r00r00         [24] 2830 	lcall	__gptrget
      000942 FC               [12] 2831 	mov	r4,a
      000943 74 05            [12] 2832 	mov	a,#0x05
      000945 2B               [12] 2833 	add	a,r3
      000946 FB               [12] 2834 	mov	r3,a
      000947 E4               [12] 2835 	clr	a
      000948 3C               [12] 2836 	addc	a,r4
      000949 FC               [12] 2837 	mov	r4,a
      00094A 8D 82            [24] 2838 	mov	dpl,r5
      00094C 8E 83            [24] 2839 	mov	dph,r6
      00094E 8F F0            [24] 2840 	mov	b,r7
      000950 EB               [12] 2841 	mov	a,r3
      000951 12r00r00         [24] 2842 	lcall	__gptrput
      000954 A3               [24] 2843 	inc	dptr
      000955 EC               [12] 2844 	mov	a,r4
      000956 12r00r00         [24] 2845 	lcall	__gptrput
                                   2846 ;	../../../core/net/neighbor-attr.c:226: if(item->time >= timeout) {
      000959 90r00r00         [24] 2847 	mov	dptr,#_timeout
      00095C E0               [24] 2848 	movx	a,@dptr
      00095D FE               [12] 2849 	mov	r6,a
      00095E A3               [24] 2850 	inc	dptr
      00095F E0               [24] 2851 	movx	a,@dptr
      000960 FF               [12] 2852 	mov	r7,a
      000961 C3               [12] 2853 	clr	c
      000962 EB               [12] 2854 	mov	a,r3
      000963 9E               [12] 2855 	subb	a,r6
      000964 EC               [12] 2856 	mov	a,r4
      000965 9F               [12] 2857 	subb	a,r7
      000966 D0 07            [24] 2858 	pop	ar7
      000968 D0 06            [24] 2859 	pop	ar6
      00096A D0 05            [24] 2860 	pop	ar5
      00096C 50 03            [24] 2861 	jnc	00129$
      00096E 02r0Ar29         [24] 2862 	ljmp	00102$
      000971                       2863 00129$:
                                   2864 ;	../../../core/net/neighbor-attr.c:227: struct neighbor_addr *next_item = item->next;
      000971 C0 05            [24] 2865 	push	ar5
      000973 C0 06            [24] 2866 	push	ar6
      000975 C0 07            [24] 2867 	push	ar7
      000977 E5 81            [12] 2868 	mov	a,sp
      000979 24 F8            [12] 2869 	add	a,#0xf8
      00097B F8               [12] 2870 	mov	r0,a
      00097C 86 82            [24] 2871 	mov	dpl,@r0
      00097E 08               [12] 2872 	inc	r0
      00097F 86 83            [24] 2873 	mov	dph,@r0
      000981 08               [12] 2874 	inc	r0
      000982 86 F0            [24] 2875 	mov	b,@r0
      000984 E5 81            [12] 2876 	mov	a,sp
      000986 24 FB            [12] 2877 	add	a,#0xfb
