###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         27/Feb/2019  10:11:28 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu.c    #
#    Command line       =  -f D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\gr #
#                          oup-ext\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\Tools\CC2530DB\f8wCoord.cfg (-DCPU32MHZ  #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DZDO_COORDINATOR -DRTR_NWK -DBLINK_LEDS) -f     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\Tools\CC2530DB\f8wConfig.cfg (-DSECURE=0    #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE      #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu.c    #
#                          -D ZIGBEEPRO -D ZTOOL_P1 -D MT_SYS_FUNC -D         #
#                          xMT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG -D NV_RESTORE  #
#                          -lC D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\g #
#                          roup-ext\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\CoordinatorEB\List\ -lA                          #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\Co #
#                          ordinatorEB\List\ --diag_suppress Pe001,Pa010 -o   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\Co #
#                          ordinatorEB\Obj\ -e --debug --core=plain           #
#                          --dptr=16,1 --data_model=large                     #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I D:\ZigBee\KJXY-ZigBee\usef #
#                          ul_code\ZigBee-Ext\group-ext\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\ -I                          #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \SOURCE\ -I D:\ZigBee\KJXY-ZigBee\useful_code\ZigB #
#                          ee-Ext\group-ext\Projects\zstack\Samples\SampleApp #
#                          \CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MT\ -I                     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HAL\INCLUDE\ -I            #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\ -I    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\OSAL\MCU\CCSOC\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\OSAL\INCLUDE\ -I           #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\AF\ -I               #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\NWK\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SEC\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SAPI\ -I             #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SYS\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\ZDO\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\ZMAC\F8W\ -I               #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\ZMAC\ -I                   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\SERVICES\SADDR\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\SERVICES\SDATA\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\INCLUDE\ -I            #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\HIGH_LEVEL\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\ -I    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE #
#                          _CHIP\ -I D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee #
#                          -Ext\group-ext\Projects\zstack\Samples\SampleApp\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\HARDWARE\ -I     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HARDWARE\MPU6050\ -I       #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HARDWARE\MPU6050\eMPL\     #
#                          -Ohz                                               #
#    List file          =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\Co #
#                          ordinatorEB\List\inv_mpu.lst                       #
#    Object file        =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\Co #
#                          ordinatorEB\Obj\inv_mpu.r51                        #
#                                                                             #
#                                                                             #
###############################################################################

D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group-ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu.c
      1          /*
    301          /* Gyro driver state variables. */
    302          struct gyro_state_s {
    303              const struct gyro_reg_s *reg;
    304              const struct hw_s *hw;
    305              struct chip_cfg_s chip_cfg;
    306              const struct test_s *test;
    307          };
    308          
    309          /* Filter configurations. */
    310          enum lpf_e {
    311              INV_FILTER_256HZ_NOLPF2 = 0,
    312              INV_FILTER_188HZ,
    313              INV_FILTER_98HZ,
    314              INV_FILTER_42HZ,
    315              INV_FILTER_20HZ,
    316              INV_FILTER_10HZ,
    317              INV_FILTER_5HZ,
    318              INV_FILTER_2100HZ_NOLPF,
    319              NUM_FILTER
    320          };
    321          
    322          /* Full scale ranges. */
    323          enum gyro_fsr_e {
    324              INV_FSR_250DPS = 0,
    325              INV_FSR_500DPS,
    326              INV_FSR_1000DPS,
    327              INV_FSR_2000DPS,
    328              NUM_GYRO_FSR
    329          };
    330          
    331          /* Full scale ranges. */
    332          enum accel_fsr_e {
    333              INV_FSR_2G = 0,
    334              INV_FSR_4G,
    335              INV_FSR_8G,
    336              INV_FSR_16G,
    337              NUM_ACCEL_FSR
    338          };
    339          
    340          /* Clock sources. */
    341          enum clock_sel_e {
    342              INV_CLK_INTERNAL = 0,
    343              INV_CLK_PLL,
    344              NUM_CLK
    345          };
    346          
    347          /* Low-power accel wakeup rates. */
    348          enum lp_accel_rate_e {
    349          #if defined MPU6050
    350              INV_LPA_1_25HZ,
    351              INV_LPA_5HZ,
    352              INV_LPA_20HZ,
    353              INV_LPA_40HZ
    354          #elif defined MPU6500
    355              INV_LPA_0_3125HZ,
    356              INV_LPA_0_625HZ,
    357              INV_LPA_1_25HZ,
    358              INV_LPA_2_5HZ,
    359              INV_LPA_5HZ,
    360              INV_LPA_10HZ,
    361              INV_LPA_20HZ,
    362              INV_LPA_40HZ,
    363              INV_LPA_80HZ,
    364              INV_LPA_160HZ,
    365              INV_LPA_320HZ,
    366              INV_LPA_640HZ
    367          #endif
    368          };
    369          
    370          #define BIT_I2C_MST_VDDIO   (0x80)
    371          #define BIT_FIFO_EN         (0x40)
    372          #define BIT_DMP_EN          (0x80)
    373          #define BIT_FIFO_RST        (0x04)
    374          #define BIT_DMP_RST         (0x08)
    375          #define BIT_FIFO_OVERFLOW   (0x10)
    376          #define BIT_DATA_RDY_EN     (0x01)
    377          #define BIT_DMP_INT_EN      (0x02)
    378          #define BIT_MOT_INT_EN      (0x40)
    379          #define BITS_FSR            (0x18)
    380          #define BITS_LPF            (0x07)
    381          #define BITS_HPF            (0x07)
    382          #define BITS_CLK            (0x07)
    383          #define BIT_FIFO_SIZE_1024  (0x40)
    384          #define BIT_FIFO_SIZE_2048  (0x80)
    385          #define BIT_FIFO_SIZE_4096  (0xC0)
    386          #define BIT_RESET           (0x80)
    387          #define BIT_SLEEP           (0x40)
    388          #define BIT_S0_DELAY_EN     (0x01)
    389          #define BIT_S2_DELAY_EN     (0x04)
    390          #define BITS_SLAVE_LENGTH   (0x0F)
    391          #define BIT_SLAVE_BYTE_SW   (0x40)
    392          #define BIT_SLAVE_GROUP     (0x10)
    393          #define BIT_SLAVE_EN        (0x80)
    394          #define BIT_I2C_READ        (0x80)
    395          #define BITS_I2C_MASTER_DLY (0x1F)
    396          #define BIT_AUX_IF_EN       (0x20)
    397          #define BIT_ACTL            (0x80)
    398          #define BIT_LATCH_EN        (0x20)
    399          #define BIT_ANY_RD_CLR      (0x10)
    400          #define BIT_BYPASS_EN       (0x02)
    401          #define BITS_WOM_EN         (0xC0)
    402          #define BIT_LPA_CYCLE       (0x20)
    403          #define BIT_STBY_XA         (0x20)
    404          #define BIT_STBY_YA         (0x10)
    405          #define BIT_STBY_ZA         (0x08)
    406          #define BIT_STBY_XG         (0x04)
    407          #define BIT_STBY_YG         (0x02)
    408          #define BIT_STBY_ZG         (0x01)
    409          #define BIT_STBY_XYZA       (BIT_STBY_XA | BIT_STBY_YA | BIT_STBY_ZA)
    410          #define BIT_STBY_XYZG       (BIT_STBY_XG | BIT_STBY_YG | BIT_STBY_ZG)
    411          
    412          #if defined AK8975_SECONDARY
    413          #define SUPPORTS_AK89xx_HIGH_SENS   (0x00)
    414          #define AK89xx_FSR                  (9830)
    415          #elif defined AK8963_SECONDARY
    416          #define SUPPORTS_AK89xx_HIGH_SENS   (0x10)
    417          #define AK89xx_FSR                  (4915)
    418          #endif
    419          
    420          #ifdef AK89xx_SECONDARY
    421          #define AKM_REG_WHOAMI      (0x00)
    422          
    423          #define AKM_REG_ST1         (0x02)
    424          #define AKM_REG_HXL         (0x03)
    425          #define AKM_REG_ST2         (0x09)
    426          
    427          #define AKM_REG_CNTL        (0x0A)
    428          #define AKM_REG_ASTC        (0x0C)
    429          #define AKM_REG_ASAX        (0x10)
    430          #define AKM_REG_ASAY        (0x11)
    431          #define AKM_REG_ASAZ        (0x12)
    432          
    433          #define AKM_DATA_READY      (0x01)
    434          #define AKM_DATA_OVERRUN    (0x02)
    435          #define AKM_OVERFLOW        (0x80)
    436          #define AKM_DATA_ERROR      (0x40)
    437          
    438          #define AKM_BIT_SELF_TEST   (0x40)
    439          
    440          #define AKM_POWER_DOWN          (0x00 | SUPPORTS_AK89xx_HIGH_SENS)
    441          #define AKM_SINGLE_MEASUREMENT  (0x01 | SUPPORTS_AK89xx_HIGH_SENS)
    442          #define AKM_FUSE_ROM_ACCESS     (0x0F | SUPPORTS_AK89xx_HIGH_SENS)
    443          #define AKM_MODE_SELF_TEST      (0x08 | SUPPORTS_AK89xx_HIGH_SENS)
    444          
    445          #define AKM_WHOAMI      (0x48)
    446          #endif
    447          
    448          #if defined MPU6050
    449          //const struct gyro_reg_s reg = {
    450          //    .who_am_i       = 0x75,
    451          //    .rate_div       = 0x19,
    452          //    .lpf            = 0x1A,
    453          //    .prod_id        = 0x0C,
    454          //    .user_ctrl      = 0x6A,
    455          //    .fifo_en        = 0x23,
    456          //    .gyro_cfg       = 0x1B,
    457          //    .accel_cfg      = 0x1C,
    458          //    .motion_thr     = 0x1F,
    459          //    .motion_dur     = 0x20,
    460          //    .fifo_count_h   = 0x72,
    461          //    .fifo_r_w       = 0x74,
    462          //    .raw_gyro       = 0x43,
    463          //    .raw_accel      = 0x3B,
    464          //    .temp           = 0x41,
    465          //    .int_enable     = 0x38,
    466          //    .dmp_int_status = 0x39,
    467          //    .int_status     = 0x3A,
    468          //    .pwr_mgmt_1     = 0x6B,
    469          //    .pwr_mgmt_2     = 0x6C,
    470          //    .int_pin_cfg    = 0x37,
    471          //    .mem_r_w        = 0x6F,
    472          //    .accel_offs     = 0x06,
    473          //    .i2c_mst        = 0x24,
    474          //    .bank_sel       = 0x6D,
    475          //    .mem_start_addr = 0x6E,
    476          //    .prgm_start_h   = 0x70
    477          //#ifdef AK89xx_SECONDARY
    478          //    ,.raw_compass   = 0x49,
    479          //    .yg_offs_tc     = 0x01,
    480          //    .s0_addr        = 0x25,
    481          //    .s0_reg         = 0x26,
    482          //    .s0_ctrl        = 0x27,
    483          //    .s1_addr        = 0x28,
    484          //    .s1_reg         = 0x29,
    485          //    .s1_ctrl        = 0x2A,
    486          //    .s4_ctrl        = 0x34,
    487          //    .s0_do          = 0x63,
    488          //    .s1_do          = 0x64,
    489          //    .i2c_delay_ctrl = 0x67
    490          //#endif
    491          //};

   \                                 In  segment XDATA_ROM_C, align 1
    492          const struct gyro_reg_s reg = {
   \                     reg:
   \   000000   75           DB 117
   \   000001   19           DB 25
   \   000002   1A           DB 26
   \   000003   0C           DB 12
   \   000004   6A           DB 106
   \   000005   23           DB 35
   \   000006   1B           DB 27
   \   000007   1C           DB 28
   \   000008   1F           DB 31
   \   000009   20           DB 32
   \   00000A   72           DB 114
   \   00000B   74           DB 116
   \   00000C   43           DB 67
   \   00000D   3B           DB 59
   \   00000E   41           DB 65
   \   00000F   38           DB 56
   \   000010   39           DB 57
   \   000011   3A           DB 58
   \   000012   6B           DB 107
   \   000013   6C           DB 108
   \   000014   37           DB 55
   \   000015   6F           DB 111
   \   000016   06           DB 6
   \   000017   24           DB 36
   \   000018   6D           DB 109
   \   000019   6E           DB 110
   \   00001A   70           DB 112
    493          0x75,  //who_am_i
    494          0x19,  //rate_div
    495          0x1A,  //lpf
    496          0x0C,  //prod_id
    497          0x6A,  //user_ctrl
    498          0x23,  //fifo_en
    499          0x1B,  //gyro_cfg
    500          0x1C,  //accel_cfg
    501          0x1F,  // motion_thr
    502          0x20,  // motion_dur
    503          0x72,  // fifo_count_h
    504          0x74,  // fifo_r_w
    505          0x43,  // raw_gyro
    506          0x3B,  // raw_accel
    507          0x41,  // temp
    508          0x38,  // int_enable
    509          0x39,  //  dmp_int_status
    510          0x3A,  //  int_status
    511          0x6B,  // pwr_mgmt_1
    512          0x6C,  // pwr_mgmt_2
    513          0x37,  // int_pin_cfg
    514          0x6F,  // mem_r_w
    515          0x06,  // accel_offs
    516          0x24,  // i2c_mst
    517          0x6D,  // bank_sel
    518          0x6E,  // mem_start_addr
    519          0x70   // prgm_start_h
    520          };
    521          
    522          //const struct hw_s hw = {
    523          //    .addr           = 0x68,
    524          //    .max_fifo       = 1024,
    525          //    .num_reg        = 118,
    526          //    .temp_sens      = 340,
    527          //    .temp_offset    = -521,
    528          //    .bank_size      = 256
    529          //#if defined AK89xx_SECONDARY
    530          //    ,.compass_fsr    = AK89xx_FSR
    531          //#endif
    532          //};

   \                                 In  segment XDATA_ROM_C, align 1
    533          const struct hw_s hw={
   \                     hw:
   \   000000   68           DB 104
   \   000001   0004         DW 1024
   \   000003   76           DB 118
   \   000004   5401         DW 340
   \   000006   F7FD         DW -521
   \   000008   0001         DW 256
    534            0x68,	 //addr
    535            1024,	 //max_fifo
    536            118,	 //num_reg
    537            340,	 //temp_sens
    538            -521,	 //temp_offset
    539            256	 //bank_size
    540          };
    541          
    542          //const struct test_s test = {
    543          //    .gyro_sens      = 32768/250,
    544          //    .accel_sens     = 32768/16,
    545          //    .reg_rate_div   = 0,    /* 1kHz. */
    546          //    .reg_lpf        = 1,    /* 188Hz. */
    547          //    .reg_gyro_fsr   = 0,    /* 250dps. */
    548          //    .reg_accel_fsr  = 0x18, /* 16g. */
    549          //    .wait_ms        = 50,
    550          //    .packet_thresh  = 5,    /* 5% */
    551          //    .min_dps        = 10.f,
    552          //    .max_dps        = 105.f,
    553          //    .max_gyro_var   = 0.14f,
    554          //    .min_g          = 0.3f,
    555          //    .max_g          = 0.95f,
    556          //    .max_accel_var  = 0.14f
    557          //};

   \                                 In  segment XDATA_ROM_C, align 1
    558          const struct test_s test={
   \                     test:
   \   000000   83000000     DD 131
   \   000004   00080000     DD 2048
   \   000008   00           DB 0
   \   000009   01           DB 1
   \   00000A   00           DB 0
   \   00000B   18           DB 24
   \   00000C   3200         DW 50
   \   00000E   05           DB 5
   \   00000F   00002041     DD 41200000H
   \   000013   0000D242     DD 42D20000H
   \   000017   295C0F3E     DD 3E0F5C29H
   \   00001B   9A99993E     DD 3E99999AH
   \   00001F   3333733F     DD 3F733333H
   \   000023   295C0F3E     DD 3E0F5C29H
    559          32768/250,		 //gyro_sens
    560          32768/16,		 //	accel_sens
    561          0,				 //	reg_rate_div
    562          1,				//	reg_lpf
    563          0,				 //	reg_gyro_fsr
    564          0x18,			//	reg_accel_fsr
    565          50,				//	wait_ms
    566          5,				//	packet_thresh
    567          10.0f,			 //	min_dps
    568          105.0f,			 //	max_dps
    569          0.14f,			//	max_gyro_var
    570          0.3f,		   //	min_g
    571          0.95f,		   //	max_g
    572          0.14f		   //	max_accel_var
    573          };
    574          
    575          //static struct gyro_state_s st = {
    576          //    .reg = &reg,
    577          //    .hw = &hw,
    578          //    .test = &test
    579          //};

   \                                 In  segment XDATA_I, align 1, keep-with-next
    580          static struct gyro_state_s st={
   \                     st:
   \   000000                DS 35
   \   000023                REQUIRE `?<Initializer for st>`
   \   000023                REQUIRE __INIT_XDATA_I
    581            &reg,
    582            &hw,
    583            {0},
    584            &test
    585          };
    586          
    587          
    588          #elif defined MPU6500
    589          const struct gyro_reg_s reg = {
    590              .who_am_i       = 0x75,
    591              .rate_div       = 0x19,
    592              .lpf            = 0x1A,
    593              .prod_id        = 0x0C,
    594              .user_ctrl      = 0x6A,
    595              .fifo_en        = 0x23,
    596              .gyro_cfg       = 0x1B,
    597              .accel_cfg      = 0x1C,
    598              .accel_cfg2     = 0x1D,
    599              .lp_accel_odr   = 0x1E,
    600              .motion_thr     = 0x1F,
    601              .motion_dur     = 0x20,
    602              .fifo_count_h   = 0x72,
    603              .fifo_r_w       = 0x74,
    604              .raw_gyro       = 0x43,
    605              .raw_accel      = 0x3B,
    606              .temp           = 0x41,
    607              .int_enable     = 0x38,
    608              .dmp_int_status = 0x39,
    609              .int_status     = 0x3A,
    610              .accel_intel    = 0x69,
    611              .pwr_mgmt_1     = 0x6B,
    612              .pwr_mgmt_2     = 0x6C,
    613              .int_pin_cfg    = 0x37,
    614              .mem_r_w        = 0x6F,
    615              .accel_offs     = 0x77,
    616              .i2c_mst        = 0x24,
    617              .bank_sel       = 0x6D,
    618              .mem_start_addr = 0x6E,
    619              .prgm_start_h   = 0x70
    620          #ifdef AK89xx_SECONDARY
    621              ,.raw_compass   = 0x49,
    622              .s0_addr        = 0x25,
    623              .s0_reg         = 0x26,
    624              .s0_ctrl        = 0x27,
    625              .s1_addr        = 0x28,
    626              .s1_reg         = 0x29,
    627              .s1_ctrl        = 0x2A,
    628              .s4_ctrl        = 0x34,
    629              .s0_do          = 0x63,
    630              .s1_do          = 0x64,
    631              .i2c_delay_ctrl = 0x67
    632          #endif
    633          };
    634          const struct hw_s hw = {
    635              .addr           = 0x68,
    636              .max_fifo       = 1024,
    637              .num_reg        = 128,
    638              .temp_sens      = 321,
    639              .temp_offset    = 0,
    640              .bank_size      = 256
    641          #if defined AK89xx_SECONDARY
    642              ,.compass_fsr    = AK89xx_FSR
    643          #endif
    644          };
    645          
    646          const struct test_s test = {
    647              .gyro_sens      = 32768/250,
    648              .accel_sens     = 32768/16,
    649              .reg_rate_div   = 0,    /* 1kHz. */
    650              .reg_lpf        = 1,    /* 188Hz. */
    651              .reg_gyro_fsr   = 0,    /* 250dps. */
    652              .reg_accel_fsr  = 0x18, /* 16g. */
    653              .wait_ms        = 50,
    654              .packet_thresh  = 5,    /* 5% */
    655              .min_dps        = 10.f,
    656              .max_dps        = 105.f,
    657              .max_gyro_var   = 0.14f,
    658              .min_g          = 0.3f,
    659              .max_g          = 0.95f,
    660              .max_accel_var  = 0.14f
    661          };
    662          
    663          static struct gyro_state_s st = {
    664              .reg = &reg,
    665              .hw = &hw,
    666              .test = &test
    667          };
    668          #endif
    669          
    670          #define MAX_PACKET_LENGTH (12)
    671          
    672          #ifdef AK89xx_SECONDARY
    673          static int setup_compass(void);
    674          #define MAX_COMPASS_SAMPLE_RATE (100)
    675          #endif
    676          
    677          /**
    678           *  @brief      Enable/disable data ready interrupt.
    679           *  If the DMP is on, the DMP interrupt is enabled. Otherwise, the data ready
    680           *  interrupt is used.
    681           *  @param[in]  enable      1 to enable interrupt.
    682           *  @return     0 if successful.
    683           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    684          static int set_int_enable(unsigned char enable)
   \                     set_int_enable:
    685          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 1
   \   000005   74FF         MOV     A,#-0x1
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   FE           MOV     R6,A
    686              unsigned char tmp;
    687          
    688              if (st.chip_cfg.dmp_on) {
   \   00000C   90....       MOV     DPTR,#st + 29
   \   00000F   E0           MOVX    A,@DPTR
   \   000010   601D         JZ      ??set_int_enable_0
    689                  if (enable)
   \   000012   EE           MOV     A,R6
   \   000013   85..82       MOV     DPL,?XSP + 0
   \   000016   85..83       MOV     DPH,?XSP + 1
   \   000019   6004         JZ      ??set_int_enable_1
    690                      tmp = BIT_DMP_INT_EN;
   \   00001B   7402         MOV     A,#0x2
   \   00001D   8001         SJMP    ??set_int_enable_2
    691                  else
    692                      tmp = 0x00;
   \                     ??set_int_enable_1:
   \   00001F   E4           CLR     A
   \                     ??set_int_enable_2:
   \   000020   12....       LCALL   ??Subroutine136_0 & 0xFFFF
    693                  if (i2c_write(st.hw->addr, st.reg->int_enable, 1, &tmp))
   \                     ??CrossCallReturnLabel_258:
   \   000023   12....       LCALL   ??Subroutine140_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_283:
   \   000026   6035         JZ      ??set_int_enable_3
    694                      return -1;
   \                     ??set_int_enable_4:
   \   000028   7AFF         MOV     R2,#-0x1
   \   00002A   7BFF         MOV     R3,#-0x1
   \                     ??set_int_enable_5:
   \   00002C   02....       LJMP    ?Subroutine0 & 0xFFFF
    695                  st.chip_cfg.int_enable = tmp;
    696              } else {
    697                  if (!st.chip_cfg.sensors)
   \                     ??set_int_enable_0:
   \   00002F   90....       MOV     DPTR,#st + 6
   \   000032   E0           MOVX    A,@DPTR
   \   000033   60F3         JZ      ??set_int_enable_4
    698                      return -1;
    699                  if (enable && st.chip_cfg.int_enable)
   \   000035   EE           MOV     A,R6
   \   000036   6016         JZ      ??set_int_enable_6
   \   000038   90....       MOV     DPTR,#st + 12
   \   00003B   E0           MOVX    A,@DPTR
   \   00003C   6006         JZ      ??set_int_enable_7
    700                      return 0;
   \                     ??set_int_enable_8:
   \   00003E   7A00         MOV     R2,#0x0
   \   000040   7B00         MOV     R3,#0x0
   \   000042   80E8         SJMP    ??set_int_enable_5
    701                  if (enable)
    702                      tmp = BIT_DATA_RDY_EN;
