                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module LORA
      00066E F8               [12] 2420 	mov	r0,a
      00066F C3               [12] 2421 	clr	c
      000670 EC               [12] 2422 	mov	a,r4
      000671 96               [12] 2423 	subb	a,@r0
      000672 50 2D            [24] 2424 	jnc	00101$
                                   2425 ;	../../../platform/cc2530dk/LORA/LORA.c:286: SPI1_ReadWriteByte( *RF_TRAN_P );RF_TRAN_P++;
      000674 8D 82            [24] 2426 	mov	dpl,r5
      000676 8E 83            [24] 2427 	mov	dph,r6
      000678 8F F0            [24] 2428 	mov	b,r7
      00067A 12r00r00         [24] 2429 	lcall	__gptrget
      00067D FB               [12] 2430 	mov	r3,a
      00067E A3               [24] 2431 	inc	dptr
      00067F AD 82            [24] 2432 	mov	r5,dpl
      000681 AE 83            [24] 2433 	mov	r6,dph
      000683 8B 82            [24] 2434 	mov	dpl,r3
      000685 C0 07            [24] 2435 	push	ar7
      000687 C0 06            [24] 2436 	push	ar6
      000689 C0 05            [24] 2437 	push	ar5
      00068B C0 04            [24] 2438 	push	ar4
      00068D 78r49            [12] 2439 	mov	r0,#_SPI1_ReadWriteByte
      00068F 79s00            [12] 2440 	mov	r1,#(_SPI1_ReadWriteByte >> 8)
      000691 7As00            [12] 2441 	mov	r2,#(_SPI1_ReadWriteByte >> 16)
      000693 12r00r00         [24] 2442 	lcall	__sdcc_banked_call
      000696 D0 04            [24] 2443 	pop	ar4
      000698 D0 05            [24] 2444 	pop	ar5
      00069A D0 06            [24] 2445 	pop	ar6
      00069C D0 07            [24] 2446 	pop	ar7
                                   2447 ;	../../../platform/cc2530dk/LORA/LORA.c:284: for( ASM_i = 0; ASM_i < LEN; ASM_i++ )
      00069E 0C               [12] 2448 	inc	r4
      00069F 80 C9            [24] 2449 	sjmp	00103$
      0006A1                       2450 00101$:
                                   2451 ;	../../../platform/cc2530dk/LORA/LORA.c:288: SX1278_CS_H();  //关片选
                                   2452 ;	assignBit
      0006A1 D2 90            [12] 2453 	setb	_P1_0
                                   2454 ;	../../../platform/cc2530dk/LORA/LORA.c:289: SX1276WriteBuffer(REG_LR_DIOMAPPING1,0x40);  //发射中断映射到DIO0引脚
      0006A3 74 40            [12] 2455 	mov	a,#0x40
      0006A5 C0 E0            [24] 2456 	push	acc
      0006A7 75 82 40         [24] 2457 	mov	dpl,#0x40
      0006AA 78r54            [12] 2458 	mov	r0,#_SX1276WriteBuffer
      0006AC 79s01            [12] 2459 	mov	r1,#(_SX1276WriteBuffer >> 8)
      0006AE 7As00            [12] 2460 	mov	r2,#(_SX1276WriteBuffer >> 16)
      0006B0 12r00r00         [24] 2461 	lcall	__sdcc_banked_call
      0006B3 15 81            [12] 2462 	dec	sp
                                   2463 ;	../../../platform/cc2530dk/LORA/LORA.c:290: SX1276WriteBuffer(REG_LR_DIOMAPPING2,0x00);
      0006B5 E4               [12] 2464 	clr	a
      0006B6 C0 E0            [24] 2465 	push	acc
      0006B8 75 82 41         [24] 2466 	mov	dpl,#0x41
      0006BB 78r54            [12] 2467 	mov	r0,#_SX1276WriteBuffer
      0006BD 79s01            [12] 2468 	mov	r1,#(_SX1276WriteBuffer >> 8)
      0006BF 7As00            [12] 2469 	mov	r2,#(_SX1276WriteBuffer >> 16)
      0006C1 12r00r00         [24] 2470 	lcall	__sdcc_banked_call
      0006C4 15 81            [12] 2471 	dec	sp
                                   2472 ;	../../../platform/cc2530dk/LORA/LORA.c:291: SX1276LoRaSetOpMode( Transmitter_mode );     //设置为传输模式
      0006C6 75 82 03         [24] 2473 	mov	dpl,#0x03
      0006C9 78rA2            [12] 2474 	mov	r0,#_SX1276LoRaSetOpMode
      0006CB 79s01            [12] 2475 	mov	r1,#(_SX1276LoRaSetOpMode >> 8)
      0006CD 7As00            [12] 2476 	mov	r2,#(_SX1276LoRaSetOpMode >> 16)
      0006CF 12r00r00         [24] 2477 	lcall	__sdcc_banked_call
                                   2478 ;	../../../platform/cc2530dk/LORA/LORA.c:293: }
      0006D2 02r00r00         [24] 2479 	ljmp	__sdcc_banked_ret
                                   2480 ;------------------------------------------------------------
                                   2481 ;Allocation info for local variables in function 'RF_RECEIVE'
                                   2482 ;------------------------------------------------------------
                                   2483 ;	../../../platform/cc2530dk/LORA/LORA.c:294: void RF_RECEIVE (void)
                                   2484 ;	-----------------------------------------
                                   2485 ;	 function RF_RECEIVE
                                   2486 ;	-----------------------------------------
      0006D5                       2487 _RF_RECEIVE:
                                   2488 ;	../../../platform/cc2530dk/LORA/LORA.c:296: SX1276LoRaSetOpMode(Stdby_mode );
      0006D5 75 82 01         [24] 2489 	mov	dpl,#0x01
      0006D8 78rA2            [12] 2490 	mov	r0,#_SX1276LoRaSetOpMode
      0006DA 79s01            [12] 2491 	mov	r1,#(_SX1276LoRaSetOpMode >> 8)
      0006DC 7As00            [12] 2492 	mov	r2,#(_SX1276LoRaSetOpMode >> 16)
      0006DE 12r00r00         [24] 2493 	lcall	__sdcc_banked_call
                                   2494 ;	../../../platform/cc2530dk/LORA/LORA.c:297: SX1276WriteBuffer(REG_LR_IRQFLAGSMASK,IRQN_RXD_Value);  //0x11,打开接收中断
      0006E1 74 9F            [12] 2495 	mov	a,#0x9f
      0006E3 C0 E0            [24] 2496 	push	acc
      0006E5 75 82 11         [24] 2497 	mov	dpl,#0x11
      0006E8 78r54            [12] 2498 	mov	r0,#_SX1276WriteBuffer
      0006EA 79s01            [12] 2499 	mov	r1,#(_SX1276WriteBuffer >> 8)
      0006EC 7As00            [12] 2500 	mov	r2,#(_SX1276WriteBuffer >> 16)
      0006EE 12r00r00         [24] 2501 	lcall	__sdcc_banked_call
      0006F1 15 81            [12] 2502 	dec	sp
                                   2503 ;	../../../platform/cc2530dk/LORA/LORA.c:298: SX1276WriteBuffer(REG_LR_HOPPERIOD,	PACKET_MIAX_Value );//0x24寄存器
      0006F3 74 FF            [12] 2504 	mov	a,#0xff
      0006F5 C0 E0            [24] 2505 	push	acc
      0006F7 75 82 24         [24] 2506 	mov	dpl,#0x24
      0006FA 78r54            [12] 2507 	mov	r0,#_SX1276WriteBuffer
      0006FC 79s01            [12] 2508 	mov	r1,#(_SX1276WriteBuffer >> 8)
      0006FE 7As00            [12] 2509 	mov	r2,#(_SX1276WriteBuffer >> 16)
      000700 12r00r00         [24] 2510 	lcall	__sdcc_banked_call
      000703 15 81            [12] 2511 	dec	sp
                                   2512 ;	../../../platform/cc2530dk/LORA/LORA.c:299: SX1276WriteBuffer( REG_LR_DIOMAPPING1, 0X00 ); 					//DIO引脚映射设置，按默认
      000705 E4               [12] 2513 	clr	a
      000706 C0 E0            [24] 2514 	push	acc
      000708 75 82 40         [24] 2515 	mov	dpl,#0x40
      00070B 78r54            [12] 2516 	mov	r0,#_SX1276WriteBuffer
      00070D 79s01            [12] 2517 	mov	r1,#(_SX1276WriteBuffer >> 8)
      00070F 7As00            [12] 2518 	mov	r2,#(_SX1276WriteBuffer >> 16)
      000711 12r00r00         [24] 2519 	lcall	__sdcc_banked_call
      000714 15 81            [12] 2520 	dec	sp
                                   2521 ;	../../../platform/cc2530dk/LORA/LORA.c:300: SX1276WriteBuffer( REG_LR_DIOMAPPING2, 0X00 );	
      000716 E4               [12] 2522 	clr	a
      000717 C0 E0            [24] 2523 	push	acc
      000719 75 82 41         [24] 2524 	mov	dpl,#0x41
      00071C 78r54            [12] 2525 	mov	r0,#_SX1276WriteBuffer
      00071E 79s01            [12] 2526 	mov	r1,#(_SX1276WriteBuffer >> 8)
      000720 7As00            [12] 2527 	mov	r2,#(_SX1276WriteBuffer >> 16)
      000722 12r00r00         [24] 2528 	lcall	__sdcc_banked_call
      000725 15 81            [12] 2529 	dec	sp
                                   2530 ;	../../../platform/cc2530dk/LORA/LORA.c:301: SX1276LoRaSetOpMode( Receiver_mode );  //设置为连续接收模式
      000727 75 82 05         [24] 2531 	mov	dpl,#0x05
      00072A 78rA2            [12] 2532 	mov	r0,#_SX1276LoRaSetOpMode
      00072C 79s01            [12] 2533 	mov	r1,#(_SX1276LoRaSetOpMode >> 8)
      00072E 7As00            [12] 2534 	mov	r2,#(_SX1276LoRaSetOpMode >> 16)
      000730 12r00r00         [24] 2535 	lcall	__sdcc_banked_call
                                   2536 ;	../../../platform/cc2530dk/LORA/LORA.c:302: }
      000733 02r00r00         [24] 2537 	ljmp	__sdcc_banked_ret
                                   2538 ;------------------------------------------------------------
                                   2539 ;Allocation info for local variables in function 'SX1278_InteruptHandler'
                                   2540 ;------------------------------------------------------------
                                   2541 ;pRecv                     Allocated to stack - sp -3
                                   2542 ;ret                       Allocated to stack - sp +0
                                   2543 ;------------------------------------------------------------
                                   2544 ;	../../../platform/cc2530dk/LORA/LORA.c:346: uint8_t SX1278_InteruptHandler(uint8_t *pRecv)
                                   2545 ;	-----------------------------------------
                                   2546 ;	 function SX1278_InteruptHandler
                                   2547 ;	-----------------------------------------
      000736                       2548 _SX1278_InteruptHandler:
      000736 C0 82            [24] 2549 	push	dpl
      000738 C0 83            [24] 2550 	push	dph
      00073A C0 F0            [24] 2551 	push	b
      00073C 05 81            [12] 2552 	inc	sp
                                   2553 ;	../../../platform/cc2530dk/LORA/LORA.c:349: RF_EX0_STATUS=SX1276ReadBuffer( REG_LR_IRQFLAGS ); 
      00073E 75 82 12         [24] 2554 	mov	dpl,#0x12
      000741 78r7B            [12] 2555 	mov	r0,#_SX1276ReadBuffer
      000743 79s01            [12] 2556 	mov	r1,#(_SX1276ReadBuffer >> 8)
      000745 7As00            [12] 2557 	mov	r2,#(_SX1276ReadBuffer >> 16)
      000747 12r00r00         [24] 2558 	lcall	__sdcc_banked_call
      00074A AC 82            [24] 2559 	mov	r4,dpl
      00074C 90r00r01         [24] 2560 	mov	dptr,#_RF_EX0_STATUS
      00074F EC               [12] 2561 	mov	a,r4
      000750 F0               [24] 2562 	movx	@dptr,a
                                   2563 ;	../../../platform/cc2530dk/LORA/LORA.c:350: if((RF_EX0_STATUS&0x40)==0x40)  //接收完成
      000751 53 04 40         [24] 2564 	anl	ar4,#0x40
      000754 7B 00            [12] 2565 	mov	r3,#0x00
      000756 BC 40 05         [24] 2566 	cjne	r4,#0x40,00155$
      000759 BB 00 02         [24] 2567 	cjne	r3,#0x00,00155$
      00075C 80 03            [24] 2568 	sjmp	00156$
      00075E                       2569 00155$:
      00075E 02r08r7E         [24] 2570 	ljmp	00116$
      000761                       2571 00156$:
                                   2572 ;	../../../platform/cc2530dk/LORA/LORA.c:352: CRC_Value=SX1276ReadBuffer( REG_LR_MODEMCONFIG2 );
      000761 75 82 1E         [24] 2573 	mov	dpl,#0x1e
      000764 78r7B            [12] 2574 	mov	r0,#_SX1276ReadBuffer
      000766 79s01            [12] 2575 	mov	r1,#(_SX1276ReadBuffer >> 8)
      000768 7As00            [12] 2576 	mov	r2,#(_SX1276ReadBuffer >> 16)
      00076A 12r00r00         [24] 2577 	lcall	__sdcc_banked_call
      00076D AC 82            [24] 2578 	mov	r4,dpl
      00076F 90r00r02         [24] 2579 	mov	dptr,#_CRC_Value
      000772 EC               [12] 2580 	mov	a,r4
      000773 F0               [24] 2581 	movx	@dptr,a
                                   2582 ;	../../../platform/cc2530dk/LORA/LORA.c:353: if((CRC_Value&0x04)==0x04) //是否打开CRC校验
      000774 53 04 04         [24] 2583 	anl	ar4,#0x04
      000777 7B 00            [12] 2584 	mov	r3,#0x00
      000779 BC 04 05         [24] 2585 	cjne	r4,#0x04,00157$
      00077C BB 00 02         [24] 2586 	cjne	r3,#0x00,00157$
      00077F 80 03            [24] 2587 	sjmp	00158$
      000781                       2588 00157$:
      000781 02r08r1B         [24] 2589 	ljmp	00105$
      000784                       2590 00158$:
                                   2591 ;	../../../platform/cc2530dk/LORA/LORA.c:355: SX1276WriteBuffer (REG_LR_FIFOADDRPTR,0x00);
      000784 E4               [12] 2592 	clr	a
      000785 C0 E0            [24] 2593 	push	acc
      000787 75 82 0D         [24] 2594 	mov	dpl,#0x0d
      00078A 78r54            [12] 2595 	mov	r0,#_SX1276WriteBuffer
      00078C 79s01            [12] 2596 	mov	r1,#(_SX1276WriteBuffer >> 8)
      00078E 7As00            [12] 2597 	mov	r2,#(_SX1276WriteBuffer >> 16)
      000790 12r00r00         [24] 2598 	lcall	__sdcc_banked_call
      000793 15 81            [12] 2599 	dec	sp
                                   2600 ;	../../../platform/cc2530dk/LORA/LORA.c:356: SX1278_RLEN = SX1276ReadBuffer(REG_LR_NBRXBYTES); //读取最后一个包的字节数
      000795 75 82 13         [24] 2601 	mov	dpl,#0x13
      000798 78r7B            [12] 2602 	mov	r0,#_SX1276ReadBuffer
      00079A 79s01            [12] 2603 	mov	r1,#(_SX1276ReadBuffer >> 8)
      00079C 7As00            [12] 2604 	mov	r2,#(_SX1276ReadBuffer >> 16)
      00079E 12r00r00         [24] 2605 	lcall	__sdcc_banked_call
      0007A1 E5 82            [12] 2606 	mov	a,dpl
      0007A3 90r00r00         [24] 2607 	mov	dptr,#_SX1278_RLEN
      0007A6 F0               [24] 2608 	movx	@dptr,a
                                   2609 ;	../../../platform/cc2530dk/LORA/LORA.c:357: SX1278_CS_L();
                                   2610 ;	assignBit
      0007A7 C2 90            [12] 2611 	clr	_P1_0
                                   2612 ;	../../../platform/cc2530dk/LORA/LORA.c:358: SPI1_ReadWriteByte( 0x00 );
      0007A9 75 82 00         [24] 2613 	mov	dpl,#0x00
      0007AC 78r49            [12] 2614 	mov	r0,#_SPI1_ReadWriteByte
      0007AE 79s00            [12] 2615 	mov	r1,#(_SPI1_ReadWriteByte >> 8)
      0007B0 7As00            [12] 2616 	mov	r2,#(_SPI1_ReadWriteByte >> 16)
      0007B2 12r00r00         [24] 2617 	lcall	__sdcc_banked_call
                                   2618 ;	../../../platform/cc2530dk/LORA/LORA.c:359: if(SX1278_RLEN > 249)  //接收不超过10个字节
      0007B5 90r00r00         [24] 2619 	mov	dptr,#_SX1278_RLEN
      0007B8 E0               [24] 2620 	movx	a,@dptr
      0007B9 FC               [12] 2621 	mov  r4,a
      0007BA 24 06            [12] 2622 	add	a,#0xff - 0xf9
      0007BC 50 06            [24] 2623 	jnc	00102$
                                   2624 ;	../../../platform/cc2530dk/LORA/LORA.c:360: SX1278_RLEN = 249;			
      0007BE 90r00r00         [24] 2625 	mov	dptr,#_SX1278_RLEN
      0007C1 74 F9            [12] 2626 	mov	a,#0xf9
      0007C3 F0               [24] 2627 	movx	@dptr,a
      0007C4                       2628 00102$:
                                   2629 ;	../../../platform/cc2530dk/LORA/LORA.c:361: for(RF_REC_RLEN_i=0;RF_REC_RLEN_i<SX1278_RLEN;RF_REC_RLEN_i++)
      0007C4 90r00r07         [24] 2630 	mov	dptr,#_RF_REC_RLEN_i
      0007C7 E4               [12] 2631 	clr	a
      0007C8 F0               [24] 2632 	movx	@dptr,a
      0007C9                       2633 00119$:
      0007C9 90r00r07         [24] 2634 	mov	dptr,#_RF_REC_RLEN_i
      0007CC E0               [24] 2635 	movx	a,@dptr
      0007CD FC               [12] 2636 	mov	r4,a
      0007CE 90r00r00         [24] 2637 	mov	dptr,#_SX1278_RLEN
      0007D1 E0               [24] 2638 	movx	a,@dptr
      0007D2 FB               [12] 2639 	mov	r3,a
      0007D3 C3               [12] 2640 	clr	c
      0007D4 EC               [12] 2641 	mov	a,r4
      0007D5 9B               [12] 2642 	subb	a,r3
      0007D6 50 41            [24] 2643 	jnc	00103$
                                   2644 ;	../../../platform/cc2530dk/LORA/LORA.c:363: pRecv[RF_REC_RLEN_i]=SPI1_ReadWriteByte(0xff);		
      0007D8 90r00r07         [24] 2645 	mov	dptr,#_RF_REC_RLEN_i
      0007DB E0               [24] 2646 	movx	a,@dptr
      0007DC FC               [12] 2647 	mov	r4,a
      0007DD E5 81            [12] 2648 	mov	a,sp
      0007DF 24 FD            [12] 2649 	add	a,#0xfd
      0007E1 F8               [12] 2650 	mov	r0,a
      0007E2 EC               [12] 2651 	mov	a,r4
      0007E3 26               [12] 2652 	add	a,@r0
      0007E4 FC               [12] 2653 	mov	r4,a
      0007E5 E4               [12] 2654 	clr	a
      0007E6 08               [12] 2655 	inc	r0
      0007E7 36               [12] 2656 	addc	a,@r0
      0007E8 FB               [12] 2657 	mov	r3,a
      0007E9 08               [12] 2658 	inc	r0
      0007EA 86 02            [24] 2659 	mov	ar2,@r0
      0007EC 75 82 FF         [24] 2660 	mov	dpl,#0xff
      0007EF C0 04            [24] 2661 	push	ar4
      0007F1 C0 03            [24] 2662 	push	ar3
      0007F3 C0 02            [24] 2663 	push	ar2
      0007F5 78r49            [12] 2664 	mov	r0,#_SPI1_ReadWriteByte
      0007F7 79s00            [12] 2665 	mov	r1,#(_SPI1_ReadWriteByte >> 8)
      0007F9 7As00            [12] 2666 	mov	r2,#(_SPI1_ReadWriteByte >> 16)
      0007FB 12r00r00         [24] 2667 	lcall	__sdcc_banked_call
      0007FE AF 82            [24] 2668 	mov	r7,dpl
      000800 D0 02            [24] 2669 	pop	ar2
      000802 D0 03            [24] 2670 	pop	ar3
      000804 D0 04            [24] 2671 	pop	ar4
      000806 8C 82            [24] 2672 	mov	dpl,r4
      000808 8B 83            [24] 2673 	mov	dph,r3
      00080A 8A F0            [24] 2674 	mov	b,r2
      00080C EF               [12] 2675 	mov	a,r7
      00080D 12r00r00         [24] 2676 	lcall	__gptrput
                                   2677 ;	../../../platform/cc2530dk/LORA/LORA.c:361: for(RF_REC_RLEN_i=0;RF_REC_RLEN_i<SX1278_RLEN;RF_REC_RLEN_i++)
      000810 90r00r07         [24] 2678 	mov	dptr,#_RF_REC_RLEN_i
      000813 E0               [24] 2679 	movx	a,@dptr
      000814 24 01            [12] 2680 	add	a,#0x01
      000816 F0               [24] 2681 	movx	@dptr,a
      000817 80 B0            [24] 2682 	sjmp	00119$
      000819                       2683 00103$:
                                   2684 ;	../../../platform/cc2530dk/LORA/LORA.c:365: SX1278_CS_H();
                                   2685 ;	assignBit
      000819 D2 90            [12] 2686 	setb	_P1_0
      00081B                       2687 00105$:
                                   2688 ;	../../../platform/cc2530dk/LORA/LORA.c:367: SX1276LoRaSetOpMode( Stdby_mode );
      00081B 75 82 01         [24] 2689 	mov	dpl,#0x01
      00081E 78rA2            [12] 2690 	mov	r0,#_SX1276LoRaSetOpMode
      000820 79s01            [12] 2691 	mov	r1,#(_SX1276LoRaSetOpMode >> 8)
      000822 7As00            [12] 2692 	mov	r2,#(_SX1276LoRaSetOpMode >> 16)
      000824 12r00r00         [24] 2693 	lcall	__sdcc_banked_call
                                   2694 ;	../../../platform/cc2530dk/LORA/LORA.c:368: SX1276WriteBuffer(REG_LR_IRQFLAGSMASK, IRQN_RXD_Value);  //打开发送中断
      000827 74 9F            [12] 2695 	mov	a,#0x9f
      000829 C0 E0            [24] 2696 	push	acc
      00082B 75 82 11         [24] 2697 	mov	dpl,#0x11
      00082E 78r54            [12] 2698 	mov	r0,#_SX1276WriteBuffer
      000830 79s01            [12] 2699 	mov	r1,#(_SX1276WriteBuffer >> 8)
      000832 7As00            [12] 2700 	mov	r2,#(_SX1276WriteBuffer >> 16)
      000834 12r00r00         [24] 2701 	lcall	__sdcc_banked_call
      000837 15 81            [12] 2702 	dec	sp
                                   2703 ;	../../../platform/cc2530dk/LORA/LORA.c:369: SX1276WriteBuffer(REG_LR_HOPPERIOD,    PACKET_MIAX_Value);
      000839 74 FF            [12] 2704 	mov	a,#0xff
      00083B C0 E0            [24] 2705 	push	acc
      00083D 75 82 24         [24] 2706 	mov	dpl,#0x24
      000840 78r54            [12] 2707 	mov	r0,#_SX1276WriteBuffer
      000842 79s01            [12] 2708 	mov	r1,#(_SX1276WriteBuffer >> 8)
      000844 7As00            [12] 2709 	mov	r2,#(_SX1276WriteBuffer >> 16)
      000846 12r00r00         [24] 2710 	lcall	__sdcc_banked_call
      000849 15 81            [12] 2711 	dec	sp
                                   2712 ;	../../../platform/cc2530dk/LORA/LORA.c:370: SX1276WriteBuffer( REG_LR_DIOMAPPING1, 0X00 );
      00084B E4               [12] 2713 	clr	a
      00084C C0 E0            [24] 2714 	push	acc
      00084E 75 82 40         [24] 2715 	mov	dpl,#0x40
      000851 78r54            [12] 2716 	mov	r0,#_SX1276WriteBuffer
      000853 79s01            [12] 2717 	mov	r1,#(_SX1276WriteBuffer >> 8)
      000855 7As00            [12] 2718 	mov	r2,#(_SX1276WriteBuffer >> 16)
      000857 12r00r00         [24] 2719 	lcall	__sdcc_banked_call
      00085A 15 81            [12] 2720 	dec	sp
                                   2721 ;	../../../platform/cc2530dk/LORA/LORA.c:371: SX1276WriteBuffer( REG_LR_DIOMAPPING2, 0x00 );	
      00085C E4               [12] 2722 	clr	a
      00085D C0 E0            [24] 2723 	push	acc
      00085F 75 82 41         [24] 2724 	mov	dpl,#0x41
      000862 78r54            [12] 2725 	mov	r0,#_SX1276WriteBuffer
      000864 79s01            [12] 2726 	mov	r1,#(_SX1276WriteBuffer >> 8)
      000866 7As00            [12] 2727 	mov	r2,#(_SX1276WriteBuffer >> 16)
      000868 12r00r00         [24] 2728 	lcall	__sdcc_banked_call
      00086B 15 81            [12] 2729 	dec	sp
                                   2730 ;	../../../platform/cc2530dk/LORA/LORA.c:372: SX1276LoRaSetOpMode( Receiver_mode );
      00086D 75 82 05         [24] 2731 	mov	dpl,#0x05
      000870 78rA2            [12] 2732 	mov	r0,#_SX1276LoRaSetOpMode
      000872 79s01            [12] 2733 	mov	r1,#(_SX1276LoRaSetOpMode >> 8)
      000874 7As00            [12] 2734 	mov	r2,#(_SX1276LoRaSetOpMode >> 16)
      000876 12r00r00         [24] 2735 	lcall	__sdcc_banked_call
                                   2736 ;	../../../platform/cc2530dk/LORA/LORA.c:374: ret = INT_FLG_RX_DONE;
      000879 7F 01            [12] 2737 	mov	r7,#0x01
      00087B 02r0Ar29         [24] 2738 	ljmp	00117$
      00087E                       2739 00116$:
                                   2740 ;	../../../platform/cc2530dk/LORA/LORA.c:376: else if((RF_EX0_STATUS&0x08)==0x08)  //发射完成
      00087E 90r00r01         [24] 2741 	mov	dptr,#_RF_EX0_STATUS
      000881 E0               [24] 2742 	movx	a,@dptr
      000882 FE               [12] 2743 	mov	r6,a
      000883 53 06 08         [24] 2744 	anl	ar6,#0x08
      000886 7D 00            [12] 2745 	mov	r5,#0x00
      000888 BE 08 66         [24] 2746 	cjne	r6,#0x08,00113$
      00088B BD 00 63         [24] 2747 	cjne	r5,#0x00,00113$
                                   2748 ;	../../../platform/cc2530dk/LORA/LORA.c:378: SX1276LoRaSetOpMode( Stdby_mode );
      00088E 75 82 01         [24] 2749 	mov	dpl,#0x01
      000891 78rA2            [12] 2750 	mov	r0,#_SX1276LoRaSetOpMode
      000893 79s01            [12] 2751 	mov	r1,#(_SX1276LoRaSetOpMode >> 8)
      000895 7As00            [12] 2752 	mov	r2,#(_SX1276LoRaSetOpMode >> 16)
      000897 12r00r00         [24] 2753 	lcall	__sdcc_banked_call
                                   2754 ;	../../../platform/cc2530dk/LORA/LORA.c:379: SX1276WriteBuffer(REG_LR_IRQFLAGSMASK,IRQN_RXD_Value);	//打开发送中断
      00089A 74 9F            [12] 2755 	mov	a,#0x9f
      00089C C0 E0            [24] 2756 	push	acc
      00089E 75 82 11         [24] 2757 	mov	dpl,#0x11
      0008A1 78r54            [12] 2758 	mov	r0,#_SX1276WriteBuffer
      0008A3 79s01            [12] 2759 	mov	r1,#(_SX1276WriteBuffer >> 8)
      0008A5 7As00            [12] 2760 	mov	r2,#(_SX1276WriteBuffer >> 16)
      0008A7 12r00r00         [24] 2761 	lcall	__sdcc_banked_call
      0008AA 15 81            [12] 2762 	dec	sp
                                   2763 ;	../../../platform/cc2530dk/LORA/LORA.c:380: SX1276WriteBuffer(REG_LR_HOPPERIOD,   PACKET_MIAX_Value );
      0008AC 74 FF            [12] 2764 	mov	a,#0xff
      0008AE C0 E0            [24] 2765 	push	acc
      0008B0 75 82 24         [24] 2766 	mov	dpl,#0x24
      0008B3 78r54            [12] 2767 	mov	r0,#_SX1276WriteBuffer
      0008B5 79s01            [12] 2768 	mov	r1,#(_SX1276WriteBuffer >> 8)
      0008B7 7As00            [12] 2769 	mov	r2,#(_SX1276WriteBuffer >> 16)
      0008B9 12r00r00         [24] 2770 	lcall	__sdcc_banked_call
      0008BC 15 81            [12] 2771 	dec	sp
                                   2772 ;	../../../platform/cc2530dk/LORA/LORA.c:381: SX1276WriteBuffer( REG_LR_DIOMAPPING1, 0X00 );
      0008BE E4               [12] 2773 	clr	a
      0008BF C0 E0            [24] 2774 	push	acc
      0008C1 75 82 40         [24] 2775 	mov	dpl,#0x40
      0008C4 78r54            [12] 2776 	mov	r0,#_SX1276WriteBuffer
      0008C6 79s01            [12] 2777 	mov	r1,#(_SX1276WriteBuffer >> 8)
      0008C8 7As00            [12] 2778 	mov	r2,#(_SX1276WriteBuffer >> 16)
      0008CA 12r00r00         [24] 2779 	lcall	__sdcc_banked_call
      0008CD 15 81            [12] 2780 	dec	sp
                                   2781 ;	../../../platform/cc2530dk/LORA/LORA.c:382: SX1276WriteBuffer( REG_LR_DIOMAPPING2, 0x00 );	
      0008CF E4               [12] 2782 	clr	a
      0008D0 C0 E0            [24] 2783 	push	acc
      0008D2 75 82 41         [24] 2784 	mov	dpl,#0x41
      0008D5 78r54            [12] 2785 	mov	r0,#_SX1276WriteBuffer
      0008D7 79s01            [12] 2786 	mov	r1,#(_SX1276WriteBuffer >> 8)
      0008D9 7As00            [12] 2787 	mov	r2,#(_SX1276WriteBuffer >> 16)
      0008DB 12r00r00         [24] 2788 	lcall	__sdcc_banked_call
      0008DE 15 81            [12] 2789 	dec	sp
                                   2790 ;	../../../platform/cc2530dk/LORA/LORA.c:383: SX1276LoRaSetOpMode( Receiver_mode );
      0008E0 75 82 05         [24] 2791 	mov	dpl,#0x05
      0008E3 78rA2            [12] 2792 	mov	r0,#_SX1276LoRaSetOpMode
      0008E5 79s01            [12] 2793 	mov	r1,#(_SX1276LoRaSetOpMode >> 8)
      0008E7 7As00            [12] 2794 	mov	r2,#(_SX1276LoRaSetOpMode >> 16)
      0008E9 12r00r00         [24] 2795 	lcall	__sdcc_banked_call
                                   2796 ;	../../../platform/cc2530dk/LORA/LORA.c:385: ret = INT_FLG_TX_DONE;
      0008EC 7F 02            [12] 2797 	mov	r7,#0x02
      0008EE 02r0Ar29         [24] 2798 	ljmp	00117$
      0008F1                       2799 00113$:
                                   2800 ;	../../../platform/cc2530dk/LORA/LORA.c:387: else if((RF_EX0_STATUS&0x04)==0x04)  //cad完成
      0008F1 90r00r01         [24] 2801 	mov	dptr,#_RF_EX0_STATUS
      0008F4 E0               [24] 2802 	movx	a,@dptr
      0008F5 FE               [12] 2803 	mov	r6,a
      0008F6 53 06 04         [24] 2804 	anl	ar6,#0x04
      0008F9 7D 00            [12] 2805 	mov	r5,#0x00
      0008FB BE 04 05         [24] 2806 	cjne	r6,#0x04,00163$
      0008FE BD 00 02         [24] 2807 	cjne	r5,#0x00,00163$
      000901 80 03            [24] 2808 	sjmp	00164$
      000903                       2809 00163$:
      000903 02r09rCA         [24] 2810 	ljmp	00110$
      000906                       2811 00164$:
                                   2812 ;	../../../platform/cc2530dk/LORA/LORA.c:389: if((RF_EX0_STATUS&0x01)==0x01)
      000906 90r00r01         [24] 2813 	mov	dptr,#_RF_EX0_STATUS
      000909 E0               [24] 2814 	movx	a,@dptr
      00090A FE               [12] 2815 	mov	r6,a
      00090B 53 06 01         [24] 2816 	anl	ar6,#0x01
      00090E 7D 00            [12] 2817 	mov	r5,#0x00
      000910 BE 01 67         [24] 2818 	cjne	r6,#0x01,00107$
