                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module RC522
      0011EF 74 09            [12] 4274 	mov	a,#0x09
      0011F1 C0 E0            [24] 4275 	push	acc
      0011F3 74r34            [12] 4276 	mov	a,#_ucComMF522Buf0
      0011F5 C0 E0            [24] 4277 	push	acc
      0011F7 74s00            [12] 4278 	mov	a,#(_ucComMF522Buf0 >> 8)
      0011F9 C0 E0            [24] 4279 	push	acc
      0011FB E4               [12] 4280 	clr	a
      0011FC C0 E0            [24] 4281 	push	acc
      0011FE 75 82 0C         [24] 4282 	mov	dpl,#0x0c
      001201 78r17            [12] 4283 	mov	r0,#_PcdComMF522
      001203 79s0B            [12] 4284 	mov	r1,#(_PcdComMF522 >> 8)
      001205 7As00            [12] 4285 	mov	r2,#(_PcdComMF522 >> 16)
      001207 12r00r00         [24] 4286 	lcall	__sdcc_banked_call
      00120A AF 82            [24] 4287 	mov	r7,dpl
      00120C E5 81            [12] 4288 	mov	a,sp
      00120E 24 F6            [12] 4289 	add	a,#0xf6
      001210 F5 81            [12] 4290 	mov	sp,a
                                   4291 ;	../../../platform/cc2530dk/RC522/RC522.c:907: if ( ( ucN == MI_OK ) && ( ulLen == 0x18 ) )
      001212 BF 26 0E         [24] 4292 	cjne	r7,#0x26,00103$
      001215 A8 81            [24] 4293 	mov	r0,sp
      001217 18               [12] 4294 	dec	r0
      001218 B6 18 08         [24] 4295 	cjne	@r0,#0x18,00103$
      00121B 08               [12] 4296 	inc	r0
      00121C B6 00 04         [24] 4297 	cjne	@r0,#0x00,00103$
                                   4298 ;	../../../platform/cc2530dk/RC522/RC522.c:908: ucN = MI_OK;  
      00121F 7F 26            [12] 4299 	mov	r7,#0x26
      001221 80 02            [24] 4300 	sjmp	00104$
      001223                       4301 00103$:
                                   4302 ;	../../../platform/cc2530dk/RC522/RC522.c:910: ucN = MI_ERR;    
      001223 7F BB            [12] 4303 	mov	r7,#0xbb
      001225                       4304 00104$:
                                   4305 ;	../../../platform/cc2530dk/RC522/RC522.c:912: return ucN;
      001225 8F 82            [24] 4306 	mov	dpl,r7
                                   4307 ;	../../../platform/cc2530dk/RC522/RC522.c:914: }
      001227 E5 81            [12] 4308 	mov	a,sp
      001229 24 F9            [12] 4309 	add	a,#0xf9
      00122B F5 81            [12] 4310 	mov	sp,a
      00122D 02r00r00         [24] 4311 	ljmp	__sdcc_banked_ret
                                   4312 ;------------------------------------------------------------
                                   4313 ;Allocation info for local variables in function 'PcdAuthState'
                                   4314 ;------------------------------------------------------------
                                   4315 ;ucAddr                    Allocated to stack - sp -26
                                   4316 ;pKey                      Allocated to stack - sp -29
                                   4317 ;pSnr                      Allocated to stack - sp -32
                                   4318 ;ucAuth_mode               Allocated to registers r7 
                                   4319 ;cStatus                   Allocated to registers r7 
                                   4320 ;uc                        Allocated to registers 
                                   4321 ;ucComMF522Buf             Allocated to stack - sp -19
                                   4322 ;ulLen                     Allocated to stack - sp -1
                                   4323 ;sloc0                     Allocated to stack - sp -22
                                   4324 ;------------------------------------------------------------
                                   4325 ;	../../../platform/cc2530dk/RC522/RC522.c:932: char PcdAuthState ( unsigned char ucAuth_mode, unsigned char ucAddr, unsigned char * pKey, unsigned char * pSnr )
                                   4326 ;	-----------------------------------------
                                   4327 ;	 function PcdAuthState
                                   4328 ;	-----------------------------------------
      001230                       4329 _PcdAuthState:
      001230 E5 81            [12] 4330 	mov	a,sp
      001232 24 17            [12] 4331 	add	a,#0x17
                                   4332 ;	../../../platform/cc2530dk/RC522/RC522.c:939: ucComMF522Buf [ 0 ] = ucAuth_mode;
      001234 F5 81            [12] 4333 	mov	sp,a
      001236 AF 82            [24] 4334 	mov	r7,dpl
      001238 24 ED            [12] 4335 	add	a,#0xed
      00123A F9               [12] 4336 	mov	r1,a
      00123B A7 07            [24] 4337 	mov	@r1,ar7
                                   4338 ;	../../../platform/cc2530dk/RC522/RC522.c:940: ucComMF522Buf [ 1 ] = ucAddr;
      00123D E9               [12] 4339 	mov	a,r1
      00123E 04               [12] 4340 	inc	a
      00123F F8               [12] 4341 	mov	r0,a
      001240 E5 81            [12] 4342 	mov	a,sp
      001242 24 E6            [12] 4343 	add	a,#0xe6
      001244 F9               [12] 4344 	mov	r1,a
      001245 E7               [12] 4345 	mov	a,@r1
      001246 F6               [12] 4346 	mov	@r0,a
                                   4347 ;	../../../platform/cc2530dk/RC522/RC522.c:942: for ( uc = 0; uc < 6; uc ++ )
      001247 7F 00            [12] 4348 	mov	r7,#0x00
      001249 E5 81            [12] 4349 	mov	a,sp
      00124B 24 ED            [12] 4350 	add	a,#0xed
      00124D FE               [12] 4351 	mov	r6,a
      00124E                       4352 00106$:
                                   4353 ;	../../../platform/cc2530dk/RC522/RC522.c:943: ucComMF522Buf [ uc + 2 ] = * ( pKey + uc );   
      00124E 8F 05            [24] 4354 	mov	ar5,r7
      001250 74 02            [12] 4355 	mov	a,#0x02
      001252 2D               [12] 4356 	add	a,r5
      001253 2E               [12] 4357 	add	a,r6
      001254 F9               [12] 4358 	mov	r1,a
      001255 E5 81            [12] 4359 	mov	a,sp
      001257 24 E3            [12] 4360 	add	a,#0xe3
      001259 F8               [12] 4361 	mov	r0,a
      00125A EF               [12] 4362 	mov	a,r7
      00125B 26               [12] 4363 	add	a,@r0
      00125C FB               [12] 4364 	mov	r3,a
      00125D E4               [12] 4365 	clr	a
      00125E 08               [12] 4366 	inc	r0
      00125F 36               [12] 4367 	addc	a,@r0
      001260 FC               [12] 4368 	mov	r4,a
      001261 08               [12] 4369 	inc	r0
      001262 86 05            [24] 4370 	mov	ar5,@r0
      001264 8B 82            [24] 4371 	mov	dpl,r3
      001266 8C 83            [24] 4372 	mov	dph,r4
      001268 8D F0            [24] 4373 	mov	b,r5
      00126A 12r00r00         [24] 4374 	lcall	__gptrget
      00126D FB               [12] 4375 	mov	r3,a
      00126E F7               [12] 4376 	mov	@r1,a
                                   4377 ;	../../../platform/cc2530dk/RC522/RC522.c:942: for ( uc = 0; uc < 6; uc ++ )
      00126F 0F               [12] 4378 	inc	r7
      001270 BF 06 00         [24] 4379 	cjne	r7,#0x06,00139$
      001273                       4380 00139$:
      001273 40 D9            [24] 4381 	jc	00106$
                                   4382 ;	../../../platform/cc2530dk/RC522/RC522.c:945: for ( uc = 0; uc < 6; uc ++ )
      001275 7F 00            [12] 4383 	mov	r7,#0x00
      001277 E5 81            [12] 4384 	mov	a,sp
      001279 24 ED            [12] 4385 	add	a,#0xed
      00127B FE               [12] 4386 	mov	r6,a
      00127C                       4387 00108$:
                                   4388 ;	../../../platform/cc2530dk/RC522/RC522.c:946: ucComMF522Buf [ uc + 8 ] = * ( pSnr + uc );   
      00127C 8F 05            [24] 4389 	mov	ar5,r7
      00127E 74 08            [12] 4390 	mov	a,#0x08
      001280 2D               [12] 4391 	add	a,r5
      001281 2E               [12] 4392 	add	a,r6
      001282 F9               [12] 4393 	mov	r1,a
      001283 E5 81            [12] 4394 	mov	a,sp
      001285 24 E0            [12] 4395 	add	a,#0xe0
      001287 F8               [12] 4396 	mov	r0,a
      001288 EF               [12] 4397 	mov	a,r7
      001289 26               [12] 4398 	add	a,@r0
      00128A FB               [12] 4399 	mov	r3,a
      00128B E4               [12] 4400 	clr	a
      00128C 08               [12] 4401 	inc	r0
      00128D 36               [12] 4402 	addc	a,@r0
      00128E FC               [12] 4403 	mov	r4,a
      00128F 08               [12] 4404 	inc	r0
      001290 86 05            [24] 4405 	mov	ar5,@r0
      001292 8B 82            [24] 4406 	mov	dpl,r3
      001294 8C 83            [24] 4407 	mov	dph,r4
      001296 8D F0            [24] 4408 	mov	b,r5
      001298 12r00r00         [24] 4409 	lcall	__gptrget
      00129B F7               [12] 4410 	mov	@r1,a
                                   4411 ;	../../../platform/cc2530dk/RC522/RC522.c:945: for ( uc = 0; uc < 6; uc ++ )
      00129C 0F               [12] 4412 	inc	r7
      00129D BF 06 00         [24] 4413 	cjne	r7,#0x06,00141$
      0012A0                       4414 00141$:
      0012A0 40 DA            [24] 4415 	jc	00108$
                                   4416 ;	../../../platform/cc2530dk/RC522/RC522.c:948: cStatus = PcdComMF522 ( PCD_AUTHENT, ucComMF522Buf, 12, ucComMF522Buf, & ulLen );
      0012A2 AF 81            [24] 4417 	mov	r7,sp
      0012A4 1F               [12] 4418 	dec	r7
      0012A5 E5 81            [12] 4419 	mov	a,sp
      0012A7 24 EA            [12] 4420 	add	a,#0xea
      0012A9 F8               [12] 4421 	mov	r0,a
      0012AA A6 07            [24] 4422 	mov	@r0,ar7
      0012AC 08               [12] 4423 	inc	r0
      0012AD 76 00            [12] 4424 	mov	@r0,#0x00
      0012AF 08               [12] 4425 	inc	r0
      0012B0 76 40            [12] 4426 	mov	@r0,#0x40
      0012B2 E5 81            [12] 4427 	mov	a,sp
      0012B4 24 ED            [12] 4428 	add	a,#0xed
      0012B6 FC               [12] 4429 	mov	r4,a
      0012B7 FA               [12] 4430 	mov	r2,a
      0012B8 7B 00            [12] 4431 	mov	r3,#0x00
      0012BA 7F 40            [12] 4432 	mov	r7,#0x40
      0012BC 7E 00            [12] 4433 	mov	r6,#0x00
      0012BE 7D 40            [12] 4434 	mov	r5,#0x40
      0012C0 E5 81            [12] 4435 	mov	a,sp
      0012C2 24 EA            [12] 4436 	add	a,#0xea
      0012C4 F8               [12] 4437 	mov	r0,a
      0012C5 E6               [12] 4438 	mov	a,@r0
      0012C6 C0 E0            [24] 4439 	push	acc
      0012C8 08               [12] 4440 	inc	r0
      0012C9 E6               [12] 4441 	mov	a,@r0
      0012CA C0 E0            [24] 4442 	push	acc
      0012CC 08               [12] 4443 	inc	r0
      0012CD E6               [12] 4444 	mov	a,@r0
      0012CE C0 E0            [24] 4445 	push	acc
      0012D0 C0 02            [24] 4446 	push	ar2
      0012D2 C0 03            [24] 4447 	push	ar3
      0012D4 C0 07            [24] 4448 	push	ar7
      0012D6 74 0C            [12] 4449 	mov	a,#0x0c
      0012D8 C0 E0            [24] 4450 	push	acc
      0012DA C0 04            [24] 4451 	push	ar4
      0012DC C0 06            [24] 4452 	push	ar6
      0012DE C0 05            [24] 4453 	push	ar5
      0012E0 75 82 0E         [24] 4454 	mov	dpl,#0x0e
      0012E3 78r17            [12] 4455 	mov	r0,#_PcdComMF522
      0012E5 79s0B            [12] 4456 	mov	r1,#(_PcdComMF522 >> 8)
      0012E7 7As00            [12] 4457 	mov	r2,#(_PcdComMF522 >> 16)
      0012E9 12r00r00         [24] 4458 	lcall	__sdcc_banked_call
      0012EC AF 82            [24] 4459 	mov	r7,dpl
      0012EE E5 81            [12] 4460 	mov	a,sp
      0012F0 24 F6            [12] 4461 	add	a,#0xf6
      0012F2 F5 81            [12] 4462 	mov	sp,a
                                   4463 ;	../../../platform/cc2530dk/RC522/RC522.c:950: if ( ( cStatus != MI_OK ) || ( ! ( ReadRawRC ( Status2Reg ) & 0x08 ) ) )
      0012F4 BF 26 15         [24] 4464 	cjne	r7,#0x26,00103$
      0012F7 75 82 08         [24] 4465 	mov	dpl,#0x08
      0012FA C0 07            [24] 4466 	push	ar7
      0012FC 78r62            [12] 4467 	mov	r0,#_ReadRawRC
      0012FE 79s08            [12] 4468 	mov	r1,#(_ReadRawRC >> 8)
      001300 7As00            [12] 4469 	mov	r2,#(_ReadRawRC >> 16)
      001302 12r00r00         [24] 4470 	lcall	__sdcc_banked_call
      001305 E5 82            [12] 4471 	mov	a,dpl
      001307 D0 07            [24] 4472 	pop	ar7
      001309 20 E3 02         [24] 4473 	jb	acc.3,00104$
      00130C                       4474 00103$:
                                   4475 ;	../../../platform/cc2530dk/RC522/RC522.c:951: cStatus = MI_ERR;   
      00130C 7F BB            [12] 4476 	mov	r7,#0xbb
      00130E                       4477 00104$:
                                   4478 ;	../../../platform/cc2530dk/RC522/RC522.c:953: return cStatus;
      00130E 8F 82            [24] 4479 	mov	dpl,r7
                                   4480 ;	../../../platform/cc2530dk/RC522/RC522.c:955: }
      001310 E5 81            [12] 4481 	mov	a,sp
      001312 24 E9            [12] 4482 	add	a,#0xe9
      001314 F5 81            [12] 4483 	mov	sp,a
      001316 02r00r00         [24] 4484 	ljmp	__sdcc_banked_ret
                                   4485 ;------------------------------------------------------------
                                   4486 ;Allocation info for local variables in function 'PcdWrite'
                                   4487 ;------------------------------------------------------------
                                   4488 ;pData                     Allocated to stack - sp -28
                                   4489 ;ucAddr                    Allocated to registers r7 
                                   4490 ;cStatus                   Allocated to registers r7 
                                   4491 ;uc                        Allocated to registers 
                                   4492 ;ucComMF522Buf             Allocated to stack - sp -19
                                   4493 ;ulLen                     Allocated to stack - sp -1
                                   4494 ;sloc0                     Allocated to stack - sp -22
                                   4495 ;sloc1                     Allocated to stack - sp +4
                                   4496 ;------------------------------------------------------------
                                   4497 ;	../../../platform/cc2530dk/RC522/RC522.c:969: char PcdWrite ( unsigned char ucAddr, unsigned char * pData )
                                   4498 ;	-----------------------------------------
                                   4499 ;	 function PcdWrite
                                   4500 ;	-----------------------------------------
      001319                       4501 _PcdWrite:
      001319 E5 81            [12] 4502 	mov	a,sp
      00131B 24 17            [12] 4503 	add	a,#0x17
                                   4504 ;	../../../platform/cc2530dk/RC522/RC522.c:976: ucComMF522Buf [ 0 ] = PICC_WRITE;
      00131D F5 81            [12] 4505 	mov	sp,a
      00131F AF 82            [24] 4506 	mov	r7,dpl
      001321 24 ED            [12] 4507 	add	a,#0xed
      001323 F9               [12] 4508 	mov	r1,a
      001324 77 A0            [12] 4509 	mov	@r1,#0xa0
                                   4510 ;	../../../platform/cc2530dk/RC522/RC522.c:977: ucComMF522Buf [ 1 ] = ucAddr;
      001326 E9               [12] 4511 	mov	a,r1
      001327 04               [12] 4512 	inc	a
      001328 F8               [12] 4513 	mov	r0,a
      001329 A6 07            [24] 4514 	mov	@r0,ar7
                                   4515 ;	../../../platform/cc2530dk/RC522/RC522.c:979: CalulateCRC ( ucComMF522Buf, 2, & ucComMF522Buf [ 2 ] );
      00132B 74 02            [12] 4516 	mov	a,#0x02
      00132D 29               [12] 4517 	add	a,r1
      00132E FF               [12] 4518 	mov	r7,a
      00132F 7E 00            [12] 4519 	mov	r6,#0x00
      001331 7D 40            [12] 4520 	mov	r5,#0x40
      001333 89 04            [24] 4521 	mov	ar4,r1
      001335 7B 00            [12] 4522 	mov	r3,#0x00
      001337 7A 40            [12] 4523 	mov	r2,#0x40
      001339 C0 01            [24] 4524 	push	ar1
      00133B C0 07            [24] 4525 	push	ar7
      00133D C0 06            [24] 4526 	push	ar6
      00133F C0 05            [24] 4527 	push	ar5
      001341 74 02            [12] 4528 	mov	a,#0x02
      001343 C0 E0            [24] 4529 	push	acc
      001345 8C 82            [24] 4530 	mov	dpl,r4
      001347 8B 83            [24] 4531 	mov	dph,r3
      001349 8A F0            [24] 4532 	mov	b,r2
      00134B 78r24            [12] 4533 	mov	r0,#_CalulateCRC
      00134D 79s10            [12] 4534 	mov	r1,#(_CalulateCRC >> 8)
      00134F 7As00            [12] 4535 	mov	r2,#(_CalulateCRC >> 16)
      001351 12r00r00         [24] 4536 	lcall	__sdcc_banked_call
      001354 E5 81            [12] 4537 	mov	a,sp
      001356 24 FC            [12] 4538 	add	a,#0xfc
      001358 F5 81            [12] 4539 	mov	sp,a
      00135A D0 01            [24] 4540 	pop	ar1
                                   4541 ;	../../../platform/cc2530dk/RC522/RC522.c:981: cStatus = PcdComMF522 ( PCD_TRANSCEIVE, ucComMF522Buf, 4, ucComMF522Buf, & ulLen );
      00135C AF 81            [24] 4542 	mov	r7,sp
      00135E 1F               [12] 4543 	dec	r7
      00135F 7E 00            [12] 4544 	mov	r6,#0x00
      001361 7D 40            [12] 4545 	mov	r5,#0x40
      001363 89 04            [24] 4546 	mov	ar4,r1
      001365 E5 81            [12] 4547 	mov	a,sp
      001367 24 EA            [12] 4548 	add	a,#0xea
      001369 F8               [12] 4549 	mov	r0,a
      00136A A6 04            [24] 4550 	mov	@r0,ar4
      00136C 08               [12] 4551 	inc	r0
      00136D 76 00            [12] 4552 	mov	@r0,#0x00
      00136F 08               [12] 4553 	inc	r0
      001370 76 40            [12] 4554 	mov	@r0,#0x40
      001372 89 04            [24] 4555 	mov	ar4,r1
      001374 7B 00            [12] 4556 	mov	r3,#0x00
      001376 7A 40            [12] 4557 	mov	r2,#0x40
      001378 C0 07            [24] 4558 	push	ar7
      00137A C0 06            [24] 4559 	push	ar6
      00137C C0 05            [24] 4560 	push	ar5
      00137E E5 81            [12] 4561 	mov	a,sp
      001380 24 E7            [12] 4562 	add	a,#0xe7
      001382 F8               [12] 4563 	mov	r0,a
      001383 E6               [12] 4564 	mov	a,@r0
      001384 C0 E0            [24] 4565 	push	acc
      001386 08               [12] 4566 	inc	r0
      001387 E6               [12] 4567 	mov	a,@r0
      001388 C0 E0            [24] 4568 	push	acc
      00138A 08               [12] 4569 	inc	r0
      00138B E6               [12] 4570 	mov	a,@r0
      00138C C0 E0            [24] 4571 	push	acc
      00138E 74 04            [12] 4572 	mov	a,#0x04
      001390 C0 E0            [24] 4573 	push	acc
      001392 C0 04            [24] 4574 	push	ar4
      001394 C0 03            [24] 4575 	push	ar3
      001396 C0 02            [24] 4576 	push	ar2
      001398 75 82 0C         [24] 4577 	mov	dpl,#0x0c
      00139B 78r17            [12] 4578 	mov	r0,#_PcdComMF522
      00139D 79s0B            [12] 4579 	mov	r1,#(_PcdComMF522 >> 8)
      00139F 7As00            [12] 4580 	mov	r2,#(_PcdComMF522 >> 16)
      0013A1 12r00r00         [24] 4581 	lcall	__sdcc_banked_call
      0013A4 AF 82            [24] 4582 	mov	r7,dpl
      0013A6 E5 81            [12] 4583 	mov	a,sp
      0013A8 24 F6            [12] 4584 	add	a,#0xf6
      0013AA F5 81            [12] 4585 	mov	sp,a
                                   4586 ;	../../../platform/cc2530dk/RC522/RC522.c:983: if ( ( cStatus != MI_OK ) || ( ulLen != 4 ) || ( ( ucComMF522Buf [ 0 ] & 0x0F ) != 0x0A ) )
      0013AC BF 26 1E         [24] 4587 	cjne	r7,#0x26,00101$
      0013AF A8 81            [24] 4588 	mov	r0,sp
      0013B1 18               [12] 4589 	dec	r0
      0013B2 B6 04 18         [24] 4590 	cjne	@r0,#0x04,00101$
      0013B5 08               [12] 4591 	inc	r0
      0013B6 B6 00 14         [24] 4592 	cjne	@r0,#0x00,00101$
      0013B9 E5 81            [12] 4593 	mov	a,sp
      0013BB 24 ED            [12] 4594 	add	a,#0xed
      0013BD F9               [12] 4595 	mov	r1,a
      0013BE 87 06            [24] 4596 	mov	ar6,@r1
      0013C0 53 06 0F         [24] 4597 	anl	ar6,#0x0f
      0013C3 7D 00            [12] 4598 	mov	r5,#0x00
      0013C5 BE 0A 05         [24] 4599 	cjne	r6,#0x0a,00149$
      0013C8 BD 00 02         [24] 4600 	cjne	r5,#0x00,00149$
      0013CB 80 02            [24] 4601 	sjmp	00102$
      0013CD                       4602 00149$:
      0013CD                       4603 00101$:
                                   4604 ;	../../../platform/cc2530dk/RC522/RC522.c:984: cStatus = MI_ERR;   
      0013CD 7F BB            [12] 4605 	mov	r7,#0xbb
      0013CF                       4606 00102$:
                                   4607 ;	../../../platform/cc2530dk/RC522/RC522.c:986: if ( cStatus == MI_OK )
      0013CF BF 26 02         [24] 4608 	cjne	r7,#0x26,00150$
      0013D2 80 03            [24] 4609 	sjmp	00151$
      0013D4                       4610 00150$:
      0013D4 02r14rBD         [24] 4611 	ljmp	00111$
      0013D7                       4612 00151$:
                                   4613 ;	../../../platform/cc2530dk/RC522/RC522.c:989: for ( uc = 0; uc < 16; uc ++ )
      0013D7 7E 00            [12] 4614 	mov	r6,#0x00
      0013D9 E5 81            [12] 4615 	mov	a,sp
      0013DB 24 ED            [12] 4616 	add	a,#0xed
      0013DD FD               [12] 4617 	mov	r5,a
      0013DE                       4618 00112$:
                                   4619 ;	../../../platform/cc2530dk/RC522/RC522.c:990: ucComMF522Buf [ uc ] = * ( pData + uc );  
      0013DE EE               [12] 4620 	mov	a,r6
      0013DF 2D               [12] 4621 	add	a,r5
      0013E0 F9               [12] 4622 	mov	r1,a
      0013E1 E5 81            [12] 4623 	mov	a,sp
      0013E3 24 E4            [12] 4624 	add	a,#0xe4
      0013E5 F8               [12] 4625 	mov	r0,a
      0013E6 EE               [12] 4626 	mov	a,r6
      0013E7 26               [12] 4627 	add	a,@r0
      0013E8 FA               [12] 4628 	mov	r2,a
      0013E9 E4               [12] 4629 	clr	a
      0013EA 08               [12] 4630 	inc	r0
      0013EB 36               [12] 4631 	addc	a,@r0
      0013EC FB               [12] 4632 	mov	r3,a
      0013ED 08               [12] 4633 	inc	r0
      0013EE 86 04            [24] 4634 	mov	ar4,@r0
      0013F0 8A 82            [24] 4635 	mov	dpl,r2
      0013F2 8B 83            [24] 4636 	mov	dph,r3
      0013F4 8C F0            [24] 4637 	mov	b,r4
      0013F6 12r00r00         [24] 4638 	lcall	__gptrget
      0013F9 F7               [12] 4639 	mov	@r1,a
                                   4640 ;	../../../platform/cc2530dk/RC522/RC522.c:989: for ( uc = 0; uc < 16; uc ++ )
      0013FA 0E               [12] 4641 	inc	r6
      0013FB BE 10 00         [24] 4642 	cjne	r6,#0x10,00152$
      0013FE                       4643 00152$:
      0013FE 40 DE            [24] 4644 	jc	00112$
                                   4645 ;	../../../platform/cc2530dk/RC522/RC522.c:992: CalulateCRC ( ucComMF522Buf, 16, & ucComMF522Buf [ 16 ] );
      001400 E5 81            [12] 4646 	mov	a,sp
      001402 24 ED            [12] 4647 	add	a,#0xed
      001404 FE               [12] 4648 	mov	r6,a
      001405 24 10            [12] 4649 	add	a,#0x10
      001407 FD               [12] 4650 	mov	r5,a
      001408 E5 81            [12] 4651 	mov	a,sp
      00140A 24 EA            [12] 4652 	add	a,#0xea
      00140C F8               [12] 4653 	mov	r0,a
      00140D A6 05            [24] 4654 	mov	@r0,ar5
      00140F 08               [12] 4655 	inc	r0
      001410 76 00            [12] 4656 	mov	@r0,#0x00
      001412 08               [12] 4657 	inc	r0
      001413 76 40            [12] 4658 	mov	@r0,#0x40
      001415 8E 02            [24] 4659 	mov	ar2,r6
      001417 7C 00            [12] 4660 	mov	r4,#0x00
      001419 7D 40            [12] 4661 	mov	r5,#0x40
      00141B C0 06            [24] 4662 	push	ar6
      00141D E5 81            [12] 4663 	mov	a,sp
      00141F 24 E9            [12] 4664 	add	a,#0xe9
      001421 F8               [12] 4665 	mov	r0,a
      001422 E6               [12] 4666 	mov	a,@r0
      001423 C0 E0            [24] 4667 	push	acc
      001425 08               [12] 4668 	inc	r0
      001426 E6               [12] 4669 	mov	a,@r0
      001427 C0 E0            [24] 4670 	push	acc
      001429 08               [12] 4671 	inc	r0
      00142A E6               [12] 4672 	mov	a,@r0
      00142B C0 E0            [24] 4673 	push	acc
      00142D 74 10            [12] 4674 	mov	a,#0x10
      00142F C0 E0            [24] 4675 	push	acc
      001431 8A 82            [24] 4676 	mov	dpl,r2
      001433 8C 83            [24] 4677 	mov	dph,r4
      001435 8D F0            [24] 4678 	mov	b,r5
      001437 78r24            [12] 4679 	mov	r0,#_CalulateCRC
      001439 79s10            [12] 4680 	mov	r1,#(_CalulateCRC >> 8)
      00143B 7As00            [12] 4681 	mov	r2,#(_CalulateCRC >> 16)
      00143D 12r00r00         [24] 4682 	lcall	__sdcc_banked_call
      001440 E5 81            [12] 4683 	mov	a,sp
      001442 24 FC            [12] 4684 	add	a,#0xfc
      001444 F5 81            [12] 4685 	mov	sp,a
      001446 D0 06            [24] 4686 	pop	ar6
                                   4687 ;	../../../platform/cc2530dk/RC522/RC522.c:994: cStatus = PcdComMF522 ( PCD_TRANSCEIVE, ucComMF522Buf, 18, ucComMF522Buf, & ulLen );
      001448 AD 81            [24] 4688 	mov	r5,sp
      00144A 1D               [12] 4689 	dec	r5
      00144B E5 81            [12] 4690 	mov	a,sp
      00144D 24 EA            [12] 4691 	add	a,#0xea
      00144F F8               [12] 4692 	mov	r0,a
      001450 A6 05            [24] 4693 	mov	@r0,ar5
      001452 08               [12] 4694 	inc	r0
      001453 76 00            [12] 4695 	mov	@r0,#0x00
      001455 08               [12] 4696 	inc	r0
      001456 76 40            [12] 4697 	mov	@r0,#0x40
      001458 8E 02            [24] 4698 	mov	ar2,r6
      00145A 7F 00            [12] 4699 	mov	r7,#0x00
      00145C 7C 40            [12] 4700 	mov	r4,#0x40
      00145E 8E 03            [24] 4701 	mov	ar3,r6
      001460 7D 00            [12] 4702 	mov	r5,#0x00
      001462 7E 40            [12] 4703 	mov	r6,#0x40
      001464 E5 81            [12] 4704 	mov	a,sp
      001466 24 EA            [12] 4705 	add	a,#0xea
      001468 F8               [12] 4706 	mov	r0,a
      001469 E6               [12] 4707 	mov	a,@r0
      00146A C0 E0            [24] 4708 	push	acc
      00146C 08               [12] 4709 	inc	r0
      00146D E6               [12] 4710 	mov	a,@r0
      00146E C0 E0            [24] 4711 	push	acc
      001470 08               [12] 4712 	inc	r0
      001471 E6               [12] 4713 	mov	a,@r0
      001472 C0 E0            [24] 4714 	push	acc
      001474 C0 02            [24] 4715 	push	ar2
      001476 C0 07            [24] 4716 	push	ar7
      001478 C0 04            [24] 4717 	push	ar4
      00147A 74 12            [12] 4718 	mov	a,#0x12
      00147C C0 E0            [24] 4719 	push	acc
      00147E C0 03            [24] 4720 	push	ar3
      001480 C0 05            [24] 4721 	push	ar5
      001482 C0 06            [24] 4722 	push	ar6
      001484 75 82 0C         [24] 4723 	mov	dpl,#0x0c
      001487 78r17            [12] 4724 	mov	r0,#_PcdComMF522
      001489 79s0B            [12] 4725 	mov	r1,#(_PcdComMF522 >> 8)
      00148B 7As00            [12] 4726 	mov	r2,#(_PcdComMF522 >> 16)
      00148D 12r00r00         [24] 4727 	lcall	__sdcc_banked_call
      001490 AE 82            [24] 4728 	mov	r6,dpl
      001492 E5 81            [12] 4729 	mov	a,sp
      001494 24 F6            [12] 4730 	add	a,#0xf6
      001496 F5 81            [12] 4731 	mov	sp,a
      001498 8E 07            [24] 4732 	mov	ar7,r6
                                   4733 ;	../../../platform/cc2530dk/RC522/RC522.c:996: if ( ( cStatus != MI_OK ) || ( ulLen != 4 ) || ( ( ucComMF522Buf [ 0 ] & 0x0F ) != 0x0A ) )
      00149A BF 26 1E         [24] 4734 	cjne	r7,#0x26,00106$
      00149D A8 81            [24] 4735 	mov	r0,sp
      00149F 18               [12] 4736 	dec	r0
      0014A0 B6 04 18         [24] 4737 	cjne	@r0,#0x04,00106$
      0014A3 08               [12] 4738 	inc	r0
      0014A4 B6 00 14         [24] 4739 	cjne	@r0,#0x00,00106$
      0014A7 E5 81            [12] 4740 	mov	a,sp
      0014A9 24 ED            [12] 4741 	add	a,#0xed
      0014AB F9               [12] 4742 	mov	r1,a
      0014AC 87 06            [24] 4743 	mov	ar6,@r1
      0014AE 53 06 0F         [24] 4744 	anl	ar6,#0x0f
      0014B1 7D 00            [12] 4745 	mov	r5,#0x00
      0014B3 BE 0A 05         [24] 4746 	cjne	r6,#0x0a,00158$
      0014B6 BD 00 02         [24] 4747 	cjne	r5,#0x00,00158$
      0014B9 80 02            [24] 4748 	sjmp	00111$
      0014BB                       4749 00158$:
      0014BB                       4750 00106$:
                                   4751 ;	../../../platform/cc2530dk/RC522/RC522.c:997: cStatus = MI_ERR;   
      0014BB 7F BB            [12] 4752 	mov	r7,#0xbb
      0014BD                       4753 00111$:
                                   4754 ;	../../../platform/cc2530dk/RC522/RC522.c:1001: return cStatus;
      0014BD 8F 82            [24] 4755 	mov	dpl,r7
                                   4756 ;	../../../platform/cc2530dk/RC522/RC522.c:1003: }
      0014BF E5 81            [12] 4757 	mov	a,sp
