                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module cxmac
                                   3503 ;sent                      Allocated to registers r5 r6 r7 
                                   3504 ;ret                       Allocated to stack - sp -1
                                   3505 ;sloc0                     Allocated to stack - sp -1
                                   3506 ;------------------------------------------------------------
                                   3507 ;	../../../core/net/mac/cxmac.c:688: qsend_packet(mac_callback_t sent, void *ptr)
                                   3508 ;	-----------------------------------------
                                   3509 ;	 function qsend_packet
                                   3510 ;	-----------------------------------------
      000DB0                       3511 _qsend_packet:
      000DB0 05 81            [12] 3512 	inc	sp
      000DB2 05 81            [12] 3513 	inc	sp
      000DB4 AD 82            [24] 3514 	mov	r5,dpl
      000DB6 AE 83            [24] 3515 	mov	r6,dph
      000DB8 AF F0            [24] 3516 	mov	r7,b
                                   3517 ;	../../../core/net/mac/cxmac.c:691: if(someone_is_sending) {
      000DBA 90r00r0A         [24] 3518 	mov	dptr,#_someone_is_sending
      000DBD E0               [24] 3519 	movx	a,@dptr
      000DBE 60 41            [24] 3520 	jz	00102$
                                   3521 ;	../../../core/net/mac/cxmac.c:694: RIMESTATS_ADD(sendingdrop);
      000DC0 C0 05            [24] 3522 	push	ar5
      000DC2 C0 06            [24] 3523 	push	ar6
      000DC4 C0 07            [24] 3524 	push	ar7
      000DC6 90r00r3C         [24] 3525 	mov	dptr,#(_rimestats + 0x003c)
      000DC9 E0               [24] 3526 	movx	a,@dptr
      000DCA FA               [12] 3527 	mov	r2,a
      000DCB A3               [24] 3528 	inc	dptr
      000DCC E0               [24] 3529 	movx	a,@dptr
      000DCD FB               [12] 3530 	mov	r3,a
      000DCE A3               [24] 3531 	inc	dptr
      000DCF E0               [24] 3532 	movx	a,@dptr
      000DD0 FC               [12] 3533 	mov	r4,a
      000DD1 A3               [24] 3534 	inc	dptr
      000DD2 E0               [24] 3535 	movx	a,@dptr
      000DD3 FF               [12] 3536 	mov	r7,a
      000DD4 0A               [12] 3537 	inc	r2
      000DD5 BA 00 09         [24] 3538 	cjne	r2,#0x00,00120$
      000DD8 0B               [12] 3539 	inc	r3
      000DD9 BB 00 05         [24] 3540 	cjne	r3,#0x00,00120$
      000DDC 0C               [12] 3541 	inc	r4
      000DDD BC 00 01         [24] 3542 	cjne	r4,#0x00,00120$
      000DE0 0F               [12] 3543 	inc	r7
      000DE1                       3544 00120$:
      000DE1 90r00r3C         [24] 3545 	mov	dptr,#(_rimestats + 0x003c)
      000DE4 EA               [12] 3546 	mov	a,r2
      000DE5 F0               [24] 3547 	movx	@dptr,a
      000DE6 EB               [12] 3548 	mov	a,r3
      000DE7 A3               [24] 3549 	inc	dptr
      000DE8 F0               [24] 3550 	movx	@dptr,a
      000DE9 EC               [12] 3551 	mov	a,r4
      000DEA A3               [24] 3552 	inc	dptr
      000DEB F0               [24] 3553 	movx	@dptr,a
      000DEC EF               [12] 3554 	mov	a,r7
      000DED A3               [24] 3555 	inc	dptr
      000DEE F0               [24] 3556 	movx	@dptr,a
                                   3557 ;	../../../core/net/mac/cxmac.c:695: ret = MAC_TX_COLLISION;
      000DEF E5 81            [12] 3558 	mov	a,sp
      000DF1 24 FC            [12] 3559 	add	a,#0xfc
      000DF3 F8               [12] 3560 	mov	r0,a
      000DF4 76 01            [12] 3561 	mov	@r0,#0x01
      000DF6 08               [12] 3562 	inc	r0
      000DF7 76 00            [12] 3563 	mov	@r0,#0x00
      000DF9 D0 07            [24] 3564 	pop	ar7
      000DFB D0 06            [24] 3565 	pop	ar6
      000DFD D0 05            [24] 3566 	pop	ar5
      000DFF 80 21            [24] 3567 	sjmp	00106$
      000E01                       3568 00102$:
                                   3569 ;	../../../core/net/mac/cxmac.c:698: ret = send_packet();
      000E01 C0 07            [24] 3570 	push	ar7
      000E03 C0 06            [24] 3571 	push	ar6
      000E05 C0 05            [24] 3572 	push	ar5
      000E07 78r7D            [12] 3573 	mov	r0,#_send_packet
      000E09 79s03            [12] 3574 	mov	r1,#(_send_packet >> 8)
      000E0B 7As00            [12] 3575 	mov	r2,#(_send_packet >> 16)
      000E0D 12r00r00         [24] 3576 	lcall	__sdcc_banked_call
      000E10 AB 82            [24] 3577 	mov	r3,dpl
      000E12 AC 83            [24] 3578 	mov	r4,dph
      000E14 D0 05            [24] 3579 	pop	ar5
      000E16 D0 06            [24] 3580 	pop	ar6
      000E18 D0 07            [24] 3581 	pop	ar7
      000E1A A8 81            [24] 3582 	mov	r0,sp
      000E1C 18               [12] 3583 	dec	r0
      000E1D A6 03            [24] 3584 	mov	@r0,ar3
      000E1F 08               [12] 3585 	inc	r0
      000E20 A6 04            [24] 3586 	mov	@r0,ar4
                                   3587 ;	../../../core/net/mac/cxmac.c:701: mac_call_sent_callback(sent, ptr, ret, 1);
      000E22                       3588 00106$:
      000E22 ED               [12] 3589 	mov	a,r5
      000E23 4E               [12] 3590 	orl	a,r6
      000E24 60 41            [24] 3591 	jz	00109$
      000E26 C0 07            [24] 3592 	push	ar7
      000E28 C0 06            [24] 3593 	push	ar6
      000E2A C0 05            [24] 3594 	push	ar5
      000E2C 74 01            [12] 3595 	mov	a,#0x01
      000E2E C0 E0            [24] 3596 	push	acc
      000E30 E4               [12] 3597 	clr	a
      000E31 C0 E0            [24] 3598 	push	acc
      000E33 E5 81            [12] 3599 	mov	a,sp
      000E35 24 FA            [12] 3600 	add	a,#0xfa
      000E37 F8               [12] 3601 	mov	r0,a
      000E38 E6               [12] 3602 	mov	a,@r0
      000E39 C0 E0            [24] 3603 	push	acc
      000E3B 08               [12] 3604 	inc	r0
      000E3C E6               [12] 3605 	mov	a,@r0
      000E3D C0 E0            [24] 3606 	push	acc
      000E3F C0 05            [24] 3607 	push	ar5
      000E41 C0 06            [24] 3608 	push	ar6
      000E43 C0 07            [24] 3609 	push	ar7
      000E45 E5 81            [12] 3610 	mov	a,sp
      000E47 24 EF            [12] 3611 	add	a,#0xef
      000E49 F8               [12] 3612 	mov	r0,a
      000E4A 86 82            [24] 3613 	mov	dpl,@r0
      000E4C 08               [12] 3614 	inc	r0
      000E4D 86 83            [24] 3615 	mov	dph,@r0
      000E4F 08               [12] 3616 	inc	r0
      000E50 86 F0            [24] 3617 	mov	b,@r0
      000E52 D0 02            [24] 3618 	pop	ar2
      000E54 D0 01            [24] 3619 	pop	ar1
      000E56 D0 00            [24] 3620 	pop	ar0
      000E58 12r00r00         [24] 3621 	lcall	__sdcc_banked_call
      000E5B E5 81            [12] 3622 	mov	a,sp
      000E5D 24 FC            [12] 3623 	add	a,#0xfc
      000E5F F5 81            [12] 3624 	mov	sp,a
      000E61 D0 05            [24] 3625 	pop	ar5
      000E63 D0 06            [24] 3626 	pop	ar6
      000E65 D0 07            [24] 3627 	pop	ar7
      000E67                       3628 00109$:
                                   3629 ;	../../../core/net/mac/cxmac.c:702: }
      000E67 15 81            [12] 3630 	dec	sp
      000E69 15 81            [12] 3631 	dec	sp
      000E6B 02r00r00         [24] 3632 	ljmp	__sdcc_banked_ret
                                   3633 ;------------------------------------------------------------
                                   3634 ;Allocation info for local variables in function 'qsend_list'
                                   3635 ;------------------------------------------------------------
                                   3636 ;ptr                       Allocated to stack - sp -5
                                   3637 ;buf_list                  Allocated to stack - sp -8
                                   3638 ;sent                      Allocated to registers r5 r6 r7 
                                   3639 ;------------------------------------------------------------
                                   3640 ;	../../../core/net/mac/cxmac.c:705: qsend_list(mac_callback_t sent, void *ptr, struct rdc_buf_list *buf_list)
                                   3641 ;	-----------------------------------------
                                   3642 ;	 function qsend_list
                                   3643 ;	-----------------------------------------
      000E6E                       3644 _qsend_list:
      000E6E AD 82            [24] 3645 	mov	r5,dpl
      000E70 AE 83            [24] 3646 	mov	r6,dph
      000E72 AF F0            [24] 3647 	mov	r7,b
                                   3648 ;	../../../core/net/mac/cxmac.c:707: if(buf_list != NULL) {
      000E74 E5 81            [12] 3649 	mov	a,sp
      000E76 24 F8            [12] 3650 	add	a,#0xf8
      000E78 F8               [12] 3651 	mov	r0,a
      000E79 E6               [12] 3652 	mov	a,@r0
      000E7A 08               [12] 3653 	inc	r0
      000E7B 46               [12] 3654 	orl	a,@r0
      000E7C 60 68            [24] 3655 	jz	00103$
                                   3656 ;	../../../core/net/mac/cxmac.c:708: queuebuf_to_packetbuf(buf_list->buf);
      000E7E E5 81            [12] 3657 	mov	a,sp
      000E80 24 F8            [12] 3658 	add	a,#0xf8
      000E82 F8               [12] 3659 	mov	r0,a
      000E83 86 02            [24] 3660 	mov	ar2,@r0
      000E85 08               [12] 3661 	inc	r0
      000E86 86 03            [24] 3662 	mov	ar3,@r0
      000E88 08               [12] 3663 	inc	r0
      000E89 86 04            [24] 3664 	mov	ar4,@r0
      000E8B 74 03            [12] 3665 	mov	a,#0x03
      000E8D 2A               [12] 3666 	add	a,r2
      000E8E FA               [12] 3667 	mov	r2,a
      000E8F E4               [12] 3668 	clr	a
      000E90 3B               [12] 3669 	addc	a,r3
      000E91 FB               [12] 3670 	mov	r3,a
      000E92 8A 82            [24] 3671 	mov	dpl,r2
      000E94 8B 83            [24] 3672 	mov	dph,r3
      000E96 8C F0            [24] 3673 	mov	b,r4
      000E98 12r00r00         [24] 3674 	lcall	__gptrget
      000E9B FA               [12] 3675 	mov	r2,a
      000E9C A3               [24] 3676 	inc	dptr
      000E9D 12r00r00         [24] 3677 	lcall	__gptrget
      000EA0 FB               [12] 3678 	mov	r3,a
      000EA1 A3               [24] 3679 	inc	dptr
      000EA2 12r00r00         [24] 3680 	lcall	__gptrget
      000EA5 FC               [12] 3681 	mov	r4,a
      000EA6 8A 82            [24] 3682 	mov	dpl,r2
      000EA8 8B 83            [24] 3683 	mov	dph,r3
      000EAA 8C F0            [24] 3684 	mov	b,r4
      000EAC C0 07            [24] 3685 	push	ar7
      000EAE C0 06            [24] 3686 	push	ar6
      000EB0 C0 05            [24] 3687 	push	ar5
      000EB2 78r00            [12] 3688 	mov	r0,#_queuebuf_to_packetbuf
      000EB4 79s00            [12] 3689 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
      000EB6 7As00            [12] 3690 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
      000EB8 12r00r00         [24] 3691 	lcall	__sdcc_banked_call
      000EBB D0 05            [24] 3692 	pop	ar5
      000EBD D0 06            [24] 3693 	pop	ar6
      000EBF D0 07            [24] 3694 	pop	ar7
                                   3695 ;	../../../core/net/mac/cxmac.c:709: qsend_packet(sent, ptr);
      000EC1 E5 81            [12] 3696 	mov	a,sp
      000EC3 24 FB            [12] 3697 	add	a,#0xfb
      000EC5 F8               [12] 3698 	mov	r0,a
      000EC6 E6               [12] 3699 	mov	a,@r0
      000EC7 C0 E0            [24] 3700 	push	acc
      000EC9 08               [12] 3701 	inc	r0
      000ECA E6               [12] 3702 	mov	a,@r0
      000ECB C0 E0            [24] 3703 	push	acc
      000ECD 08               [12] 3704 	inc	r0
      000ECE E6               [12] 3705 	mov	a,@r0
      000ECF C0 E0            [24] 3706 	push	acc
      000ED1 8D 82            [24] 3707 	mov	dpl,r5
      000ED3 8E 83            [24] 3708 	mov	dph,r6
      000ED5 8F F0            [24] 3709 	mov	b,r7
      000ED7 78rB0            [12] 3710 	mov	r0,#_qsend_packet
      000ED9 79s0D            [12] 3711 	mov	r1,#(_qsend_packet >> 8)
      000EDB 7As00            [12] 3712 	mov	r2,#(_qsend_packet >> 16)
      000EDD 12r00r00         [24] 3713 	lcall	__sdcc_banked_call
      000EE0 15 81            [12] 3714 	dec	sp
      000EE2 15 81            [12] 3715 	dec	sp
      000EE4 15 81            [12] 3716 	dec	sp
      000EE6                       3717 00103$:
                                   3718 ;	../../../core/net/mac/cxmac.c:711: }
      000EE6 02r00r00         [24] 3719 	ljmp	__sdcc_banked_ret
                                   3720 ;------------------------------------------------------------
                                   3721 ;Allocation info for local variables in function 'input_packet'
                                   3722 ;------------------------------------------------------------
                                   3723 ;hdr                       Allocated to registers r5 r6 r7 
                                   3724 ;sloc0                     Allocated to stack - sp -1
                                   3725 ;------------------------------------------------------------
                                   3726 ;	../../../core/net/mac/cxmac.c:714: input_packet(void)
                                   3727 ;	-----------------------------------------
                                   3728 ;	 function input_packet
                                   3729 ;	-----------------------------------------
      000EE9                       3730 _input_packet:
      000EE9 05 81            [12] 3731 	inc	sp
      000EEB 05 81            [12] 3732 	inc	sp
                                   3733 ;	../../../core/net/mac/cxmac.c:718: if(NETSTACK_FRAMER.parse() >= 0) {
      000EED 90r00r03         [24] 3734 	mov	dptr,#(_framer_802154 + 0x0003)
      000EF0 E4               [12] 3735 	clr	a
      000EF1 93               [24] 3736 	movc	a,@a+dptr
      000EF2 FD               [12] 3737 	mov	r5,a
      000EF3 A3               [24] 3738 	inc	dptr
      000EF4 E4               [12] 3739 	clr	a
      000EF5 93               [24] 3740 	movc	a,@a+dptr
      000EF6 FE               [12] 3741 	mov	r6,a
      000EF7 A3               [24] 3742 	inc	dptr
      000EF8 E4               [12] 3743 	clr	a
      000EF9 93               [24] 3744 	movc	a,@a+dptr
      000EFA FF               [12] 3745 	mov	r7,a
      000EFB C0 07            [24] 3746 	push	ar7
      000EFD C0 05            [24] 3747 	push	ar5
      000EFF C0 06            [24] 3748 	push	ar6
      000F01 C0 07            [24] 3749 	push	ar7
      000F03 D0 02            [24] 3750 	pop	ar2
      000F05 D0 01            [24] 3751 	pop	ar1
      000F07 D0 00            [24] 3752 	pop	ar0
      000F09 12r00r00         [24] 3753 	lcall	__sdcc_banked_call
      000F0C AD 82            [24] 3754 	mov	r5,dpl
      000F0E AE 83            [24] 3755 	mov	r6,dph
      000F10 D0 07            [24] 3756 	pop	ar7
      000F12 EE               [12] 3757 	mov	a,r6
      000F13 30 E7 03         [24] 3758 	jnb	acc.7,00149$
      000F16 02r11rA9         [24] 3759 	ljmp	00119$
      000F19                       3760 00149$:
                                   3761 ;	../../../core/net/mac/cxmac.c:719: hdr = packetbuf_dataptr();
      000F19 78r00            [12] 3762 	mov	r0,#_packetbuf_dataptr
      000F1B 79s00            [12] 3763 	mov	r1,#(_packetbuf_dataptr >> 8)
      000F1D 7As00            [12] 3764 	mov	r2,#(_packetbuf_dataptr >> 16)
      000F1F 12r00r00         [24] 3765 	lcall	__sdcc_banked_call
                                   3766 ;	../../../core/net/mac/cxmac.c:721: if(hdr->dispatch != DISPATCH) {
      000F22 AD 82            [24] 3767 	mov	r5,dpl
      000F24 AE 83            [24] 3768 	mov	r6,dph
      000F26 AF F0            [24] 3769 	mov	r7,b
      000F28 12r00r00         [24] 3770 	lcall	__gptrget
      000F2B 70 03            [24] 3771 	jnz	00150$
      000F2D 02r0FrE6         [24] 3772 	ljmp	00115$
      000F30                       3773 00150$:
                                   3774 ;	../../../core/net/mac/cxmac.c:722: someone_is_sending = 0;
      000F30 90r00r0A         [24] 3775 	mov	dptr,#_someone_is_sending
      000F33 E4               [12] 3776 	clr	a
      000F34 F0               [24] 3777 	movx	@dptr,a
                                   3778 ;	../../../core/net/mac/cxmac.c:724: &rimeaddr_node_addr) ||
                                   3779 ;	../../../core/net/mac/cxmac.c:723: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000F35 75 82 19         [24] 3780 	mov	dpl,#0x19
      000F38 78r00            [12] 3781 	mov	r0,#_packetbuf_addr
      000F3A 79s00            [12] 3782 	mov	r1,#(_packetbuf_addr >> 8)
      000F3C 7As00            [12] 3783 	mov	r2,#(_packetbuf_addr >> 16)
      000F3E 12r00r00         [24] 3784 	lcall	__sdcc_banked_call
      000F41 AA 82            [24] 3785 	mov	r2,dpl
      000F43 AB 83            [24] 3786 	mov	r3,dph
      000F45 AC F0            [24] 3787 	mov	r4,b
      000F47 74r00            [12] 3788 	mov	a,#_rimeaddr_node_addr
      000F49 C0 E0            [24] 3789 	push	acc
      000F4B 74s00            [12] 3790 	mov	a,#(_rimeaddr_node_addr >> 8)
      000F4D C0 E0            [24] 3791 	push	acc
      000F4F E4               [12] 3792 	clr	a
      000F50 C0 E0            [24] 3793 	push	acc
      000F52 8A 82            [24] 3794 	mov	dpl,r2
      000F54 8B 83            [24] 3795 	mov	dph,r3
      000F56 8C F0            [24] 3796 	mov	b,r4
      000F58 78r00            [12] 3797 	mov	r0,#_rimeaddr_cmp
      000F5A 79s00            [12] 3798 	mov	r1,#(_rimeaddr_cmp >> 8)
      000F5C 7As00            [12] 3799 	mov	r2,#(_rimeaddr_cmp >> 16)
      000F5E 12r00r00         [24] 3800 	lcall	__sdcc_banked_call
      000F61 AB 82            [24] 3801 	mov	r3,dpl
      000F63 AC 83            [24] 3802 	mov	r4,dph
      000F65 15 81            [12] 3803 	dec	sp
      000F67 15 81            [12] 3804 	dec	sp
      000F69 15 81            [12] 3805 	dec	sp
      000F6B EB               [12] 3806 	mov	a,r3
      000F6C 4C               [12] 3807 	orl	a,r4
      000F6D 70 3E            [24] 3808 	jnz	00101$
                                   3809 ;	../../../core/net/mac/cxmac.c:726: &rimeaddr_null)) {
                                   3810 ;	../../../core/net/mac/cxmac.c:725: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000F6F 75 82 19         [24] 3811 	mov	dpl,#0x19
      000F72 78r00            [12] 3812 	mov	r0,#_packetbuf_addr
      000F74 79s00            [12] 3813 	mov	r1,#(_packetbuf_addr >> 8)
      000F76 7As00            [12] 3814 	mov	r2,#(_packetbuf_addr >> 16)
      000F78 12r00r00         [24] 3815 	lcall	__sdcc_banked_call
      000F7B AA 82            [24] 3816 	mov	r2,dpl
      000F7D AB 83            [24] 3817 	mov	r3,dph
      000F7F AC F0            [24] 3818 	mov	r4,b
      000F81 74r00            [12] 3819 	mov	a,#_rimeaddr_null
      000F83 C0 E0            [24] 3820 	push	acc
      000F85 74s00            [12] 3821 	mov	a,#(_rimeaddr_null >> 8)
      000F87 C0 E0            [24] 3822 	push	acc
      000F89 74 80            [12] 3823 	mov	a,#0x80
      000F8B C0 E0            [24] 3824 	push	acc
      000F8D 8A 82            [24] 3825 	mov	dpl,r2
      000F8F 8B 83            [24] 3826 	mov	dph,r3
      000F91 8C F0            [24] 3827 	mov	b,r4
      000F93 78r00            [12] 3828 	mov	r0,#_rimeaddr_cmp
      000F95 79s00            [12] 3829 	mov	r1,#(_rimeaddr_cmp >> 8)
      000F97 7As00            [12] 3830 	mov	r2,#(_rimeaddr_cmp >> 16)
      000F99 12r00r00         [24] 3831 	lcall	__sdcc_banked_call
      000F9C AB 82            [24] 3832 	mov	r3,dpl
      000F9E AC 83            [24] 3833 	mov	r4,dph
      000FA0 15 81            [12] 3834 	dec	sp
      000FA2 15 81            [12] 3835 	dec	sp
      000FA4 15 81            [12] 3836 	dec	sp
      000FA6 EB               [12] 3837 	mov	a,r3
      000FA7 4C               [12] 3838 	orl	a,r4
      000FA8 70 03            [24] 3839 	jnz	00152$
      000FAA 02r11rA9         [24] 3840 	ljmp	00119$
      000FAD                       3841 00152$:
      000FAD                       3842 00101$:
                                   3843 ;	../../../core/net/mac/cxmac.c:732: off();
      000FAD 78r3E            [12] 3844 	mov	r0,#_off
      000FAF 79s00            [12] 3845 	mov	r1,#(_off >> 8)
      000FB1 7As00            [12] 3846 	mov	r2,#(_off >> 16)
      000FB3 12r00r00         [24] 3847 	lcall	__sdcc_banked_call
                                   3848 ;	../../../core/net/mac/cxmac.c:748: waiting_for_packet = 0;
      000FB6 90r00r09         [24] 3849 	mov	dptr,#_waiting_for_packet
      000FB9 E4               [12] 3850 	clr	a
      000FBA F0               [24] 3851 	movx	@dptr,a
                                   3852 ;	../../../core/net/mac/cxmac.c:751: NETSTACK_MAC.input();
      000FBB 90r00r09         [24] 3853 	mov	dptr,#(_csma_driver + 0x0009)
                                   3854 ;	genFromRTrack removed	clr	a
      000FBE 93               [24] 3855 	movc	a,@a+dptr
      000FBF FA               [12] 3856 	mov	r2,a
      000FC0 A3               [24] 3857 	inc	dptr
      000FC1 E4               [12] 3858 	clr	a
      000FC2 93               [24] 3859 	movc	a,@a+dptr
      000FC3 FB               [12] 3860 	mov	r3,a
      000FC4 A3               [24] 3861 	inc	dptr
      000FC5 E4               [12] 3862 	clr	a
      000FC6 93               [24] 3863 	movc	a,@a+dptr
      000FC7 FC               [12] 3864 	mov	r4,a
      000FC8 C0 04            [24] 3865 	push	ar4
      000FCA C0 03            [24] 3866 	push	ar3
      000FCC C0 02            [24] 3867 	push	ar2
      000FCE C0 02            [24] 3868 	push	ar2
      000FD0 C0 03            [24] 3869 	push	ar3
      000FD2 C0 04            [24] 3870 	push	ar4
      000FD4 D0 02            [24] 3871 	pop	ar2
      000FD6 D0 01            [24] 3872 	pop	ar1
      000FD8 D0 00            [24] 3873 	pop	ar0
      000FDA 12r00r00         [24] 3874 	lcall	__sdcc_banked_call
      000FDD D0 02            [24] 3875 	pop	ar2
      000FDF D0 03            [24] 3876 	pop	ar3
      000FE1 D0 04            [24] 3877 	pop	ar4
                                   3878 ;	../../../core/net/mac/cxmac.c:752: return;
      000FE3 02r11rA9         [24] 3879 	ljmp	00119$
      000FE6                       3880 00115$:
                                   3881 ;	../../../core/net/mac/cxmac.c:757: } else if(hdr->type == TYPE_STROBE) {
      000FE6 74 01            [12] 3882 	mov	a,#0x01
      000FE8 2D               [12] 3883 	add	a,r5
      000FE9 FA               [12] 3884 	mov	r2,a
      000FEA E4               [12] 3885 	clr	a
      000FEB 3E               [12] 3886 	addc	a,r6
      000FEC FB               [12] 3887 	mov	r3,a
      000FED 8F 04            [24] 3888 	mov	ar4,r7
      000FEF 8A 82            [24] 3889 	mov	dpl,r2
      000FF1 8B 83            [24] 3890 	mov	dph,r3
      000FF3 8C F0            [24] 3891 	mov	b,r4
      000FF5 12r00r00         [24] 3892 	lcall	__gptrget
      000FF8 FA               [12] 3893 	mov	r2,a
      000FF9 BA 10 02         [24] 3894 	cjne	r2,#0x10,00153$
      000FFC 80 03            [24] 3895 	sjmp	00154$
      000FFE                       3896 00153$:
      000FFE 02r11rA9         [24] 3897 	ljmp	00119$
      001001                       3898 00154$:
                                   3899 ;	../../../core/net/mac/cxmac.c:758: someone_is_sending = 2;
      001001 90r00r0A         [24] 3900 	mov	dptr,#_someone_is_sending
      001004 74 02            [12] 3901 	mov	a,#0x02
      001006 F0               [24] 3902 	movx	@dptr,a
                                   3903 ;	../../../core/net/mac/cxmac.c:761: &rimeaddr_node_addr)) {
                                   3904 ;	../../../core/net/mac/cxmac.c:760: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      001007 75 82 19         [24] 3905 	mov	dpl,#0x19
      00100A C0 07            [24] 3906 	push	ar7
      00100C C0 06            [24] 3907 	push	ar6
      00100E C0 05            [24] 3908 	push	ar5
      001010 78r00            [12] 3909 	mov	r0,#_packetbuf_addr
      001012 79s00            [12] 3910 	mov	r1,#(_packetbuf_addr >> 8)
      001014 7As00            [12] 3911 	mov	r2,#(_packetbuf_addr >> 16)
      001016 12r00r00         [24] 3912 	lcall	__sdcc_banked_call
      001019 AA 82            [24] 3913 	mov	r2,dpl
      00101B AB 83            [24] 3914 	mov	r3,dph
      00101D AC F0            [24] 3915 	mov	r4,b
      00101F 74r00            [12] 3916 	mov	a,#_rimeaddr_node_addr
      001021 C0 E0            [24] 3917 	push	acc
      001023 74s00            [12] 3918 	mov	a,#(_rimeaddr_node_addr >> 8)
      001025 C0 E0            [24] 3919 	push	acc
      001027 E4               [12] 3920 	clr	a
      001028 C0 E0            [24] 3921 	push	acc
      00102A 8A 82            [24] 3922 	mov	dpl,r2
      00102C 8B 83            [24] 3923 	mov	dph,r3
      00102E 8C F0            [24] 3924 	mov	b,r4
      001030 78r00            [12] 3925 	mov	r0,#_rimeaddr_cmp
      001032 79s00            [12] 3926 	mov	r1,#(_rimeaddr_cmp >> 8)
      001034 7As00            [12] 3927 	mov	r2,#(_rimeaddr_cmp >> 16)
      001036 12r00r00         [24] 3928 	lcall	__sdcc_banked_call
      001039 AB 82            [24] 3929 	mov	r3,dpl
      00103B AC 83            [24] 3930 	mov	r4,dph
      00103D 15 81            [12] 3931 	dec	sp
      00103F 15 81            [12] 3932 	dec	sp
      001041 15 81            [12] 3933 	dec	sp
      001043 D0 05            [24] 3934 	pop	ar5
      001045 D0 06            [24] 3935 	pop	ar6
      001047 D0 07            [24] 3936 	pop	ar7
      001049 EB               [12] 3937 	mov	a,r3
      00104A 4C               [12] 3938 	orl	a,r4
      00104B 70 03            [24] 3939 	jnz	00155$
      00104D 02r11r5F         [24] 3940 	ljmp	00109$
      001050                       3941 00155$:
                                   3942 ;	../../../core/net/mac/cxmac.c:768: hdr->type = TYPE_STROBE_ACK;
      001050 0D               [12] 3943 	inc	r5
      001051 BD 00 01         [24] 3944 	cjne	r5,#0x00,00156$
      001054 0E               [12] 3945 	inc	r6
      001055                       3946 00156$:
      001055 8D 82            [24] 3947 	mov	dpl,r5
      001057 8E 83            [24] 3948 	mov	dph,r6
      001059 8F F0            [24] 3949 	mov	b,r7
      00105B 74 13            [12] 3950 	mov	a,#0x13
      00105D 12r00r00         [24] 3951 	lcall	__gptrput
                                   3952 ;	../../../core/net/mac/cxmac.c:770: packetbuf_addr(PACKETBUF_ADDR_SENDER));
      001060 75 82 18         [24] 3953 	mov	dpl,#0x18
      001063 78r00            [12] 3954 	mov	r0,#_packetbuf_addr
      001065 79s00            [12] 3955 	mov	r1,#(_packetbuf_addr >> 8)
      001067 7As00            [12] 3956 	mov	r2,#(_packetbuf_addr >> 16)
      001069 12r00r00         [24] 3957 	lcall	__sdcc_banked_call
      00106C AD 82            [24] 3958 	mov	r5,dpl
      00106E AE 83            [24] 3959 	mov	r6,dph
      001070 AF F0            [24] 3960 	mov	r7,b
                                   3961 ;	../../../core/net/mac/cxmac.c:769: packetbuf_set_addr(PACKETBUF_ADDR_RECEIVER,
      001072 C0 05            [24] 3962 	push	ar5
      001074 C0 06            [24] 3963 	push	ar6
      001076 C0 07            [24] 3964 	push	ar7
      001078 75 82 19         [24] 3965 	mov	dpl,#0x19
      00107B 78r00            [12] 3966 	mov	r0,#_packetbuf_set_addr
      00107D 79s00            [12] 3967 	mov	r1,#(_packetbuf_set_addr >> 8)
      00107F 7As00            [12] 3968 	mov	r2,#(_packetbuf_set_addr >> 16)
      001081 12r00r00         [24] 3969 	lcall	__sdcc_banked_call
      001084 15 81            [12] 3970 	dec	sp
      001086 15 81            [12] 3971 	dec	sp
      001088 15 81            [12] 3972 	dec	sp
                                   3973 ;	../../../core/net/mac/cxmac.c:771: packetbuf_set_addr(PACKETBUF_ADDR_SENDER, &rimeaddr_node_addr);
      00108A 74r00            [12] 3974 	mov	a,#_rimeaddr_node_addr
      00108C C0 E0            [24] 3975 	push	acc
      00108E 74s00            [12] 3976 	mov	a,#(_rimeaddr_node_addr >> 8)
      001090 C0 E0            [24] 3977 	push	acc
      001092 E4               [12] 3978 	clr	a
      001093 C0 E0            [24] 3979 	push	acc
      001095 75 82 18         [24] 3980 	mov	dpl,#0x18
      001098 78r00            [12] 3981 	mov	r0,#_packetbuf_set_addr
      00109A 79s00            [12] 3982 	mov	r1,#(_packetbuf_set_addr >> 8)
      00109C 7As00            [12] 3983 	mov	r2,#(_packetbuf_set_addr >> 16)
      00109E 12r00r00         [24] 3984 	lcall	__sdcc_banked_call
      0010A1 15 81            [12] 3985 	dec	sp
      0010A3 15 81            [12] 3986 	dec	sp
      0010A5 15 81            [12] 3987 	dec	sp
                                   3988 ;	../../../core/net/mac/cxmac.c:772: packetbuf_compact();
      0010A7 78r00            [12] 3989 	mov	r0,#_packetbuf_compact
      0010A9 79s00            [12] 3990 	mov	r1,#(_packetbuf_compact >> 8)
