                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module elfloader
      0012E3 E5 81            [12] 4394 	mov	a,sp
      0012E5 24 41            [12] 4395 	add	a,#0x41
      0012E7 F9               [12] 4396 	mov	r1,a
      0012E8 86 00            [24] 4397 	mov	ar0,@r0
      0012EA E6               [12] 4398 	mov	a,@r0
      0012EB F7               [12] 4399 	mov	@r1,a
      0012EC 08               [12] 4400 	inc	r0
      0012ED E6               [12] 4401 	mov	a,@r0
      0012EE 09               [12] 4402 	inc	r1
      0012EF F7               [12] 4403 	mov	@r1,a
      0012F0 18               [12] 4404 	dec	r0
      0012F1 D0 01            [24] 4405 	pop	ar1
                                   4406 ;	../../../core/loader/elfloader.c:465: rodata.number = i;
      0012F3 E5 81            [12] 4407 	mov	a,sp
      0012F5 24 4A            [12] 4408 	add	a,#0x4a
      0012F7 F8               [12] 4409 	mov	r0,a
      0012F8 86 07            [24] 4410 	mov	ar7,@r0
      0012FA 90r00r2D         [24] 4411 	mov	dptr,#_rodata
      0012FD EF               [12] 4412 	mov	a,r7
      0012FE F0               [24] 4413 	movx	@dptr,a
                                   4414 ;	../../../core/loader/elfloader.c:466: rodata.offset = rodataoff;
      0012FF 90r00r2E         [24] 4415 	mov	dptr,#(_rodata + 0x0001)
      001302 E5 81            [12] 4416 	mov	a,sp
      001304 24 F8            [12] 4417 	add	a,#0xf8
      001306 F8               [12] 4418 	mov	r0,a
      001307 E6               [12] 4419 	mov	a,@r0
      001308 F0               [24] 4420 	movx	@dptr,a
      001309 08               [12] 4421 	inc	r0
      00130A E6               [12] 4422 	mov	a,@r0
      00130B A3               [24] 4423 	inc	dptr
      00130C F0               [24] 4424 	movx	@dptr,a
      00130D D0 00            [24] 4425 	pop	ar0
      00130F 02r15rBB         [24] 4426 	ljmp	00149$
      001312                       4427 00130$:
                                   4428 ;	../../../core/loader/elfloader.c:467: } else if(strncmp(name, ".rel.rodata", 11) == 0) {
      001312 C0 00            [24] 4429 	push	ar0
      001314 E5 81            [12] 4430 	mov	a,sp
      001316 24 52            [12] 4431 	add	a,#0x52
      001318 F8               [12] 4432 	mov	r0,a
      001319 86 04            [24] 4433 	mov	ar4,@r0
      00131B 7E 00            [12] 4434 	mov	r6,#0x00
      00131D 7F 40            [12] 4435 	mov	r7,#0x40
      00131F D0 00            [24] 4436 	pop	ar0
      001321 C0 05            [24] 4437 	push	ar5
      001323 C0 02            [24] 4438 	push	ar2
      001325 C0 01            [24] 4439 	push	ar1
      001327 C0 00            [24] 4440 	push	ar0
      001329 74 0B            [12] 4441 	mov	a,#0x0b
      00132B C0 E0            [24] 4442 	push	acc
      00132D E4               [12] 4443 	clr	a
      00132E C0 E0            [24] 4444 	push	acc
      001330 74r44            [12] 4445 	mov	a,#___str_6
      001332 C0 E0            [24] 4446 	push	acc
      001334 74s00            [12] 4447 	mov	a,#(___str_6 >> 8)
      001336 C0 E0            [24] 4448 	push	acc
      001338 74 80            [12] 4449 	mov	a,#0x80
      00133A C0 E0            [24] 4450 	push	acc
      00133C 8C 82            [24] 4451 	mov	dpl,r4
      00133E 8E 83            [24] 4452 	mov	dph,r6
      001340 8F F0            [24] 4453 	mov	b,r7
      001342 78r00            [12] 4454 	mov	r0,#_strncmp
      001344 79s00            [12] 4455 	mov	r1,#(_strncmp >> 8)
      001346 7As00            [12] 4456 	mov	r2,#(_strncmp >> 16)
      001348 12r00r00         [24] 4457 	lcall	__sdcc_banked_call
      00134B AE 82            [24] 4458 	mov	r6,dpl
      00134D AF 83            [24] 4459 	mov	r7,dph
      00134F E5 81            [12] 4460 	mov	a,sp
      001351 24 FB            [12] 4461 	add	a,#0xfb
      001353 F5 81            [12] 4462 	mov	sp,a
      001355 D0 00            [24] 4463 	pop	ar0
      001357 D0 01            [24] 4464 	pop	ar1
      001359 D0 02            [24] 4465 	pop	ar2
      00135B D0 05            [24] 4466 	pop	ar5
      00135D EE               [12] 4467 	mov	a,r6
      00135E 4F               [12] 4468 	orl	a,r7
      00135F 70 3C            [24] 4469 	jnz	00127$
                                   4470 ;	../../../core/loader/elfloader.c:469: using_relas = 0;
      001361 C0 00            [24] 4471 	push	ar0
      001363 E5 81            [12] 4472 	mov	a,sp
      001365 24 F1            [12] 4473 	add	a,#0xf1
      001367 F8               [12] 4474 	mov	r0,a
      001368 76 00            [12] 4475 	mov	@r0,#0x00
                                   4476 ;	../../../core/loader/elfloader.c:470: rodatarelaoff = shdr.sh_offset;
      00136A E5 81            [12] 4477 	mov	a,sp
      00136C 24 58            [12] 4478 	add	a,#0x58
      00136E F8               [12] 4479 	mov	r0,a
      00136F C0 01            [24] 4480 	push	ar1
      001371 E5 81            [12] 4481 	mov	a,sp
      001373 24 38            [12] 4482 	add	a,#0x38
      001375 F9               [12] 4483 	mov	r1,a
      001376 86 00            [24] 4484 	mov	ar0,@r0
      001378 E6               [12] 4485 	mov	a,@r0
      001379 F7               [12] 4486 	mov	@r1,a
      00137A 08               [12] 4487 	inc	r0
      00137B E6               [12] 4488 	mov	a,@r0
      00137C 09               [12] 4489 	inc	r1
      00137D F7               [12] 4490 	mov	@r1,a
      00137E 18               [12] 4491 	dec	r0
      00137F D0 01            [24] 4492 	pop	ar1
                                   4493 ;	../../../core/loader/elfloader.c:471: rodatarelasize = shdr.sh_size;
      001381 E5 81            [12] 4494 	mov	a,sp
      001383 24 56            [12] 4495 	add	a,#0x56
      001385 F8               [12] 4496 	mov	r0,a
      001386 C0 01            [24] 4497 	push	ar1
      001388 E5 81            [12] 4498 	mov	a,sp
      00138A 24 3F            [12] 4499 	add	a,#0x3f
      00138C F9               [12] 4500 	mov	r1,a
      00138D 86 00            [24] 4501 	mov	ar0,@r0
      00138F E6               [12] 4502 	mov	a,@r0
      001390 F7               [12] 4503 	mov	@r1,a
      001391 08               [12] 4504 	inc	r0
      001392 E6               [12] 4505 	mov	a,@r0
      001393 09               [12] 4506 	inc	r1
      001394 F7               [12] 4507 	mov	@r1,a
      001395 18               [12] 4508 	dec	r0
      001396 D0 01            [24] 4509 	pop	ar1
      001398 D0 00            [24] 4510 	pop	ar0
      00139A 02r15rBB         [24] 4511 	ljmp	00149$
      00139D                       4512 00127$:
                                   4513 ;	../../../core/loader/elfloader.c:472: } else if(strncmp(name, ".rela.rodata", 12) == 0) {
      00139D C0 00            [24] 4514 	push	ar0
      00139F E5 81            [12] 4515 	mov	a,sp
      0013A1 24 53            [12] 4516 	add	a,#0x53
      0013A3 F8               [12] 4517 	mov	r0,a
      0013A4 86 04            [24] 4518 	mov	ar4,@r0
      0013A6 7E 00            [12] 4519 	mov	r6,#0x00
      0013A8 7F 40            [12] 4520 	mov	r7,#0x40
      0013AA D0 00            [24] 4521 	pop	ar0
      0013AC C0 05            [24] 4522 	push	ar5
      0013AE C0 02            [24] 4523 	push	ar2
      0013B0 C0 01            [24] 4524 	push	ar1
      0013B2 C0 00            [24] 4525 	push	ar0
      0013B4 74 0C            [12] 4526 	mov	a,#0x0c
      0013B6 C0 E0            [24] 4527 	push	acc
      0013B8 E4               [12] 4528 	clr	a
      0013B9 C0 E0            [24] 4529 	push	acc
      0013BB 74r50            [12] 4530 	mov	a,#___str_7
      0013BD C0 E0            [24] 4531 	push	acc
      0013BF 74s00            [12] 4532 	mov	a,#(___str_7 >> 8)
      0013C1 C0 E0            [24] 4533 	push	acc
      0013C3 74 80            [12] 4534 	mov	a,#0x80
      0013C5 C0 E0            [24] 4535 	push	acc
      0013C7 8C 82            [24] 4536 	mov	dpl,r4
      0013C9 8E 83            [24] 4537 	mov	dph,r6
      0013CB 8F F0            [24] 4538 	mov	b,r7
      0013CD 78r00            [12] 4539 	mov	r0,#_strncmp
      0013CF 79s00            [12] 4540 	mov	r1,#(_strncmp >> 8)
      0013D1 7As00            [12] 4541 	mov	r2,#(_strncmp >> 16)
      0013D3 12r00r00         [24] 4542 	lcall	__sdcc_banked_call
      0013D6 AE 82            [24] 4543 	mov	r6,dpl
      0013D8 AF 83            [24] 4544 	mov	r7,dph
      0013DA E5 81            [12] 4545 	mov	a,sp
      0013DC 24 FB            [12] 4546 	add	a,#0xfb
      0013DE F5 81            [12] 4547 	mov	sp,a
      0013E0 D0 00            [24] 4548 	pop	ar0
      0013E2 D0 01            [24] 4549 	pop	ar1
      0013E4 D0 02            [24] 4550 	pop	ar2
      0013E6 D0 05            [24] 4551 	pop	ar5
      0013E8 EE               [12] 4552 	mov	a,r6
      0013E9 4F               [12] 4553 	orl	a,r7
      0013EA 70 3C            [24] 4554 	jnz	00124$
                                   4555 ;	../../../core/loader/elfloader.c:473: using_relas = 1;
      0013EC C0 00            [24] 4556 	push	ar0
      0013EE E5 81            [12] 4557 	mov	a,sp
      0013F0 24 F1            [12] 4558 	add	a,#0xf1
      0013F2 F8               [12] 4559 	mov	r0,a
      0013F3 76 01            [12] 4560 	mov	@r0,#0x01
                                   4561 ;	../../../core/loader/elfloader.c:474: rodatarelaoff = shdr.sh_offset;
      0013F5 E5 81            [12] 4562 	mov	a,sp
      0013F7 24 58            [12] 4563 	add	a,#0x58
      0013F9 F8               [12] 4564 	mov	r0,a
      0013FA C0 01            [24] 4565 	push	ar1
      0013FC E5 81            [12] 4566 	mov	a,sp
      0013FE 24 38            [12] 4567 	add	a,#0x38
      001400 F9               [12] 4568 	mov	r1,a
      001401 86 00            [24] 4569 	mov	ar0,@r0
      001403 E6               [12] 4570 	mov	a,@r0
      001404 F7               [12] 4571 	mov	@r1,a
      001405 08               [12] 4572 	inc	r0
      001406 E6               [12] 4573 	mov	a,@r0
      001407 09               [12] 4574 	inc	r1
      001408 F7               [12] 4575 	mov	@r1,a
      001409 18               [12] 4576 	dec	r0
      00140A D0 01            [24] 4577 	pop	ar1
                                   4578 ;	../../../core/loader/elfloader.c:475: rodatarelasize = shdr.sh_size;
      00140C E5 81            [12] 4579 	mov	a,sp
      00140E 24 56            [12] 4580 	add	a,#0x56
      001410 F8               [12] 4581 	mov	r0,a
      001411 C0 01            [24] 4582 	push	ar1
      001413 E5 81            [12] 4583 	mov	a,sp
      001415 24 3F            [12] 4584 	add	a,#0x3f
      001417 F9               [12] 4585 	mov	r1,a
      001418 86 00            [24] 4586 	mov	ar0,@r0
      00141A E6               [12] 4587 	mov	a,@r0
      00141B F7               [12] 4588 	mov	@r1,a
      00141C 08               [12] 4589 	inc	r0
      00141D E6               [12] 4590 	mov	a,@r0
      00141E 09               [12] 4591 	inc	r1
      00141F F7               [12] 4592 	mov	@r1,a
      001420 18               [12] 4593 	dec	r0
      001421 D0 01            [24] 4594 	pop	ar1
      001423 D0 00            [24] 4595 	pop	ar0
      001425 02r15rBB         [24] 4596 	ljmp	00149$
      001428                       4597 00124$:
                                   4598 ;	../../../core/loader/elfloader.c:476: } else if(strncmp(name, ".rel.data", 9) == 0) {
      001428 C0 00            [24] 4599 	push	ar0
      00142A E5 81            [12] 4600 	mov	a,sp
      00142C 24 54            [12] 4601 	add	a,#0x54
      00142E F8               [12] 4602 	mov	r0,a
      00142F 86 04            [24] 4603 	mov	ar4,@r0
      001431 7E 00            [12] 4604 	mov	r6,#0x00
      001433 7F 40            [12] 4605 	mov	r7,#0x40
      001435 D0 00            [24] 4606 	pop	ar0
      001437 C0 05            [24] 4607 	push	ar5
      001439 C0 02            [24] 4608 	push	ar2
      00143B C0 01            [24] 4609 	push	ar1
      00143D C0 00            [24] 4610 	push	ar0
      00143F 74 09            [12] 4611 	mov	a,#0x09
      001441 C0 E0            [24] 4612 	push	acc
      001443 E4               [12] 4613 	clr	a
      001444 C0 E0            [24] 4614 	push	acc
      001446 74r5D            [12] 4615 	mov	a,#___str_8
      001448 C0 E0            [24] 4616 	push	acc
      00144A 74s00            [12] 4617 	mov	a,#(___str_8 >> 8)
      00144C C0 E0            [24] 4618 	push	acc
      00144E 74 80            [12] 4619 	mov	a,#0x80
      001450 C0 E0            [24] 4620 	push	acc
      001452 8C 82            [24] 4621 	mov	dpl,r4
      001454 8E 83            [24] 4622 	mov	dph,r6
      001456 8F F0            [24] 4623 	mov	b,r7
      001458 78r00            [12] 4624 	mov	r0,#_strncmp
      00145A 79s00            [12] 4625 	mov	r1,#(_strncmp >> 8)
      00145C 7As00            [12] 4626 	mov	r2,#(_strncmp >> 16)
      00145E 12r00r00         [24] 4627 	lcall	__sdcc_banked_call
      001461 AE 82            [24] 4628 	mov	r6,dpl
      001463 AF 83            [24] 4629 	mov	r7,dph
      001465 E5 81            [12] 4630 	mov	a,sp
      001467 24 FB            [12] 4631 	add	a,#0xfb
      001469 F5 81            [12] 4632 	mov	sp,a
      00146B D0 00            [24] 4633 	pop	ar0
      00146D D0 01            [24] 4634 	pop	ar1
      00146F D0 02            [24] 4635 	pop	ar2
      001471 D0 05            [24] 4636 	pop	ar5
      001473 EE               [12] 4637 	mov	a,r6
      001474 4F               [12] 4638 	orl	a,r7
      001475 70 3C            [24] 4639 	jnz	00121$
                                   4640 ;	../../../core/loader/elfloader.c:478: using_relas = 0;
      001477 C0 00            [24] 4641 	push	ar0
      001479 E5 81            [12] 4642 	mov	a,sp
      00147B 24 F1            [12] 4643 	add	a,#0xf1
      00147D F8               [12] 4644 	mov	r0,a
      00147E 76 00            [12] 4645 	mov	@r0,#0x00
                                   4646 ;	../../../core/loader/elfloader.c:479: datarelaoff = shdr.sh_offset;
      001480 E5 81            [12] 4647 	mov	a,sp
      001482 24 58            [12] 4648 	add	a,#0x58
      001484 F8               [12] 4649 	mov	r0,a
      001485 C0 01            [24] 4650 	push	ar1
      001487 E5 81            [12] 4651 	mov	a,sp
      001489 24 36            [12] 4652 	add	a,#0x36
      00148B F9               [12] 4653 	mov	r1,a
      00148C 86 00            [24] 4654 	mov	ar0,@r0
      00148E E6               [12] 4655 	mov	a,@r0
      00148F F7               [12] 4656 	mov	@r1,a
      001490 08               [12] 4657 	inc	r0
      001491 E6               [12] 4658 	mov	a,@r0
      001492 09               [12] 4659 	inc	r1
      001493 F7               [12] 4660 	mov	@r1,a
      001494 18               [12] 4661 	dec	r0
      001495 D0 01            [24] 4662 	pop	ar1
                                   4663 ;	../../../core/loader/elfloader.c:480: datarelasize = shdr.sh_size;
      001497 E5 81            [12] 4664 	mov	a,sp
      001499 24 56            [12] 4665 	add	a,#0x56
      00149B F8               [12] 4666 	mov	r0,a
      00149C C0 01            [24] 4667 	push	ar1
      00149E E5 81            [12] 4668 	mov	a,sp
      0014A0 24 43            [12] 4669 	add	a,#0x43
      0014A2 F9               [12] 4670 	mov	r1,a
      0014A3 86 00            [24] 4671 	mov	ar0,@r0
      0014A5 E6               [12] 4672 	mov	a,@r0
      0014A6 F7               [12] 4673 	mov	@r1,a
      0014A7 08               [12] 4674 	inc	r0
      0014A8 E6               [12] 4675 	mov	a,@r0
      0014A9 09               [12] 4676 	inc	r1
      0014AA F7               [12] 4677 	mov	@r1,a
      0014AB 18               [12] 4678 	dec	r0
      0014AC D0 01            [24] 4679 	pop	ar1
      0014AE D0 00            [24] 4680 	pop	ar0
      0014B0 02r15rBB         [24] 4681 	ljmp	00149$
      0014B3                       4682 00121$:
                                   4683 ;	../../../core/loader/elfloader.c:481: } else if(strncmp(name, ".rela.data", 10) == 0) {
      0014B3 C0 00            [24] 4684 	push	ar0
      0014B5 E5 81            [12] 4685 	mov	a,sp
      0014B7 24 55            [12] 4686 	add	a,#0x55
      0014B9 F8               [12] 4687 	mov	r0,a
      0014BA 86 04            [24] 4688 	mov	ar4,@r0
      0014BC 7E 00            [12] 4689 	mov	r6,#0x00
      0014BE 7F 40            [12] 4690 	mov	r7,#0x40
      0014C0 D0 00            [24] 4691 	pop	ar0
      0014C2 C0 05            [24] 4692 	push	ar5
      0014C4 C0 02            [24] 4693 	push	ar2
      0014C6 C0 01            [24] 4694 	push	ar1
      0014C8 C0 00            [24] 4695 	push	ar0
      0014CA 74 0A            [12] 4696 	mov	a,#0x0a
      0014CC C0 E0            [24] 4697 	push	acc
      0014CE E4               [12] 4698 	clr	a
      0014CF C0 E0            [24] 4699 	push	acc
      0014D1 74r67            [12] 4700 	mov	a,#___str_9
      0014D3 C0 E0            [24] 4701 	push	acc
      0014D5 74s00            [12] 4702 	mov	a,#(___str_9 >> 8)
      0014D7 C0 E0            [24] 4703 	push	acc
      0014D9 74 80            [12] 4704 	mov	a,#0x80
      0014DB C0 E0            [24] 4705 	push	acc
      0014DD 8C 82            [24] 4706 	mov	dpl,r4
      0014DF 8E 83            [24] 4707 	mov	dph,r6
      0014E1 8F F0            [24] 4708 	mov	b,r7
      0014E3 78r00            [12] 4709 	mov	r0,#_strncmp
      0014E5 79s00            [12] 4710 	mov	r1,#(_strncmp >> 8)
      0014E7 7As00            [12] 4711 	mov	r2,#(_strncmp >> 16)
      0014E9 12r00r00         [24] 4712 	lcall	__sdcc_banked_call
      0014EC AE 82            [24] 4713 	mov	r6,dpl
      0014EE AF 83            [24] 4714 	mov	r7,dph
      0014F0 E5 81            [12] 4715 	mov	a,sp
      0014F2 24 FB            [12] 4716 	add	a,#0xfb
      0014F4 F5 81            [12] 4717 	mov	sp,a
      0014F6 D0 00            [24] 4718 	pop	ar0
      0014F8 D0 01            [24] 4719 	pop	ar1
      0014FA D0 02            [24] 4720 	pop	ar2
      0014FC D0 05            [24] 4721 	pop	ar5
      0014FE EE               [12] 4722 	mov	a,r6
      0014FF 4F               [12] 4723 	orl	a,r7
      001500 70 3C            [24] 4724 	jnz	00118$
                                   4725 ;	../../../core/loader/elfloader.c:482: using_relas = 1;
      001502 C0 00            [24] 4726 	push	ar0
      001504 E5 81            [12] 4727 	mov	a,sp
      001506 24 F1            [12] 4728 	add	a,#0xf1
      001508 F8               [12] 4729 	mov	r0,a
      001509 76 01            [12] 4730 	mov	@r0,#0x01
                                   4731 ;	../../../core/loader/elfloader.c:483: datarelaoff = shdr.sh_offset;
      00150B E5 81            [12] 4732 	mov	a,sp
      00150D 24 58            [12] 4733 	add	a,#0x58
      00150F F8               [12] 4734 	mov	r0,a
      001510 C0 01            [24] 4735 	push	ar1
      001512 E5 81            [12] 4736 	mov	a,sp
      001514 24 36            [12] 4737 	add	a,#0x36
      001516 F9               [12] 4738 	mov	r1,a
      001517 86 00            [24] 4739 	mov	ar0,@r0
      001519 E6               [12] 4740 	mov	a,@r0
      00151A F7               [12] 4741 	mov	@r1,a
      00151B 08               [12] 4742 	inc	r0
      00151C E6               [12] 4743 	mov	a,@r0
      00151D 09               [12] 4744 	inc	r1
      00151E F7               [12] 4745 	mov	@r1,a
      00151F 18               [12] 4746 	dec	r0
      001520 D0 01            [24] 4747 	pop	ar1
                                   4748 ;	../../../core/loader/elfloader.c:484: datarelasize = shdr.sh_size;
      001522 E5 81            [12] 4749 	mov	a,sp
      001524 24 56            [12] 4750 	add	a,#0x56
      001526 F8               [12] 4751 	mov	r0,a
      001527 C0 01            [24] 4752 	push	ar1
      001529 E5 81            [12] 4753 	mov	a,sp
      00152B 24 43            [12] 4754 	add	a,#0x43
      00152D F9               [12] 4755 	mov	r1,a
      00152E 86 00            [24] 4756 	mov	ar0,@r0
      001530 E6               [12] 4757 	mov	a,@r0
      001531 F7               [12] 4758 	mov	@r1,a
      001532 08               [12] 4759 	inc	r0
      001533 E6               [12] 4760 	mov	a,@r0
      001534 09               [12] 4761 	inc	r1
      001535 F7               [12] 4762 	mov	@r1,a
      001536 18               [12] 4763 	dec	r0
      001537 D0 01            [24] 4764 	pop	ar1
      001539 D0 00            [24] 4765 	pop	ar0
      00153B 02r15rBB         [24] 4766 	ljmp	00149$
      00153E                       4767 00118$:
                                   4768 ;	../../../core/loader/elfloader.c:485: } else if(strncmp(name, ".bss", 4) == 0) {
      00153E C0 00            [24] 4769 	push	ar0
      001540 E5 81            [12] 4770 	mov	a,sp
      001542 24 57            [12] 4771 	add	a,#0x57
      001544 F8               [12] 4772 	mov	r0,a
      001545 86 04            [24] 4773 	mov	ar4,@r0
      001547 7E 00            [12] 4774 	mov	r6,#0x00
      001549 7F 40            [12] 4775 	mov	r7,#0x40
      00154B D0 00            [24] 4776 	pop	ar0
      00154D C0 05            [24] 4777 	push	ar5
      00154F C0 02            [24] 4778 	push	ar2
      001551 C0 01            [24] 4779 	push	ar1
      001553 C0 00            [24] 4780 	push	ar0
      001555 74 04            [12] 4781 	mov	a,#0x04
      001557 C0 E0            [24] 4782 	push	acc
      001559 E4               [12] 4783 	clr	a
      00155A C0 E0            [24] 4784 	push	acc
      00155C 74r72            [12] 4785 	mov	a,#___str_10
      00155E C0 E0            [24] 4786 	push	acc
      001560 74s00            [12] 4787 	mov	a,#(___str_10 >> 8)
      001562 C0 E0            [24] 4788 	push	acc
      001564 74 80            [12] 4789 	mov	a,#0x80
      001566 C0 E0            [24] 4790 	push	acc
      001568 8C 82            [24] 4791 	mov	dpl,r4
      00156A 8E 83            [24] 4792 	mov	dph,r6
      00156C 8F F0            [24] 4793 	mov	b,r7
      00156E 78r00            [12] 4794 	mov	r0,#_strncmp
      001570 79s00            [12] 4795 	mov	r1,#(_strncmp >> 8)
      001572 7As00            [12] 4796 	mov	r2,#(_strncmp >> 16)
      001574 12r00r00         [24] 4797 	lcall	__sdcc_banked_call
      001577 AE 82            [24] 4798 	mov	r6,dpl
      001579 AF 83            [24] 4799 	mov	r7,dph
      00157B E5 81            [12] 4800 	mov	a,sp
      00157D 24 FB            [12] 4801 	add	a,#0xfb
      00157F F5 81            [12] 4802 	mov	sp,a
      001581 D0 00            [24] 4803 	pop	ar0
      001583 D0 01            [24] 4804 	pop	ar1
      001585 D0 02            [24] 4805 	pop	ar2
      001587 D0 05            [24] 4806 	pop	ar5
      001589 EE               [12] 4807 	mov	a,r6
      00158A 4F               [12] 4808 	orl	a,r7
      00158B 70 2E            [24] 4809 	jnz	00149$
                                   4810 ;	../../../core/loader/elfloader.c:486: bsssize = shdr.sh_size;
      00158D C0 00            [24] 4811 	push	ar0
      00158F E5 81            [12] 4812 	mov	a,sp
      001591 24 56            [12] 4813 	add	a,#0x56
      001593 F8               [12] 4814 	mov	r0,a
      001594 C0 01            [24] 4815 	push	ar1
      001596 E5 81            [12] 4816 	mov	a,sp
      001598 24 3A            [12] 4817 	add	a,#0x3a
      00159A F9               [12] 4818 	mov	r1,a
      00159B 86 00            [24] 4819 	mov	ar0,@r0
      00159D E6               [12] 4820 	mov	a,@r0
      00159E F7               [12] 4821 	mov	@r1,a
      00159F 08               [12] 4822 	inc	r0
      0015A0 E6               [12] 4823 	mov	a,@r0
      0015A1 09               [12] 4824 	inc	r1
      0015A2 F7               [12] 4825 	mov	@r1,a
      0015A3 18               [12] 4826 	dec	r0
      0015A4 D0 01            [24] 4827 	pop	ar1
                                   4828 ;	../../../core/loader/elfloader.c:487: bss.number = i;
      0015A6 E5 81            [12] 4829 	mov	a,sp
      0015A8 24 4A            [12] 4830 	add	a,#0x4a
      0015AA F8               [12] 4831 	mov	r0,a
      0015AB 86 07            [24] 4832 	mov	ar7,@r0
      0015AD D0 00            [24] 4833 	pop	ar0
      0015AF 90r00r21         [24] 4834 	mov	dptr,#_bss
      0015B2 EF               [12] 4835 	mov	a,r7
      0015B3 F0               [24] 4836 	movx	@dptr,a
                                   4837 ;	../../../core/loader/elfloader.c:488: bss.offset = 0;
      0015B4 90r00r22         [24] 4838 	mov	dptr,#(_bss + 0x0001)
      0015B7 E4               [12] 4839 	clr	a
      0015B8 F0               [24] 4840 	movx	@dptr,a
      0015B9 A3               [24] 4841 	inc	dptr
      0015BA F0               [24] 4842 	movx	@dptr,a
      0015BB                       4843 00149$:
                                   4844 ;	../../../core/loader/elfloader.c:492: shdrptr += shdrsize;
      0015BB C0 00            [24] 4845 	push	ar0
      0015BD E5 81            [12] 4846 	mov	a,sp
      0015BF 24 DF            [12] 4847 	add	a,#0xdf
      0015C1 F8               [12] 4848 	mov	r0,a
      0015C2 C0 01            [24] 4849 	push	ar1
      0015C4 E5 81            [12] 4850 	mov	a,sp
      0015C6 24 EE            [12] 4851 	add	a,#0xee
      0015C8 F9               [12] 4852 	mov	r1,a
      0015C9 E7               [12] 4853 	mov	a,@r1
      0015CA 26               [12] 4854 	add	a,@r0
      0015CB F6               [12] 4855 	mov	@r0,a
      0015CC 09               [12] 4856 	inc	r1
      0015CD E7               [12] 4857 	mov	a,@r1
      0015CE 08               [12] 4858 	inc	r0
      0015CF 36               [12] 4859 	addc	a,@r0
      0015D0 F6               [12] 4860 	mov	@r0,a
      0015D1 D0 01            [24] 4861 	pop	ar1
                                   4862 ;	../../../core/loader/elfloader.c:419: for(i = 0; i < shdrnum; ++i) {
      0015D3 E5 81            [12] 4863 	mov	a,sp
      0015D5 24 4A            [12] 4864 	add	a,#0x4a
      0015D7 F8               [12] 4865 	mov	r0,a
      0015D8 06               [12] 4866 	inc	@r0
      0015D9 B6 00 02         [24] 4867 	cjne	@r0,#0x00,00351$
      0015DC 08               [12] 4868 	inc	r0
      0015DD 06               [12] 4869 	inc	@r0
      0015DE                       4870 00351$:
      0015DE D0 00            [24] 4871 	pop	ar0
      0015E0 02r0ErBA         [24] 4872 	ljmp	00205$
      0015E3                       4873 00150$:
                                   4874 ;	../../../core/loader/elfloader.c:495: if(symtabsize == 0) {
      0015E3 E5 81            [12] 4875 	mov	a,sp
      0015E5 24 FD            [12] 4876 	add	a,#0xfd
      0015E7 F8               [12] 4877 	mov	r0,a
      0015E8 E6               [12] 4878 	mov	a,@r0
      0015E9 08               [12] 4879 	inc	r0
      0015EA 46               [12] 4880 	orl	a,@r0
      0015EB 70 06            [24] 4881 	jnz	00152$
                                   4882 ;	../../../core/loader/elfloader.c:496: return ELFLOADER_NO_SYMTAB;
      0015ED 90 00 02         [24] 4883 	mov	dptr,#0x0002
      0015F0 02r1Ar29         [24] 4884 	ljmp	00207$
      0015F3                       4885 00152$:
                                   4886 ;	../../../core/loader/elfloader.c:498: if(strtabsize == 0) {
      0015F3 E5 81            [12] 4887 	mov	a,sp
      0015F5 24 3E            [12] 4888 	add	a,#0x3e
      0015F7 F8               [12] 4889 	mov	r0,a
      0015F8 E6               [12] 4890 	mov	a,@r0
      0015F9 08               [12] 4891 	inc	r0
      0015FA 46               [12] 4892 	orl	a,@r0
      0015FB 70 06            [24] 4893 	jnz	00154$
                                   4894 ;	../../../core/loader/elfloader.c:499: return ELFLOADER_NO_STRTAB;
      0015FD 90 00 03         [24] 4895 	mov	dptr,#0x0003
      001600 02r1Ar29         [24] 4896 	ljmp	00207$
      001603                       4897 00154$:
                                   4898 ;	../../../core/loader/elfloader.c:501: if(textsize == 0) {
      001603 E5 81            [12] 4899 	mov	a,sp
      001605 24 F5            [12] 4900 	add	a,#0xf5
      001607 F8               [12] 4901 	mov	r0,a
      001608 E6               [12] 4902 	mov	a,@r0
      001609 08               [12] 4903 	inc	r0
      00160A 46               [12] 4904 	orl	a,@r0
      00160B 70 06            [24] 4905 	jnz	00157$
                                   4906 ;	../../../core/loader/elfloader.c:502: return ELFLOADER_NO_TEXT;
      00160D 90 00 04         [24] 4907 	mov	dptr,#0x0004
      001610 02r1Ar29         [24] 4908 	ljmp	00207$
                                   4909 ;	../../../core/loader/elfloader.c:505: PRINTF("before allocate ram\n");
      001613                       4910 00157$:
                                   4911 ;	../../../core/loader/elfloader.c:506: bss.address = (char *)elfloader_arch_allocate_ram(bsssize + datasize);
      001613 E5 81            [12] 4912 	mov	a,sp
      001615 24 3C            [12] 4913 	add	a,#0x3c
      001617 F8               [12] 4914 	mov	r0,a
      001618 E5 81            [12] 4915 	mov	a,sp
      00161A 24 47            [12] 4916 	add	a,#0x47
      00161C F9               [12] 4917 	mov	r1,a
      00161D E7               [12] 4918 	mov	a,@r1
