                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip_nd6
      000C36 A3               [24] 3378 	inc	dptr
      000C37 E0               [24] 3379 	movx	a,@dptr
      000C38 C4               [12] 3380 	swap	a
      000C39 03               [12] 3381 	rr	a
      000C3A 54 F8            [12] 3382 	anl	a,#0xf8
      000C3C 90r00r00         [24] 3383 	mov	dptr,#_nd6_opt_offset
      000C3F 2A               [12] 3384 	add	a,r2
      000C40 F0               [24] 3385 	movx	@dptr,a
      000C41 D0 06            [24] 3386 	pop	ar6
      000C43 02r0Br47         [24] 3387 	ljmp	00112$
      000C46                       3388 00114$:
                                   3389 ;	../../../core/net/uip-nd6.c:451: addr = uip_ds6_addr_lookup(&UIP_ND6_NA_BUF->tgtipaddr);
      000C46 90r00r00         [24] 3390 	mov	dptr,#_uip_ext_len
      000C49 E0               [24] 3391 	movx	a,@dptr
      000C4A FD               [12] 3392 	mov	r5,a
      000C4B 7C 00            [12] 3393 	mov	r4,#0x00
      000C4D 74 2C            [12] 3394 	mov	a,#0x2c
      000C4F 2D               [12] 3395 	add	a,r5
      000C50 FD               [12] 3396 	mov	r5,a
      000C51 E4               [12] 3397 	clr	a
      000C52 3C               [12] 3398 	addc	a,r4
      000C53 FC               [12] 3399 	mov	r4,a
      000C54 ED               [12] 3400 	mov	a,r5
      000C55 24r00            [12] 3401 	add	a,#_uip_aligned_buf
      000C57 FD               [12] 3402 	mov	r5,a
      000C58 EC               [12] 3403 	mov	a,r4
      000C59 34s00            [12] 3404 	addc	a,#(_uip_aligned_buf >> 8)
      000C5B FC               [12] 3405 	mov	r4,a
      000C5C 74 04            [12] 3406 	mov	a,#0x04
      000C5E 2D               [12] 3407 	add	a,r5
      000C5F FD               [12] 3408 	mov	r5,a
      000C60 E4               [12] 3409 	clr	a
      000C61 3C               [12] 3410 	addc	a,r4
      000C62 FC               [12] 3411 	mov	r4,a
      000C63 7B 00            [12] 3412 	mov	r3,#0x00
      000C65 8D 82            [24] 3413 	mov	dpl,r5
      000C67 8C 83            [24] 3414 	mov	dph,r4
      000C69 8B F0            [24] 3415 	mov	b,r3
      000C6B C0 07            [24] 3416 	push	ar7
      000C6D C0 06            [24] 3417 	push	ar6
      000C6F 78r00            [12] 3418 	mov	r0,#_uip_ds6_addr_lookup
      000C71 79s00            [12] 3419 	mov	r1,#(_uip_ds6_addr_lookup >> 8)
      000C73 7As00            [12] 3420 	mov	r2,#(_uip_ds6_addr_lookup >> 16)
      000C75 12r00r00         [24] 3421 	lcall	__sdcc_banked_call
      000C78 AB 82            [24] 3422 	mov	r3,dpl
      000C7A AC 83            [24] 3423 	mov	r4,dph
      000C7C AD F0            [24] 3424 	mov	r5,b
      000C7E D0 06            [24] 3425 	pop	ar6
      000C80 D0 07            [24] 3426 	pop	ar7
      000C82 90r00r0A         [24] 3427 	mov	dptr,#_addr
      000C85 EB               [12] 3428 	mov	a,r3
      000C86 F0               [24] 3429 	movx	@dptr,a
      000C87 EC               [12] 3430 	mov	a,r4
      000C88 A3               [24] 3431 	inc	dptr
      000C89 F0               [24] 3432 	movx	@dptr,a
      000C8A ED               [12] 3433 	mov	a,r5
      000C8B A3               [24] 3434 	inc	dptr
      000C8C F0               [24] 3435 	movx	@dptr,a
                                   3436 ;	../../../core/net/uip-nd6.c:453: if(addr != NULL) {
      000C8D EB               [12] 3437 	mov	a,r3
      000C8E 4C               [12] 3438 	orl	a,r4
      000C8F 60 03            [24] 3439 	jz	00278$
      000C91 02r10rBD         [24] 3440 	ljmp	00155$
      000C94                       3441 00278$:
                                   3442 ;	../../../core/net/uip-nd6.c:462: nbr = uip_ds6_nbr_lookup(&UIP_ND6_NA_BUF->tgtipaddr);
      000C94 90r00r00         [24] 3443 	mov	dptr,#_uip_ext_len
      000C97 E0               [24] 3444 	movx	a,@dptr
      000C98 FD               [12] 3445 	mov	r5,a
      000C99 7C 00            [12] 3446 	mov	r4,#0x00
      000C9B 74 2C            [12] 3447 	mov	a,#0x2c
      000C9D 2D               [12] 3448 	add	a,r5
      000C9E FD               [12] 3449 	mov	r5,a
      000C9F E4               [12] 3450 	clr	a
      000CA0 3C               [12] 3451 	addc	a,r4
      000CA1 FC               [12] 3452 	mov	r4,a
      000CA2 ED               [12] 3453 	mov	a,r5
      000CA3 24r00            [12] 3454 	add	a,#_uip_aligned_buf
      000CA5 FD               [12] 3455 	mov	r5,a
      000CA6 EC               [12] 3456 	mov	a,r4
      000CA7 34s00            [12] 3457 	addc	a,#(_uip_aligned_buf >> 8)
      000CA9 FC               [12] 3458 	mov	r4,a
      000CAA 74 04            [12] 3459 	mov	a,#0x04
      000CAC 2D               [12] 3460 	add	a,r5
      000CAD FD               [12] 3461 	mov	r5,a
      000CAE E4               [12] 3462 	clr	a
      000CAF 3C               [12] 3463 	addc	a,r4
      000CB0 FC               [12] 3464 	mov	r4,a
      000CB1 7B 00            [12] 3465 	mov	r3,#0x00
      000CB3 8D 82            [24] 3466 	mov	dpl,r5
      000CB5 8C 83            [24] 3467 	mov	dph,r4
      000CB7 8B F0            [24] 3468 	mov	b,r3
      000CB9 C0 07            [24] 3469 	push	ar7
      000CBB C0 06            [24] 3470 	push	ar6
      000CBD 78r00            [12] 3471 	mov	r0,#_uip_ds6_nbr_lookup
      000CBF 79s00            [12] 3472 	mov	r1,#(_uip_ds6_nbr_lookup >> 8)
      000CC1 7As00            [12] 3473 	mov	r2,#(_uip_ds6_nbr_lookup >> 16)
      000CC3 12r00r00         [24] 3474 	lcall	__sdcc_banked_call
      000CC6 AB 82            [24] 3475 	mov	r3,dpl
      000CC8 AC 83            [24] 3476 	mov	r4,dph
      000CCA AD F0            [24] 3477 	mov	r5,b
      000CCC D0 06            [24] 3478 	pop	ar6
      000CCE D0 07            [24] 3479 	pop	ar7
      000CD0 90r00r04         [24] 3480 	mov	dptr,#_nbr
      000CD3 EB               [12] 3481 	mov	a,r3
      000CD4 F0               [24] 3482 	movx	@dptr,a
      000CD5 EC               [12] 3483 	mov	a,r4
      000CD6 A3               [24] 3484 	inc	dptr
      000CD7 F0               [24] 3485 	movx	@dptr,a
      000CD8 ED               [12] 3486 	mov	a,r5
      000CD9 A3               [24] 3487 	inc	dptr
      000CDA F0               [24] 3488 	movx	@dptr,a
                                   3489 ;	../../../core/net/uip-nd6.c:463: if(nbr == NULL) {
      000CDB EB               [12] 3490 	mov	a,r3
      000CDC 4C               [12] 3491 	orl	a,r4
      000CDD 70 03            [24] 3492 	jnz	00279$
      000CDF 02r10rBD         [24] 3493 	ljmp	00155$
      000CE2                       3494 00279$:
                                   3495 ;	../../../core/net/uip-nd6.c:466: if(nd6_opt_llao != 0) {
      000CE2 90r00r01         [24] 3496 	mov	dptr,#_nd6_opt_llao
      000CE5 E0               [24] 3497 	movx	a,@dptr
      000CE6 F5 F0            [12] 3498 	mov	b,a
      000CE8 A3               [24] 3499 	inc	dptr
      000CE9 E0               [24] 3500 	movx	a,@dptr
      000CEA 45 F0            [12] 3501 	orl	a,b
      000CEC 60 50            [24] 3502 	jz	00118$
                                   3503 ;	../../../core/net/uip-nd6.c:468: memcmp(&nd6_opt_llao[UIP_ND6_OPT_DATA_OFFSET], (void *)(&nbr->lladdr),
      000CEE C0 06            [24] 3504 	push	ar6
      000CF0 90r00r04         [24] 3505 	mov	dptr,#_nbr
      000CF3 E0               [24] 3506 	movx	a,@dptr
      000CF4 FB               [12] 3507 	mov	r3,a
      000CF5 A3               [24] 3508 	inc	dptr
      000CF6 E0               [24] 3509 	movx	a,@dptr
      000CF7 FC               [12] 3510 	mov	r4,a
      000CF8 A3               [24] 3511 	inc	dptr
      000CF9 E0               [24] 3512 	movx	a,@dptr
      000CFA FD               [12] 3513 	mov	r5,a
      000CFB 74 11            [12] 3514 	mov	a,#0x11
      000CFD 2B               [12] 3515 	add	a,r3
      000CFE FB               [12] 3516 	mov	r3,a
      000CFF E4               [12] 3517 	clr	a
      000D00 3C               [12] 3518 	addc	a,r4
      000D01 FC               [12] 3519 	mov	r4,a
      000D02 8D 07            [24] 3520 	mov	ar7,r5
      000D04 90r00r01         [24] 3521 	mov	dptr,#_nd6_opt_llao
      000D07 E0               [24] 3522 	movx	a,@dptr
      000D08 FA               [12] 3523 	mov	r2,a
      000D09 A3               [24] 3524 	inc	dptr
      000D0A E0               [24] 3525 	movx	a,@dptr
      000D0B FD               [12] 3526 	mov	r5,a
      000D0C A3               [24] 3527 	inc	dptr
      000D0D E0               [24] 3528 	movx	a,@dptr
      000D0E FE               [12] 3529 	mov	r6,a
      000D0F 74 02            [12] 3530 	mov	a,#0x02
      000D11 2A               [12] 3531 	add	a,r2
      000D12 FA               [12] 3532 	mov	r2,a
      000D13 E4               [12] 3533 	clr	a
      000D14 3D               [12] 3534 	addc	a,r5
      000D15 FD               [12] 3535 	mov	r5,a
      000D16 74 08            [12] 3536 	mov	a,#0x08
      000D18 C0 E0            [24] 3537 	push	acc
      000D1A E4               [12] 3538 	clr	a
      000D1B C0 E0            [24] 3539 	push	acc
      000D1D C0 03            [24] 3540 	push	ar3
      000D1F C0 04            [24] 3541 	push	ar4
      000D21 C0 07            [24] 3542 	push	ar7
      000D23 8A 82            [24] 3543 	mov	dpl,r2
      000D25 8D 83            [24] 3544 	mov	dph,r5
      000D27 8E F0            [24] 3545 	mov	b,r6
      000D29 78r00            [12] 3546 	mov	r0,#_memcmp
      000D2B 79s00            [12] 3547 	mov	r1,#(_memcmp >> 8)
      000D2D 7As00            [12] 3548 	mov	r2,#(_memcmp >> 16)
      000D2F 12r00r00         [24] 3549 	lcall	__sdcc_banked_call
      000D32 AD 82            [24] 3550 	mov	r5,dpl
      000D34 E5 81            [12] 3551 	mov	a,sp
      000D36 24 FB            [12] 3552 	add	a,#0xfb
      000D38 F5 81            [12] 3553 	mov	sp,a
      000D3A 8D 07            [24] 3554 	mov	ar7,r5
                                   3555 ;	../../../core/net/uip-nd6.c:540: return;
      000D3C D0 06            [24] 3556 	pop	ar6
                                   3557 ;	../../../core/net/uip-nd6.c:468: memcmp(&nd6_opt_llao[UIP_ND6_OPT_DATA_OFFSET], (void *)(&nbr->lladdr),
      000D3E                       3558 00118$:
                                   3559 ;	../../../core/net/uip-nd6.c:471: if(nbr->state == NBR_INCOMPLETE) {
      000D3E 90r00r04         [24] 3560 	mov	dptr,#_nbr
      000D41 E0               [24] 3561 	movx	a,@dptr
      000D42 FB               [12] 3562 	mov	r3,a
      000D43 A3               [24] 3563 	inc	dptr
      000D44 E0               [24] 3564 	movx	a,@dptr
      000D45 FC               [12] 3565 	mov	r4,a
      000D46 A3               [24] 3566 	inc	dptr
      000D47 E0               [24] 3567 	movx	a,@dptr
      000D48 FD               [12] 3568 	mov	r5,a
      000D49 74 2D            [12] 3569 	mov	a,#0x2d
      000D4B 2B               [12] 3570 	add	a,r3
      000D4C FB               [12] 3571 	mov	r3,a
      000D4D E4               [12] 3572 	clr	a
      000D4E 3C               [12] 3573 	addc	a,r4
      000D4F FC               [12] 3574 	mov	r4,a
      000D50 8B 82            [24] 3575 	mov	dpl,r3
      000D52 8C 83            [24] 3576 	mov	dph,r4
      000D54 8D F0            [24] 3577 	mov	b,r5
      000D56 12r00r00         [24] 3578 	lcall	__gptrget
      000D59 60 03            [24] 3579 	jz	00281$
      000D5B 02r0ErAD         [24] 3580 	ljmp	00150$
      000D5E                       3581 00281$:
                                   3582 ;	../../../core/net/uip-nd6.c:472: if(nd6_opt_llao == NULL) {
      000D5E 90r00r01         [24] 3583 	mov	dptr,#_nd6_opt_llao
      000D61 E0               [24] 3584 	movx	a,@dptr
      000D62 F5 F0            [12] 3585 	mov	b,a
      000D64 A3               [24] 3586 	inc	dptr
      000D65 E0               [24] 3587 	movx	a,@dptr
      000D66 45 F0            [12] 3588 	orl	a,b
      000D68 70 03            [24] 3589 	jnz	00282$
      000D6A 02r10rBD         [24] 3590 	ljmp	00155$
      000D6D                       3591 00282$:
                                   3592 ;	../../../core/net/uip-nd6.c:475: memcpy(&nbr->lladdr, &nd6_opt_llao[UIP_ND6_OPT_DATA_OFFSET],
      000D6D 90r00r01         [24] 3593 	mov	dptr,#_nd6_opt_llao
      000D70 E0               [24] 3594 	movx	a,@dptr
      000D71 FB               [12] 3595 	mov	r3,a
      000D72 A3               [24] 3596 	inc	dptr
      000D73 E0               [24] 3597 	movx	a,@dptr
      000D74 FC               [12] 3598 	mov	r4,a
      000D75 A3               [24] 3599 	inc	dptr
      000D76 E0               [24] 3600 	movx	a,@dptr
      000D77 FD               [12] 3601 	mov	r5,a
      000D78 74 02            [12] 3602 	mov	a,#0x02
      000D7A 2B               [12] 3603 	add	a,r3
      000D7B FB               [12] 3604 	mov	r3,a
      000D7C E4               [12] 3605 	clr	a
      000D7D 3C               [12] 3606 	addc	a,r4
      000D7E FF               [12] 3607 	mov	r7,a
      000D7F 8D 06            [24] 3608 	mov	ar6,r5
      000D81 90r00r04         [24] 3609 	mov	dptr,#_nbr
      000D84 E0               [24] 3610 	movx	a,@dptr
      000D85 FA               [12] 3611 	mov	r2,a
      000D86 A3               [24] 3612 	inc	dptr
      000D87 E0               [24] 3613 	movx	a,@dptr
      000D88 FC               [12] 3614 	mov	r4,a
      000D89 A3               [24] 3615 	inc	dptr
      000D8A E0               [24] 3616 	movx	a,@dptr
      000D8B FD               [12] 3617 	mov	r5,a
      000D8C 74 11            [12] 3618 	mov	a,#0x11
      000D8E 2A               [12] 3619 	add	a,r2
      000D8F FA               [12] 3620 	mov	r2,a
      000D90 E4               [12] 3621 	clr	a
      000D91 3C               [12] 3622 	addc	a,r4
      000D92 FC               [12] 3623 	mov	r4,a
      000D93 74 08            [12] 3624 	mov	a,#0x08
      000D95 C0 E0            [24] 3625 	push	acc
      000D97 E4               [12] 3626 	clr	a
      000D98 C0 E0            [24] 3627 	push	acc
      000D9A C0 03            [24] 3628 	push	ar3
      000D9C C0 07            [24] 3629 	push	ar7
      000D9E C0 06            [24] 3630 	push	ar6
      000DA0 8A 82            [24] 3631 	mov	dpl,r2
      000DA2 8C 83            [24] 3632 	mov	dph,r4
      000DA4 8D F0            [24] 3633 	mov	b,r5
      000DA6 78r00            [12] 3634 	mov	r0,#___memcpy
      000DA8 79s00            [12] 3635 	mov	r1,#(___memcpy >> 8)
      000DAA 7As00            [12] 3636 	mov	r2,#(___memcpy >> 16)
      000DAC 12r00r00         [24] 3637 	lcall	__sdcc_banked_call
      000DAF E5 81            [12] 3638 	mov	a,sp
      000DB1 24 FB            [12] 3639 	add	a,#0xfb
      000DB3 F5 81            [12] 3640 	mov	sp,a
                                   3641 ;	../../../core/net/uip-nd6.c:477: if(is_solicited) {
      000DB5 A8 81            [24] 3642 	mov	r0,sp
      000DB7 E6               [12] 3643 	mov	a,@r0
      000DB8 70 03            [24] 3644 	jnz	00283$
      000DBA 02r0Er6E         [24] 3645 	ljmp	00122$
      000DBD                       3646 00283$:
                                   3647 ;	../../../core/net/uip-nd6.c:478: nbr->state = NBR_REACHABLE;
      000DBD 90r00r04         [24] 3648 	mov	dptr,#_nbr
      000DC0 E0               [24] 3649 	movx	a,@dptr
      000DC1 FB               [12] 3650 	mov	r3,a
      000DC2 A3               [24] 3651 	inc	dptr
      000DC3 E0               [24] 3652 	movx	a,@dptr
      000DC4 FC               [12] 3653 	mov	r4,a
      000DC5 A3               [24] 3654 	inc	dptr
      000DC6 E0               [24] 3655 	movx	a,@dptr
      000DC7 FD               [12] 3656 	mov	r5,a
      000DC8 74 2D            [12] 3657 	mov	a,#0x2d
      000DCA 2B               [12] 3658 	add	a,r3
      000DCB FB               [12] 3659 	mov	r3,a
      000DCC E4               [12] 3660 	clr	a
      000DCD 3C               [12] 3661 	addc	a,r4
      000DCE FC               [12] 3662 	mov	r4,a
      000DCF 8B 82            [24] 3663 	mov	dpl,r3
      000DD1 8C 83            [24] 3664 	mov	dph,r4
      000DD3 8D F0            [24] 3665 	mov	b,r5
      000DD5 74 01            [12] 3666 	mov	a,#0x01
      000DD7 12r00r00         [24] 3667 	lcall	__gptrput
                                   3668 ;	../../../core/net/uip-nd6.c:479: nbr->nscount = 0;
      000DDA 90r00r04         [24] 3669 	mov	dptr,#_nbr
      000DDD E0               [24] 3670 	movx	a,@dptr
      000DDE FB               [12] 3671 	mov	r3,a
      000DDF A3               [24] 3672 	inc	dptr
      000DE0 E0               [24] 3673 	movx	a,@dptr
      000DE1 FC               [12] 3674 	mov	r4,a
      000DE2 A3               [24] 3675 	inc	dptr
      000DE3 E0               [24] 3676 	movx	a,@dptr
      000DE4 FD               [12] 3677 	mov	r5,a
      000DE5 74 2B            [12] 3678 	mov	a,#0x2b
      000DE7 2B               [12] 3679 	add	a,r3
      000DE8 FB               [12] 3680 	mov	r3,a
      000DE9 E4               [12] 3681 	clr	a
      000DEA 3C               [12] 3682 	addc	a,r4
      000DEB FC               [12] 3683 	mov	r4,a
      000DEC 8B 82            [24] 3684 	mov	dpl,r3
      000DEE 8C 83            [24] 3685 	mov	dph,r4
      000DF0 8D F0            [24] 3686 	mov	b,r5
      000DF2 E4               [12] 3687 	clr	a
      000DF3 12r00r00         [24] 3688 	lcall	__gptrput
                                   3689 ;	../../../core/net/uip-nd6.c:482: stimer_set(&(nbr->reachable), uip_ds6_if.reachable_time / 1000);
      000DF6 90r00r09         [24] 3690 	mov	dptr,#(_uip_ds6_if + 0x0009)
      000DF9 E0               [24] 3691 	movx	a,@dptr
      000DFA FA               [12] 3692 	mov	r2,a
      000DFB A3               [24] 3693 	inc	dptr
      000DFC E0               [24] 3694 	movx	a,@dptr
      000DFD FB               [12] 3695 	mov	r3,a
      000DFE A3               [24] 3696 	inc	dptr
      000DFF E0               [24] 3697 	movx	a,@dptr
      000E00 FC               [12] 3698 	mov	r4,a
      000E01 A3               [24] 3699 	inc	dptr
      000E02 E0               [24] 3700 	movx	a,@dptr
      000E03 FD               [12] 3701 	mov	r5,a
      000E04 74 E8            [12] 3702 	mov	a,#0xe8
      000E06 C0 E0            [24] 3703 	push	acc
      000E08 74 03            [12] 3704 	mov	a,#0x03
      000E0A C0 E0            [24] 3705 	push	acc
      000E0C E4               [12] 3706 	clr	a
      000E0D C0 E0            [24] 3707 	push	acc
      000E0F C0 E0            [24] 3708 	push	acc
      000E11 8A 82            [24] 3709 	mov	dpl,r2
      000E13 8B 83            [24] 3710 	mov	dph,r3
      000E15 8C F0            [24] 3711 	mov	b,r4
      000E17 ED               [12] 3712 	mov	a,r5
      000E18 12r00r00         [24] 3713 	lcall	__divulong
      000E1B C8               [12] 3714 	xch	a,r0
      000E1C E5 81            [12] 3715 	mov	a,sp
      000E1E 24 F7            [12] 3716 	add	a,#0xf7
      000E20 C8               [12] 3717 	xch	a,r0
      000E21 A6 82            [24] 3718 	mov	@r0,dpl
      000E23 08               [12] 3719 	inc	r0
      000E24 A6 83            [24] 3720 	mov	@r0,dph
      000E26 08               [12] 3721 	inc	r0
      000E27 A6 F0            [24] 3722 	mov	@r0,b
      000E29 08               [12] 3723 	inc	r0
      000E2A F6               [12] 3724 	mov	@r0,a
      000E2B E5 81            [12] 3725 	mov	a,sp
      000E2D 24 FC            [12] 3726 	add	a,#0xfc
      000E2F F5 81            [12] 3727 	mov	sp,a
      000E31 90r00r04         [24] 3728 	mov	dptr,#_nbr
      000E34 E0               [24] 3729 	movx	a,@dptr
      000E35 FB               [12] 3730 	mov	r3,a
      000E36 A3               [24] 3731 	inc	dptr
      000E37 E0               [24] 3732 	movx	a,@dptr
      000E38 FC               [12] 3733 	mov	r4,a
      000E39 A3               [24] 3734 	inc	dptr
      000E3A E0               [24] 3735 	movx	a,@dptr
      000E3B FD               [12] 3736 	mov	r5,a
      000E3C 74 19            [12] 3737 	mov	a,#0x19
      000E3E 2B               [12] 3738 	add	a,r3
      000E3F FB               [12] 3739 	mov	r3,a
      000E40 E4               [12] 3740 	clr	a
      000E41 3C               [12] 3741 	addc	a,r4
      000E42 FC               [12] 3742 	mov	r4,a
      000E43 E5 81            [12] 3743 	mov	a,sp
      000E45 24 FB            [12] 3744 	add	a,#0xfb
      000E47 F8               [12] 3745 	mov	r0,a
      000E48 E6               [12] 3746 	mov	a,@r0
      000E49 C0 E0            [24] 3747 	push	acc
      000E4B 08               [12] 3748 	inc	r0
      000E4C E6               [12] 3749 	mov	a,@r0
      000E4D C0 E0            [24] 3750 	push	acc
      000E4F 08               [12] 3751 	inc	r0
      000E50 E6               [12] 3752 	mov	a,@r0
      000E51 C0 E0            [24] 3753 	push	acc
      000E53 08               [12] 3754 	inc	r0
      000E54 E6               [12] 3755 	mov	a,@r0
      000E55 C0 E0            [24] 3756 	push	acc
      000E57 8B 82            [24] 3757 	mov	dpl,r3
      000E59 8C 83            [24] 3758 	mov	dph,r4
      000E5B 8D F0            [24] 3759 	mov	b,r5
      000E5D 78r00            [12] 3760 	mov	r0,#_stimer_set
      000E5F 79s00            [12] 3761 	mov	r1,#(_stimer_set >> 8)
      000E61 7As00            [12] 3762 	mov	r2,#(_stimer_set >> 16)
      000E63 12r00r00         [24] 3763 	lcall	__sdcc_banked_call
      000E66 E5 81            [12] 3764 	mov	a,sp
      000E68 24 FC            [12] 3765 	add	a,#0xfc
      000E6A F5 81            [12] 3766 	mov	sp,a
      000E6C 80 1D            [24] 3767 	sjmp	00123$
      000E6E                       3768 00122$:
                                   3769 ;	../../../core/net/uip-nd6.c:485: nbr->state = NBR_STALE;
      000E6E 90r00r04         [24] 3770 	mov	dptr,#_nbr
      000E71 E0               [24] 3771 	movx	a,@dptr
      000E72 FB               [12] 3772 	mov	r3,a
      000E73 A3               [24] 3773 	inc	dptr
      000E74 E0               [24] 3774 	movx	a,@dptr
      000E75 FC               [12] 3775 	mov	r4,a
      000E76 A3               [24] 3776 	inc	dptr
      000E77 E0               [24] 3777 	movx	a,@dptr
      000E78 FD               [12] 3778 	mov	r5,a
      000E79 74 2D            [12] 3779 	mov	a,#0x2d
      000E7B 2B               [12] 3780 	add	a,r3
      000E7C FB               [12] 3781 	mov	r3,a
      000E7D E4               [12] 3782 	clr	a
      000E7E 3C               [12] 3783 	addc	a,r4
      000E7F FC               [12] 3784 	mov	r4,a
      000E80 8B 82            [24] 3785 	mov	dpl,r3
      000E82 8C 83            [24] 3786 	mov	dph,r4
      000E84 8D F0            [24] 3787 	mov	b,r5
      000E86 74 02            [12] 3788 	mov	a,#0x02
      000E88 12r00r00         [24] 3789 	lcall	__gptrput
      000E8B                       3790 00123$:
                                   3791 ;	../../../core/net/uip-nd6.c:487: nbr->isrouter = is_router;
      000E8B 90r00r04         [24] 3792 	mov	dptr,#_nbr
      000E8E E0               [24] 3793 	movx	a,@dptr
      000E8F FB               [12] 3794 	mov	r3,a
      000E90 A3               [24] 3795 	inc	dptr
      000E91 E0               [24] 3796 	movx	a,@dptr
      000E92 FC               [12] 3797 	mov	r4,a
      000E93 A3               [24] 3798 	inc	dptr
      000E94 E0               [24] 3799 	movx	a,@dptr
      000E95 FD               [12] 3800 	mov	r5,a
      000E96 74 2C            [12] 3801 	mov	a,#0x2c
      000E98 2B               [12] 3802 	add	a,r3
      000E99 FB               [12] 3803 	mov	r3,a
      000E9A E4               [12] 3804 	clr	a
      000E9B 3C               [12] 3805 	addc	a,r4
      000E9C FC               [12] 3806 	mov	r4,a
      000E9D 8B 82            [24] 3807 	mov	dpl,r3
      000E9F 8C 83            [24] 3808 	mov	dph,r4
      000EA1 8D F0            [24] 3809 	mov	b,r5
      000EA3 A8 81            [24] 3810 	mov	r0,sp
      000EA5 18               [12] 3811 	dec	r0
      000EA6 E6               [12] 3812 	mov	a,@r0
      000EA7 12r00r00         [24] 3813 	lcall	__gptrput
      000EAA 02r10rBD         [24] 3814 	ljmp	00155$
      000EAD                       3815 00150$:
                                   3816 ;	../../../core/net/uip-nd6.c:489: if(!is_override && is_llchange) {
      000EAD EE               [12] 3817 	mov	a,r6
      000EAE 70 47            [24] 3818 	jnz	00141$
      000EB0 EF               [12] 3819 	mov	a,r7
      000EB1 60 44            [24] 3820 	jz	00141$
                                   3821 ;	../../../core/net/uip-nd6.c:490: if(nbr->state == NBR_REACHABLE) {
      000EB3 90r00r04         [24] 3822 	mov	dptr,#_nbr
      000EB6 E0               [24] 3823 	movx	a,@dptr
      000EB7 FB               [12] 3824 	mov	r3,a
      000EB8 A3               [24] 3825 	inc	dptr
      000EB9 E0               [24] 3826 	movx	a,@dptr
      000EBA FC               [12] 3827 	mov	r4,a
      000EBB A3               [24] 3828 	inc	dptr
      000EBC E0               [24] 3829 	movx	a,@dptr
      000EBD FD               [12] 3830 	mov	r5,a
      000EBE 74 2D            [12] 3831 	mov	a,#0x2d
      000EC0 2B               [12] 3832 	add	a,r3
      000EC1 FB               [12] 3833 	mov	r3,a
      000EC2 E4               [12] 3834 	clr	a
      000EC3 3C               [12] 3835 	addc	a,r4
      000EC4 FC               [12] 3836 	mov	r4,a
      000EC5 8B 82            [24] 3837 	mov	dpl,r3
      000EC7 8C 83            [24] 3838 	mov	dph,r4
      000EC9 8D F0            [24] 3839 	mov	b,r5
      000ECB 12r00r00         [24] 3840 	lcall	__gptrget
      000ECE FB               [12] 3841 	mov	r3,a
      000ECF BB 01 02         [24] 3842 	cjne	r3,#0x01,00286$
      000ED2 80 03            [24] 3843 	sjmp	00287$
      000ED4                       3844 00286$:
      000ED4 02r10rBD         [24] 3845 	ljmp	00155$
      000ED7                       3846 00287$:
                                   3847 ;	../../../core/net/uip-nd6.c:491: nbr->state = NBR_STALE;
      000ED7 90r00r04         [24] 3848 	mov	dptr,#_nbr
      000EDA E0               [24] 3849 	movx	a,@dptr
      000EDB FB               [12] 3850 	mov	r3,a
      000EDC A3               [24] 3851 	inc	dptr
      000EDD E0               [24] 3852 	movx	a,@dptr
      000EDE FC               [12] 3853 	mov	r4,a
      000EDF A3               [24] 3854 	inc	dptr
      000EE0 E0               [24] 3855 	movx	a,@dptr
      000EE1 FD               [12] 3856 	mov	r5,a
      000EE2 74 2D            [12] 3857 	mov	a,#0x2d
      000EE4 2B               [12] 3858 	add	a,r3
      000EE5 FB               [12] 3859 	mov	r3,a
      000EE6 E4               [12] 3860 	clr	a
      000EE7 3C               [12] 3861 	addc	a,r4
      000EE8 FC               [12] 3862 	mov	r4,a
      000EE9 8B 82            [24] 3863 	mov	dpl,r3
      000EEB 8C 83            [24] 3864 	mov	dph,r4
      000EED 8D F0            [24] 3865 	mov	b,r5
      000EEF 74 02            [12] 3866 	mov	a,#0x02
      000EF1 12r00r00         [24] 3867 	lcall	__gptrput
                                   3868 ;	../../../core/net/uip-nd6.c:493: goto discard;
      000EF4 02r10rBD         [24] 3869 	ljmp	00155$
      000EF7                       3870 00141$:
                                   3871 ;	../../../core/net/uip-nd6.c:495: if(is_override || (!is_override && nd6_opt_llao != 0 && !is_llchange)
      000EF7 EE               [12] 3872 	mov	a,r6
      000EF8 70 21            [24] 3873 	jnz	00134$
      000EFA EE               [12] 3874 	mov	a,r6
      000EFB 70 0F            [24] 3875 	jnz	00139$
      000EFD 90r00r01         [24] 3876 	mov	dptr,#_nd6_opt_llao
      000F00 E0               [24] 3877 	movx	a,@dptr
      000F01 F5 F0            [12] 3878 	mov	b,a
      000F03 A3               [24] 3879 	inc	dptr
      000F04 E0               [24] 3880 	movx	a,@dptr
      000F05 45 F0            [12] 3881 	orl	a,b
      000F07 60 03            [24] 3882 	jz	00139$
      000F09 EF               [12] 3883 	mov	a,r7
      000F0A 60 0F            [24] 3884 	jz	00134$
      000F0C                       3885 00139$:
                                   3886 ;	../../../core/net/uip-nd6.c:496: || nd6_opt_llao == 0) {
