                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module contikimac
      000F24 F8               [12] 3933 	mov	r0,a
      000F25 E6               [12] 3934 	mov	a,@r0
      000F26 70 59            [24] 3935 	jnz	00172$
      000F28 90r00r02         [24] 3936 	mov	dptr,#_is_receiver_awake
      000F2B E0               [24] 3937 	movx	a,@dptr
      000F2C F5 F0            [12] 3938 	mov	b,a
      000F2E A3               [24] 3939 	inc	dptr
      000F2F E0               [24] 3940 	movx	a,@dptr
      000F30 45 F0            [12] 3941 	orl	a,b
      000F32 70 4D            [24] 3942 	jnz	00172$
                                   3943 ;	../../../core/net/mac/contikimac.c:840: phase_update(&phase_list, packetbuf_addr(PACKETBUF_ADDR_RECEIVER), encounter_time,
      000F34 75 82 19         [24] 3944 	mov	dpl,#0x19
      000F37 C0 07            [24] 3945 	push	ar7
      000F39 C0 06            [24] 3946 	push	ar6
      000F3B 78r00            [12] 3947 	mov	r0,#_packetbuf_addr
      000F3D 79s00            [12] 3948 	mov	r1,#(_packetbuf_addr >> 8)
      000F3F 7As00            [12] 3949 	mov	r2,#(_packetbuf_addr >> 16)
      000F41 12r00r00         [24] 3950 	lcall	__sdcc_banked_call
      000F44 AB 82            [24] 3951 	mov	r3,dpl
      000F46 AC 83            [24] 3952 	mov	r4,dph
      000F48 AD F0            [24] 3953 	mov	r5,b
      000F4A D0 06            [24] 3954 	pop	ar6
      000F4C D0 07            [24] 3955 	pop	ar7
      000F4E C0 07            [24] 3956 	push	ar7
      000F50 C0 06            [24] 3957 	push	ar6
      000F52 C0 06            [24] 3958 	push	ar6
      000F54 C0 07            [24] 3959 	push	ar7
      000F56 E5 81            [12] 3960 	mov	a,sp
      000F58 24 EE            [12] 3961 	add	a,#0xee
      000F5A F8               [12] 3962 	mov	r0,a
      000F5B E6               [12] 3963 	mov	a,@r0
      000F5C C0 E0            [24] 3964 	push	acc
      000F5E 08               [12] 3965 	inc	r0
      000F5F E6               [12] 3966 	mov	a,@r0
      000F60 C0 E0            [24] 3967 	push	acc
      000F62 C0 03            [24] 3968 	push	ar3
      000F64 C0 04            [24] 3969 	push	ar4
      000F66 C0 05            [24] 3970 	push	ar5
      000F68 90r00r18         [24] 3971 	mov	dptr,#_phase_list
      000F6B 75 F0 00         [24] 3972 	mov	b,#0x00
      000F6E 78r00            [12] 3973 	mov	r0,#_phase_update
      000F70 79s00            [12] 3974 	mov	r1,#(_phase_update >> 8)
      000F72 7As00            [12] 3975 	mov	r2,#(_phase_update >> 16)
      000F74 12r00r00         [24] 3976 	lcall	__sdcc_banked_call
      000F77 E5 81            [12] 3977 	mov	a,sp
      000F79 24 F9            [12] 3978 	add	a,#0xf9
      000F7B F5 81            [12] 3979 	mov	sp,a
      000F7D D0 06            [24] 3980 	pop	ar6
      000F7F D0 07            [24] 3981 	pop	ar7
      000F81                       3982 00172$:
                                   3983 ;	../../../core/net/mac/contikimac.c:846: return ret;
      000F81 8E 82            [24] 3984 	mov	dpl,r6
      000F83 8F 83            [24] 3985 	mov	dph,r7
      000F85                       3986 00180$:
                                   3987 ;	../../../core/net/mac/contikimac.c:847: }
      000F85 E5 81            [12] 3988 	mov	a,sp
      000F87 24 E7            [12] 3989 	add	a,#0xe7
      000F89 F5 81            [12] 3990 	mov	sp,a
      000F8B 02r00r00         [24] 3991 	ljmp	__sdcc_banked_ret
                                   3992 ;------------------------------------------------------------
                                   3993 ;Allocation info for local variables in function 'qsend_packet'
                                   3994 ;------------------------------------------------------------
                                   3995 ;ptr                       Allocated to stack - sp -5
                                   3996 ;sent                      Allocated to registers r5 r6 r7 
                                   3997 ;ret                       Allocated to registers r3 r4 
                                   3998 ;------------------------------------------------------------
                                   3999 ;	../../../core/net/mac/contikimac.c:850: qsend_packet(mac_callback_t sent, void *ptr)
                                   4000 ;	-----------------------------------------
                                   4001 ;	 function qsend_packet
                                   4002 ;	-----------------------------------------
      000F8E                       4003 _qsend_packet:
      000F8E AD 82            [24] 4004 	mov	r5,dpl
      000F90 AE 83            [24] 4005 	mov	r6,dph
      000F92 AF F0            [24] 4006 	mov	r7,b
                                   4007 ;	../../../core/net/mac/contikimac.c:852: int ret = send_packet(sent, ptr, NULL);
      000F94 C0 07            [24] 4008 	push	ar7
      000F96 C0 06            [24] 4009 	push	ar6
      000F98 C0 05            [24] 4010 	push	ar5
      000F9A E4               [12] 4011 	clr	a
      000F9B C0 E0            [24] 4012 	push	acc
      000F9D C0 E0            [24] 4013 	push	acc
      000F9F C0 E0            [24] 4014 	push	acc
      000FA1 E5 81            [12] 4015 	mov	a,sp
      000FA3 24 F5            [12] 4016 	add	a,#0xf5
      000FA5 F8               [12] 4017 	mov	r0,a
      000FA6 E6               [12] 4018 	mov	a,@r0
      000FA7 C0 E0            [24] 4019 	push	acc
      000FA9 08               [12] 4020 	inc	r0
      000FAA E6               [12] 4021 	mov	a,@r0
      000FAB C0 E0            [24] 4022 	push	acc
      000FAD 08               [12] 4023 	inc	r0
      000FAE E6               [12] 4024 	mov	a,@r0
      000FAF C0 E0            [24] 4025 	push	acc
      000FB1 8D 82            [24] 4026 	mov	dpl,r5
      000FB3 8E 83            [24] 4027 	mov	dph,r6
      000FB5 8F F0            [24] 4028 	mov	b,r7
      000FB7 78rE5            [12] 4029 	mov	r0,#_send_packet
      000FB9 79s06            [12] 4030 	mov	r1,#(_send_packet >> 8)
      000FBB 7As00            [12] 4031 	mov	r2,#(_send_packet >> 16)
      000FBD 12r00r00         [24] 4032 	lcall	__sdcc_banked_call
      000FC0 AB 82            [24] 4033 	mov	r3,dpl
      000FC2 AC 83            [24] 4034 	mov	r4,dph
      000FC4 E5 81            [12] 4035 	mov	a,sp
      000FC6 24 FA            [12] 4036 	add	a,#0xfa
      000FC8 F5 81            [12] 4037 	mov	sp,a
      000FCA D0 05            [24] 4038 	pop	ar5
      000FCC D0 06            [24] 4039 	pop	ar6
      000FCE D0 07            [24] 4040 	pop	ar7
                                   4041 ;	../../../core/net/mac/contikimac.c:853: if(ret != MAC_TX_DEFERRED) {
      000FD0 BB 03 05         [24] 4042 	cjne	r3,#0x03,00118$
      000FD3 BC 00 02         [24] 4043 	cjne	r4,#0x00,00118$
      000FD6 80 3D            [24] 4044 	sjmp	00108$
      000FD8                       4045 00118$:
                                   4046 ;	../../../core/net/mac/contikimac.c:854: mac_call_sent_callback(sent, ptr, ret, 1);
      000FD8 ED               [12] 4047 	mov	a,r5
      000FD9 4E               [12] 4048 	orl	a,r6
      000FDA 60 39            [24] 4049 	jz	00108$
      000FDC C0 07            [24] 4050 	push	ar7
      000FDE C0 06            [24] 4051 	push	ar6
      000FE0 C0 05            [24] 4052 	push	ar5
      000FE2 74 01            [12] 4053 	mov	a,#0x01
      000FE4 C0 E0            [24] 4054 	push	acc
      000FE6 E4               [12] 4055 	clr	a
      000FE7 C0 E0            [24] 4056 	push	acc
      000FE9 C0 03            [24] 4057 	push	ar3
      000FEB C0 04            [24] 4058 	push	ar4
      000FED C0 05            [24] 4059 	push	ar5
      000FEF C0 06            [24] 4060 	push	ar6
      000FF1 C0 07            [24] 4061 	push	ar7
      000FF3 E5 81            [12] 4062 	mov	a,sp
      000FF5 24 F1            [12] 4063 	add	a,#0xf1
      000FF7 F8               [12] 4064 	mov	r0,a
      000FF8 86 82            [24] 4065 	mov	dpl,@r0
      000FFA 08               [12] 4066 	inc	r0
      000FFB 86 83            [24] 4067 	mov	dph,@r0
      000FFD 08               [12] 4068 	inc	r0
      000FFE 86 F0            [24] 4069 	mov	b,@r0
      001000 D0 02            [24] 4070 	pop	ar2
      001002 D0 01            [24] 4071 	pop	ar1
      001004 D0 00            [24] 4072 	pop	ar0
      001006 12r00r00         [24] 4073 	lcall	__sdcc_banked_call
      001009 E5 81            [12] 4074 	mov	a,sp
      00100B 24 FC            [12] 4075 	add	a,#0xfc
      00100D F5 81            [12] 4076 	mov	sp,a
      00100F D0 05            [24] 4077 	pop	ar5
      001011 D0 06            [24] 4078 	pop	ar6
      001013 D0 07            [24] 4079 	pop	ar7
      001015                       4080 00108$:
                                   4081 ;	../../../core/net/mac/contikimac.c:856: }
      001015 02r00r00         [24] 4082 	ljmp	__sdcc_banked_ret
                                   4083 ;------------------------------------------------------------
                                   4084 ;Allocation info for local variables in function 'qsend_list'
                                   4085 ;------------------------------------------------------------
                                   4086 ;ptr                       Allocated to stack - sp -10
                                   4087 ;buf_list                  Allocated to stack - sp -13
                                   4088 ;sent                      Allocated to registers r5 r6 r7 
                                   4089 ;curr                      Allocated to stack - sp -2
                                   4090 ;next                      Allocated to registers r2 r3 r4 
                                   4091 ;ret                       Allocated to stack - sp -4
                                   4092 ;------------------------------------------------------------
                                   4093 ;	../../../core/net/mac/contikimac.c:859: qsend_list(mac_callback_t sent, void *ptr, struct rdc_buf_list *buf_list)
                                   4094 ;	-----------------------------------------
                                   4095 ;	 function qsend_list
                                   4096 ;	-----------------------------------------
      001018                       4097 _qsend_list:
      001018 E5 81            [12] 4098 	mov	a,sp
      00101A 24 05            [12] 4099 	add	a,#0x05
      00101C F5 81            [12] 4100 	mov	sp,a
      00101E AD 82            [24] 4101 	mov	r5,dpl
      001020 AE 83            [24] 4102 	mov	r6,dph
      001022 AF F0            [24] 4103 	mov	r7,b
                                   4104 ;	../../../core/net/mac/contikimac.c:861: struct rdc_buf_list *curr = buf_list;
      001024 E5 81            [12] 4105 	mov	a,sp
      001026 24 F3            [12] 4106 	add	a,#0xf3
      001028 F8               [12] 4107 	mov	r0,a
      001029 A9 81            [24] 4108 	mov	r1,sp
      00102B 19               [12] 4109 	dec	r1
      00102C 19               [12] 4110 	dec	r1
      00102D E6               [12] 4111 	mov	a,@r0
      00102E F7               [12] 4112 	mov	@r1,a
      00102F 08               [12] 4113 	inc	r0
      001030 09               [12] 4114 	inc	r1
      001031 E6               [12] 4115 	mov	a,@r0
      001032 F7               [12] 4116 	mov	@r1,a
      001033 08               [12] 4117 	inc	r0
      001034 09               [12] 4118 	inc	r1
      001035 E6               [12] 4119 	mov	a,@r0
      001036 F7               [12] 4120 	mov	@r1,a
                                   4121 ;	../../../core/net/mac/contikimac.c:864: if(curr == NULL) {
      001037 A8 81            [24] 4122 	mov	r0,sp
      001039 18               [12] 4123 	dec	r0
      00103A 18               [12] 4124 	dec	r0
      00103B E6               [12] 4125 	mov	a,@r0
      00103C 08               [12] 4126 	inc	r0
      00103D 46               [12] 4127 	orl	a,@r0
      00103E 70 03            [24] 4128 	jnz	00102$
                                   4129 ;	../../../core/net/mac/contikimac.c:865: return;
      001040 02r12r85         [24] 4130 	ljmp	00127$
      001043                       4131 00102$:
                                   4132 ;	../../../core/net/mac/contikimac.c:868: if(we_are_receiving_burst) {
      001043 90r00r00         [24] 4133 	mov	dptr,#_we_are_receiving_burst
      001046 E0               [24] 4134 	movx	a,@dptr
      001047 F5 F0            [12] 4135 	mov	b,a
      001049 A3               [24] 4136 	inc	dptr
      00104A E0               [24] 4137 	movx	a,@dptr
      00104B 45 F0            [12] 4138 	orl	a,b
      00104D 70 03            [24] 4139 	jnz	00170$
      00104F 02r10rD2         [24] 4140 	ljmp	00109$
      001052                       4141 00170$:
                                   4142 ;	../../../core/net/mac/contikimac.c:870: queuebuf_to_packetbuf(curr->buf);
      001052 A8 81            [24] 4143 	mov	r0,sp
      001054 18               [12] 4144 	dec	r0
      001055 18               [12] 4145 	dec	r0
      001056 74 03            [12] 4146 	mov	a,#0x03
      001058 26               [12] 4147 	add	a,@r0
      001059 FA               [12] 4148 	mov	r2,a
      00105A E4               [12] 4149 	clr	a
      00105B 08               [12] 4150 	inc	r0
      00105C 36               [12] 4151 	addc	a,@r0
      00105D FB               [12] 4152 	mov	r3,a
      00105E 08               [12] 4153 	inc	r0
      00105F 86 04            [24] 4154 	mov	ar4,@r0
      001061 8A 82            [24] 4155 	mov	dpl,r2
      001063 8B 83            [24] 4156 	mov	dph,r3
      001065 8C F0            [24] 4157 	mov	b,r4
      001067 12r00r00         [24] 4158 	lcall	__gptrget
      00106A FA               [12] 4159 	mov	r2,a
      00106B A3               [24] 4160 	inc	dptr
      00106C 12r00r00         [24] 4161 	lcall	__gptrget
      00106F FB               [12] 4162 	mov	r3,a
      001070 A3               [24] 4163 	inc	dptr
      001071 12r00r00         [24] 4164 	lcall	__gptrget
      001074 FC               [12] 4165 	mov	r4,a
      001075 8A 82            [24] 4166 	mov	dpl,r2
      001077 8B 83            [24] 4167 	mov	dph,r3
      001079 8C F0            [24] 4168 	mov	b,r4
      00107B C0 07            [24] 4169 	push	ar7
      00107D C0 06            [24] 4170 	push	ar6
      00107F C0 05            [24] 4171 	push	ar5
      001081 78r00            [12] 4172 	mov	r0,#_queuebuf_to_packetbuf
      001083 79s00            [12] 4173 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
      001085 7As00            [12] 4174 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
      001087 12r00r00         [24] 4175 	lcall	__sdcc_banked_call
      00108A D0 05            [24] 4176 	pop	ar5
      00108C D0 06            [24] 4177 	pop	ar6
      00108E D0 07            [24] 4178 	pop	ar7
                                   4179 ;	../../../core/net/mac/contikimac.c:872: mac_call_sent_callback(sent, ptr, MAC_TX_COLLISION, 1);
      001090 ED               [12] 4180 	mov	a,r5
      001091 4E               [12] 4181 	orl	a,r6
      001092 60 3B            [24] 4182 	jz	00106$
      001094 C0 07            [24] 4183 	push	ar7
      001096 C0 06            [24] 4184 	push	ar6
      001098 C0 05            [24] 4185 	push	ar5
      00109A 74 01            [12] 4186 	mov	a,#0x01
      00109C C0 E0            [24] 4187 	push	acc
      00109E E4               [12] 4188 	clr	a
      00109F C0 E0            [24] 4189 	push	acc
      0010A1 04               [12] 4190 	inc	a
      0010A2 C0 E0            [24] 4191 	push	acc
      0010A4 E4               [12] 4192 	clr	a
      0010A5 C0 E0            [24] 4193 	push	acc
      0010A7 C0 05            [24] 4194 	push	ar5
      0010A9 C0 06            [24] 4195 	push	ar6
      0010AB C0 07            [24] 4196 	push	ar7
      0010AD E5 81            [12] 4197 	mov	a,sp
      0010AF 24 EC            [12] 4198 	add	a,#0xec
      0010B1 F8               [12] 4199 	mov	r0,a
      0010B2 86 82            [24] 4200 	mov	dpl,@r0
      0010B4 08               [12] 4201 	inc	r0
      0010B5 86 83            [24] 4202 	mov	dph,@r0
      0010B7 08               [12] 4203 	inc	r0
      0010B8 86 F0            [24] 4204 	mov	b,@r0
      0010BA D0 02            [24] 4205 	pop	ar2
      0010BC D0 01            [24] 4206 	pop	ar1
      0010BE D0 00            [24] 4207 	pop	ar0
      0010C0 12r00r00         [24] 4208 	lcall	__sdcc_banked_call
      0010C3 E5 81            [12] 4209 	mov	a,sp
      0010C5 24 FC            [12] 4210 	add	a,#0xfc
      0010C7 F5 81            [12] 4211 	mov	sp,a
      0010C9 D0 05            [24] 4212 	pop	ar5
      0010CB D0 06            [24] 4213 	pop	ar6
      0010CD D0 07            [24] 4214 	pop	ar7
      0010CF                       4215 00106$:
                                   4216 ;	../../../core/net/mac/contikimac.c:873: return;
      0010CF 02r12r85         [24] 4217 	ljmp	00127$
      0010D2                       4218 00109$:
                                   4219 ;	../../../core/net/mac/contikimac.c:876: is_receiver_awake = 0;
      0010D2 90r00r02         [24] 4220 	mov	dptr,#_is_receiver_awake
      0010D5 E4               [12] 4221 	clr	a
      0010D6 F0               [24] 4222 	movx	@dptr,a
      0010D7 A3               [24] 4223 	inc	dptr
      0010D8 F0               [24] 4224 	movx	@dptr,a
                                   4225 ;	../../../core/net/mac/contikimac.c:877: do { /* A loop sending a burst of packets from buf_list */
      0010D9                       4226 00124$:
                                   4227 ;	../../../core/net/mac/contikimac.c:878: next = list_item_next(curr);
      0010D9 C0 05            [24] 4228 	push	ar5
      0010DB C0 06            [24] 4229 	push	ar6
      0010DD C0 07            [24] 4230 	push	ar7
      0010DF E5 81            [12] 4231 	mov	a,sp
      0010E1 24 FB            [12] 4232 	add	a,#0xfb
      0010E3 F8               [12] 4233 	mov	r0,a
      0010E4 86 02            [24] 4234 	mov	ar2,@r0
      0010E6 08               [12] 4235 	inc	r0
      0010E7 86 03            [24] 4236 	mov	ar3,@r0
      0010E9 08               [12] 4237 	inc	r0
      0010EA 86 04            [24] 4238 	mov	ar4,@r0
      0010EC 8A 82            [24] 4239 	mov	dpl,r2
      0010EE 8B 83            [24] 4240 	mov	dph,r3
      0010F0 8C F0            [24] 4241 	mov	b,r4
      0010F2 C0 07            [24] 4242 	push	ar7
      0010F4 C0 06            [24] 4243 	push	ar6
      0010F6 C0 05            [24] 4244 	push	ar5
      0010F8 78r00            [12] 4245 	mov	r0,#_list_item_next
      0010FA 79s00            [12] 4246 	mov	r1,#(_list_item_next >> 8)
      0010FC 7As00            [12] 4247 	mov	r2,#(_list_item_next >> 16)
      0010FE 12r00r00         [24] 4248 	lcall	__sdcc_banked_call
      001101 AA 82            [24] 4249 	mov	r2,dpl
      001103 AB 83            [24] 4250 	mov	r3,dph
      001105 AC F0            [24] 4251 	mov	r4,b
      001107 D0 05            [24] 4252 	pop	ar5
      001109 D0 06            [24] 4253 	pop	ar6
      00110B D0 07            [24] 4254 	pop	ar7
                                   4255 ;	../../../core/net/mac/contikimac.c:881: queuebuf_to_packetbuf(curr->buf);
      00110D E5 81            [12] 4256 	mov	a,sp
      00110F 24 FB            [12] 4257 	add	a,#0xfb
      001111 F8               [12] 4258 	mov	r0,a
      001112 74 03            [12] 4259 	mov	a,#0x03
      001114 26               [12] 4260 	add	a,@r0
      001115 FD               [12] 4261 	mov	r5,a
      001116 E4               [12] 4262 	clr	a
      001117 08               [12] 4263 	inc	r0
      001118 36               [12] 4264 	addc	a,@r0
      001119 FE               [12] 4265 	mov	r6,a
      00111A 08               [12] 4266 	inc	r0
      00111B 86 07            [24] 4267 	mov	ar7,@r0
      00111D 8D 82            [24] 4268 	mov	dpl,r5
      00111F 8E 83            [24] 4269 	mov	dph,r6
      001121 8F F0            [24] 4270 	mov	b,r7
      001123 12r00r00         [24] 4271 	lcall	__gptrget
      001126 FD               [12] 4272 	mov	r5,a
      001127 A3               [24] 4273 	inc	dptr
      001128 12r00r00         [24] 4274 	lcall	__gptrget
      00112B FE               [12] 4275 	mov	r6,a
      00112C A3               [24] 4276 	inc	dptr
      00112D 12r00r00         [24] 4277 	lcall	__gptrget
      001130 FF               [12] 4278 	mov	r7,a
      001131 8D 82            [24] 4279 	mov	dpl,r5
      001133 8E 83            [24] 4280 	mov	dph,r6
      001135 8F F0            [24] 4281 	mov	b,r7
      001137 C0 07            [24] 4282 	push	ar7
      001139 C0 06            [24] 4283 	push	ar6
      00113B C0 05            [24] 4284 	push	ar5
      00113D C0 04            [24] 4285 	push	ar4
      00113F C0 03            [24] 4286 	push	ar3
      001141 C0 02            [24] 4287 	push	ar2
      001143 78r00            [12] 4288 	mov	r0,#_queuebuf_to_packetbuf
      001145 79s00            [12] 4289 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
      001147 7As00            [12] 4290 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
      001149 12r00r00         [24] 4291 	lcall	__sdcc_banked_call
      00114C D0 02            [24] 4292 	pop	ar2
      00114E D0 03            [24] 4293 	pop	ar3
      001150 D0 04            [24] 4294 	pop	ar4
      001152 D0 05            [24] 4295 	pop	ar5
      001154 D0 06            [24] 4296 	pop	ar6
      001156 D0 07            [24] 4297 	pop	ar7
                                   4298 ;	../../../core/net/mac/contikimac.c:882: if(next != NULL) {
      001158 D0 07            [24] 4299 	pop	ar7
      00115A D0 06            [24] 4300 	pop	ar6
      00115C D0 05            [24] 4301 	pop	ar5
      00115E EA               [12] 4302 	mov	a,r2
      00115F 4B               [12] 4303 	orl	a,r3
      001160 60 2F            [24] 4304 	jz	00111$
                                   4305 ;	../../../core/net/mac/contikimac.c:883: packetbuf_set_attr(PACKETBUF_ATTR_PENDING, 1);
      001162 C0 07            [24] 4306 	push	ar7
      001164 C0 06            [24] 4307 	push	ar6
      001166 C0 05            [24] 4308 	push	ar5
      001168 C0 04            [24] 4309 	push	ar4
      00116A C0 03            [24] 4310 	push	ar3
      00116C C0 02            [24] 4311 	push	ar2
      00116E 74 01            [12] 4312 	mov	a,#0x01
      001170 C0 E0            [24] 4313 	push	acc
      001172 E4               [12] 4314 	clr	a
      001173 C0 E0            [24] 4315 	push	acc
      001175 75 82 12         [24] 4316 	mov	dpl,#0x12
      001178 78r00            [12] 4317 	mov	r0,#_packetbuf_set_attr
      00117A 79s00            [12] 4318 	mov	r1,#(_packetbuf_set_attr >> 8)
      00117C 7As00            [12] 4319 	mov	r2,#(_packetbuf_set_attr >> 16)
      00117E 12r00r00         [24] 4320 	lcall	__sdcc_banked_call
      001181 15 81            [12] 4321 	dec	sp
      001183 15 81            [12] 4322 	dec	sp
      001185 D0 02            [24] 4323 	pop	ar2
      001187 D0 03            [24] 4324 	pop	ar3
      001189 D0 04            [24] 4325 	pop	ar4
      00118B D0 05            [24] 4326 	pop	ar5
      00118D D0 06            [24] 4327 	pop	ar6
      00118F D0 07            [24] 4328 	pop	ar7
      001191                       4329 00111$:
                                   4330 ;	../../../core/net/mac/contikimac.c:887: ret = send_packet(sent, ptr, curr);
      001191 C0 07            [24] 4331 	push	ar7
      001193 C0 06            [24] 4332 	push	ar6
      001195 C0 05            [24] 4333 	push	ar5
      001197 C0 04            [24] 4334 	push	ar4
      001199 C0 03            [24] 4335 	push	ar3
      00119B C0 02            [24] 4336 	push	ar2
      00119D E5 81            [12] 4337 	mov	a,sp
      00119F 24 F8            [12] 4338 	add	a,#0xf8
      0011A1 F8               [12] 4339 	mov	r0,a
      0011A2 E6               [12] 4340 	mov	a,@r0
      0011A3 C0 E0            [24] 4341 	push	acc
      0011A5 08               [12] 4342 	inc	r0
      0011A6 E6               [12] 4343 	mov	a,@r0
      0011A7 C0 E0            [24] 4344 	push	acc
      0011A9 08               [12] 4345 	inc	r0
      0011AA E6               [12] 4346 	mov	a,@r0
      0011AB C0 E0            [24] 4347 	push	acc
      0011AD E5 81            [12] 4348 	mov	a,sp
      0011AF 24 ED            [12] 4349 	add	a,#0xed
      0011B1 F8               [12] 4350 	mov	r0,a
      0011B2 E6               [12] 4351 	mov	a,@r0
      0011B3 C0 E0            [24] 4352 	push	acc
      0011B5 08               [12] 4353 	inc	r0
      0011B6 E6               [12] 4354 	mov	a,@r0
      0011B7 C0 E0            [24] 4355 	push	acc
      0011B9 08               [12] 4356 	inc	r0
      0011BA E6               [12] 4357 	mov	a,@r0
      0011BB C0 E0            [24] 4358 	push	acc
      0011BD 8D 82            [24] 4359 	mov	dpl,r5
      0011BF 8E 83            [24] 4360 	mov	dph,r6
      0011C1 8F F0            [24] 4361 	mov	b,r7
      0011C3 78rE5            [12] 4362 	mov	r0,#_send_packet
      0011C5 79s06            [12] 4363 	mov	r1,#(_send_packet >> 8)
      0011C7 7As00            [12] 4364 	mov	r2,#(_send_packet >> 16)
      0011C9 12r00r00         [24] 4365 	lcall	__sdcc_banked_call
      0011CC C8               [12] 4366 	xch	a,r0
      0011CD E5 81            [12] 4367 	mov	a,sp
      0011CF 24 F0            [12] 4368 	add	a,#0xf0
      0011D1 C8               [12] 4369 	xch	a,r0
      0011D2 A6 82            [24] 4370 	mov	@r0,dpl
      0011D4 08               [12] 4371 	inc	r0
      0011D5 A6 83            [24] 4372 	mov	@r0,dph
      0011D7 E5 81            [12] 4373 	mov	a,sp
      0011D9 24 FA            [12] 4374 	add	a,#0xfa
      0011DB F5 81            [12] 4375 	mov	sp,a
      0011DD D0 02            [24] 4376 	pop	ar2
      0011DF D0 03            [24] 4377 	pop	ar3
      0011E1 D0 04            [24] 4378 	pop	ar4
      0011E3 D0 05            [24] 4379 	pop	ar5
      0011E5 D0 06            [24] 4380 	pop	ar6
      0011E7 D0 07            [24] 4381 	pop	ar7
      0011E9 E5 81            [12] 4382 	mov	a,sp
      0011EB 24 FC            [12] 4383 	add	a,#0xfc
                                   4384 ;	../../../core/net/mac/contikimac.c:888: if(ret != MAC_TX_DEFERRED) {
      0011ED E5 81            [12] 4385 	mov	a,sp
      0011EF 24 FC            [12] 4386 	add	a,#0xfc
      0011F1 F8               [12] 4387 	mov	r0,a
      0011F2 B6 03 06         [24] 4388 	cjne	@r0,#0x03,00173$
      0011F5 08               [12] 4389 	inc	r0
      0011F6 B6 00 02         [24] 4390 	cjne	@r0,#0x00,00173$
      0011F9 80 51            [24] 4391 	sjmp	00118$
      0011FB                       4392 00173$:
                                   4393 ;	../../../core/net/mac/contikimac.c:889: mac_call_sent_callback(sent, ptr, ret, 1);
      0011FB ED               [12] 4394 	mov	a,r5
      0011FC 4E               [12] 4395 	orl	a,r6
      0011FD 60 4D            [24] 4396 	jz	00118$
      0011FF C0 07            [24] 4397 	push	ar7
      001201 C0 06            [24] 4398 	push	ar6
      001203 C0 05            [24] 4399 	push	ar5
      001205 C0 04            [24] 4400 	push	ar4
      001207 C0 03            [24] 4401 	push	ar3
      001209 C0 02            [24] 4402 	push	ar2
      00120B 74 01            [12] 4403 	mov	a,#0x01
      00120D C0 E0            [24] 4404 	push	acc
      00120F E4               [12] 4405 	clr	a
      001210 C0 E0            [24] 4406 	push	acc
      001212 E5 81            [12] 4407 	mov	a,sp
      001214 24 F4            [12] 4408 	add	a,#0xf4
      001216 F8               [12] 4409 	mov	r0,a
      001217 E6               [12] 4410 	mov	a,@r0
      001218 C0 E0            [24] 4411 	push	acc
      00121A 08               [12] 4412 	inc	r0
      00121B E6               [12] 4413 	mov	a,@r0
      00121C C0 E0            [24] 4414 	push	acc
      00121E C0 05            [24] 4415 	push	ar5
      001220 C0 06            [24] 4416 	push	ar6
      001222 C0 07            [24] 4417 	push	ar7
      001224 E5 81            [12] 4418 	mov	a,sp
      001226 24 E9            [12] 4419 	add	a,#0xe9
      001228 F8               [12] 4420 	mov	r0,a
      001229 86 82            [24] 4421 	mov	dpl,@r0
      00122B 08               [12] 4422 	inc	r0
      00122C 86 83            [24] 4423 	mov	dph,@r0
      00122E 08               [12] 4424 	inc	r0
      00122F 86 F0            [24] 4425 	mov	b,@r0
      001231 D0 02            [24] 4426 	pop	ar2
      001233 D0 01            [24] 4427 	pop	ar1
      001235 D0 00            [24] 4428 	pop	ar0
      001237 12r00r00         [24] 4429 	lcall	__sdcc_banked_call
      00123A E5 81            [12] 4430 	mov	a,sp
      00123C 24 FC            [12] 4431 	add	a,#0xfc
      00123E F5 81            [12] 4432 	mov	sp,a
      001240 D0 02            [24] 4433 	pop	ar2
      001242 D0 03            [24] 4434 	pop	ar3
      001244 D0 04            [24] 4435 	pop	ar4
      001246 D0 05            [24] 4436 	pop	ar5
      001248 D0 06            [24] 4437 	pop	ar6
      00124A D0 07            [24] 4438 	pop	ar7
      00124C                       4439 00118$:
                                   4440 ;	../../../core/net/mac/contikimac.c:892: if(ret == MAC_TX_OK) {
      00124C E5 81            [12] 4441 	mov	a,sp
      00124E 24 FC            [12] 4442 	add	a,#0xfc
      001250 F8               [12] 4443 	mov	r0,a
      001251 E6               [12] 4444 	mov	a,@r0
      001252 08               [12] 4445 	inc	r0
      001253 46               [12] 4446 	orl	a,@r0
      001254 70 1B            [24] 4447 	jnz	00122$
                                   4448 ;	../../../core/net/mac/contikimac.c:893: if(next != NULL) {
      001256 EA               [12] 4449 	mov	a,r2
      001257 4B               [12] 4450 	orl	a,r3
      001258 60 1D            [24] 4451 	jz	00125$
                                   4452 ;	../../../core/net/mac/contikimac.c:895: is_receiver_awake = 1;
      00125A 90r00r02         [24] 4453 	mov	dptr,#_is_receiver_awake
      00125D 74 01            [12] 4454 	mov	a,#0x01
