                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module OLEDM
      000639 D0 04            [24] 2468 	pop	ar4
      00063B D0 05            [24] 2469 	pop	ar5
      00063D D0 06            [24] 2470 	pop	ar6
      00063F D0 07            [24] 2471 	pop	ar7
                                   2472 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:569: for(i=0;i<6;i++)
      000641 0B               [12] 2473 	inc	r3
      000642 BB 06 00         [24] 2474 	cjne	r3,#0x06,00135$
      000645                       2475 00135$:
      000645 D0 05            [24] 2476 	pop	ar5
      000647 40 C8            [24] 2477 	jc	00107$
                                   2478 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:571: x+=6;
      000649 8F 04            [24] 2479 	mov	ar4,r7
      00064B 74 06            [12] 2480 	mov	a,#0x06
      00064D 2C               [12] 2481 	add	a,r4
      00064E FF               [12] 2482 	mov	r7,a
                                   2483 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:572: j++;
      00064F 0E               [12] 2484 	inc	r6
                                   2485 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:574: }
      000650 02r05rA3         [24] 2486 	ljmp	00104$
                                   2487 ;------------------------------------------------------------
                                   2488 ;Allocation info for local variables in function 'OLEDM_P8x16Str'
                                   2489 ;------------------------------------------------------------
                                   2490 ;y                         Allocated to stack - sp -5
                                   2491 ;ch                        Allocated to stack - sp -8
                                   2492 ;x                         Allocated to stack - sp -1
                                   2493 ;c                         Allocated to stack - sp +0
                                   2494 ;i                         Allocated to registers 
                                   2495 ;j                         Allocated to registers 
                                   2496 ;------------------------------------------------------------
                                   2497 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:588: void OLEDM_P8x16Str(unsigned char x, unsigned char y,unsigned char ch[])
                                   2498 ;	-----------------------------------------
                                   2499 ;	 function OLEDM_P8x16Str
                                   2500 ;	-----------------------------------------
      000653                       2501 _OLEDM_P8x16Str:
      000653 C0 82            [24] 2502 	push	dpl
      000655 05 81            [12] 2503 	inc	sp
                                   2504 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:590: unsigned char c=0,i=0,j=0;
      000657 7E 00            [12] 2505 	mov	r6,#0x00
                                   2506 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:591: while (ch[j]!='\0')
      000659 E5 81            [12] 2507 	mov	a,sp
      00065B 24 FB            [12] 2508 	add	a,#0xfb
      00065D F8               [12] 2509 	mov	r0,a
      00065E 86 05            [24] 2510 	mov	ar5,@r0
      000660                       2511 00105$:
      000660 E5 81            [12] 2512 	mov	a,sp
      000662 24 F8            [12] 2513 	add	a,#0xf8
      000664 F8               [12] 2514 	mov	r0,a
      000665 EE               [12] 2515 	mov	a,r6
      000666 26               [12] 2516 	add	a,@r0
      000667 FA               [12] 2517 	mov	r2,a
      000668 E4               [12] 2518 	clr	a
      000669 08               [12] 2519 	inc	r0
      00066A 36               [12] 2520 	addc	a,@r0
      00066B FB               [12] 2521 	mov	r3,a
      00066C 08               [12] 2522 	inc	r0
      00066D 86 04            [24] 2523 	mov	ar4,@r0
      00066F 8A 82            [24] 2524 	mov	dpl,r2
      000671 8B 83            [24] 2525 	mov	dph,r3
      000673 8C F0            [24] 2526 	mov	b,r4
      000675 12r00r00         [24] 2527 	lcall	__gptrget
      000678 70 03            [24] 2528 	jnz	00152$
      00067A 02r07r8D         [24] 2529 	ljmp	00112$
      00067D                       2530 00152$:
                                   2531 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:593: c =ch[j]-32;
      00067D E5 81            [12] 2532 	mov	a,sp
      00067F 24 F8            [12] 2533 	add	a,#0xf8
      000681 F8               [12] 2534 	mov	r0,a
      000682 EE               [12] 2535 	mov	a,r6
      000683 26               [12] 2536 	add	a,@r0
      000684 FA               [12] 2537 	mov	r2,a
      000685 E4               [12] 2538 	clr	a
      000686 08               [12] 2539 	inc	r0
      000687 36               [12] 2540 	addc	a,@r0
      000688 FB               [12] 2541 	mov	r3,a
      000689 08               [12] 2542 	inc	r0
      00068A 86 04            [24] 2543 	mov	ar4,@r0
      00068C 8A 82            [24] 2544 	mov	dpl,r2
      00068E 8B 83            [24] 2545 	mov	dph,r3
      000690 8C F0            [24] 2546 	mov	b,r4
      000692 12r00r00         [24] 2547 	lcall	__gptrget
      000695 A8 81            [24] 2548 	mov	r0,sp
      000697 24 E0            [12] 2549 	add	a,#0xe0
      000699 F6               [12] 2550 	mov	@r0,a
                                   2551 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:594: if(x>120){x=0;y++;}
      00069A A8 81            [24] 2552 	mov	r0,sp
      00069C 18               [12] 2553 	dec	r0
      00069D E6               [12] 2554 	mov	a,@r0
      00069E 24 87            [12] 2555 	add	a,#0xff - 0x78
      0006A0 50 06            [24] 2556 	jnc	00102$
      0006A2 A8 81            [24] 2557 	mov	r0,sp
      0006A4 18               [12] 2558 	dec	r0
      0006A5 76 00            [12] 2559 	mov	@r0,#0x00
      0006A7 0D               [12] 2560 	inc	r5
      0006A8                       2561 00102$:
                                   2562 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:595: OLEDM_Set_Pos(x,y);
      0006A8 C0 06            [24] 2563 	push	ar6
      0006AA C0 05            [24] 2564 	push	ar5
      0006AC C0 05            [24] 2565 	push	ar5
      0006AE E5 81            [12] 2566 	mov	a,sp
      0006B0 24 FC            [12] 2567 	add	a,#0xfc
      0006B2 F8               [12] 2568 	mov	r0,a
      0006B3 86 82            [24] 2569 	mov	dpl,@r0
      0006B5 78rDB            [12] 2570 	mov	r0,#_OLEDM_Set_Pos
      0006B7 79s02            [12] 2571 	mov	r1,#(_OLEDM_Set_Pos >> 8)
      0006B9 7As00            [12] 2572 	mov	r2,#(_OLEDM_Set_Pos >> 16)
      0006BB 12r00r00         [24] 2573 	lcall	__sdcc_banked_call
      0006BE 15 81            [12] 2574 	dec	sp
      0006C0 D0 05            [24] 2575 	pop	ar5
      0006C2 D0 06            [24] 2576 	pop	ar6
                                   2577 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:596: for(i=0;i<8;i++)
      0006C4 7B 00            [12] 2578 	mov	r3,#0x00
      0006C6                       2579 00108$:
                                   2580 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:597: OLED_WrDat(F8X16[c*16+i]);
      0006C6 C0 06            [24] 2581 	push	ar6
      0006C8 A8 81            [24] 2582 	mov	r0,sp
      0006CA 18               [12] 2583 	dec	r0
      0006CB 86 02            [24] 2584 	mov	ar2,@r0
      0006CD E4               [12] 2585 	clr	a
      0006CE CA               [12] 2586 	xch	a,r2
      0006CF C4               [12] 2587 	swap	a
      0006D0 CA               [12] 2588 	xch	a,r2
      0006D1 6A               [12] 2589 	xrl	a,r2
      0006D2 CA               [12] 2590 	xch	a,r2
      0006D3 54 F0            [12] 2591 	anl	a,#0xf0
      0006D5 CA               [12] 2592 	xch	a,r2
      0006D6 6A               [12] 2593 	xrl	a,r2
      0006D7 FE               [12] 2594 	mov	r6,a
      0006D8 8B 04            [24] 2595 	mov	ar4,r3
      0006DA 7F 00            [12] 2596 	mov	r7,#0x00
      0006DC EC               [12] 2597 	mov	a,r4
      0006DD 2A               [12] 2598 	add	a,r2
      0006DE FA               [12] 2599 	mov	r2,a
      0006DF EF               [12] 2600 	mov	a,r7
      0006E0 3E               [12] 2601 	addc	a,r6
      0006E1 FE               [12] 2602 	mov	r6,a
      0006E2 EA               [12] 2603 	mov	a,r2
      0006E3 24r00            [12] 2604 	add	a,#_F8X16
      0006E5 F5 82            [12] 2605 	mov	dpl,a
      0006E7 EE               [12] 2606 	mov	a,r6
      0006E8 34s00            [12] 2607 	addc	a,#(_F8X16 >> 8)
      0006EA F5 83            [12] 2608 	mov	dph,a
      0006EC E4               [12] 2609 	clr	a
      0006ED 93               [24] 2610 	movc	a,@a+dptr
      0006EE F5 82            [12] 2611 	mov	dpl,a
      0006F0 C0 06            [24] 2612 	push	ar6
      0006F2 C0 05            [24] 2613 	push	ar5
      0006F4 C0 03            [24] 2614 	push	ar3
      0006F6 78r5F            [12] 2615 	mov	r0,#_OLED_WrDat
      0006F8 79s02            [12] 2616 	mov	r1,#(_OLED_WrDat >> 8)
      0006FA 7As00            [12] 2617 	mov	r2,#(_OLED_WrDat >> 16)
      0006FC 12r00r00         [24] 2618 	lcall	__sdcc_banked_call
      0006FF D0 03            [24] 2619 	pop	ar3
      000701 D0 05            [24] 2620 	pop	ar5
      000703 D0 06            [24] 2621 	pop	ar6
                                   2622 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:596: for(i=0;i<8;i++)
      000705 0B               [12] 2623 	inc	r3
      000706 BB 08 00         [24] 2624 	cjne	r3,#0x08,00154$
      000709                       2625 00154$:
      000709 D0 06            [24] 2626 	pop	ar6
      00070B 40 B9            [24] 2627 	jc	00108$
                                   2628 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:598: OLEDM_Set_Pos(x,y+1);
      00070D 8D 07            [24] 2629 	mov	ar7,r5
      00070F 0F               [12] 2630 	inc	r7
      000710 C0 06            [24] 2631 	push	ar6
      000712 C0 05            [24] 2632 	push	ar5
      000714 C0 07            [24] 2633 	push	ar7
      000716 E5 81            [12] 2634 	mov	a,sp
      000718 24 FC            [12] 2635 	add	a,#0xfc
      00071A F8               [12] 2636 	mov	r0,a
      00071B 86 82            [24] 2637 	mov	dpl,@r0
      00071D 78rDB            [12] 2638 	mov	r0,#_OLEDM_Set_Pos
      00071F 79s02            [12] 2639 	mov	r1,#(_OLEDM_Set_Pos >> 8)
      000721 7As00            [12] 2640 	mov	r2,#(_OLEDM_Set_Pos >> 16)
      000723 12r00r00         [24] 2641 	lcall	__sdcc_banked_call
      000726 15 81            [12] 2642 	dec	sp
      000728 D0 05            [24] 2643 	pop	ar5
      00072A D0 06            [24] 2644 	pop	ar6
                                   2645 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:599: for(i=0;i<8;i++)
      00072C 7F 00            [12] 2646 	mov	r7,#0x00
      00072E                       2647 00110$:
                                   2648 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:600: OLED_WrDat(F8X16[c*16+i+8]);
      00072E C0 06            [24] 2649 	push	ar6
      000730 A8 81            [24] 2650 	mov	r0,sp
      000732 18               [12] 2651 	dec	r0
      000733 86 03            [24] 2652 	mov	ar3,@r0
      000735 E4               [12] 2653 	clr	a
      000736 CB               [12] 2654 	xch	a,r3
      000737 C4               [12] 2655 	swap	a
      000738 CB               [12] 2656 	xch	a,r3
      000739 6B               [12] 2657 	xrl	a,r3
      00073A CB               [12] 2658 	xch	a,r3
      00073B 54 F0            [12] 2659 	anl	a,#0xf0
      00073D CB               [12] 2660 	xch	a,r3
      00073E 6B               [12] 2661 	xrl	a,r3
      00073F FC               [12] 2662 	mov	r4,a
      000740 8F 02            [24] 2663 	mov	ar2,r7
      000742 7E 00            [12] 2664 	mov	r6,#0x00
      000744 EA               [12] 2665 	mov	a,r2
      000745 2B               [12] 2666 	add	a,r3
      000746 FB               [12] 2667 	mov	r3,a
      000747 EE               [12] 2668 	mov	a,r6
      000748 3C               [12] 2669 	addc	a,r4
      000749 FC               [12] 2670 	mov	r4,a
      00074A 74 08            [12] 2671 	mov	a,#0x08
      00074C 2B               [12] 2672 	add	a,r3
      00074D FB               [12] 2673 	mov	r3,a
      00074E E4               [12] 2674 	clr	a
      00074F 3C               [12] 2675 	addc	a,r4
      000750 FC               [12] 2676 	mov	r4,a
      000751 EB               [12] 2677 	mov	a,r3
      000752 24r00            [12] 2678 	add	a,#_F8X16
      000754 F5 82            [12] 2679 	mov	dpl,a
      000756 EC               [12] 2680 	mov	a,r4
      000757 34s00            [12] 2681 	addc	a,#(_F8X16 >> 8)
      000759 F5 83            [12] 2682 	mov	dph,a
      00075B E4               [12] 2683 	clr	a
      00075C 93               [24] 2684 	movc	a,@a+dptr
      00075D FE               [12] 2685 	mov	r6,a
      00075E F5 82            [12] 2686 	mov	dpl,a
      000760 C0 07            [24] 2687 	push	ar7
      000762 C0 06            [24] 2688 	push	ar6
      000764 C0 05            [24] 2689 	push	ar5
      000766 78r5F            [12] 2690 	mov	r0,#_OLED_WrDat
      000768 79s02            [12] 2691 	mov	r1,#(_OLED_WrDat >> 8)
      00076A 7As00            [12] 2692 	mov	r2,#(_OLED_WrDat >> 16)
      00076C 12r00r00         [24] 2693 	lcall	__sdcc_banked_call
      00076F D0 05            [24] 2694 	pop	ar5
      000771 D0 06            [24] 2695 	pop	ar6
      000773 D0 07            [24] 2696 	pop	ar7
                                   2697 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:599: for(i=0;i<8;i++)
      000775 0F               [12] 2698 	inc	r7
      000776 BF 08 00         [24] 2699 	cjne	r7,#0x08,00156$
      000779                       2700 00156$:
      000779 D0 06            [24] 2701 	pop	ar6
      00077B 40 B1            [24] 2702 	jc	00110$
                                   2703 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:601: x+=8;
      00077D A8 81            [24] 2704 	mov	r0,sp
      00077F 18               [12] 2705 	dec	r0
      000780 86 07            [24] 2706 	mov	ar7,@r0
      000782 A8 81            [24] 2707 	mov	r0,sp
      000784 18               [12] 2708 	dec	r0
      000785 74 08            [12] 2709 	mov	a,#0x08
      000787 2F               [12] 2710 	add	a,r7
      000788 F6               [12] 2711 	mov	@r0,a
                                   2712 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:602: j++;
      000789 0E               [12] 2713 	inc	r6
      00078A 02r06r60         [24] 2714 	ljmp	00105$
      00078D                       2715 00112$:
                                   2716 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:604: }
      00078D 15 81            [12] 2717 	dec	sp
      00078F 15 81            [12] 2718 	dec	sp
      000791 02r00r00         [24] 2719 	ljmp	__sdcc_banked_ret
                                   2720 ;------------------------------------------------------------
                                   2721 ;Allocation info for local variables in function 'OLEDM_P16x16Ch'
                                   2722 ;------------------------------------------------------------
                                   2723 ;y                         Allocated to stack - sp -3
                                   2724 ;N                         Allocated to stack - sp -4
                                   2725 ;x                         Allocated to registers r7 
                                   2726 ;wm                        Allocated to registers 
                                   2727 ;adder                     Allocated to registers r5 r6 
                                   2728 ;------------------------------------------------------------
                                   2729 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:618: void OLEDM_P16x16Ch(unsigned char x, unsigned char y, unsigned char N)
                                   2730 ;	-----------------------------------------
                                   2731 ;	 function OLEDM_P16x16Ch
                                   2732 ;	-----------------------------------------
      000794                       2733 _OLEDM_P16x16Ch:
      000794 AF 82            [24] 2734 	mov	r7,dpl
                                   2735 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:621: unsigned int adder=32*N;
      000796 E5 81            [12] 2736 	mov	a,sp
      000798 24 FC            [12] 2737 	add	a,#0xfc
      00079A F8               [12] 2738 	mov	r0,a
      00079B 86 05            [24] 2739 	mov	ar5,@r0
      00079D E4               [12] 2740 	clr	a
      00079E C4               [12] 2741 	swap	a
      00079F 23               [12] 2742 	rl	a
      0007A0 54 E0            [12] 2743 	anl	a,#0xe0
      0007A2 CD               [12] 2744 	xch	a,r5
      0007A3 C4               [12] 2745 	swap	a
      0007A4 23               [12] 2746 	rl	a
      0007A5 CD               [12] 2747 	xch	a,r5
      0007A6 6D               [12] 2748 	xrl	a,r5
      0007A7 CD               [12] 2749 	xch	a,r5
      0007A8 54 E0            [12] 2750 	anl	a,#0xe0
      0007AA CD               [12] 2751 	xch	a,r5
      0007AB 6D               [12] 2752 	xrl	a,r5
      0007AC FE               [12] 2753 	mov	r6,a
                                   2754 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:622: OLEDM_Set_Pos(x , y);
      0007AD C0 07            [24] 2755 	push	ar7
      0007AF C0 06            [24] 2756 	push	ar6
      0007B1 C0 05            [24] 2757 	push	ar5
      0007B3 E5 81            [12] 2758 	mov	a,sp
      0007B5 24 FA            [12] 2759 	add	a,#0xfa
      0007B7 F8               [12] 2760 	mov	r0,a
      0007B8 E6               [12] 2761 	mov	a,@r0
      0007B9 C0 E0            [24] 2762 	push	acc
      0007BB 8F 82            [24] 2763 	mov	dpl,r7
      0007BD 78rDB            [12] 2764 	mov	r0,#_OLEDM_Set_Pos
      0007BF 79s02            [12] 2765 	mov	r1,#(_OLEDM_Set_Pos >> 8)
      0007C1 7As00            [12] 2766 	mov	r2,#(_OLEDM_Set_Pos >> 16)
      0007C3 12r00r00         [24] 2767 	lcall	__sdcc_banked_call
      0007C6 15 81            [12] 2768 	dec	sp
      0007C8 D0 05            [24] 2769 	pop	ar5
      0007CA D0 06            [24] 2770 	pop	ar6
      0007CC D0 07            [24] 2771 	pop	ar7
                                   2772 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:623: for(wm = 0;wm < 16;wm++)
      0007CE 7C 00            [12] 2773 	mov	r4,#0x00
      0007D0                       2774 00103$:
                                   2775 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:625: OLED_WrDat(F16x16[adder]);
      0007D0 ED               [12] 2776 	mov	a,r5
      0007D1 24r00            [12] 2777 	add	a,#_F16x16
      0007D3 F5 82            [12] 2778 	mov	dpl,a
      0007D5 EE               [12] 2779 	mov	a,r6
      0007D6 34s00            [12] 2780 	addc	a,#(_F16x16 >> 8)
      0007D8 F5 83            [12] 2781 	mov	dph,a
      0007DA E4               [12] 2782 	clr	a
      0007DB 93               [24] 2783 	movc	a,@a+dptr
      0007DC F5 82            [12] 2784 	mov	dpl,a
      0007DE C0 07            [24] 2785 	push	ar7
      0007E0 C0 06            [24] 2786 	push	ar6
      0007E2 C0 05            [24] 2787 	push	ar5
      0007E4 C0 04            [24] 2788 	push	ar4
      0007E6 78r5F            [12] 2789 	mov	r0,#_OLED_WrDat
      0007E8 79s02            [12] 2790 	mov	r1,#(_OLED_WrDat >> 8)
      0007EA 7As00            [12] 2791 	mov	r2,#(_OLED_WrDat >> 16)
      0007EC 12r00r00         [24] 2792 	lcall	__sdcc_banked_call
      0007EF D0 04            [24] 2793 	pop	ar4
      0007F1 D0 05            [24] 2794 	pop	ar5
      0007F3 D0 06            [24] 2795 	pop	ar6
      0007F5 D0 07            [24] 2796 	pop	ar7
                                   2797 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:626: adder += 1;
      0007F7 0D               [12] 2798 	inc	r5
      0007F8 BD 00 01         [24] 2799 	cjne	r5,#0x00,00126$
      0007FB 0E               [12] 2800 	inc	r6
      0007FC                       2801 00126$:
                                   2802 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:623: for(wm = 0;wm < 16;wm++)
      0007FC 0C               [12] 2803 	inc	r4
      0007FD BC 10 00         [24] 2804 	cjne	r4,#0x10,00127$
      000800                       2805 00127$:
      000800 40 CE            [24] 2806 	jc	00103$
                                   2807 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:628: OLEDM_Set_Pos(x,y + 1);
      000802 E5 81            [12] 2808 	mov	a,sp
      000804 24 FD            [12] 2809 	add	a,#0xfd
      000806 F8               [12] 2810 	mov	r0,a
      000807 86 04            [24] 2811 	mov	ar4,@r0
      000809 0C               [12] 2812 	inc	r4
      00080A C0 06            [24] 2813 	push	ar6
      00080C C0 05            [24] 2814 	push	ar5
      00080E C0 04            [24] 2815 	push	ar4
      000810 8F 82            [24] 2816 	mov	dpl,r7
      000812 78rDB            [12] 2817 	mov	r0,#_OLEDM_Set_Pos
      000814 79s02            [12] 2818 	mov	r1,#(_OLEDM_Set_Pos >> 8)
      000816 7As00            [12] 2819 	mov	r2,#(_OLEDM_Set_Pos >> 16)
      000818 12r00r00         [24] 2820 	lcall	__sdcc_banked_call
      00081B 15 81            [12] 2821 	dec	sp
      00081D D0 05            [24] 2822 	pop	ar5
      00081F D0 06            [24] 2823 	pop	ar6
                                   2824 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:629: for(wm = 0;wm < 16;wm++)
      000821 7F 00            [12] 2825 	mov	r7,#0x00
      000823                       2826 00105$:
                                   2827 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:631: OLED_WrDat(F16x16[adder]);
      000823 ED               [12] 2828 	mov	a,r5
      000824 24r00            [12] 2829 	add	a,#_F16x16
      000826 F5 82            [12] 2830 	mov	dpl,a
      000828 EE               [12] 2831 	mov	a,r6
      000829 34s00            [12] 2832 	addc	a,#(_F16x16 >> 8)
      00082B F5 83            [12] 2833 	mov	dph,a
      00082D E4               [12] 2834 	clr	a
      00082E 93               [24] 2835 	movc	a,@a+dptr
      00082F F5 82            [12] 2836 	mov	dpl,a
      000831 C0 07            [24] 2837 	push	ar7
      000833 C0 06            [24] 2838 	push	ar6
      000835 C0 05            [24] 2839 	push	ar5
      000837 78r5F            [12] 2840 	mov	r0,#_OLED_WrDat
      000839 79s02            [12] 2841 	mov	r1,#(_OLED_WrDat >> 8)
      00083B 7As00            [12] 2842 	mov	r2,#(_OLED_WrDat >> 16)
      00083D 12r00r00         [24] 2843 	lcall	__sdcc_banked_call
      000840 D0 05            [24] 2844 	pop	ar5
      000842 D0 06            [24] 2845 	pop	ar6
      000844 D0 07            [24] 2846 	pop	ar7
                                   2847 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:632: adder += 1;
      000846 0D               [12] 2848 	inc	r5
      000847 BD 00 01         [24] 2849 	cjne	r5,#0x00,00129$
      00084A 0E               [12] 2850 	inc	r6
      00084B                       2851 00129$:
                                   2852 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:629: for(wm = 0;wm < 16;wm++)
      00084B 0F               [12] 2853 	inc	r7
      00084C BF 10 00         [24] 2854 	cjne	r7,#0x10,00130$
      00084F                       2855 00130$:
      00084F 40 D2            [24] 2856 	jc	00105$
                                   2857 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:634: }
      000851 02r00r00         [24] 2858 	ljmp	__sdcc_banked_ret
                                   2859 ;------------------------------------------------------------
                                   2860 ;Allocation info for local variables in function 'OLEDM_DrawLineX'
                                   2861 ;------------------------------------------------------------
                                   2862 ;y1                        Allocated to stack - sp -4
                                   2863 ;x2                        Allocated to stack - sp -6
                                   2864 ;Data                      Allocated to stack - sp -8
                                   2865 ;x1                        Allocated to registers r6 r7 
                                   2866 ;i                         Allocated with name '_OLEDM_DrawLineX_i_65536_138'
                                   2867 ;------------------------------------------------------------
                                   2868 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:649: void OLEDM_DrawLineX(unsigned short x1, unsigned short y1, unsigned short x2,unsigned short Data)
                                   2869 ;	-----------------------------------------
                                   2870 ;	 function OLEDM_DrawLineX
                                   2871 ;	-----------------------------------------
      000854                       2872 _OLEDM_DrawLineX:
      000854 AE 82            [24] 2873 	mov	r6,dpl
      000856 AF 83            [24] 2874 	mov	r7,dph
                                   2875 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:652: if(x1>126 || y1>7 || x2>126)
      000858 C3               [12] 2876 	clr	c
      000859 74 7E            [12] 2877 	mov	a,#0x7e
      00085B 9E               [12] 2878 	subb	a,r6
      00085C E4               [12] 2879 	clr	a
      00085D 9F               [12] 2880 	subb	a,r7
      00085E 40 1C            [24] 2881 	jc	00101$
      000860 E5 81            [12] 2882 	mov	a,sp
      000862 24 FC            [12] 2883 	add	a,#0xfc
      000864 F8               [12] 2884 	mov	r0,a
      000865 C3               [12] 2885 	clr	c
      000866 74 07            [12] 2886 	mov	a,#0x07
      000868 96               [12] 2887 	subb	a,@r0
      000869 E4               [12] 2888 	clr	a
      00086A 08               [12] 2889 	inc	r0
      00086B 96               [12] 2890 	subb	a,@r0
      00086C 40 0E            [24] 2891 	jc	00101$
      00086E E5 81            [12] 2892 	mov	a,sp
      000870 24 FA            [12] 2893 	add	a,#0xfa
      000872 F8               [12] 2894 	mov	r0,a
      000873 C3               [12] 2895 	clr	c
      000874 74 7E            [12] 2896 	mov	a,#0x7e
      000876 96               [12] 2897 	subb	a,@r0
      000877 E4               [12] 2898 	clr	a
      000878 08               [12] 2899 	inc	r0
      000879 96               [12] 2900 	subb	a,@r0
      00087A 50 15            [24] 2901 	jnc	00102$
      00087C                       2902 00101$:
                                   2903 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:654: x1=0;y1=0;x2=0;
      00087C E4               [12] 2904 	clr	a
      00087D FE               [12] 2905 	mov	r6,a
      00087E FF               [12] 2906 	mov	r7,a
      00087F E5 81            [12] 2907 	mov	a,sp
      000881 24 FC            [12] 2908 	add	a,#0xfc
      000883 F8               [12] 2909 	mov	r0,a
      000884 E4               [12] 2910 	clr	a
      000885 F6               [12] 2911 	mov	@r0,a
      000886 08               [12] 2912 	inc	r0
      000887 F6               [12] 2913 	mov	@r0,a
      000888 E5 81            [12] 2914 	mov	a,sp
      00088A 24 FA            [12] 2915 	add	a,#0xfa
      00088C F8               [12] 2916 	mov	r0,a
      00088D E4               [12] 2917 	clr	a
      00088E F6               [12] 2918 	mov	@r0,a
      00088F 08               [12] 2919 	inc	r0
      000890 F6               [12] 2920 	mov	@r0,a
      000891                       2921 00102$:
                                   2922 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:656: OLEDM_Set_Pos(x1,y1);
      000891 E5 81            [12] 2923 	mov	a,sp
      000893 24 FC            [12] 2924 	add	a,#0xfc
      000895 F8               [12] 2925 	mov	r0,a
      000896 86 05            [24] 2926 	mov	ar5,@r0
      000898 8E 04            [24] 2927 	mov	ar4,r6
      00089A C0 07            [24] 2928 	push	ar7
      00089C C0 06            [24] 2929 	push	ar6
      00089E C0 05            [24] 2930 	push	ar5
      0008A0 8C 82            [24] 2931 	mov	dpl,r4
      0008A2 78rDB            [12] 2932 	mov	r0,#_OLEDM_Set_Pos
      0008A4 79s02            [12] 2933 	mov	r1,#(_OLEDM_Set_Pos >> 8)
      0008A6 7As00            [12] 2934 	mov	r2,#(_OLEDM_Set_Pos >> 16)
      0008A8 12r00r00         [24] 2935 	lcall	__sdcc_banked_call
      0008AB 15 81            [12] 2936 	dec	sp
      0008AD D0 06            [24] 2937 	pop	ar6
      0008AF D0 07            [24] 2938 	pop	ar7
                                   2939 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:658: for(i=0;i<(x2-x1);i++)
      0008B1 90r00r00         [24] 2940 	mov	dptr,#_OLEDM_DrawLineX_i_65536_138
      0008B4 E4               [12] 2941 	clr	a
      0008B5 F0               [24] 2942 	movx	@dptr,a
      0008B6 A3               [24] 2943 	inc	dptr
      0008B7 F0               [24] 2944 	movx	@dptr,a
      0008B8 E5 81            [12] 2945 	mov	a,sp
      0008BA 24 FA            [12] 2946 	add	a,#0xfa
      0008BC F8               [12] 2947 	mov	r0,a
      0008BD E6               [12] 2948 	mov	a,@r0
      0008BE C3               [12] 2949 	clr	c
      0008BF 9E               [12] 2950 	subb	a,r6
      0008C0 FE               [12] 2951 	mov	r6,a
      0008C1 08               [12] 2952 	inc	r0
      0008C2 E6               [12] 2953 	mov	a,@r0
      0008C3 9F               [12] 2954 	subb	a,r7
      0008C4 FF               [12] 2955 	mov	r7,a
      0008C5                       2956 00107$:
      0008C5 90r00r00         [24] 2957 	mov	dptr,#_OLEDM_DrawLineX_i_65536_138
      0008C8 E0               [24] 2958 	movx	a,@dptr
      0008C9 FC               [12] 2959 	mov	r4,a
      0008CA A3               [24] 2960 	inc	dptr
      0008CB E0               [24] 2961 	movx	a,@dptr
      0008CC FD               [12] 2962 	mov	r5,a
      0008CD C3               [12] 2963 	clr	c
      0008CE EC               [12] 2964 	mov	a,r4
      0008CF 9E               [12] 2965 	subb	a,r6
      0008D0 ED               [12] 2966 	mov	a,r5
      0008D1 9F               [12] 2967 	subb	a,r7
      0008D2 50 28            [24] 2968 	jnc	00109$
