                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bottom_led
                                   3801 ;	assignBit
      0009B9 C2 A0            [12] 3802 	clr	_P2_0
                                   3803 ;	assignBit
      0009BB C2 A0            [12] 3804 	clr	_P2_0
                                   3805 ;	assignBit
      0009BD C2 A0            [12] 3806 	clr	_P2_0
                                   3807 ;	assignBit
      0009BF C2 A0            [12] 3808 	clr	_P2_0
                                   3809 ;	../../../platform/cc2530dk/./bottom_led.c:168: SEND_HI;
                                   3810 ;	assignBit
      0009C1 D2 A0            [12] 3811 	setb	_P2_0
                                   3812 ;	assignBit
      0009C3 D2 A0            [12] 3813 	setb	_P2_0
                                   3814 ;	assignBit
      0009C5 D2 A0            [12] 3815 	setb	_P2_0
                                   3816 ;	assignBit
      0009C7 D2 A0            [12] 3817 	setb	_P2_0
                                   3818 ;	assignBit
      0009C9 D2 A0            [12] 3819 	setb	_P2_0
                                   3820 ;	assignBit
      0009CB D2 A0            [12] 3821 	setb	_P2_0
                                   3822 ;	assignBit
      0009CD D2 A0            [12] 3823 	setb	_P2_0
                                   3824 ;	assignBit
      0009CF D2 A0            [12] 3825 	setb	_P2_0
                                   3826 ;	assignBit
      0009D1 C2 A0            [12] 3827 	clr	_P2_0
                                   3828 ;	assignBit
      0009D3 C2 A0            [12] 3829 	clr	_P2_0
                                   3830 ;	assignBit
      0009D5 C2 A0            [12] 3831 	clr	_P2_0
                                   3832 ;	assignBit
      0009D7 C2 A0            [12] 3833 	clr	_P2_0
                                   3834 ;	../../../platform/cc2530dk/./bottom_led.c:169: SEND_HI;
                                   3835 ;	assignBit
      0009D9 D2 A0            [12] 3836 	setb	_P2_0
                                   3837 ;	assignBit
      0009DB D2 A0            [12] 3838 	setb	_P2_0
                                   3839 ;	assignBit
      0009DD D2 A0            [12] 3840 	setb	_P2_0
                                   3841 ;	assignBit
      0009DF D2 A0            [12] 3842 	setb	_P2_0
                                   3843 ;	assignBit
      0009E1 D2 A0            [12] 3844 	setb	_P2_0
                                   3845 ;	assignBit
      0009E3 D2 A0            [12] 3846 	setb	_P2_0
                                   3847 ;	assignBit
      0009E5 D2 A0            [12] 3848 	setb	_P2_0
                                   3849 ;	assignBit
      0009E7 D2 A0            [12] 3850 	setb	_P2_0
                                   3851 ;	assignBit
      0009E9 C2 A0            [12] 3852 	clr	_P2_0
                                   3853 ;	assignBit
      0009EB C2 A0            [12] 3854 	clr	_P2_0
                                   3855 ;	assignBit
      0009ED C2 A0            [12] 3856 	clr	_P2_0
                                   3857 ;	assignBit
      0009EF C2 A0            [12] 3858 	clr	_P2_0
                                   3859 ;	../../../platform/cc2530dk/./bottom_led.c:170: SEND_HI;
                                   3860 ;	assignBit
      0009F1 D2 A0            [12] 3861 	setb	_P2_0
                                   3862 ;	assignBit
      0009F3 D2 A0            [12] 3863 	setb	_P2_0
                                   3864 ;	assignBit
      0009F5 D2 A0            [12] 3865 	setb	_P2_0
                                   3866 ;	assignBit
      0009F7 D2 A0            [12] 3867 	setb	_P2_0
                                   3868 ;	assignBit
      0009F9 D2 A0            [12] 3869 	setb	_P2_0
                                   3870 ;	assignBit
      0009FB D2 A0            [12] 3871 	setb	_P2_0
                                   3872 ;	assignBit
      0009FD D2 A0            [12] 3873 	setb	_P2_0
                                   3874 ;	assignBit
      0009FF D2 A0            [12] 3875 	setb	_P2_0
                                   3876 ;	assignBit
      000A01 C2 A0            [12] 3877 	clr	_P2_0
                                   3878 ;	assignBit
      000A03 C2 A0            [12] 3879 	clr	_P2_0
                                   3880 ;	assignBit
      000A05 C2 A0            [12] 3881 	clr	_P2_0
                                   3882 ;	assignBit
      000A07 C2 A0            [12] 3883 	clr	_P2_0
                                   3884 ;	../../../platform/cc2530dk/./bottom_led.c:172: SEND_HI;
                                   3885 ;	assignBit
      000A09 D2 A0            [12] 3886 	setb	_P2_0
                                   3887 ;	assignBit
      000A0B D2 A0            [12] 3888 	setb	_P2_0
                                   3889 ;	assignBit
      000A0D D2 A0            [12] 3890 	setb	_P2_0
                                   3891 ;	assignBit
      000A0F D2 A0            [12] 3892 	setb	_P2_0
                                   3893 ;	assignBit
      000A11 D2 A0            [12] 3894 	setb	_P2_0
                                   3895 ;	assignBit
      000A13 D2 A0            [12] 3896 	setb	_P2_0
                                   3897 ;	assignBit
      000A15 D2 A0            [12] 3898 	setb	_P2_0
                                   3899 ;	assignBit
      000A17 D2 A0            [12] 3900 	setb	_P2_0
                                   3901 ;	assignBit
      000A19 C2 A0            [12] 3902 	clr	_P2_0
                                   3903 ;	assignBit
      000A1B C2 A0            [12] 3904 	clr	_P2_0
                                   3905 ;	assignBit
      000A1D C2 A0            [12] 3906 	clr	_P2_0
                                   3907 ;	assignBit
      000A1F C2 A0            [12] 3908 	clr	_P2_0
                                   3909 ;	../../../platform/cc2530dk/./bottom_led.c:173: SEND_HI;
                                   3910 ;	assignBit
      000A21 D2 A0            [12] 3911 	setb	_P2_0
                                   3912 ;	assignBit
      000A23 D2 A0            [12] 3913 	setb	_P2_0
                                   3914 ;	assignBit
      000A25 D2 A0            [12] 3915 	setb	_P2_0
                                   3916 ;	assignBit
      000A27 D2 A0            [12] 3917 	setb	_P2_0
                                   3918 ;	assignBit
      000A29 D2 A0            [12] 3919 	setb	_P2_0
                                   3920 ;	assignBit
      000A2B D2 A0            [12] 3921 	setb	_P2_0
                                   3922 ;	assignBit
      000A2D D2 A0            [12] 3923 	setb	_P2_0
                                   3924 ;	assignBit
      000A2F D2 A0            [12] 3925 	setb	_P2_0
                                   3926 ;	assignBit
      000A31 C2 A0            [12] 3927 	clr	_P2_0
                                   3928 ;	assignBit
      000A33 C2 A0            [12] 3929 	clr	_P2_0
                                   3930 ;	assignBit
      000A35 C2 A0            [12] 3931 	clr	_P2_0
                                   3932 ;	assignBit
      000A37 C2 A0            [12] 3933 	clr	_P2_0
                                   3934 ;	../../../platform/cc2530dk/./bottom_led.c:174: SEND_HI;
                                   3935 ;	assignBit
      000A39 D2 A0            [12] 3936 	setb	_P2_0
                                   3937 ;	assignBit
      000A3B D2 A0            [12] 3938 	setb	_P2_0
                                   3939 ;	assignBit
      000A3D D2 A0            [12] 3940 	setb	_P2_0
                                   3941 ;	assignBit
      000A3F D2 A0            [12] 3942 	setb	_P2_0
                                   3943 ;	assignBit
      000A41 D2 A0            [12] 3944 	setb	_P2_0
                                   3945 ;	assignBit
      000A43 D2 A0            [12] 3946 	setb	_P2_0
                                   3947 ;	assignBit
      000A45 D2 A0            [12] 3948 	setb	_P2_0
                                   3949 ;	assignBit
      000A47 D2 A0            [12] 3950 	setb	_P2_0
                                   3951 ;	assignBit
      000A49 C2 A0            [12] 3952 	clr	_P2_0
                                   3953 ;	assignBit
      000A4B C2 A0            [12] 3954 	clr	_P2_0
                                   3955 ;	assignBit
      000A4D C2 A0            [12] 3956 	clr	_P2_0
                                   3957 ;	assignBit
      000A4F C2 A0            [12] 3958 	clr	_P2_0
                                   3959 ;	../../../platform/cc2530dk/./bottom_led.c:175: SEND_HI;
                                   3960 ;	assignBit
      000A51 D2 A0            [12] 3961 	setb	_P2_0
                                   3962 ;	assignBit
      000A53 D2 A0            [12] 3963 	setb	_P2_0
                                   3964 ;	assignBit
      000A55 D2 A0            [12] 3965 	setb	_P2_0
                                   3966 ;	assignBit
      000A57 D2 A0            [12] 3967 	setb	_P2_0
                                   3968 ;	assignBit
      000A59 D2 A0            [12] 3969 	setb	_P2_0
                                   3970 ;	assignBit
      000A5B D2 A0            [12] 3971 	setb	_P2_0
                                   3972 ;	assignBit
      000A5D D2 A0            [12] 3973 	setb	_P2_0
                                   3974 ;	assignBit
      000A5F D2 A0            [12] 3975 	setb	_P2_0
                                   3976 ;	assignBit
      000A61 C2 A0            [12] 3977 	clr	_P2_0
                                   3978 ;	assignBit
      000A63 C2 A0            [12] 3979 	clr	_P2_0
                                   3980 ;	assignBit
      000A65 C2 A0            [12] 3981 	clr	_P2_0
                                   3982 ;	assignBit
      000A67 C2 A0            [12] 3983 	clr	_P2_0
                                   3984 ;	../../../platform/cc2530dk/./bottom_led.c:176: SEND_HI;
                                   3985 ;	assignBit
      000A69 D2 A0            [12] 3986 	setb	_P2_0
                                   3987 ;	assignBit
      000A6B D2 A0            [12] 3988 	setb	_P2_0
                                   3989 ;	assignBit
      000A6D D2 A0            [12] 3990 	setb	_P2_0
                                   3991 ;	assignBit
      000A6F D2 A0            [12] 3992 	setb	_P2_0
                                   3993 ;	assignBit
      000A71 D2 A0            [12] 3994 	setb	_P2_0
                                   3995 ;	assignBit
      000A73 D2 A0            [12] 3996 	setb	_P2_0
                                   3997 ;	assignBit
      000A75 D2 A0            [12] 3998 	setb	_P2_0
                                   3999 ;	assignBit
      000A77 D2 A0            [12] 4000 	setb	_P2_0
                                   4001 ;	assignBit
      000A79 C2 A0            [12] 4002 	clr	_P2_0
                                   4003 ;	assignBit
      000A7B C2 A0            [12] 4004 	clr	_P2_0
                                   4005 ;	assignBit
      000A7D C2 A0            [12] 4006 	clr	_P2_0
                                   4007 ;	assignBit
      000A7F C2 A0            [12] 4008 	clr	_P2_0
                                   4009 ;	../../../platform/cc2530dk/./bottom_led.c:177: SEND_HI;
                                   4010 ;	assignBit
      000A81 D2 A0            [12] 4011 	setb	_P2_0
                                   4012 ;	assignBit
      000A83 D2 A0            [12] 4013 	setb	_P2_0
                                   4014 ;	assignBit
      000A85 D2 A0            [12] 4015 	setb	_P2_0
                                   4016 ;	assignBit
      000A87 D2 A0            [12] 4017 	setb	_P2_0
                                   4018 ;	assignBit
      000A89 D2 A0            [12] 4019 	setb	_P2_0
                                   4020 ;	assignBit
      000A8B D2 A0            [12] 4021 	setb	_P2_0
                                   4022 ;	assignBit
      000A8D D2 A0            [12] 4023 	setb	_P2_0
                                   4024 ;	assignBit
      000A8F D2 A0            [12] 4025 	setb	_P2_0
                                   4026 ;	assignBit
      000A91 C2 A0            [12] 4027 	clr	_P2_0
                                   4028 ;	assignBit
      000A93 C2 A0            [12] 4029 	clr	_P2_0
                                   4030 ;	assignBit
      000A95 C2 A0            [12] 4031 	clr	_P2_0
                                   4032 ;	assignBit
      000A97 C2 A0            [12] 4033 	clr	_P2_0
                                   4034 ;	../../../platform/cc2530dk/./bottom_led.c:178: SEND_HI;
                                   4035 ;	assignBit
      000A99 D2 A0            [12] 4036 	setb	_P2_0
                                   4037 ;	assignBit
      000A9B D2 A0            [12] 4038 	setb	_P2_0
                                   4039 ;	assignBit
      000A9D D2 A0            [12] 4040 	setb	_P2_0
                                   4041 ;	assignBit
      000A9F D2 A0            [12] 4042 	setb	_P2_0
                                   4043 ;	assignBit
      000AA1 D2 A0            [12] 4044 	setb	_P2_0
                                   4045 ;	assignBit
      000AA3 D2 A0            [12] 4046 	setb	_P2_0
                                   4047 ;	assignBit
      000AA5 D2 A0            [12] 4048 	setb	_P2_0
                                   4049 ;	assignBit
      000AA7 D2 A0            [12] 4050 	setb	_P2_0
                                   4051 ;	assignBit
      000AA9 C2 A0            [12] 4052 	clr	_P2_0
                                   4053 ;	assignBit
      000AAB C2 A0            [12] 4054 	clr	_P2_0
                                   4055 ;	assignBit
      000AAD C2 A0            [12] 4056 	clr	_P2_0
                                   4057 ;	assignBit
      000AAF C2 A0            [12] 4058 	clr	_P2_0
                                   4059 ;	../../../platform/cc2530dk/./bottom_led.c:179: SEND_HI;  
                                   4060 ;	assignBit
      000AB1 D2 A0            [12] 4061 	setb	_P2_0
                                   4062 ;	assignBit
      000AB3 D2 A0            [12] 4063 	setb	_P2_0
                                   4064 ;	assignBit
      000AB5 D2 A0            [12] 4065 	setb	_P2_0
                                   4066 ;	assignBit
      000AB7 D2 A0            [12] 4067 	setb	_P2_0
                                   4068 ;	assignBit
      000AB9 D2 A0            [12] 4069 	setb	_P2_0
                                   4070 ;	assignBit
      000ABB D2 A0            [12] 4071 	setb	_P2_0
                                   4072 ;	assignBit
      000ABD D2 A0            [12] 4073 	setb	_P2_0
                                   4074 ;	assignBit
      000ABF D2 A0            [12] 4075 	setb	_P2_0
                                   4076 ;	assignBit
      000AC1 C2 A0            [12] 4077 	clr	_P2_0
                                   4078 ;	assignBit
      000AC3 C2 A0            [12] 4079 	clr	_P2_0
                                   4080 ;	assignBit
      000AC5 C2 A0            [12] 4081 	clr	_P2_0
                                   4082 ;	assignBit
      000AC7 C2 A0            [12] 4083 	clr	_P2_0
                                   4084 ;	../../../platform/cc2530dk/./bottom_led.c:181: SEND_LO;
                                   4085 ;	assignBit
      000AC9 D2 A0            [12] 4086 	setb	_P2_0
                                   4087 ;	assignBit
      000ACB D2 A0            [12] 4088 	setb	_P2_0
                                   4089 ;	assignBit
      000ACD D2 A0            [12] 4090 	setb	_P2_0
                                   4091 ;	assignBit
      000ACF D2 A0            [12] 4092 	setb	_P2_0
                                   4093 ;	assignBit
      000AD1 C2 A0            [12] 4094 	clr	_P2_0
                                   4095 ;	assignBit
      000AD3 C2 A0            [12] 4096 	clr	_P2_0
                                   4097 ;	assignBit
      000AD5 C2 A0            [12] 4098 	clr	_P2_0
                                   4099 ;	assignBit
      000AD7 C2 A0            [12] 4100 	clr	_P2_0
                                   4101 ;	assignBit
      000AD9 C2 A0            [12] 4102 	clr	_P2_0
                                   4103 ;	assignBit
      000ADB C2 A0            [12] 4104 	clr	_P2_0
                                   4105 ;	assignBit
      000ADD C2 A0            [12] 4106 	clr	_P2_0
                                   4107 ;	assignBit
      000ADF C2 A0            [12] 4108 	clr	_P2_0
                                   4109 ;	../../../platform/cc2530dk/./bottom_led.c:182: SEND_LO;
                                   4110 ;	assignBit
      000AE1 D2 A0            [12] 4111 	setb	_P2_0
                                   4112 ;	assignBit
      000AE3 D2 A0            [12] 4113 	setb	_P2_0
                                   4114 ;	assignBit
      000AE5 D2 A0            [12] 4115 	setb	_P2_0
                                   4116 ;	assignBit
      000AE7 D2 A0            [12] 4117 	setb	_P2_0
                                   4118 ;	assignBit
      000AE9 C2 A0            [12] 4119 	clr	_P2_0
                                   4120 ;	assignBit
      000AEB C2 A0            [12] 4121 	clr	_P2_0
                                   4122 ;	assignBit
      000AED C2 A0            [12] 4123 	clr	_P2_0
                                   4124 ;	assignBit
      000AEF C2 A0            [12] 4125 	clr	_P2_0
                                   4126 ;	assignBit
      000AF1 C2 A0            [12] 4127 	clr	_P2_0
                                   4128 ;	assignBit
      000AF3 C2 A0            [12] 4129 	clr	_P2_0
                                   4130 ;	assignBit
      000AF5 C2 A0            [12] 4131 	clr	_P2_0
                                   4132 ;	assignBit
      000AF7 C2 A0            [12] 4133 	clr	_P2_0
                                   4134 ;	../../../platform/cc2530dk/./bottom_led.c:183: SEND_LO;
                                   4135 ;	assignBit
      000AF9 D2 A0            [12] 4136 	setb	_P2_0
                                   4137 ;	assignBit
      000AFB D2 A0            [12] 4138 	setb	_P2_0
                                   4139 ;	assignBit
      000AFD D2 A0            [12] 4140 	setb	_P2_0
                                   4141 ;	assignBit
      000AFF D2 A0            [12] 4142 	setb	_P2_0
                                   4143 ;	assignBit
      000B01 C2 A0            [12] 4144 	clr	_P2_0
                                   4145 ;	assignBit
      000B03 C2 A0            [12] 4146 	clr	_P2_0
                                   4147 ;	assignBit
      000B05 C2 A0            [12] 4148 	clr	_P2_0
                                   4149 ;	assignBit
      000B07 C2 A0            [12] 4150 	clr	_P2_0
                                   4151 ;	assignBit
      000B09 C2 A0            [12] 4152 	clr	_P2_0
                                   4153 ;	assignBit
      000B0B C2 A0            [12] 4154 	clr	_P2_0
                                   4155 ;	assignBit
      000B0D C2 A0            [12] 4156 	clr	_P2_0
                                   4157 ;	assignBit
      000B0F C2 A0            [12] 4158 	clr	_P2_0
                                   4159 ;	../../../platform/cc2530dk/./bottom_led.c:184: SEND_LO;
                                   4160 ;	assignBit
      000B11 D2 A0            [12] 4161 	setb	_P2_0
                                   4162 ;	assignBit
      000B13 D2 A0            [12] 4163 	setb	_P2_0
                                   4164 ;	assignBit
      000B15 D2 A0            [12] 4165 	setb	_P2_0
                                   4166 ;	assignBit
      000B17 D2 A0            [12] 4167 	setb	_P2_0
                                   4168 ;	assignBit
      000B19 C2 A0            [12] 4169 	clr	_P2_0
                                   4170 ;	assignBit
      000B1B C2 A0            [12] 4171 	clr	_P2_0
                                   4172 ;	assignBit
      000B1D C2 A0            [12] 4173 	clr	_P2_0
                                   4174 ;	assignBit
      000B1F C2 A0            [12] 4175 	clr	_P2_0
                                   4176 ;	assignBit
      000B21 C2 A0            [12] 4177 	clr	_P2_0
                                   4178 ;	assignBit
      000B23 C2 A0            [12] 4179 	clr	_P2_0
                                   4180 ;	assignBit
      000B25 C2 A0            [12] 4181 	clr	_P2_0
                                   4182 ;	assignBit
      000B27 C2 A0            [12] 4183 	clr	_P2_0
                                   4184 ;	../../../platform/cc2530dk/./bottom_led.c:185: SEND_LO;
                                   4185 ;	assignBit
      000B29 D2 A0            [12] 4186 	setb	_P2_0
                                   4187 ;	assignBit
      000B2B D2 A0            [12] 4188 	setb	_P2_0
                                   4189 ;	assignBit
      000B2D D2 A0            [12] 4190 	setb	_P2_0
                                   4191 ;	assignBit
      000B2F D2 A0            [12] 4192 	setb	_P2_0
                                   4193 ;	assignBit
      000B31 C2 A0            [12] 4194 	clr	_P2_0
                                   4195 ;	assignBit
      000B33 C2 A0            [12] 4196 	clr	_P2_0
                                   4197 ;	assignBit
      000B35 C2 A0            [12] 4198 	clr	_P2_0
                                   4199 ;	assignBit
      000B37 C2 A0            [12] 4200 	clr	_P2_0
                                   4201 ;	assignBit
      000B39 C2 A0            [12] 4202 	clr	_P2_0
                                   4203 ;	assignBit
      000B3B C2 A0            [12] 4204 	clr	_P2_0
                                   4205 ;	assignBit
      000B3D C2 A0            [12] 4206 	clr	_P2_0
                                   4207 ;	assignBit
      000B3F C2 A0            [12] 4208 	clr	_P2_0
                                   4209 ;	../../../platform/cc2530dk/./bottom_led.c:186: SEND_LO;
                                   4210 ;	assignBit
      000B41 D2 A0            [12] 4211 	setb	_P2_0
                                   4212 ;	assignBit
      000B43 D2 A0            [12] 4213 	setb	_P2_0
                                   4214 ;	assignBit
      000B45 D2 A0            [12] 4215 	setb	_P2_0
                                   4216 ;	assignBit
      000B47 D2 A0            [12] 4217 	setb	_P2_0
                                   4218 ;	assignBit
      000B49 C2 A0            [12] 4219 	clr	_P2_0
                                   4220 ;	assignBit
      000B4B C2 A0            [12] 4221 	clr	_P2_0
                                   4222 ;	assignBit
      000B4D C2 A0            [12] 4223 	clr	_P2_0
                                   4224 ;	assignBit
      000B4F C2 A0            [12] 4225 	clr	_P2_0
                                   4226 ;	assignBit
      000B51 C2 A0            [12] 4227 	clr	_P2_0
                                   4228 ;	assignBit
      000B53 C2 A0            [12] 4229 	clr	_P2_0
                                   4230 ;	assignBit
      000B55 C2 A0            [12] 4231 	clr	_P2_0
                                   4232 ;	assignBit
      000B57 C2 A0            [12] 4233 	clr	_P2_0
                                   4234 ;	../../../platform/cc2530dk/./bottom_led.c:187: SEND_LO;
                                   4235 ;	assignBit
      000B59 D2 A0            [12] 4236 	setb	_P2_0
                                   4237 ;	assignBit
      000B5B D2 A0            [12] 4238 	setb	_P2_0
                                   4239 ;	assignBit
      000B5D D2 A0            [12] 4240 	setb	_P2_0
                                   4241 ;	assignBit
      000B5F D2 A0            [12] 4242 	setb	_P2_0
                                   4243 ;	assignBit
      000B61 C2 A0            [12] 4244 	clr	_P2_0
                                   4245 ;	assignBit
      000B63 C2 A0            [12] 4246 	clr	_P2_0
                                   4247 ;	assignBit
      000B65 C2 A0            [12] 4248 	clr	_P2_0
                                   4249 ;	assignBit
      000B67 C2 A0            [12] 4250 	clr	_P2_0
                                   4251 ;	assignBit
      000B69 C2 A0            [12] 4252 	clr	_P2_0
                                   4253 ;	assignBit
      000B6B C2 A0            [12] 4254 	clr	_P2_0
                                   4255 ;	assignBit
      000B6D C2 A0            [12] 4256 	clr	_P2_0
                                   4257 ;	assignBit
      000B6F C2 A0            [12] 4258 	clr	_P2_0
                                   4259 ;	../../../platform/cc2530dk/./bottom_led.c:188: SEND_LO;  
                                   4260 ;	assignBit
      000B71 D2 A0            [12] 4261 	setb	_P2_0
                                   4262 ;	assignBit
      000B73 D2 A0            [12] 4263 	setb	_P2_0
                                   4264 ;	assignBit
      000B75 D2 A0            [12] 4265 	setb	_P2_0
                                   4266 ;	assignBit
      000B77 D2 A0            [12] 4267 	setb	_P2_0
                                   4268 ;	assignBit
      000B79 C2 A0            [12] 4269 	clr	_P2_0
                                   4270 ;	assignBit
      000B7B C2 A0            [12] 4271 	clr	_P2_0
                                   4272 ;	assignBit
      000B7D C2 A0            [12] 4273 	clr	_P2_0
                                   4274 ;	assignBit
      000B7F C2 A0            [12] 4275 	clr	_P2_0
                                   4276 ;	assignBit
      000B81 C2 A0            [12] 4277 	clr	_P2_0
                                   4278 ;	assignBit
      000B83 C2 A0            [12] 4279 	clr	_P2_0
                                   4280 ;	assignBit
      000B85 C2 A0            [12] 4281 	clr	_P2_0
                                   4282 ;	assignBit
      000B87 C2 A0            [12] 4283 	clr	_P2_0
                                   4284 ;	../../../platform/cc2530dk/./bottom_led.c:189: }
      000B89 02r00r00         [24] 4285 	ljmp	__sdcc_banked_ret
                                   4286 ;------------------------------------------------------------
                                   4287 ;Allocation info for local variables in function 'Bottom_BlackOut'
                                   4288 ;------------------------------------------------------------
                                   4289 ;	../../../platform/cc2530dk/./bottom_led.c:190: void Bottom_BlackOut(void)
                                   4290 ;	-----------------------------------------
                                   4291 ;	 function Bottom_BlackOut
                                   4292 ;	-----------------------------------------
      000B8C                       4293 _Bottom_BlackOut:
                                   4294 ;	../../../platform/cc2530dk/./bottom_led.c:192: SEND_LO;
                                   4295 ;	assignBit
      000B8C D2 A0            [12] 4296 	setb	_P2_0
                                   4297 ;	assignBit
      000B8E D2 A0            [12] 4298 	setb	_P2_0
                                   4299 ;	assignBit
      000B90 D2 A0            [12] 4300 	setb	_P2_0
                                   4301 ;	assignBit
      000B92 D2 A0            [12] 4302 	setb	_P2_0
                                   4303 ;	assignBit
      000B94 C2 A0            [12] 4304 	clr	_P2_0
                                   4305 ;	assignBit
      000B96 C2 A0            [12] 4306 	clr	_P2_0
                                   4307 ;	assignBit
      000B98 C2 A0            [12] 4308 	clr	_P2_0
                                   4309 ;	assignBit
      000B9A C2 A0            [12] 4310 	clr	_P2_0
                                   4311 ;	assignBit
      000B9C C2 A0            [12] 4312 	clr	_P2_0
                                   4313 ;	assignBit
      000B9E C2 A0            [12] 4314 	clr	_P2_0
                                   4315 ;	assignBit
      000BA0 C2 A0            [12] 4316 	clr	_P2_0
                                   4317 ;	assignBit
      000BA2 C2 A0            [12] 4318 	clr	_P2_0
                                   4319 ;	../../../platform/cc2530dk/./bottom_led.c:193: SEND_LO;
                                   4320 ;	assignBit
      000BA4 D2 A0            [12] 4321 	setb	_P2_0
                                   4322 ;	assignBit
      000BA6 D2 A0            [12] 4323 	setb	_P2_0
                                   4324 ;	assignBit
      000BA8 D2 A0            [12] 4325 	setb	_P2_0
                                   4326 ;	assignBit
      000BAA D2 A0            [12] 4327 	setb	_P2_0
                                   4328 ;	assignBit
      000BAC C2 A0            [12] 4329 	clr	_P2_0
                                   4330 ;	assignBit
      000BAE C2 A0            [12] 4331 	clr	_P2_0
                                   4332 ;	assignBit
      000BB0 C2 A0            [12] 4333 	clr	_P2_0
                                   4334 ;	assignBit
      000BB2 C2 A0            [12] 4335 	clr	_P2_0
                                   4336 ;	assignBit
      000BB4 C2 A0            [12] 4337 	clr	_P2_0
                                   4338 ;	assignBit
      000BB6 C2 A0            [12] 4339 	clr	_P2_0
                                   4340 ;	assignBit
      000BB8 C2 A0            [12] 4341 	clr	_P2_0
                                   4342 ;	assignBit
      000BBA C2 A0            [12] 4343 	clr	_P2_0
                                   4344 ;	../../../platform/cc2530dk/./bottom_led.c:194: SEND_LO;
                                   4345 ;	assignBit
      000BBC D2 A0            [12] 4346 	setb	_P2_0
                                   4347 ;	assignBit
      000BBE D2 A0            [12] 4348 	setb	_P2_0
                                   4349 ;	assignBit
      000BC0 D2 A0            [12] 4350 	setb	_P2_0
                                   4351 ;	assignBit
      000BC2 D2 A0            [12] 4352 	setb	_P2_0
                                   4353 ;	assignBit
      000BC4 C2 A0            [12] 4354 	clr	_P2_0
                                   4355 ;	assignBit
      000BC6 C2 A0            [12] 4356 	clr	_P2_0
                                   4357 ;	assignBit
      000BC8 C2 A0            [12] 4358 	clr	_P2_0
                                   4359 ;	assignBit
      000BCA C2 A0            [12] 4360 	clr	_P2_0
                                   4361 ;	assignBit
      000BCC C2 A0            [12] 4362 	clr	_P2_0
                                   4363 ;	assignBit
      000BCE C2 A0            [12] 4364 	clr	_P2_0
                                   4365 ;	assignBit
      000BD0 C2 A0            [12] 4366 	clr	_P2_0
                                   4367 ;	assignBit
      000BD2 C2 A0            [12] 4368 	clr	_P2_0
                                   4369 ;	../../../platform/cc2530dk/./bottom_led.c:195: SEND_LO;
                                   4370 ;	assignBit
      000BD4 D2 A0            [12] 4371 	setb	_P2_0
                                   4372 ;	assignBit
      000BD6 D2 A0            [12] 4373 	setb	_P2_0
                                   4374 ;	assignBit
      000BD8 D2 A0            [12] 4375 	setb	_P2_0
                                   4376 ;	assignBit
      000BDA D2 A0            [12] 4377 	setb	_P2_0
                                   4378 ;	assignBit
      000BDC C2 A0            [12] 4379 	clr	_P2_0
                                   4380 ;	assignBit
      000BDE C2 A0            [12] 4381 	clr	_P2_0
                                   4382 ;	assignBit
      000BE0 C2 A0            [12] 4383 	clr	_P2_0
                                   4384 ;	assignBit
      000BE2 C2 A0            [12] 4385 	clr	_P2_0
                                   4386 ;	assignBit
      000BE4 C2 A0            [12] 4387 	clr	_P2_0
                                   4388 ;	assignBit
      000BE6 C2 A0            [12] 4389 	clr	_P2_0
                                   4390 ;	assignBit
      000BE8 C2 A0            [12] 4391 	clr	_P2_0
                                   4392 ;	assignBit
      000BEA C2 A0            [12] 4393 	clr	_P2_0
                                   4394 ;	../../../platform/cc2530dk/./bottom_led.c:196: SEND_LO;
                                   4395 ;	assignBit
      000BEC D2 A0            [12] 4396 	setb	_P2_0
                                   4397 ;	assignBit
      000BEE D2 A0            [12] 4398 	setb	_P2_0
                                   4399 ;	assignBit
      000BF0 D2 A0            [12] 4400 	setb	_P2_0
                                   4401 ;	assignBit
      000BF2 D2 A0            [12] 4402 	setb	_P2_0
                                   4403 ;	assignBit
      000BF4 C2 A0            [12] 4404 	clr	_P2_0
                                   4405 ;	assignBit
      000BF6 C2 A0            [12] 4406 	clr	_P2_0
                                   4407 ;	assignBit
      000BF8 C2 A0            [12] 4408 	clr	_P2_0
                                   4409 ;	assignBit
      000BFA C2 A0            [12] 4410 	clr	_P2_0
                                   4411 ;	assignBit
      000BFC C2 A0            [12] 4412 	clr	_P2_0
                                   4413 ;	assignBit
      000BFE C2 A0            [12] 4414 	clr	_P2_0
                                   4415 ;	assignBit
      000C00 C2 A0            [12] 4416 	clr	_P2_0
                                   4417 ;	assignBit
      000C02 C2 A0            [12] 4418 	clr	_P2_0
                                   4419 ;	../../../platform/cc2530dk/./bottom_led.c:197: SEND_LO;
                                   4420 ;	assignBit
      000C04 D2 A0            [12] 4421 	setb	_P2_0
                                   4422 ;	assignBit
      000C06 D2 A0            [12] 4423 	setb	_P2_0
                                   4424 ;	assignBit
      000C08 D2 A0            [12] 4425 	setb	_P2_0
                                   4426 ;	assignBit
      000C0A D2 A0            [12] 4427 	setb	_P2_0
                                   4428 ;	assignBit
      000C0C C2 A0            [12] 4429 	clr	_P2_0
                                   4430 ;	assignBit
      000C0E C2 A0            [12] 4431 	clr	_P2_0
