                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lpp
                                   4813 ;	../../../core/net/mac/lpp.c:833: for(i = list_head(queued_packets_list); i != NULL; i = list_item_next(i)) {
      00155A 90r00r0E         [24] 4814 	mov	dptr,#_queued_packets_list
      00155D E0               [24] 4815 	movx	a,@dptr
      00155E FD               [12] 4816 	mov	r5,a
      00155F A3               [24] 4817 	inc	dptr
      001560 E0               [24] 4818 	movx	a,@dptr
      001561 FE               [12] 4819 	mov	r6,a
      001562 A3               [24] 4820 	inc	dptr
      001563 E0               [24] 4821 	movx	a,@dptr
      001564 FF               [12] 4822 	mov	r7,a
      001565 8D 82            [24] 4823 	mov	dpl,r5
      001567 8E 83            [24] 4824 	mov	dph,r6
      001569 8F F0            [24] 4825 	mov	b,r7
      00156B 78r00            [12] 4826 	mov	r0,#_list_head
      00156D 79s00            [12] 4827 	mov	r1,#(_list_head >> 8)
      00156F 7As00            [12] 4828 	mov	r2,#(_list_head >> 16)
      001571 12r00r00         [24] 4829 	lcall	__sdcc_banked_call
      001574 AD 82            [24] 4830 	mov	r5,dpl
      001576 AE 83            [24] 4831 	mov	r6,dph
      001578 AF F0            [24] 4832 	mov	r7,b
      00157A E5 81            [12] 4833 	mov	a,sp
      00157C 24 FA            [12] 4834 	add	a,#0xfa
      00157E F8               [12] 4835 	mov	r0,a
      00157F A6 05            [24] 4836 	mov	@r0,ar5
      001581 08               [12] 4837 	inc	r0
      001582 A6 06            [24] 4838 	mov	@r0,ar6
      001584 08               [12] 4839 	inc	r0
      001585 A6 07            [24] 4840 	mov	@r0,ar7
      001587 E5 81            [12] 4841 	mov	a,sp
      001589 24 E6            [12] 4842 	add	a,#0xe6
      00158B 24 02            [12] 4843 	add	a,#0x02
      00158D FC               [12] 4844 	mov	r4,a
      00158E                       4845 00128$:
      00158E E5 81            [12] 4846 	mov	a,sp
      001590 24 FA            [12] 4847 	add	a,#0xfa
      001592 F8               [12] 4848 	mov	r0,a
      001593 E6               [12] 4849 	mov	a,@r0
      001594 08               [12] 4850 	inc	r0
      001595 46               [12] 4851 	orl	a,@r0
      001596 70 03            [24] 4852 	jnz	00195$
      001598 02r19rB2         [24] 4853 	ljmp	00130$
      00159B                       4854 00195$:
                                   4855 ;	../../../core/net/mac/lpp.c:837: sent = 0;
      00159B A8 81            [24] 4856 	mov	r0,sp
      00159D 76 00            [12] 4857 	mov	@r0,#0x00
                                   4858 ;	../../../core/net/mac/lpp.c:839: receiver = queuebuf_addr(i->packet, PACKETBUF_ADDR_RECEIVER);
      00159F E5 81            [12] 4859 	mov	a,sp
      0015A1 24 FA            [12] 4860 	add	a,#0xfa
      0015A3 F8               [12] 4861 	mov	r0,a
      0015A4 74 03            [12] 4862 	mov	a,#0x03
      0015A6 26               [12] 4863 	add	a,@r0
      0015A7 FA               [12] 4864 	mov	r2,a
      0015A8 E4               [12] 4865 	clr	a
      0015A9 08               [12] 4866 	inc	r0
      0015AA 36               [12] 4867 	addc	a,@r0
      0015AB FB               [12] 4868 	mov	r3,a
      0015AC 08               [12] 4869 	inc	r0
      0015AD 86 07            [24] 4870 	mov	ar7,@r0
      0015AF 8A 82            [24] 4871 	mov	dpl,r2
      0015B1 8B 83            [24] 4872 	mov	dph,r3
      0015B3 8F F0            [24] 4873 	mov	b,r7
      0015B5 12r00r00         [24] 4874 	lcall	__gptrget
      0015B8 FA               [12] 4875 	mov	r2,a
      0015B9 A3               [24] 4876 	inc	dptr
      0015BA 12r00r00         [24] 4877 	lcall	__gptrget
      0015BD FB               [12] 4878 	mov	r3,a
      0015BE A3               [24] 4879 	inc	dptr
      0015BF 12r00r00         [24] 4880 	lcall	__gptrget
      0015C2 FF               [12] 4881 	mov	r7,a
      0015C3 C0 04            [24] 4882 	push	ar4
      0015C5 74 19            [12] 4883 	mov	a,#0x19
      0015C7 C0 E0            [24] 4884 	push	acc
      0015C9 8A 82            [24] 4885 	mov	dpl,r2
      0015CB 8B 83            [24] 4886 	mov	dph,r3
      0015CD 8F F0            [24] 4887 	mov	b,r7
      0015CF 78r00            [12] 4888 	mov	r0,#_queuebuf_addr
      0015D1 79s00            [12] 4889 	mov	r1,#(_queuebuf_addr >> 8)
      0015D3 7As00            [12] 4890 	mov	r2,#(_queuebuf_addr >> 16)
      0015D5 12r00r00         [24] 4891 	lcall	__sdcc_banked_call
      0015D8 AD 82            [24] 4892 	mov	r5,dpl
      0015DA AE 83            [24] 4893 	mov	r6,dph
      0015DC AF F0            [24] 4894 	mov	r7,b
      0015DE 15 81            [12] 4895 	dec	sp
      0015E0 D0 04            [24] 4896 	pop	ar4
      0015E2 E5 81            [12] 4897 	mov	a,sp
      0015E4 24 FD            [12] 4898 	add	a,#0xfd
      0015E6 F8               [12] 4899 	mov	r0,a
      0015E7 A6 05            [24] 4900 	mov	@r0,ar5
      0015E9 08               [12] 4901 	inc	r0
      0015EA A6 06            [24] 4902 	mov	@r0,ar6
      0015EC 08               [12] 4903 	inc	r0
      0015ED A6 07            [24] 4904 	mov	@r0,ar7
                                   4905 ;	../../../core/net/mac/lpp.c:840: if(rimeaddr_cmp(receiver, &hdr.sender) ||
      0015EF 8C 02            [24] 4906 	mov	ar2,r4
      0015F1 7B 00            [12] 4907 	mov	r3,#0x00
      0015F3 7F 40            [12] 4908 	mov	r7,#0x40
      0015F5 C0 04            [24] 4909 	push	ar4
      0015F7 C0 02            [24] 4910 	push	ar2
      0015F9 C0 03            [24] 4911 	push	ar3
      0015FB C0 07            [24] 4912 	push	ar7
      0015FD E5 81            [12] 4913 	mov	a,sp
      0015FF 24 F9            [12] 4914 	add	a,#0xf9
      001601 F8               [12] 4915 	mov	r0,a
      001602 86 82            [24] 4916 	mov	dpl,@r0
      001604 08               [12] 4917 	inc	r0
      001605 86 83            [24] 4918 	mov	dph,@r0
      001607 08               [12] 4919 	inc	r0
      001608 86 F0            [24] 4920 	mov	b,@r0
      00160A 78r00            [12] 4921 	mov	r0,#_rimeaddr_cmp
      00160C 79s00            [12] 4922 	mov	r1,#(_rimeaddr_cmp >> 8)
      00160E 7As00            [12] 4923 	mov	r2,#(_rimeaddr_cmp >> 16)
      001610 12r00r00         [24] 4924 	lcall	__sdcc_banked_call
      001613 AE 82            [24] 4925 	mov	r6,dpl
      001615 AF 83            [24] 4926 	mov	r7,dph
      001617 15 81            [12] 4927 	dec	sp
      001619 15 81            [12] 4928 	dec	sp
      00161B 15 81            [12] 4929 	dec	sp
      00161D D0 04            [24] 4930 	pop	ar4
      00161F EE               [12] 4931 	mov	a,r6
      001620 4F               [12] 4932 	orl	a,r7
      001621 70 37            [24] 4933 	jnz	00112$
                                   4934 ;	../../../core/net/mac/lpp.c:841: rimeaddr_cmp(receiver, &rimeaddr_null)) {
      001623 C0 04            [24] 4935 	push	ar4
      001625 74r00            [12] 4936 	mov	a,#_rimeaddr_null
      001627 C0 E0            [24] 4937 	push	acc
      001629 74s00            [12] 4938 	mov	a,#(_rimeaddr_null >> 8)
      00162B C0 E0            [24] 4939 	push	acc
      00162D 74 80            [12] 4940 	mov	a,#0x80
      00162F C0 E0            [24] 4941 	push	acc
      001631 E5 81            [12] 4942 	mov	a,sp
      001633 24 F9            [12] 4943 	add	a,#0xf9
      001635 F8               [12] 4944 	mov	r0,a
      001636 86 82            [24] 4945 	mov	dpl,@r0
      001638 08               [12] 4946 	inc	r0
      001639 86 83            [24] 4947 	mov	dph,@r0
      00163B 08               [12] 4948 	inc	r0
      00163C 86 F0            [24] 4949 	mov	b,@r0
      00163E 78r00            [12] 4950 	mov	r0,#_rimeaddr_cmp
      001640 79s00            [12] 4951 	mov	r1,#(_rimeaddr_cmp >> 8)
      001642 7As00            [12] 4952 	mov	r2,#(_rimeaddr_cmp >> 16)
      001644 12r00r00         [24] 4953 	lcall	__sdcc_banked_call
      001647 AE 82            [24] 4954 	mov	r6,dpl
      001649 AF 83            [24] 4955 	mov	r7,dph
      00164B 15 81            [12] 4956 	dec	sp
      00164D 15 81            [12] 4957 	dec	sp
      00164F 15 81            [12] 4958 	dec	sp
      001651 D0 04            [24] 4959 	pop	ar4
      001653 EE               [12] 4960 	mov	a,r6
      001654 4F               [12] 4961 	orl	a,r7
      001655 70 03            [24] 4962 	jnz	00197$
      001657 02r18r58         [24] 4963 	ljmp	00129$
      00165A                       4964 00197$:
      00165A                       4965 00112$:
                                   4966 ;	../../../core/net/mac/lpp.c:842: queuebuf_to_packetbuf(i->packet);
      00165A C0 04            [24] 4967 	push	ar4
      00165C E5 81            [12] 4968 	mov	a,sp
      00165E 24 F9            [12] 4969 	add	a,#0xf9
      001660 F8               [12] 4970 	mov	r0,a
      001661 74 03            [12] 4971 	mov	a,#0x03
      001663 26               [12] 4972 	add	a,@r0
      001664 FD               [12] 4973 	mov	r5,a
      001665 E4               [12] 4974 	clr	a
      001666 08               [12] 4975 	inc	r0
      001667 36               [12] 4976 	addc	a,@r0
      001668 FE               [12] 4977 	mov	r6,a
      001669 08               [12] 4978 	inc	r0
      00166A 86 07            [24] 4979 	mov	ar7,@r0
      00166C 8D 82            [24] 4980 	mov	dpl,r5
      00166E 8E 83            [24] 4981 	mov	dph,r6
      001670 8F F0            [24] 4982 	mov	b,r7
      001672 12r00r00         [24] 4983 	lcall	__gptrget
      001675 FA               [12] 4984 	mov	r2,a
      001676 A3               [24] 4985 	inc	dptr
      001677 12r00r00         [24] 4986 	lcall	__gptrget
      00167A FB               [12] 4987 	mov	r3,a
      00167B A3               [24] 4988 	inc	dptr
      00167C 12r00r00         [24] 4989 	lcall	__gptrget
      00167F FC               [12] 4990 	mov	r4,a
      001680 8A 82            [24] 4991 	mov	dpl,r2
      001682 8B 83            [24] 4992 	mov	dph,r3
      001684 8C F0            [24] 4993 	mov	b,r4
      001686 C0 07            [24] 4994 	push	ar7
      001688 C0 06            [24] 4995 	push	ar6
      00168A C0 05            [24] 4996 	push	ar5
      00168C C0 04            [24] 4997 	push	ar4
      00168E 78r00            [12] 4998 	mov	r0,#_queuebuf_to_packetbuf
      001690 79s00            [12] 4999 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
      001692 7As00            [12] 5000 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
      001694 12r00r00         [24] 5001 	lcall	__sdcc_banked_call
      001697 D0 04            [24] 5002 	pop	ar4
      001699 D0 05            [24] 5003 	pop	ar5
      00169B D0 06            [24] 5004 	pop	ar6
      00169D D0 07            [24] 5005 	pop	ar7
                                   5006 ;	../../../core/net/mac/lpp.c:862: i->num_transmissions = 1;
      00169F E5 81            [12] 5007 	mov	a,sp
      0016A1 24 F9            [12] 5008 	add	a,#0xf9
      0016A3 F8               [12] 5009 	mov	r0,a
      0016A4 74 2A            [12] 5010 	mov	a,#0x2a
      0016A6 26               [12] 5011 	add	a,@r0
      0016A7 FA               [12] 5012 	mov	r2,a
      0016A8 E4               [12] 5013 	clr	a
      0016A9 08               [12] 5014 	inc	r0
      0016AA 36               [12] 5015 	addc	a,@r0
      0016AB FB               [12] 5016 	mov	r3,a
      0016AC 08               [12] 5017 	inc	r0
      0016AD 86 04            [24] 5018 	mov	ar4,@r0
      0016AF 8A 82            [24] 5019 	mov	dpl,r2
      0016B1 8B 83            [24] 5020 	mov	dph,r3
      0016B3 8C F0            [24] 5021 	mov	b,r4
      0016B5 74 01            [12] 5022 	mov	a,#0x01
      0016B7 12r00r00         [24] 5023 	lcall	__gptrput
                                   5024 ;	../../../core/net/mac/lpp.c:863: ret = NETSTACK_RADIO.send(queuebuf_dataptr(i->packet),
      0016BA 90r00r09         [24] 5025 	mov	dptr,#(_cc2530_rf_driver + 0x0009)
      0016BD E5 81            [12] 5026 	mov	a,sp
      0016BF 24 E2            [12] 5027 	add	a,#0xe2
      0016C1 F8               [12] 5028 	mov	r0,a
      0016C2 E4               [12] 5029 	clr	a
      0016C3 93               [24] 5030 	movc	a,@a+dptr
      0016C4 F6               [12] 5031 	mov	@r0,a
      0016C5 A3               [24] 5032 	inc	dptr
      0016C6 E4               [12] 5033 	clr	a
      0016C7 93               [24] 5034 	movc	a,@a+dptr
      0016C8 08               [12] 5035 	inc	r0
      0016C9 F6               [12] 5036 	mov	@r0,a
      0016CA A3               [24] 5037 	inc	dptr
      0016CB E4               [12] 5038 	clr	a
      0016CC 93               [24] 5039 	movc	a,@a+dptr
      0016CD 08               [12] 5040 	inc	r0
      0016CE F6               [12] 5041 	mov	@r0,a
                                   5042 ;	../../../core/net/mac/lpp.c:864: queuebuf_datalen(i->packet));
      0016CF 8D 82            [24] 5043 	mov	dpl,r5
      0016D1 8E 83            [24] 5044 	mov	dph,r6
      0016D3 8F F0            [24] 5045 	mov	b,r7
      0016D5 12r00r00         [24] 5046 	lcall	__gptrget
      0016D8 FA               [12] 5047 	mov	r2,a
      0016D9 A3               [24] 5048 	inc	dptr
      0016DA 12r00r00         [24] 5049 	lcall	__gptrget
      0016DD FB               [12] 5050 	mov	r3,a
      0016DE A3               [24] 5051 	inc	dptr
      0016DF 12r00r00         [24] 5052 	lcall	__gptrget
      0016E2 FC               [12] 5053 	mov	r4,a
      0016E3 8A 82            [24] 5054 	mov	dpl,r2
      0016E5 8B 83            [24] 5055 	mov	dph,r3
      0016E7 8C F0            [24] 5056 	mov	b,r4
      0016E9 C0 07            [24] 5057 	push	ar7
      0016EB C0 06            [24] 5058 	push	ar6
      0016ED C0 05            [24] 5059 	push	ar5
      0016EF 78r00            [12] 5060 	mov	r0,#_queuebuf_datalen
      0016F1 79s00            [12] 5061 	mov	r1,#(_queuebuf_datalen >> 8)
      0016F3 7As00            [12] 5062 	mov	r2,#(_queuebuf_datalen >> 16)
      0016F5 12r00r00         [24] 5063 	lcall	__sdcc_banked_call
      0016F8 AB 82            [24] 5064 	mov	r3,dpl
      0016FA AC 83            [24] 5065 	mov	r4,dph
      0016FC D0 05            [24] 5066 	pop	ar5
      0016FE D0 06            [24] 5067 	pop	ar6
      001700 D0 07            [24] 5068 	pop	ar7
                                   5069 ;	../../../core/net/mac/lpp.c:863: ret = NETSTACK_RADIO.send(queuebuf_dataptr(i->packet),
      001702 8D 82            [24] 5070 	mov	dpl,r5
      001704 8E 83            [24] 5071 	mov	dph,r6
      001706 8F F0            [24] 5072 	mov	b,r7
      001708 12r00r00         [24] 5073 	lcall	__gptrget
      00170B FD               [12] 5074 	mov	r5,a
      00170C A3               [24] 5075 	inc	dptr
      00170D 12r00r00         [24] 5076 	lcall	__gptrget
      001710 FE               [12] 5077 	mov	r6,a
      001711 A3               [24] 5078 	inc	dptr
      001712 12r00r00         [24] 5079 	lcall	__gptrget
      001715 FF               [12] 5080 	mov	r7,a
      001716 8D 82            [24] 5081 	mov	dpl,r5
      001718 8E 83            [24] 5082 	mov	dph,r6
      00171A 8F F0            [24] 5083 	mov	b,r7
      00171C C0 04            [24] 5084 	push	ar4
      00171E C0 03            [24] 5085 	push	ar3
      001720 78r00            [12] 5086 	mov	r0,#_queuebuf_dataptr
      001722 79s00            [12] 5087 	mov	r1,#(_queuebuf_dataptr >> 8)
      001724 7As00            [12] 5088 	mov	r2,#(_queuebuf_dataptr >> 16)
      001726 12r00r00         [24] 5089 	lcall	__sdcc_banked_call
      001729 AD 82            [24] 5090 	mov	r5,dpl
      00172B AE 83            [24] 5091 	mov	r6,dph
      00172D AF F0            [24] 5092 	mov	r7,b
      00172F D0 03            [24] 5093 	pop	ar3
      001731 D0 04            [24] 5094 	pop	ar4
      001733 C0 04            [24] 5095 	push	ar4
      001735 C0 03            [24] 5096 	push	ar3
      001737 C0 04            [24] 5097 	push	ar4
      001739 E5 81            [12] 5098 	mov	a,sp
      00173B 24 DF            [12] 5099 	add	a,#0xdf
      00173D F8               [12] 5100 	mov	r0,a
      00173E E6               [12] 5101 	mov	a,@r0
      00173F C0 E0            [24] 5102 	push	acc
      001741 08               [12] 5103 	inc	r0
      001742 E6               [12] 5104 	mov	a,@r0
      001743 C0 E0            [24] 5105 	push	acc
      001745 08               [12] 5106 	inc	r0
      001746 E6               [12] 5107 	mov	a,@r0
      001747 C0 E0            [24] 5108 	push	acc
      001749 8D 82            [24] 5109 	mov	dpl,r5
      00174B 8E 83            [24] 5110 	mov	dph,r6
      00174D 8F F0            [24] 5111 	mov	b,r7
      00174F D0 02            [24] 5112 	pop	ar2
      001751 D0 01            [24] 5113 	pop	ar1
      001753 D0 00            [24] 5114 	pop	ar0
      001755 12r00r00         [24] 5115 	lcall	__sdcc_banked_call
      001758 15 81            [12] 5116 	dec	sp
      00175A 15 81            [12] 5117 	dec	sp
      00175C D0 04            [24] 5118 	pop	ar4
                                   5119 ;	../../../core/net/mac/lpp.c:875: compower_accumulate(&i->compower);
      00175E E5 81            [12] 5120 	mov	a,sp
      001760 24 F9            [12] 5121 	add	a,#0xf9
      001762 F8               [12] 5122 	mov	r0,a
      001763 74 1C            [12] 5123 	mov	a,#0x1c
      001765 26               [12] 5124 	add	a,@r0
      001766 FD               [12] 5125 	mov	r5,a
      001767 E4               [12] 5126 	clr	a
      001768 08               [12] 5127 	inc	r0
      001769 36               [12] 5128 	addc	a,@r0
      00176A FE               [12] 5129 	mov	r6,a
      00176B 08               [12] 5130 	inc	r0
      00176C 86 07            [24] 5131 	mov	ar7,@r0
      00176E 8D 82            [24] 5132 	mov	dpl,r5
      001770 8E 83            [24] 5133 	mov	dph,r6
      001772 8F F0            [24] 5134 	mov	b,r7
      001774 C0 04            [24] 5135 	push	ar4
      001776 78r00            [12] 5136 	mov	r0,#_compower_accumulate
      001778 79s00            [12] 5137 	mov	r1,#(_compower_accumulate >> 8)
      00177A 7As00            [12] 5138 	mov	r2,#(_compower_accumulate >> 16)
      00177C 12r00r00         [24] 5139 	lcall	__sdcc_banked_call
                                   5140 ;	../../../core/net/mac/lpp.c:881: if(!rimeaddr_cmp(receiver, &rimeaddr_null)) {
      00177F 74r00            [12] 5141 	mov	a,#_rimeaddr_null
      001781 C0 E0            [24] 5142 	push	acc
      001783 74s00            [12] 5143 	mov	a,#(_rimeaddr_null >> 8)
      001785 C0 E0            [24] 5144 	push	acc
      001787 74 80            [12] 5145 	mov	a,#0x80
      001789 C0 E0            [24] 5146 	push	acc
      00178B E5 81            [12] 5147 	mov	a,sp
      00178D 24 F8            [12] 5148 	add	a,#0xf8
      00178F F8               [12] 5149 	mov	r0,a
      001790 86 82            [24] 5150 	mov	dpl,@r0
      001792 08               [12] 5151 	inc	r0
      001793 86 83            [24] 5152 	mov	dph,@r0
      001795 08               [12] 5153 	inc	r0
      001796 86 F0            [24] 5154 	mov	b,@r0
      001798 78r00            [12] 5155 	mov	r0,#_rimeaddr_cmp
      00179A 79s00            [12] 5156 	mov	r1,#(_rimeaddr_cmp >> 8)
      00179C 7As00            [12] 5157 	mov	r2,#(_rimeaddr_cmp >> 16)
      00179E 12r00r00         [24] 5158 	lcall	__sdcc_banked_call
      0017A1 AE 82            [24] 5159 	mov	r6,dpl
      0017A3 AF 83            [24] 5160 	mov	r7,dph
      0017A5 15 81            [12] 5161 	dec	sp
      0017A7 15 81            [12] 5162 	dec	sp
      0017A9 15 81            [12] 5163 	dec	sp
      0017AB D0 04            [24] 5164 	pop	ar4
      0017AD D0 04            [24] 5165 	pop	ar4
      0017AF EE               [12] 5166 	mov	a,r6
      0017B0 4F               [12] 5167 	orl	a,r7
      0017B1 60 03            [24] 5168 	jz	00198$
      0017B3 02r18r46         [24] 5169 	ljmp	00109$
      0017B6                       5170 00198$:
                                   5171 ;	../../../core/net/mac/lpp.c:890: if(detect_ack()) {
      0017B6 C0 04            [24] 5172 	push	ar4
      0017B8 78r2C            [12] 5173 	mov	r0,#_detect_ack
      0017BA 79s12            [12] 5174 	mov	r1,#(_detect_ack >> 8)
      0017BC 7As00            [12] 5175 	mov	r2,#(_detect_ack >> 16)
      0017BE 12r00r00         [24] 5176 	lcall	__sdcc_banked_call
      0017C1 E5 82            [12] 5177 	mov	a,dpl
      0017C3 85 83 F0         [24] 5178 	mov	b,dph
      0017C6 D0 04            [24] 5179 	pop	ar4
      0017C8 45 F0            [12] 5180 	orl	a,b
      0017CA 60 22            [24] 5181 	jz	00104$
                                   5182 ;	../../../core/net/mac/lpp.c:891: remove_queued_packet(i, 1);
      0017CC C0 04            [24] 5183 	push	ar4
      0017CE 74 01            [12] 5184 	mov	a,#0x01
      0017D0 C0 E0            [24] 5185 	push	acc
      0017D2 E5 81            [12] 5186 	mov	a,sp
      0017D4 24 F8            [12] 5187 	add	a,#0xf8
      0017D6 F8               [12] 5188 	mov	r0,a
      0017D7 86 82            [24] 5189 	mov	dpl,@r0
      0017D9 08               [12] 5190 	inc	r0
      0017DA 86 83            [24] 5191 	mov	dph,@r0
      0017DC 08               [12] 5192 	inc	r0
      0017DD 86 F0            [24] 5193 	mov	b,@r0
      0017DF 78r87            [12] 5194 	mov	r0,#_remove_queued_packet
      0017E1 79s04            [12] 5195 	mov	r1,#(_remove_queued_packet >> 8)
      0017E3 7As00            [12] 5196 	mov	r2,#(_remove_queued_packet >> 16)
      0017E5 12r00r00         [24] 5197 	lcall	__sdcc_banked_call
      0017E8 15 81            [12] 5198 	dec	sp
      0017EA D0 04            [24] 5199 	pop	ar4
      0017EC 80 1F            [24] 5200 	sjmp	00105$
      0017EE                       5201 00104$:
                                   5202 ;	../../../core/net/mac/lpp.c:893: remove_queued_packet(i, 0);
      0017EE C0 04            [24] 5203 	push	ar4
      0017F0 E4               [12] 5204 	clr	a
      0017F1 C0 E0            [24] 5205 	push	acc
      0017F3 E5 81            [12] 5206 	mov	a,sp
      0017F5 24 F8            [12] 5207 	add	a,#0xf8
      0017F7 F8               [12] 5208 	mov	r0,a
      0017F8 86 82            [24] 5209 	mov	dpl,@r0
      0017FA 08               [12] 5210 	inc	r0
      0017FB 86 83            [24] 5211 	mov	dph,@r0
      0017FD 08               [12] 5212 	inc	r0
      0017FE 86 F0            [24] 5213 	mov	b,@r0
      001800 78r87            [12] 5214 	mov	r0,#_remove_queued_packet
      001802 79s04            [12] 5215 	mov	r1,#(_remove_queued_packet >> 8)
      001804 7As00            [12] 5216 	mov	r2,#(_remove_queued_packet >> 16)
      001806 12r00r00         [24] 5217 	lcall	__sdcc_banked_call
      001809 15 81            [12] 5218 	dec	sp
      00180B D0 04            [24] 5219 	pop	ar4
      00180D                       5220 00105$:
                                   5221 ;	../../../core/net/mac/lpp.c:905: if(is_streaming) {
      00180D 90r00r2B         [24] 5222 	mov	dptr,#_is_streaming
      001810 E0               [24] 5223 	movx	a,@dptr
      001811 60 33            [24] 5224 	jz	00109$
                                   5225 ;	../../../core/net/mac/lpp.c:906: ctimer_set(&stream_probe_timer, STREAM_PROBE_TIME,
      001813 C0 04            [24] 5226 	push	ar4
      001815 E4               [12] 5227 	clr	a
      001816 C0 E0            [24] 5228 	push	acc
      001818 C0 E0            [24] 5229 	push	acc
      00181A C0 E0            [24] 5230 	push	acc
      00181C 74rA9            [12] 5231 	mov	a,#_send_stream_probe
      00181E C0 E0            [24] 5232 	push	acc
      001820 74s0A            [12] 5233 	mov	a,#(_send_stream_probe >> 8)
      001822 C0 E0            [24] 5234 	push	acc
      001824 74s00            [12] 5235 	mov	a,#(_send_stream_probe >> 16)
      001826 C0 E0            [24] 5236 	push	acc
      001828 74 01            [12] 5237 	mov	a,#0x01
      00182A C0 E0            [24] 5238 	push	acc
      00182C E4               [12] 5239 	clr	a
      00182D C0 E0            [24] 5240 	push	acc
      00182F 90r01r8D         [24] 5241 	mov	dptr,#_stream_probe_timer
      001832 75 F0 00         [24] 5242 	mov	b,#0x00
      001835 78r00            [12] 5243 	mov	r0,#_ctimer_set
      001837 79s00            [12] 5244 	mov	r1,#(_ctimer_set >> 8)
      001839 7As00            [12] 5245 	mov	r2,#(_ctimer_set >> 16)
      00183B 12r00r00         [24] 5246 	lcall	__sdcc_banked_call
      00183E E5 81            [12] 5247 	mov	a,sp
      001840 24 F8            [12] 5248 	add	a,#0xf8
      001842 F5 81            [12] 5249 	mov	sp,a
      001844 D0 04            [24] 5250 	pop	ar4
      001846                       5251 00109$:
                                   5252 ;	../../../core/net/mac/lpp.c:912: if(sent) {
      001846 A8 81            [24] 5253 	mov	r0,sp
      001848 E6               [12] 5254 	mov	a,@r0
      001849 60 0D            [24] 5255 	jz	00129$
                                   5256 ;	../../../core/net/mac/lpp.c:913: turn_radio_off();
      00184B C0 04            [24] 5257 	push	ar4
      00184D 78r2C            [12] 5258 	mov	r0,#_turn_radio_off
      00184F 79s00            [12] 5259 	mov	r1,#(_turn_radio_off >> 8)
      001851 7As00            [12] 5260 	mov	r2,#(_turn_radio_off >> 16)
      001853 12r00r00         [24] 5261 	lcall	__sdcc_banked_call
      001856 D0 04            [24] 5262 	pop	ar4
      001858                       5263 00129$:
                                   5264 ;	../../../core/net/mac/lpp.c:833: for(i = list_head(queued_packets_list); i != NULL; i = list_item_next(i)) {
      001858 E5 81            [12] 5265 	mov	a,sp
      00185A 24 FA            [12] 5266 	add	a,#0xfa
      00185C F8               [12] 5267 	mov	r0,a
      00185D 86 05            [24] 5268 	mov	ar5,@r0
      00185F 08               [12] 5269 	inc	r0
      001860 86 06            [24] 5270 	mov	ar6,@r0
      001862 08               [12] 5271 	inc	r0
      001863 86 07            [24] 5272 	mov	ar7,@r0
      001865 8D 82            [24] 5273 	mov	dpl,r5
      001867 8E 83            [24] 5274 	mov	dph,r6
      001869 8F F0            [24] 5275 	mov	b,r7
      00186B C0 04            [24] 5276 	push	ar4
      00186D 78r00            [12] 5277 	mov	r0,#_list_item_next
      00186F 79s00            [12] 5278 	mov	r1,#(_list_item_next >> 8)
      001871 7As00            [12] 5279 	mov	r2,#(_list_item_next >> 16)
      001873 12r00r00         [24] 5280 	lcall	__sdcc_banked_call
      001876 AD 82            [24] 5281 	mov	r5,dpl
      001878 AE 83            [24] 5282 	mov	r6,dph
      00187A AF F0            [24] 5283 	mov	r7,b
      00187C D0 04            [24] 5284 	pop	ar4
      00187E E5 81            [12] 5285 	mov	a,sp
      001880 24 FA            [12] 5286 	add	a,#0xfa
      001882 F8               [12] 5287 	mov	r0,a
      001883 A6 05            [24] 5288 	mov	@r0,ar5
      001885 08               [12] 5289 	inc	r0
      001886 A6 06            [24] 5290 	mov	@r0,ar6
      001888 08               [12] 5291 	inc	r0
      001889 A6 07            [24] 5292 	mov	@r0,ar7
      00188B 02r15r8E         [24] 5293 	ljmp	00128$
      00188E                       5294 00125$:
                                   5295 ;	../../../core/net/mac/lpp.c:929: } else if(hdr.type == TYPE_DATA) {
      00188E E5 81            [12] 5296 	mov	a,sp
      001890 24 E6            [12] 5297 	add	a,#0xe6
      001892 F9               [12] 5298 	mov	r1,a
      001893 87 06            [24] 5299 	mov	ar6,@r1
      001895 09               [12] 5300 	inc	r1
      001896 87 07            [24] 5301 	mov	ar7,@r1
      001898 BE 02 05         [24] 5302 	cjne	r6,#0x02,00202$
      00189B BF 00 02         [24] 5303 	cjne	r7,#0x00,00202$
      00189E 80 03            [24] 5304 	sjmp	00203$
      0018A0                       5305 00202$:
      0018A0 02r19rB2         [24] 5306 	ljmp	00130$
      0018A3                       5307 00203$:
                                   5308 ;	../../../core/net/mac/lpp.c:930: turn_radio_off();
      0018A3 78r2C            [12] 5309 	mov	r0,#_turn_radio_off
      0018A5 79s00            [12] 5310 	mov	r1,#(_turn_radio_off >> 8)
      0018A7 7As00            [12] 5311 	mov	r2,#(_turn_radio_off >> 16)
      0018A9 12r00r00         [24] 5312 	lcall	__sdcc_banked_call
                                   5313 ;	../../../core/net/mac/lpp.c:931: if(!rimeaddr_cmp(&hdr.receiver, &rimeaddr_null)) {
